,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,Cancer Cells,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-E1-A7YY-01A,0.001,0.0,0.018,0.001,0.035,0.0,0.806,0.007,0.041,0.0,0.034,0.05,0.001,0.001,0.006,0.001,LGG,0.9684,,0.8336,0.75,0.8392,
TCGA-DU-A5TR-01A,0.0,0.0,0.002,0.002,0.0,0.0,0.481,0.001,0.046,0.0,0.0,0.443,0.0,0.022,0.002,0.0,LGG,0.7301,,0.7982,0.9,0.7976,
TCGA-VM-A8CB-01A,0.0,0.0,0.001,0.0,0.004,0.0,0.941,0.0,0.026,0.0,0.0,0.021,0.0,0.0,0.004,0.0,LGG,0.985,,1.0,,0.9951,
TCGA-E1-5311-01A,0.0,0.0,0.003,0.001,0.008,0.001,0.887,0.001,0.06,0.0,0.003,0.032,0.0,0.001,0.003,0.0,LGG,0.9804,,0.9851,0.725,0.9839,
TCGA-E1-A7Z2-01A,0.0,0.0,0.003,0.0,0.003,0.0,0.9,0.003,0.028,0.0,0.015,0.044,0.0,0.0,0.002,0.0,LGG,0.9778,,0.901,0.75,0.9185,
TCGA-DB-A75P-01A,0.0,0.0,0.006,0.001,0.015,0.0,0.826,0.004,0.044,0.0,0.001,0.1,0.0,0.001,0.001,0.0,LGG,0.9283,,0.8166,0.8,0.8192,
TCGA-TM-A84T-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.858,0.001,0.037,0.0,0.001,0.096,0.0,0.002,0.002,0.0,LGG,0.9309,,0.9787,0.9,0.9167,
TCGA-FG-A4MT-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.898,0.0,0.027,0.0,0.002,0.068,0.0,0.0,0.002,0.0,LGG,0.9564,,1.0,0.8,0.9513,
TCGA-DU-A5TW-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.876,0.0,0.036,0.0,0.018,0.064,0.0,0.0,0.003,0.0,LGG,0.9614,,0.9545,0.8,0.9581,
TCGA-DU-A6S2-01A,0.0,0.0,0.007,0.004,0.025,0.002,0.853,0.004,0.047,0.0,0.017,0.029,0.0,0.003,0.007,0.001,LGG,0.9824,,0.9379,0.8,0.9618,
TCGA-DU-6395-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.85,0.0,0.029,0.0,0.0,0.114,0.0,0.001,0.003,0.0,LGG,0.9282,,1.0,0.8,0.913,
TCGA-FG-8189-01B,0.0,0.0,0.018,0.001,0.035,0.001,0.855,0.005,0.029,0.0,0.034,0.015,0.001,0.0,0.006,0.0,LGG,0.9916,,0.821,0.75,0.8244,
TCGA-CS-4941-01A,0.002,0.001,0.005,0.0,0.013,0.0,0.685,0.005,0.056,0.001,0.005,0.223,0.0,0.001,0.001,0.0,LGG,0.8299,,0.6972,0.75,0.7466,
TCGA-HT-7684-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.831,0.0,0.048,0.0,0.0,0.116,0.0,0.002,0.001,0.0,LGG,0.8856,,0.9137,0.625,0.8552,
TCGA-RY-A83Z-01A,0.0,0.0,0.001,0.001,0.001,0.0,0.878,0.003,0.02,0.0,0.001,0.089,0.0,0.001,0.004,0.0,LGG,0.9607,,0.876,0.9,0.889,
TCGA-S9-A6U9-01A,0.0,0.0,0.0,0.0,0.003,0.0,0.625,0.0,0.086,0.001,0.021,0.26,0.0,0.0,0.003,0.0,LGG,0.8163,,0.9518,0.8,0.7913,
TCGA-DB-A4XH-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.919,0.0,0.046,0.0,0.018,0.011,0.0,0.0,0.002,0.0,LGG,0.9842,,1.0,0.85,0.9891,
TCGA-HT-7881-01A,0.0,0.0,0.005,0.001,0.018,0.0,0.884,0.002,0.028,0.0,0.023,0.031,0.0,0.004,0.003,0.0,LGG,0.9872,,0.937,0.625,0.9608,
TCGA-HW-7491-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.89,0.001,0.038,0.0,0.019,0.046,0.0,0.0,0.003,0.0,LGG,0.9715,,1.0,0.8,0.9718,
TCGA-DB-A64Q-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.884,0.001,0.028,0.0,0.02,0.061,0.0,0.0,0.002,0.0,LGG,0.9735,,0.9855,0.8,0.9745,
TCGA-DU-6542-01A,0.0,0.0,0.002,0.0,0.003,0.0,0.735,0.006,0.036,0.0,0.002,0.211,0.0,0.001,0.001,0.0,LGG,0.8673,,0.964,0.8,0.8303,
TCGA-S9-A6WL-01A,0.0,0.0,0.002,0.0,0.007,0.0,0.815,0.001,0.087,0.0,0.034,0.05,0.0,0.0,0.001,0.0,LGG,0.9479,,0.9837,0.8,0.9398,
TCGA-S9-A6TV-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.587,0.0,0.075,0.0,0.0,0.322,0.0,0.01,0.001,0.0,LGG,0.7739,,0.9205,0.9,0.8806,
TCGA-S9-A6WQ-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.756,0.001,0.033,0.0,0.009,0.191,0.0,0.004,0.002,0.0,LGG,0.8857,,0.9249,0.8,0.8553,
TCGA-HT-7472-01A,0.0,0.0,0.004,0.0,0.001,0.0,0.745,0.02,0.032,0.0,0.002,0.195,0.0,0.001,0.0,0.0,LGG,0.8576,,0.9264,0.65,0.8171,
TCGA-E1-A7YE-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.533,0.001,0.088,0.0,0.012,0.356,0.0,0.0,0.002,0.0,LGG,0.774,,0.7319,0.85,0.7197,
TCGA-CS-5393-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.764,0.005,0.052,0.0,0.006,0.164,0.0,0.0,0.002,0.0,LGG,0.8966,,0.9347,0.75,0.87,
TCGA-HT-7858-01A,0.0,0.001,0.001,0.001,0.003,0.0,0.731,0.006,0.038,0.0,0.008,0.205,0.0,0.003,0.004,0.0,LGG,0.8558,,0.894,0.725,0.8147,
TCGA-DU-A76L-01A,0.0,0.0,0.005,0.001,0.0,0.0,0.559,0.0,0.107,0.054,0.049,0.219,0.0,0.001,0.005,0.0,LGG,0.7701,,0.8045,0.9,0.805,
TCGA-FG-8188-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.833,0.0,0.052,0.0,0.002,0.11,0.0,0.001,0.001,0.0,LGG,0.9205,,0.9705,0.75,0.9026,
TCGA-HT-7480-01A,0.0,0.001,0.003,0.0,0.014,0.0,0.874,0.003,0.038,0.0,0.015,0.049,0.0,0.0,0.001,0.0,LGG,0.9762,,1.0,0.6,0.9781,
TCGA-FG-5965-01B,0.0,0.0,0.001,0.001,0.003,0.0,0.766,0.007,0.055,0.0,0.032,0.118,0.0,0.003,0.011,0.0,LGG,0.9083,,0.9046,0.675,0.8859,
TCGA-W9-A837-01A,0.0,0.0,0.005,0.0,0.01,0.0,0.897,0.002,0.028,0.0,0.01,0.043,0.0,0.0,0.002,0.0,LGG,0.984,,0.9813,0.85,0.9888,
TCGA-HT-7485-01A,0.0,0.0,0.005,0.0,0.002,0.0,0.846,0.0,0.015,0.0,0.001,0.129,0.0,0.001,0.0,0.0,LGG,0.9281,,0.9624,0.675,0.9129,
TCGA-HT-8011-01A,0.001,0.0,0.002,0.001,0.003,0.0,0.825,0.003,0.072,0.002,0.013,0.076,0.0,0.0,0.001,0.0,LGG,0.9579,,0.7831,0.8,0.7913,
TCGA-DU-A7TC-01A,0.0,0.0,0.003,0.0,0.014,0.0,0.899,0.003,0.026,0.0,0.005,0.046,0.0,0.0,0.003,0.0,LGG,0.977,,0.997,0.7,0.9793,
TCGA-DU-A76R-01A,0.0,0.0,0.002,0.0,0.004,0.0,0.883,0.001,0.044,0.003,0.007,0.055,0.0,0.0,0.001,0.0,LGG,0.9537,,0.9551,0.7,0.9476,
TCGA-DH-5140-01A,0.0,0.0,0.006,0.001,0.002,0.0,0.849,0.011,0.041,0.019,0.01,0.059,0.0,0.001,0.001,0.0,LGG,0.9542,,0.7494,0.75,0.7466,
TCGA-TM-A84F-01A,0.0,0.0,0.005,0.002,0.006,0.0,0.603,0.013,0.068,0.0,0.013,0.28,0.0,0.006,0.002,0.0,LGG,0.778,,0.7466,0.8,0.737,
TCGA-HT-8563-01A,0.0,0.0,0.023,0.001,0.019,0.0,0.176,0.0,0.081,0.023,0.016,0.654,0.0,0.004,0.003,0.0,LGG,0.554,,0.6754,0.85,0.6533,
TCGA-HT-7691-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.721,0.0,0.069,0.0,0.0,0.207,0.0,0.0,0.0,0.0,LGG,0.8218,,0.81,0.675,0.7686,
TCGA-P5-A72X-01A,0.0,0.0,0.001,0.0,0.002,0.0,0.774,0.0,0.112,0.0,0.027,0.082,0.0,0.0,0.001,0.0,LGG,0.9298,,0.9109,0.8,0.9151,
TCGA-HT-8108-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.742,0.009,0.046,0.0,0.002,0.193,0.0,0.0,0.004,0.0,LGG,0.8765,,0.9326,0.75,0.8428,
TCGA-S9-A7J1-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.844,0.001,0.035,0.0,0.018,0.095,0.0,0.0,0.001,0.0,LGG,0.9501,,0.9861,0.8,0.9428,
TCGA-HT-A5R5-01A,0.0,0.0,0.006,0.0,0.004,0.0,0.69,0.006,0.054,0.0,0.009,0.227,0.0,0.0,0.002,0.0,LGG,0.8529,,0.8177,0.7,0.8107,
TCGA-P5-A781-01A,0.0,0.0,0.003,0.0,0.004,0.0,0.881,0.001,0.041,0.0,0.004,0.064,0.0,0.0,0.001,0.0,LGG,0.9635,,0.9534,0.7,0.9609,
TCGA-FN-7833-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.597,0.001,0.056,0.0,0.005,0.333,0.0,0.0,0.003,0.0,LGG,0.7576,,0.9776,0.75,0.7466,
TCGA-E1-A7YV-01A,0.0,0.0,0.002,0.006,0.0,0.0,0.867,0.002,0.064,0.0,0.033,0.019,0.0,0.0,0.006,0.0,LGG,0.9825,,0.8233,0.9,0.8806,
TCGA-TQ-A7RM-01A,0.0,0.0,0.0,0.001,0.002,0.0,0.931,0.001,0.04,0.0,0.004,0.019,0.0,0.0,0.001,0.0,LGG,0.985,,0.9328,0.9,0.9558,
TCGA-DU-5849-01A,0.0,0.0,0.002,0.001,0.015,0.0,0.858,0.001,0.044,0.0,0.015,0.06,0.0,0.001,0.003,0.0,LGG,0.9651,,0.9691,0.775,0.963,
TCGA-TQ-A8XE-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.868,0.002,0.023,0.0,0.006,0.094,0.0,0.0,0.002,0.0,LGG,0.9551,,0.9636,0.9,0.9495,
TCGA-S9-A6WO-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.81,0.0,0.027,0.0,0.0,0.157,0.0,0.0,0.004,0.0,LGG,0.9078,,0.9583,0.8,0.8853,
TCGA-DU-A7TD-01A,0.001,0.0,0.002,0.002,0.0,0.001,0.654,0.0,0.079,0.001,0.004,0.25,0.0,0.001,0.004,0.0,LGG,0.8029,,0.7443,0.8,0.7428,
TCGA-TM-A84G-01A,0.0,0.0,0.004,0.0,0.006,0.0,0.917,0.001,0.038,0.0,0.015,0.016,0.0,0.001,0.001,0.0,LGG,0.9897,,1.0,0.95,0.9965,
TCGA-DB-5273-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.721,0.001,0.058,0.0,0.003,0.209,0.0,0.002,0.0,0.0,LGG,0.8376,,0.8436,0.6,0.79,
TCGA-DB-A4XB-01A,0.001,0.0,0.004,0.002,0.015,0.0,0.856,0.012,0.019,0.0,0.001,0.084,0.001,0.001,0.004,0.0,LGG,0.9632,,1.0,0.9,0.9606,
TCGA-HT-7620-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.863,0.001,0.044,0.0,0.004,0.082,0.0,0.0,0.001,0.0,LGG,0.9447,,0.9372,0.6,0.9354,
TCGA-TM-A84B-01A,0.0,0.0,0.002,0.001,0.007,0.0,0.906,0.004,0.056,0.0,0.001,0.022,0.0,0.0,0.0,0.0,LGG,0.958,,0.9095,0.85,0.9284,
TCGA-TM-A7CF-01A,0.0,0.0,0.005,0.0,0.019,0.0,0.912,0.002,0.015,0.0,0.002,0.04,0.0,0.0,0.003,0.0,LGG,0.984,,0.9887,0.7,0.9888,
TCGA-FG-5964-01A,0.0,0.0,0.003,0.0,0.006,0.0,0.762,0.02,0.05,0.0,0.013,0.142,0.0,0.0,0.002,0.0,LGG,0.9024,,0.8683,0.725,0.8779,
TCGA-DU-5874-01A,0.0,0.001,0.003,0.0,0.005,0.0,0.903,0.001,0.062,0.0,0.007,0.016,0.0,0.0,0.001,0.0,LGG,0.9842,,1.0,0.75,0.989,
TCGA-DU-A5TT-01A,0.0,0.0,0.001,0.0,0.003,0.0,0.823,0.003,0.05,0.004,0.01,0.102,0.0,0.0,0.002,0.0,LGG,0.9145,,0.8218,0.8,0.8253,
TCGA-HT-7695-01A,0.0,0.0,0.007,0.001,0.016,0.0,0.878,0.002,0.038,0.0,0.013,0.042,0.0,0.0,0.002,0.0,LGG,0.9776,,1.0,0.55,0.98,
TCGA-S9-A7R2-01A,0.0,0.0,0.004,0.0,0.019,0.0,0.661,0.003,0.029,0.006,0.003,0.271,0.0,0.003,0.001,0.0,LGG,0.814,,0.8133,0.9,0.8154,
TCGA-DU-8164-01A,0.0,0.0,0.003,0.001,0.005,0.0,0.909,0.002,0.039,0.0,0.003,0.034,0.0,0.0,0.002,0.0,LGG,0.9849,,1.0,0.8,0.99,
TCGA-TQ-A7RF-01A,0.0,0.0,0.001,0.0,0.002,0.0,0.853,0.002,0.039,0.0,0.015,0.087,0.0,0.0,0.001,0.0,LGG,0.946,,1.0,0.9,0.9371,
TCGA-FG-6692-01A,0.0,0.0,0.001,0.001,0.0,0.0,0.806,0.0,0.068,0.001,0.0,0.12,0.0,0.001,0.0,0.0,LGG,0.8947,,0.8074,0.75,0.8084,
TCGA-DU-7013-01A,0.0,0.0,0.001,0.0,0.007,0.001,0.783,0.004,0.061,0.001,0.005,0.136,0.0,0.0,0.0,0.0,LGG,0.903,,0.8906,0.8,0.8787,
TCGA-P5-A733-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.923,0.0,0.029,0.0,0.001,0.045,0.0,0.0,0.001,0.0,LGG,0.9676,,0.9641,0.7,0.9665,
TCGA-CS-4938-01B,0.0,0.0,0.004,0.0,0.0,0.0,0.861,0.0,0.015,0.0,0.0,0.118,0.0,0.0,0.0,0.0,LGG,0.9206,,0.9804,0.65,0.9027,
TCGA-DB-A64O-01A,0.0,0.0,0.003,0.0,0.004,0.0,0.844,0.003,0.03,0.001,0.01,0.104,0.0,0.0,0.002,0.0,LGG,0.9157,,0.7353,0.85,0.836,
TCGA-HW-8320-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.825,0.001,0.035,0.0,0.003,0.13,0.0,0.0,0.003,0.0,LGG,0.92,,0.9921,0.8,0.9019,
TCGA-HT-7694-01A,0.0,0.0,0.008,0.0,0.016,0.0,0.871,0.002,0.042,0.0,0.021,0.031,0.0,0.001,0.005,0.0,LGG,0.9866,,0.9814,0.6,0.9923,
TCGA-P5-A77W-01A,0.0,0.001,0.0,0.0,0.0,0.0,0.934,0.0,0.058,0.0,0.003,0.002,0.0,0.0,0.001,0.0,LGG,0.9845,,1.0,0.7,0.9894,
TCGA-HT-7473-01A,0.0,0.0,0.001,0.0,0.008,0.0,0.603,0.001,0.035,0.0,0.0,0.351,0.0,0.0,0.0,0.0,LGG,0.7564,,0.8843,0.65,0.6797,
TCGA-CS-5396-01A,0.0,0.002,0.003,0.0,0.005,0.0,0.828,0.001,0.061,0.006,0.008,0.086,0.0,0.0,0.0,0.0,LGG,0.9281,,0.9575,0.85,0.9129,
TCGA-CS-6669-01A,0.0,0.0,0.013,0.001,0.048,0.0,0.884,0.004,0.021,0.0,0.016,0.008,0.0,0.0,0.004,0.0,LGG,0.9898,,0.8311,0.575,0.8362,
TCGA-FG-A70Y-01A,0.0,0.0,0.004,0.0,0.001,0.0,0.771,0.0,0.05,0.0,0.018,0.15,0.0,0.003,0.002,0.0,LGG,0.8909,,0.8444,0.7,0.852,
TCGA-FG-8185-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.891,0.003,0.04,0.0,0.0,0.064,0.0,0.0,0.001,0.0,LGG,0.9568,,0.9906,0.85,0.9519,
TCGA-QH-A6CY-01A,0.0,0.0,0.006,0.0,0.019,0.0,0.882,0.002,0.03,0.0,0.012,0.046,0.0,0.001,0.002,0.0,LGG,0.9753,,0.9453,0.8,0.9704,
TCGA-S9-A6WE-01A,0.0,0.0,0.002,0.0,0.006,0.0,0.87,0.001,0.046,0.0,0.011,0.062,0.0,0.0,0.001,0.0,LGG,0.9619,,1.0,0.9,0.9588,
TCGA-HT-7875-01A,0.0,0.0,0.004,0.0,0.003,0.0,0.913,0.003,0.032,0.0,0.009,0.034,0.0,0.0,0.001,0.0,LGG,0.9838,,1.0,0.775,0.9885,
TCGA-DU-A5TS-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.884,0.0,0.037,0.0,0.002,0.073,0.0,0.0,0.002,0.0,LGG,0.9422,,0.9462,0.8,0.932,
TCGA-CS-6668-01A,0.0,0.004,0.003,0.0,0.004,0.0,0.92,0.008,0.034,0.0,0.001,0.024,0.0,0.0,0.001,0.0,LGG,0.9901,,1.0,0.8,0.9971,
TCGA-DB-A4XA-01A,0.0,0.0,0.001,0.0,0.005,0.0,0.8,0.003,0.068,0.0,0.012,0.109,0.0,0.0,0.001,0.0,LGG,0.9252,,0.9262,0.8,0.9089,
TCGA-P5-A5EZ-01A,0.0,0.0,0.0,0.0,0.011,0.0,0.824,0.0,0.054,0.0,0.0,0.108,0.0,0.0,0.001,0.0,LGG,0.8997,,0.9243,0.85,0.8743,
TCGA-DU-5855-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.677,0.007,0.054,0.0,0.029,0.227,0.0,0.0,0.001,0.0,LGG,0.8738,,0.8774,0.775,0.8391,
TCGA-HW-A5KJ-01A,0.0,0.0,0.0,0.001,0.002,0.0,0.873,0.001,0.092,0.0,0.027,0.001,0.0,0.0,0.003,0.0,LGG,0.9796,,0.9622,0.9,0.9828,
TCGA-R8-A6MK-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.902,0.001,0.026,0.0,0.001,0.066,0.0,0.0,0.001,0.0,LGG,0.9677,,0.9664,0.85,0.9666,
TCGA-DH-A7UR-01A,0.0,0.0,0.002,0.001,0.003,0.0,0.841,0.0,0.11,0.0,0.021,0.016,0.0,0.002,0.002,0.0,LGG,0.9756,,0.939,0.8,0.9631,
TCGA-HT-7680-01A,0.002,0.0,0.006,0.0,0.001,0.0,0.762,0.0,0.026,0.001,0.001,0.198,0.0,0.0,0.002,0.0,LGG,0.8358,,0.8106,0.625,0.7876,
TCGA-WY-A85D-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.841,0.0,0.02,0.0,0.0,0.131,0.0,0.004,0.002,0.0,LGG,0.9309,,0.9699,0.7,0.9167,
TCGA-FG-A4MU-01B,0.0,0.0,0.003,0.0,0.0,0.0,0.652,0.0,0.073,0.038,0.008,0.225,0.0,0.0,0.001,0.0,LGG,0.8093,,0.8476,0.9,0.8557,
TCGA-S9-A6TY-01A,0.0,0.003,0.001,0.001,0.006,0.0,0.946,0.002,0.022,0.0,0.002,0.014,0.0,0.0,0.003,0.0,LGG,0.9952,,1.0,0.8,1.0,
TCGA-DU-7309-01A,0.0,0.0,0.005,0.0,0.016,0.0,0.799,0.004,0.053,0.0,0.042,0.075,0.0,0.0,0.003,0.001,LGG,0.9373,,0.9474,0.6,0.9253,
TCGA-TQ-A7RN-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.888,0.002,0.037,0.0,0.016,0.051,0.0,0.0,0.001,0.0,LGG,0.9741,,0.9845,0.9,0.9753,
TCGA-HT-A615-01A,0.0,0.0,0.004,0.0,0.008,0.0,0.76,0.002,0.035,0.0,0.007,0.177,0.0,0.004,0.002,0.0,LGG,0.8909,,0.8791,0.8,0.8624,
TCGA-E1-A7YL-01A,0.004,0.0,0.006,0.001,0.007,0.0,0.72,0.0,0.025,0.014,0.012,0.204,0.0,0.003,0.003,0.0,LGG,0.8005,,0.7141,0.9,0.7395,
TCGA-DH-A66B-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.684,0.004,0.038,0.0,0.0,0.27,0.0,0.0,0.001,0.0,LGG,0.8449,,0.903,0.9,0.8806,
TCGA-TQ-A7RW-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.68,0.015,0.041,0.0,0.016,0.245,0.0,0.0,0.001,0.0,LGG,0.8447,,0.849,0.9,0.8573,
TCGA-QH-A86X-01A,0.0,0.0,0.002,0.001,0.004,0.0,0.874,0.004,0.027,0.0,0.022,0.062,0.0,0.0,0.002,0.0,LGG,0.9718,,0.9873,0.8,0.9723,
TCGA-DB-A4XF-01A,0.0,0.0,0.001,0.0,0.011,0.0,0.762,0.006,0.068,0.0,0.012,0.138,0.0,0.0,0.001,0.0,LGG,0.9199,,0.9781,0.8,0.9017,
TCGA-HT-7605-01A,0.0,0.0,0.005,0.0,0.015,0.0,0.866,0.001,0.043,0.0,0.008,0.058,0.0,0.0,0.002,0.0,LGG,0.9675,,0.9554,0.575,0.9664,
TCGA-TQ-A7RK-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.914,0.0,0.02,0.0,0.0,0.062,0.0,0.0,0.002,0.0,LGG,0.9722,,0.9971,0.9,0.9727,
TCGA-E1-A7YK-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.597,0.0,0.047,0.0,0.005,0.334,0.0,0.01,0.003,0.0,LGG,0.7837,,0.8286,0.9,0.8334,
TCGA-CS-5397-01A,0.0,0.0,0.004,0.0,0.008,0.0,0.782,0.003,0.044,0.001,0.001,0.153,0.001,0.0,0.001,0.0,LGG,0.8898,,0.8698,0.7,0.8608,
TCGA-DU-5853-01A,0.0,0.0,0.001,0.0,0.015,0.0,0.745,0.023,0.033,0.0,0.015,0.164,0.0,0.0,0.003,0.0,LGG,0.8699,,0.9164,0.725,0.8338,
TCGA-HT-7902-01A,0.0,0.0,0.002,0.001,0.005,0.0,0.847,0.002,0.048,0.0,0.019,0.068,0.0,0.005,0.004,0.0,LGG,0.9539,,0.9164,0.55,0.9365,
TCGA-HT-7479-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.758,0.0,0.057,0.001,0.003,0.177,0.0,0.0,0.001,0.0,LGG,0.8664,,0.917,0.55,0.8291,
TCGA-HT-7477-01B,0.001,0.0,0.0,0.002,0.005,0.0,0.837,0.001,0.065,0.0,0.017,0.068,0.0,0.0,0.004,0.0,LGG,0.9502,,0.9745,0.9,0.9428,
TCGA-TM-A84O-01A,0.0,0.0,0.003,0.0,0.009,0.0,0.806,0.008,0.073,0.0,0.002,0.097,0.0,0.001,0.001,0.0,LGG,0.9427,,0.9058,0.8,0.9241,
TCGA-DH-5141-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.843,0.0,0.058,0.0,0.021,0.074,0.0,0.0,0.001,0.0,LGG,0.9471,,1.0,0.75,0.9387,
TCGA-FG-8186-01A,0.0,0.0,0.004,0.001,0.005,0.0,0.772,0.009,0.042,0.0,0.003,0.161,0.0,0.001,0.003,0.0,LGG,0.8875,,0.9623,0.775,0.8577,
TCGA-HT-8012-01A,0.0,0.0,0.004,0.0,0.002,0.0,0.84,0.002,0.064,0.0,0.009,0.076,0.0,0.0,0.001,0.0,LGG,0.9625,,1.0,0.8,0.9595,
TCGA-HT-7686-01A,0.0,0.0,0.006,0.0,0.001,0.0,0.55,0.002,0.074,0.0,0.016,0.346,0.0,0.003,0.001,0.0,LGG,0.7774,,0.8685,0.75,0.7466,
TCGA-HT-7475-01A,0.0,0.0,0.001,0.001,0.012,0.001,0.924,0.002,0.029,0.0,0.007,0.015,0.0,0.0,0.006,0.0,LGG,0.9892,,1.0,0.625,0.9959,
TCGA-FG-A87Q-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.677,0.001,0.056,0.001,0.001,0.257,0.0,0.001,0.001,0.0,LGG,0.779,,0.7822,0.8,0.7788,
TCGA-S9-A6TX-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.858,0.001,0.048,0.0,0.026,0.063,0.0,0.0,0.002,0.0,LGG,0.9585,,1.0,0.8,0.9542,
TCGA-HT-8013-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.616,0.0,0.052,0.0,0.0,0.321,0.0,0.002,0.003,0.0,LGG,0.8042,,0.9851,0.725,0.7447,
TCGA-TM-A7C4-01A,0.0,0.0,0.003,0.001,0.015,0.0,0.901,0.003,0.029,0.0,0.003,0.041,0.0,0.0,0.003,0.0,LGG,0.9835,,0.9382,0.7,0.9621,
TCGA-DH-5143-01A,0.0,0.0,0.002,0.0,0.005,0.0,0.819,0.001,0.034,0.0,0.006,0.13,0.0,0.0,0.001,0.0,LGG,0.9141,,0.9445,0.675,0.8939,
TCGA-HT-7606-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.88,0.003,0.053,0.0,0.001,0.058,0.0,0.0,0.0,0.0,LGG,0.9645,,1.0,0.75,0.9622,
TCGA-WY-A859-01A,0.0,0.0,0.006,0.003,0.018,0.0,0.882,0.005,0.028,0.0,0.012,0.038,0.0,0.001,0.005,0.0,LGG,0.9898,,0.9861,0.7,0.9966,
TCGA-HT-7483-01A,0.0,0.0,0.001,0.001,0.003,0.0,0.813,0.001,0.076,0.0,0.025,0.078,0.0,0.0,0.001,0.0,LGG,0.9403,,0.9687,0.8,0.9294,
TCGA-VW-A7QS-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.944,0.002,0.022,0.0,0.0,0.03,0.0,0.0,0.001,0.0,LGG,0.9762,,1.0,0.9,0.9781,
TCGA-P5-A5EV-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.863,0.001,0.042,0.0,0.0,0.084,0.0,0.006,0.001,0.0,LGG,0.9354,,0.9396,0.85,0.9227,
TCGA-DU-6400-01A,0.0,0.001,0.003,0.0,0.013,0.0,0.9,0.004,0.036,0.0,0.001,0.039,0.0,0.0,0.002,0.0,LGG,0.977,,1.0,0.85,0.9792,
TCGA-VV-A86M-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.817,0.002,0.037,0.0,0.0,0.142,0.0,0.0,0.0,0.0,LGG,0.9086,,1.0,0.9,0.8864,
TCGA-QH-A6X9-01A,0.0,0.0,0.001,0.002,0.006,0.0,0.883,0.001,0.023,0.0,0.01,0.07,0.0,0.001,0.003,0.0,LGG,0.9657,,0.9589,0.8,0.964,
TCGA-HT-A618-01A,0.0,0.0,0.002,0.001,0.003,0.0,0.611,0.004,0.065,0.0,0.005,0.301,0.0,0.005,0.002,0.0,LGG,0.7981,,0.8076,0.8,0.7913,
TCGA-FG-6691-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.657,0.0,0.035,0.0,0.002,0.301,0.0,0.0,0.001,0.0,LGG,0.8062,,0.8562,0.75,0.7473,
TCGA-S9-A6WI-01A,0.0,0.0,0.008,0.001,0.035,0.002,0.846,0.004,0.04,0.0,0.027,0.028,0.0,0.001,0.005,0.0,LGG,0.9814,,0.9396,0.7,0.9638,
TCGA-DU-7011-01A,0.0,0.0,0.001,0.0,0.002,0.0,0.652,0.004,0.091,0.001,0.021,0.225,0.0,0.0,0.001,0.0,LGG,0.7895,,0.8765,0.65,0.7246,
