,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,Cancer Cells,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-44-3917-01A,0.047,0.013,0.012,0.026,0.005,0.0,0.697,0.006,0.02,0.072,0.016,0.085,0.001,0.001,0.0,0.0,LUAD,,,0.5358,0.8,0.4892,
TCGA-49-4505-01A,0.027,0.001,0.019,0.004,0.015,0.001,0.543,0.08,0.068,0.08,0.024,0.124,0.012,0.001,0.002,0.0,LUAD,0.6223,0.44,,0.725,0.5801,
TCGA-62-8397-01A,0.021,0.0,0.004,0.0,0.0,0.0,0.706,0.071,0.047,0.032,0.001,0.111,0.006,0.0,0.0,0.0,LUAD,0.7641,,0.7235,0.65,0.7,
TCGA-50-5942-01A,0.03,0.001,0.01,0.002,0.01,0.001,0.627,0.04,0.085,0.123,0.023,0.032,0.016,0.0,0.0,0.0,LUAD,0.7812,0.69,0.8458,0.8,0.7653,
TCGA-55-8206-01A,0.024,0.005,0.027,0.0,0.007,0.003,0.455,0.109,0.079,0.077,0.014,0.144,0.017,0.001,0.008,0.029,LUAD,0.6,0.46,0.6819,0.65,0.5991,
TCGA-55-8094-01A,0.01,0.0,0.005,0.0,0.001,0.0,0.938,0.0,0.019,0.0,0.019,0.008,0.0,0.0,0.0,0.0,LUAD,0.9856,0.79,0.7796,0.85,0.8439,
TCGA-05-4382-01A,0.043,0.004,0.019,0.0,0.014,0.0,0.419,0.0,0.032,0.185,0.011,0.268,0.003,0.0,0.002,0.0,LUAD,0.5209,0.23,,0.7,0.381,
TCGA-05-5423-01A,0.012,0.006,0.015,0.002,0.007,0.0,0.577,0.073,0.04,0.052,0.012,0.195,0.006,0.001,0.0,0.0,LUAD,0.6329,0.59,0.6959,0.75,0.645,
TCGA-49-AAR4-01A,0.048,0.001,0.018,0.018,0.1,0.0,0.543,0.026,0.026,0.102,0.009,0.103,0.004,0.001,0.0,0.0,LUAD,0.6419,,,0.65,0.5243,
TCGA-97-A4M3-01A,0.005,0.0,0.006,0.001,0.0,0.0,0.734,0.015,0.075,0.07,0.047,0.045,0.001,0.0,0.001,0.0,LUAD,0.8345,,0.8728,0.75,0.7858,
TCGA-05-4397-01A,0.003,0.001,0.014,0.009,0.003,0.0,0.695,0.001,0.024,0.015,0.036,0.198,0.001,0.0,0.0,0.0,LUAD,0.8408,0.87,,0.75,0.7943,
TCGA-55-6984-01A,0.008,0.012,0.007,0.0,0.0,0.0,0.861,0.008,0.043,0.022,0.013,0.02,0.001,0.0,0.005,0.0,LUAD,0.8737,0.84,0.6238,0.75,0.7928,
TCGA-05-4427-01A,0.011,0.001,0.011,0.013,0.007,0.0,0.646,0.016,0.074,0.061,0.014,0.143,0.002,0.0,0.0,0.0,LUAD,0.7404,0.46,0.6577,0.725,0.6325,
TCGA-86-8281-01A,0.03,0.002,0.008,0.001,0.007,0.0,0.759,0.013,0.043,0.055,0.025,0.046,0.002,0.0,0.009,0.0,LUAD,0.8423,0.43,0.6186,0.85,0.6889,
TCGA-44-A4SU-01A,0.047,0.019,0.03,0.001,0.021,0.001,0.663,0.029,0.031,0.093,0.016,0.036,0.003,0.0,0.008,0.0,LUAD,0.7925,,0.6897,0.7,0.6701,
TCGA-75-5147-01A,0.038,0.009,0.025,0.006,0.011,0.001,0.653,0.023,0.018,0.075,0.021,0.105,0.006,0.001,0.008,0.0,LUAD,0.7138,0.4,0.6494,0.675,0.6223,
TCGA-97-7546-01A,0.02,0.02,0.02,0.006,0.019,0.002,0.492,0.041,0.112,0.15,0.014,0.091,0.01,0.0,0.002,0.0,LUAD,0.6363,0.57,0.713,0.65,0.6975,
TCGA-86-8585-01A,0.026,0.02,0.017,0.01,0.016,0.001,0.637,0.019,0.01,0.07,0.015,0.156,0.001,0.0,0.001,0.0,LUAD,0.6753,,0.5562,0.75,0.5413,
TCGA-55-8301-01A,0.069,0.023,0.026,0.025,0.021,0.0,0.507,0.035,0.026,0.099,0.022,0.144,0.001,0.001,0.0,0.0,LUAD,0.5319,0.23,0.501,0.6,0.381,
TCGA-86-6562-01A,0.012,0.001,0.014,0.002,0.004,0.001,0.6,0.004,0.061,0.149,0.009,0.131,0.005,0.0,0.008,0.0,LUAD,0.702,0.45,0.7484,0.75,0.6059,
TCGA-J2-A4AD-01A,0.007,0.0,0.003,0.002,0.001,0.0,0.765,0.008,0.02,0.125,0.019,0.049,0.001,0.0,0.0,0.0,LUAD,0.8857,,0.7751,0.7,0.8129,
TCGA-50-5946-01A,0.013,0.0,0.002,0.008,0.006,0.0,0.858,0.0,0.039,0.018,0.024,0.029,0.001,0.0,0.0,0.0,LUAD,0.9354,0.68,0.6931,0.8,0.7409,
TCGA-55-8510-01A,0.015,0.002,0.02,0.012,0.015,0.0,0.465,0.047,0.046,0.138,0.017,0.216,0.005,0.002,0.001,0.0,LUAD,0.5711,,0.5941,0.75,0.5577,
TCGA-99-8033-01A,0.002,0.0,0.009,0.041,0.0,0.0,0.78,0.008,0.015,0.061,0.015,0.051,0.001,0.0,0.016,0.001,LUAD,0.753,0.45,0.5429,0.6,0.5896,
TCGA-69-7978-01A,0.03,0.012,0.028,0.02,0.032,0.002,0.401,0.026,0.059,0.129,0.011,0.227,0.005,0.0,0.016,0.0,LUAD,0.483,0.2,0.4625,0.8,0.3778,
TCGA-86-8054-01A,0.0,0.0,0.005,0.0,0.003,0.0,0.862,0.002,0.037,0.058,0.01,0.02,0.003,0.0,0.0,0.0,LUAD,0.9153,0.74,0.8129,0.825,0.8646,
TCGA-44-7660-01A,0.013,0.001,0.013,0.0,0.007,0.001,0.784,0.011,0.006,0.071,0.009,0.08,0.0,0.0,0.003,0.0,LUAD,0.8657,0.75,0.6359,0.55,0.8281,
TCGA-78-8662-01A,0.005,0.0,0.0,0.002,0.002,0.0,0.881,0.006,0.012,0.031,0.012,0.047,0.001,0.0,0.0,0.0,LUAD,0.9267,,0.8624,0.75,0.8731,
TCGA-75-7027-01A,0.013,0.0,0.012,0.0,0.0,0.0,0.67,0.003,0.032,0.208,0.009,0.051,0.001,0.0,0.0,0.0,LUAD,0.8031,0.62,0.7724,0.7,0.7591,
TCGA-97-A4M6-01A,0.002,0.017,0.044,0.006,0.022,0.001,0.476,0.071,0.053,0.146,0.017,0.114,0.003,0.002,0.025,0.0,LUAD,0.615,,0.5478,0.75,0.5034,
TCGA-MP-A4SV-01A,0.024,0.011,0.021,0.031,0.017,0.001,0.672,0.019,0.037,0.063,0.014,0.084,0.003,0.0,0.002,0.0,LUAD,0.7193,,0.5357,0.7,0.6126,
TCGA-38-4627-01A,0.011,0.0,0.014,0.001,0.005,0.0,0.256,0.022,0.084,0.405,0.034,0.159,0.006,0.002,0.002,0.0,LUAD,0.4221,,,0.7,0.4862,
TCGA-93-A4JO-01A,0.029,0.02,0.023,0.019,0.021,0.001,0.534,0.057,0.073,0.081,0.015,0.123,0.003,0.0,0.0,0.0,LUAD,0.5944,,0.5002,0.6,0.4597,
TCGA-05-4426-01A,0.001,0.0,0.011,0.007,0.005,0.0,0.75,0.001,0.045,0.047,0.002,0.127,0.002,0.0,0.0,0.0,LUAD,0.8136,0.71,,0.75,0.8361,
TCGA-97-7937-01A,0.0,0.0,0.002,0.003,0.0,0.0,0.807,0.0,0.028,0.083,0.002,0.074,0.001,0.0,0.0,0.0,LUAD,0.8497,0.42,0.6257,0.71,0.6596,
TCGA-75-6206-01A,0.007,0.0,0.009,0.001,0.004,0.001,0.66,0.009,0.063,0.096,0.024,0.121,0.001,0.0,0.005,0.0,LUAD,0.7503,0.7,0.8126,0.8,0.8145,
TCGA-62-A472-01A,0.001,0.001,0.011,0.019,0.005,0.0,0.763,0.036,0.027,0.029,0.014,0.088,0.005,0.0,0.0,0.0,LUAD,0.8073,,0.6852,0.7,0.7466,
TCGA-97-8174-01A,0.019,0.001,0.027,0.001,0.01,0.0,0.509,0.043,0.113,0.132,0.064,0.075,0.005,0.001,0.0,0.0,LUAD,0.6418,0.3,0.7129,0.85,0.5242,
TCGA-44-6777-01A,0.032,0.001,0.02,0.002,0.01,0.001,0.259,0.035,0.067,0.214,0.016,0.333,0.004,0.001,0.004,0.0,LUAD,0.3351,0.35,0.5811,0.63,0.5186,
TCGA-62-A46P-01A,0.017,0.0,0.003,0.0,0.0,0.0,0.849,0.006,0.048,0.001,0.023,0.047,0.0,0.001,0.002,0.0,LUAD,0.8741,,0.8495,0.7,0.8488,
TCGA-55-8089-01A,0.024,0.011,0.027,0.076,0.003,0.0,0.415,0.03,0.053,0.121,0.004,0.231,0.003,0.001,0.0,0.0,LUAD,0.4928,0.19,0.408,0.6,0.3411,
TCGA-MN-A4N5-01A,0.012,0.006,0.017,0.039,0.003,0.0,0.737,0.023,0.039,0.035,0.017,0.068,0.001,0.0,0.001,0.0,LUAD,0.8004,,0.6525,0.8,0.6829,
TCGA-49-AAR9-01A,0.0,0.0,0.003,0.004,0.0,0.0,0.88,0.007,0.014,0.058,0.001,0.031,0.001,0.0,0.0,0.0,LUAD,0.9207,,,0.7,0.7622,
TCGA-86-8671-01A,0.022,0.044,0.049,0.021,0.038,0.001,0.239,0.089,0.097,0.165,0.02,0.195,0.005,0.004,0.01,0.0,LUAD,0.3284,,0.443,0.58,0.3802,
TCGA-49-4507-01A,0.02,0.0,0.009,0.037,0.0,0.0,0.756,0.011,0.008,0.027,0.019,0.109,0.001,0.001,0.001,0.0,LUAD,0.7095,0.35,,0.7,0.616,
TCGA-62-A46V-01A,0.006,0.0,0.005,0.0,0.0,0.0,0.689,0.024,0.024,0.149,0.003,0.093,0.006,0.0,0.0,0.0,LUAD,0.7977,,0.7774,0.75,0.7545,
TCGA-05-4389-01A,0.006,0.001,0.02,0.005,0.015,0.0,0.709,0.033,0.015,0.033,0.014,0.141,0.006,0.001,0.001,0.0,LUAD,0.7246,0.48,,0.75,0.6365,
TCGA-50-6592-01A,0.012,0.007,0.018,0.019,0.006,0.0,0.637,0.0,0.021,0.114,0.01,0.149,0.001,0.0,0.004,0.0,LUAD,0.6554,0.28,0.518,0.8,0.4683,
TCGA-91-6831-01A,0.041,0.001,0.02,0.005,0.007,0.0,0.61,0.0,0.025,0.164,0.027,0.098,0.001,0.0,0.001,0.0,LUAD,0.6998,0.52,0.6812,0.8,0.656,
TCGA-55-6987-01A,0.082,0.041,0.024,0.036,0.025,0.0,0.437,0.007,0.04,0.075,0.019,0.202,0.002,0.003,0.005,0.003,LUAD,0.4882,0.16,0.3726,0.65,0.3147,
TCGA-49-4510-01A,0.034,0.0,0.006,0.001,0.001,0.001,0.776,0.014,0.062,0.006,0.035,0.061,0.001,0.003,0.0,0.0,LUAD,0.8427,0.64,,0.75,0.7697,
TCGA-86-8672-01A,0.024,0.0,0.017,0.024,0.012,0.001,0.606,0.001,0.015,0.16,0.015,0.113,0.001,0.0,0.011,0.0,LUAD,0.6412,,0.577,0.65,0.5377,
TCGA-44-2668-01B,0.015,0.031,0.045,0.063,0.0,0.002,0.386,0.032,0.1,0.147,0.005,0.072,0.006,0.0,0.056,0.04,LUAD,,,0.3446,0.65,0.4944,
TCGA-93-A4JQ-01A,0.02,0.068,0.039,0.016,0.016,0.004,0.43,0.041,0.056,0.206,0.015,0.08,0.003,0.0,0.005,0.0,LUAD,0.5564,,0.4872,0.75,0.4322,
TCGA-97-8177-01A,0.018,0.006,0.016,0.003,0.007,0.001,0.487,0.044,0.042,0.134,0.016,0.216,0.009,0.001,0.001,0.0,LUAD,0.5548,0.2,0.6058,0.8,0.406,
TCGA-05-4396-01A,0.011,0.0,0.01,0.001,0.004,0.0,0.782,0.004,0.08,0.023,0.041,0.03,0.001,0.0,0.011,0.0,LUAD,0.8915,0.77,0.8442,0.75,0.8575,
TCGA-55-6978-01A,0.007,0.001,0.03,0.053,0.026,0.001,0.368,0.025,0.07,0.224,0.017,0.173,0.004,0.001,0.001,0.0,LUAD,0.4389,0.23,0.4978,0.7,0.4128,
TCGA-69-8453-01A,0.006,0.006,0.019,0.005,0.013,0.001,0.455,0.036,0.063,0.053,0.028,0.306,0.007,0.001,0.002,0.0,LUAD,0.5504,,0.6174,0.7,0.4925,
TCGA-50-7109-01A,0.061,0.001,0.023,0.009,0.012,0.001,0.665,0.001,0.066,0.064,0.042,0.055,0.001,0.0,0.001,0.0,LUAD,0.7532,0.44,0.6641,0.575,0.64,
TCGA-49-4501-01A,0.021,0.015,0.019,0.001,0.013,0.0,0.594,0.037,0.056,0.122,0.027,0.087,0.006,0.0,0.0,0.0,LUAD,0.674,0.44,,0.725,0.5801,
TCGA-50-5049-01A,0.054,0.015,0.039,0.015,0.037,0.001,0.292,0.039,0.059,0.191,0.018,0.237,0.001,0.001,0.0,0.0,LUAD,0.3025,0.36,0.4391,0.625,0.44,
TCGA-78-8660-01A,0.018,0.005,0.025,0.015,0.017,0.0,0.653,0.027,0.03,0.053,0.013,0.14,0.002,0.001,0.0,0.001,LUAD,0.6722,,0.5237,0.7,0.5202,
TCGA-91-6828-01A,0.029,0.003,0.018,0.017,0.015,0.001,0.504,0.028,0.109,0.047,0.031,0.171,0.004,0.001,0.024,0.0,LUAD,0.6132,0.37,0.6456,0.675,0.5138,
TCGA-50-6590-01A,0.052,0.013,0.037,0.031,0.005,0.0,0.507,0.021,0.029,0.104,0.02,0.177,0.003,0.001,0.0,0.002,LUAD,0.6129,0.25,0.4752,0.74,0.4514,
TCGA-97-8176-01A,0.004,0.0,0.004,0.002,0.002,0.0,0.78,0.005,0.032,0.034,0.019,0.108,0.001,0.0,0.009,0.0,LUAD,0.8175,,0.6422,0.85,0.7626,
TCGA-50-5935-01A,0.015,0.001,0.025,0.002,0.015,0.001,0.63,0.06,0.065,0.09,0.011,0.082,0.002,0.001,0.001,0.0,LUAD,0.7331,0.57,0.7747,0.8,0.7367,
TCGA-55-7281-01A,0.002,0.001,0.013,0.007,0.001,0.0,0.524,0.098,0.059,0.11,0.015,0.168,0.002,0.0,0.0,0.0,LUAD,0.5893,0.42,0.595,0.65,0.5588,
TCGA-49-4488-01A,0.024,0.0,0.017,0.009,0.009,0.0,0.732,0.058,0.019,0.05,0.015,0.063,0.001,0.0,0.0,0.0,LUAD,0.7865,0.44,0.687,0.6,0.6937,
TCGA-NJ-A55A-01A,0.017,0.042,0.029,0.008,0.033,0.001,0.492,0.058,0.098,0.116,0.035,0.055,0.013,0.001,0.002,0.0,LUAD,0.6658,,0.5816,0.65,0.5566,
TCGA-95-8494-01A,0.001,0.001,0.009,0.005,0.0,0.0,0.802,0.067,0.01,0.021,0.012,0.068,0.003,0.0,0.0,0.0,LUAD,0.7979,,0.68,0.8,0.6973,
TCGA-44-2657-01A,0.072,0.068,0.025,0.017,0.035,0.0,0.357,0.046,0.079,0.116,0.022,0.155,0.007,0.002,0.0,0.0,LUAD,0.493,0.34,,0.725,0.4853,
TCGA-78-7158-01A,0.002,0.001,0.005,0.0,0.0,0.0,0.824,0.026,0.032,0.058,0.009,0.043,0.001,0.0,0.0,0.0,LUAD,0.878,0.86,0.9473,0.75,0.9088,
TCGA-93-7347-01A,0.02,0.009,0.037,0.005,0.026,0.001,0.441,0.068,0.059,0.137,0.011,0.174,0.007,0.001,0.005,0.0,LUAD,0.4905,0.28,0.4827,0.625,0.4277,
TCGA-38-4630-01A,0.009,0.01,0.01,0.002,0.01,0.001,0.784,0.012,0.014,0.104,0.012,0.03,0.001,0.0,0.0,0.0,LUAD,0.8817,0.79,,0.8,0.8498,
TCGA-86-7953-01A,0.002,0.005,0.025,0.01,0.002,0.001,0.612,0.025,0.061,0.059,0.012,0.17,0.001,0.0,0.014,0.0,LUAD,0.6956,0.35,0.4867,0.825,0.546,
TCGA-50-5072-01A,0.009,0.0,0.012,0.0,0.0,0.0,0.729,0.004,0.038,0.097,0.027,0.082,0.001,0.0,0.0,0.0,LUAD,0.8296,0.36,0.6706,0.75,0.6525,
TCGA-62-A46S-01A,0.042,0.0,0.008,0.004,0.009,0.001,0.724,0.017,0.077,0.002,0.035,0.074,0.001,0.001,0.006,0.0,LUAD,0.8074,,0.7384,0.75,0.7381,
TCGA-53-A4EZ-01A,0.003,0.008,0.006,0.009,0.001,0.0,0.893,0.014,0.007,0.005,0.017,0.036,0.001,0.0,0.001,0.0,LUAD,0.9139,,0.5734,0.75,0.7135,
TCGA-69-7973-01A,0.018,0.009,0.018,0.005,0.002,0.0,0.717,0.011,0.052,0.11,0.029,0.027,0.002,0.0,0.0,0.0,LUAD,0.8502,0.56,0.7422,0.8,0.7392,
TCGA-44-6775-01C,0.03,0.034,0.026,0.03,0.001,0.004,0.394,0.043,0.182,0.138,0.025,0.056,0.012,0.0,0.028,0.0,LUAD,,,0.5246,0.8,0.6337,
TCGA-55-8204-01A,0.047,0.001,0.013,0.002,0.011,0.0,0.681,0.017,0.053,0.105,0.022,0.025,0.003,0.0,0.013,0.006,LUAD,0.7604,0.34,0.5197,0.6,0.5852,
TCGA-35-5375-01A,0.024,0.001,0.013,0.004,0.01,0.0,0.799,0.01,0.005,0.075,0.009,0.044,0.001,0.0,0.003,0.0,LUAD,0.7489,0.58,0.7925,0.725,0.7519,
TCGA-78-7539-01A,0.017,0.002,0.022,0.02,0.031,0.001,0.617,0.04,0.034,0.045,0.011,0.158,0.002,0.0,0.0,0.0,LUAD,0.71,0.52,0.5666,0.75,0.6168,
TCGA-95-A4VK-01A,0.015,0.026,0.016,0.008,0.01,0.0,0.731,0.009,0.037,0.068,0.032,0.039,0.001,0.0,0.006,0.0,LUAD,0.8065,,0.6656,0.75,0.6418,
TCGA-50-5055-01A,0.04,0.105,0.041,0.003,0.029,0.0,0.296,0.1,0.088,0.19,0.022,0.08,0.005,0.001,0.0,0.0,LUAD,0.3712,0.17,0.3528,0.475,0.2992,
TCGA-44-7667-01A,0.01,0.001,0.004,0.013,0.001,0.0,0.846,0.0,0.017,0.036,0.039,0.031,0.001,0.0,0.0,0.0,LUAD,0.894,0.37,0.5679,0.8,0.6368,
TCGA-MP-A4TI-01A,0.003,0.007,0.042,0.033,0.023,0.001,0.342,0.077,0.065,0.163,0.021,0.208,0.005,0.001,0.008,0.001,LUAD,0.401,,0.4666,0.6,0.3025,
TCGA-55-6979-01A,0.028,0.004,0.041,0.024,0.011,0.001,0.419,0.025,0.065,0.113,0.01,0.254,0.004,0.001,0.001,0.0,LUAD,0.457,0.19,0.4994,,0.3431,
TCGA-55-7284-01B,0.01,0.002,0.011,0.0,0.012,0.0,0.586,0.024,0.108,0.101,0.006,0.129,0.006,0.004,0.0,0.0,LUAD,0.694,0.4,0.6387,0.8,0.6025,
TCGA-44-6778-01A,0.034,0.031,0.043,0.007,0.046,0.001,0.317,0.016,0.125,0.049,0.024,0.284,0.006,0.001,0.01,0.005,LUAD,0.4928,0.26,0.4796,0.65,0.4164,
TCGA-35-4123-01A,0.012,0.003,0.024,0.038,0.027,0.0,0.53,0.025,0.056,0.092,0.014,0.173,0.005,0.0,0.0,0.0,LUAD,0.5317,0.4,,0.725,0.5422,
TCGA-44-6776-01A,0.01,0.0,0.008,0.001,0.0,0.0,0.82,0.014,0.051,0.035,0.025,0.035,0.002,0.0,0.0,0.0,LUAD,0.9077,0.65,0.8508,0.875,0.8193,
TCGA-44-2656-01B,0.027,0.015,0.011,0.087,0.015,0.002,0.421,0.045,0.138,0.08,0.013,0.12,0.006,0.001,0.018,0.0,LUAD,,,0.5354,0.75,0.4888,
TCGA-73-4676-01A,0.0,0.0,0.008,0.001,0.003,0.0,0.753,0.002,0.035,0.046,0.014,0.131,0.005,0.0,0.0,0.0,LUAD,0.8008,0.52,0.7384,0.85,0.7337,
TCGA-86-8673-01A,0.018,0.0,0.009,0.013,0.005,0.0,0.755,0.001,0.025,0.061,0.028,0.073,0.001,0.0,0.009,0.0,LUAD,0.7893,,0.5971,0.65,0.7244,
TCGA-62-8395-01A,0.014,0.006,0.013,0.0,0.005,0.0,0.647,0.02,0.082,0.09,0.036,0.083,0.001,0.003,0.0,0.0,LUAD,0.7821,,0.8373,0.75,0.7146,
TCGA-44-A4SS-01A,0.001,0.002,0.023,0.019,0.018,0.0,0.58,0.029,0.021,0.107,0.016,0.181,0.001,0.001,0.0,0.0,LUAD,0.6084,,0.4619,0.7,0.4406,
TCGA-86-8358-01A,0.025,0.003,0.029,0.009,0.025,0.0,0.709,0.014,0.024,0.056,0.04,0.062,0.002,0.001,0.0,0.0,LUAD,0.889,,0.8071,0.8,0.8081,
TCGA-55-6968-01A,0.051,0.014,0.044,0.015,0.021,0.0,0.593,0.007,0.017,0.067,0.019,0.144,0.001,0.001,0.0,0.004,LUAD,0.7441,0.66,0.6142,0.7,0.6713,
TCGA-99-7458-01A,0.007,0.008,0.034,0.016,0.017,0.002,0.499,0.068,0.101,0.107,0.014,0.116,0.002,0.0,0.009,0.0,LUAD,0.5831,0.33,0.6123,0.6,0.4759,
TCGA-05-4424-01A,0.011,0.001,0.015,0.007,0.023,0.001,0.555,0.012,0.076,0.069,0.03,0.19,0.002,0.0,0.007,0.0,LUAD,0.6589,0.24,0.6276,0.775,0.5353,
TCGA-38-4631-01A,0.025,0.0,0.006,0.002,0.001,0.0,0.833,0.0,0.007,0.04,0.014,0.07,0.001,0.0,0.0,0.0,LUAD,0.8674,0.32,0.6497,0.8,0.7072,
TCGA-55-7283-01A,0.003,0.0,0.013,0.006,0.006,0.0,0.717,0.043,0.072,0.036,0.021,0.074,0.006,0.0,0.001,0.0,LUAD,0.7851,0.47,0.7575,0.65,0.7103,
TCGA-95-7567-01A,0.034,0.001,0.015,0.006,0.01,0.0,0.718,0.0,0.044,0.084,0.007,0.078,0.001,0.0,0.001,0.0,LUAD,0.7511,0.53,0.6971,0.6,0.6756,
TCGA-38-4629-01A,0.017,0.001,0.017,0.025,0.009,0.001,0.511,0.001,0.024,0.147,0.006,0.24,0.001,0.0,0.001,0.0,LUAD,0.5264,0.31,,0.7,0.4569,
TCGA-91-8497-01A,0.059,0.047,0.027,0.003,0.011,0.004,0.386,0.044,0.096,0.133,0.03,0.138,0.012,0.001,0.008,0.0,LUAD,0.6135,,0.6599,0.725,0.6351,
TCGA-78-7540-01A,0.005,0.0,0.003,0.0,0.001,0.0,0.784,0.011,0.073,0.027,0.005,0.085,0.001,0.006,0.0,0.0,LUAD,0.8627,0.59,0.7703,0.85,0.7557,
TCGA-55-A48Y-01A,0.042,0.0,0.01,0.001,0.003,0.0,0.656,0.001,0.037,0.175,0.02,0.048,0.001,0.0,0.006,0.0,LUAD,0.7365,,0.5984,0.6,0.6527,
TCGA-55-7995-01A,0.0,0.013,0.012,0.025,0.046,0.0,0.601,0.015,0.014,0.048,0.007,0.209,0.001,0.001,0.006,0.0,LUAD,0.6382,0.49,0.5936,,0.5924,
TCGA-44-3919-01A,0.018,0.012,0.025,0.012,0.018,0.001,0.545,0.048,0.061,0.094,0.014,0.143,0.005,0.0,0.004,0.0,LUAD,0.6119,0.52,,0.75,0.656,
TCGA-69-7764-01A,0.033,0.005,0.015,0.005,0.014,0.001,0.771,0.008,0.052,0.04,0.025,0.029,0.001,0.0,0.0,0.0,LUAD,0.8293,0.8,0.807,0.8,0.8079,
TCGA-95-7947-01A,0.012,0.015,0.008,0.017,0.011,0.0,0.741,0.016,0.041,0.025,0.011,0.099,0.001,0.001,0.001,0.0,LUAD,0.8425,0.66,0.7343,0.8,0.7556,
TCGA-MP-A4TH-01A,0.051,0.063,0.035,0.015,0.021,0.002,0.467,0.062,0.078,0.078,0.023,0.091,0.003,0.001,0.01,0.0,LUAD,0.6406,,0.5618,0.7,0.5225,
TCGA-55-7725-01A,0.015,0.036,0.016,0.01,0.003,0.026,0.658,0.062,0.04,0.028,0.005,0.083,0.015,0.0,0.003,0.0,LUAD,0.7023,0.6,0.6943,0.65,0.6887,
TCGA-L9-A5IP-01A,0.016,0.0,0.004,0.006,0.004,0.0,0.809,0.0,0.028,0.001,0.037,0.076,0.001,0.0,0.017,0.0,LUAD,0.8397,,0.5671,0.9,0.7466,
TCGA-97-7554-01A,0.039,0.005,0.014,0.007,0.009,0.0,0.515,0.003,0.089,0.169,0.009,0.137,0.004,0.0,0.0,0.0,LUAD,0.635,0.3,0.671,0.6,0.5815,
TCGA-55-8619-01A,0.025,0.025,0.021,0.001,0.02,0.001,0.39,0.027,0.105,0.101,0.021,0.248,0.007,0.004,0.004,0.001,LUAD,0.5401,,0.4792,0.6,0.4228,
TCGA-55-7227-01A,0.008,0.0,0.026,0.006,0.012,0.001,0.527,0.057,0.082,0.125,0.011,0.139,0.001,0.0,0.002,0.0,LUAD,0.5934,0.53,0.6738,0.6,0.6584,
TCGA-67-3770-01A,0.003,0.0,0.012,0.001,0.009,0.0,0.716,0.031,0.019,0.031,0.019,0.154,0.003,0.001,0.0,0.0,LUAD,0.7255,0.49,,0.8,0.6326,
TCGA-78-7145-01A,0.0,0.0,0.009,0.0,0.0,0.0,0.739,0.025,0.045,0.066,0.011,0.097,0.004,0.0,0.003,0.0,LUAD,0.7866,0.63,0.744,0.775,0.734,
TCGA-49-AAR3-01A,0.03,0.009,0.031,0.042,0.035,0.001,0.468,0.023,0.034,0.135,0.019,0.171,0.001,0.001,0.001,0.0,LUAD,0.5464,,,0.75,0.5929,
TCGA-44-A479-01A,0.09,0.022,0.041,0.014,0.027,0.0,0.434,0.027,0.043,0.159,0.018,0.122,0.002,0.002,0.0,0.0,LUAD,0.5029,,0.4449,0.65,0.3824,
TCGA-4B-A93V-01A,0.083,0.001,0.016,0.0,0.006,0.0,0.819,0.003,0.008,0.02,0.008,0.035,0.0,0.0,0.0,0.0,LUAD,0.8629,,0.6454,0.9,0.6573,
TCGA-78-7633-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.828,0.003,0.084,0.001,0.052,0.028,0.001,0.0,0.0,0.0,LUAD,0.8963,0.75,0.8647,0.775,0.874,
