,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-UF-A7JH-01A,0.008,0.0,0.016,0.004,0.021,0.0,0.02,0.054,0.164,0.009,0.06,0.0,0.001,0.002,0.0,0.64,0.64,HNSC,0.7299,,0.5615,0.6,0.6126,
TCGA-BA-4077-01B,0.0,0.0,0.033,0.04,0.0,0.0,0.05,0.045,0.053,0.008,0.065,0.002,0.001,0.01,0.0,0.693,0.693,HNSC,0.7858,0.73,0.6928,0.85,0.7873,
TCGA-CV-7411-01A,0.0,0.0,0.007,0.001,0.004,0.0,0.006,0.048,0.07,0.0,0.013,0.0,0.0,0.003,0.009,0.839,0.839,HNSC,0.8319,0.38,0.5767,0.73,0.6196,
TCGA-MT-A67A-01A,0.0,0.0,0.0,0.015,0.0,0.0,0.004,0.013,0.005,0.003,0.009,0.0,0.0,0.0,0.005,0.947,0.947,HNSC,0.9015,,0.6444,0.8,0.7913,
TCGA-D6-6826-01A,0.004,0.0,0.038,0.004,0.008,0.0,0.009,0.085,0.097,0.009,0.137,0.0,0.001,0.026,0.033,0.548,0.548,HNSC,0.6534,0.34,0.6314,0.825,0.5399,
TCGA-CR-7404-01A,0.018,0.006,0.062,0.022,0.019,0.0,0.021,0.08,0.04,0.014,0.071,0.0,0.001,0.01,0.001,0.636,0.636,HNSC,0.7648,0.38,0.5624,0.95,0.5233,
TCGA-D6-A6EM-01A,0.014,0.0,0.038,0.052,0.004,0.0,0.023,0.033,0.012,0.015,0.073,0.0,0.0,0.001,0.003,0.731,0.731,HNSC,0.727,,0.5248,0.75,0.6126,
TCGA-CR-7379-01A,0.007,0.0,0.01,0.0,0.008,0.0,0.007,0.061,0.133,0.014,0.047,0.0,0.0,0.013,0.02,0.678,0.678,HNSC,0.7604,0.36,0.4781,0.75,0.5043,
TCGA-CV-7236-01A,0.0,0.0,0.01,0.003,0.0,0.0,0.013,0.084,0.136,0.007,0.026,0.0,0.0,0.008,0.0,0.712,0.712,HNSC,0.8143,0.26,0.5971,0.55,0.5914,
TCGA-CN-4727-01A,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.045,0.034,0.018,0.002,0.0,0.0,0.011,0.0,0.889,0.889,HNSC,0.9176,0.47,0.3587,0.775,0.7223,
TCGA-CQ-5327-01A,0.0,0.0,0.024,0.038,0.017,0.0,0.026,0.042,0.02,0.005,0.088,0.0,0.0,0.004,0.002,0.734,0.734,HNSC,0.7319,0.45,0.5121,0.8,0.6181,
TCGA-C9-A480-01A,0.0,0.0,0.004,0.025,0.0,0.0,0.018,0.055,0.006,0.003,0.007,0.0,0.0,0.005,0.0,0.877,0.877,HNSC,0.903,,0.606,0.7,0.7466,
TCGA-CV-A6JO-01B,0.0,0.0,0.017,0.034,0.002,0.0,0.008,0.02,0.01,0.0,0.034,0.0,0.0,0.001,0.0,0.873,0.873,HNSC,0.7948,,0.5044,0.9,0.7319,
TCGA-CR-6492-01A,0.007,0.0,0.02,0.014,0.001,0.0,0.014,0.063,0.038,0.001,0.023,0.0,0.0,0.014,0.012,0.791,0.791,HNSC,0.8399,0.15,0.5824,0.75,0.6229,
TCGA-CV-6933-01A,0.0,0.0,0.015,0.0,0.001,0.0,0.003,0.025,0.092,0.001,0.166,0.0,0.0,0.003,0.004,0.691,0.691,HNSC,0.7488,0.48,0.6743,0.85,0.6607,
TCGA-BA-6872-01A,0.0,0.0,0.017,0.0,0.008,0.0,0.004,0.046,0.08,0.0,0.03,0.0,0.0,0.003,0.001,0.809,0.809,HNSC,0.842,0.57,0.7362,0.965,0.7247,
TCGA-BB-4223-01A,0.007,0.045,0.046,0.051,0.025,0.0,0.038,0.052,0.042,0.006,0.036,0.001,0.001,0.007,0.0,0.642,0.642,HNSC,0.8067,0.74,0.7314,0.81,0.7473,
TCGA-UF-A7JJ-01A,0.039,0.0,0.044,0.003,0.045,0.0,0.028,0.049,0.24,0.004,0.107,0.0,0.0,0.009,0.0,0.431,0.431,HNSC,0.581,,0.4861,0.8,0.4415,
TCGA-RS-A6TO-01A,0.0,0.0,0.014,0.042,0.001,0.0,0.009,0.026,0.136,0.0,0.055,0.0,0.0,0.004,0.0,0.712,0.712,HNSC,0.8072,,0.6351,0.7,0.7487,
TCGA-CR-7372-01A,0.004,0.0,0.02,0.002,0.008,0.0,0.018,0.085,0.132,0.035,0.026,0.002,0.001,0.005,0.009,0.653,0.653,HNSC,0.8155,0.37,0.6584,0.6,0.6333,
TCGA-D6-6827-01A,0.0,0.0,0.016,0.0,0.0,0.003,0.036,0.046,0.096,0.0,0.019,0.002,0.0,0.004,0.0,0.778,0.778,HNSC,0.9081,0.76,0.8477,0.8,0.8697,
TCGA-CV-7437-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.008,0.014,0.036,0.0,0.031,0.0,0.0,0.001,0.0,0.902,0.902,HNSC,0.9342,0.65,0.7075,0.7,0.7792,
TCGA-BA-5151-01A,0.0,0.0,0.026,0.008,0.001,0.0,0.009,0.083,0.031,0.007,0.035,0.001,0.0,0.028,0.027,0.745,0.745,HNSC,0.7703,0.95,0.583,0.7,0.7226,
TCGA-CV-A461-01A,0.004,0.0,0.069,0.069,0.036,0.0,0.05,0.032,0.068,0.001,0.047,0.0,0.0,0.004,0.0,0.618,0.618,HNSC,0.7275,,0.3999,0.8,0.6405,
TCGA-BA-5559-01A,0.022,0.0,0.069,0.077,0.04,0.0,0.044,0.059,0.105,0.021,0.106,0.001,0.001,0.01,0.0,0.444,0.444,HNSC,0.5937,0.62,0.69,0.7,0.6862,
TCGA-CN-4723-01A,0.011,0.0,0.033,0.022,0.005,0.0,0.014,0.064,0.125,0.008,0.04,0.001,0.0,0.011,0.004,0.659,0.659,HNSC,0.7968,0.35,0.6163,0.725,0.6592,
TCGA-F7-A624-01A,0.05,0.0,0.0,0.151,0.0,0.0,0.0,0.011,0.006,0.0,0.146,0.0,0.0,0.0,0.0,0.635,0.635,HNSC,0.6824,,0.4319,0.75,0.5792,
TCGA-CV-A463-01A,0.0,0.0,0.0,0.005,0.0,0.0,0.003,0.033,0.013,0.0,0.007,0.0,0.0,0.0,0.004,0.935,0.935,HNSC,0.9146,,0.686,0.9,0.836,
TCGA-BB-4228-01A,0.002,0.0,0.027,0.013,0.001,0.0,0.023,0.03,0.089,0.001,0.043,0.0,0.0,0.004,0.0,0.767,0.767,HNSC,0.8512,0.9,0.8546,0.9,0.8361,
TCGA-CV-6953-01A,0.015,0.0,0.006,0.002,0.004,0.0,0.006,0.028,0.007,0.0,0.015,0.0,0.0,0.003,0.02,0.894,0.894,HNSC,0.8651,0.45,0.5268,0.8,0.5896,
TCGA-CV-7261-01A,0.003,0.0,0.011,0.004,0.001,0.0,0.014,0.047,0.158,0.001,0.037,0.0,0.0,0.01,0.001,0.712,0.712,HNSC,0.8436,0.53,0.7291,0.725,0.7092,
TCGA-P3-A5QF-01A,0.0,0.0,0.007,0.006,0.0,0.0,0.005,0.022,0.005,0.0,0.036,0.0,0.0,0.001,0.0,0.919,0.919,HNSC,0.9107,,0.5026,0.8,0.6697,
TCGA-CR-6470-01A,0.036,0.038,0.078,0.005,0.023,0.0,0.062,0.073,0.138,0.016,0.046,0.001,0.002,0.009,0.0,0.473,0.473,HNSC,0.6302,0.5,0.557,0.85,0.5756,
TCGA-CV-5979-01A,0.0,0.0,0.003,0.003,0.0,0.0,0.006,0.028,0.049,0.0,0.021,0.0,0.0,0.004,0.0,0.885,0.885,HNSC,0.901,0.86,0.8623,0.85,0.8745,
TCGA-CR-6471-01A,0.0,0.0,0.037,0.054,0.012,0.0,0.041,0.079,0.101,0.003,0.041,0.0,0.0,0.024,0.003,0.605,0.605,HNSC,0.7065,0.53,0.6505,0.85,0.624,
TCGA-CV-7430-01A,0.0,0.0,0.005,0.005,0.0,0.0,0.002,0.045,0.02,0.001,0.006,0.0,0.0,0.007,0.006,0.903,0.903,HNSC,0.9564,0.76,0.8208,0.725,0.8597,
TCGA-CV-7099-01A,0.0,0.0,0.015,0.028,0.007,0.0,0.009,0.026,0.01,0.0,0.064,0.0,0.0,0.005,0.002,0.834,0.834,HNSC,0.8203,0.61,0.6166,0.7,0.744,
TCGA-CQ-6221-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.646,0.011,0.089,0.0,0.0,0.002,0.0,0.18,0.18,HNSC,0.6895,0.68,0.6821,0.875,0.6369,
TCGA-CN-6992-01A,0.0,0.0,0.021,0.003,0.0,0.0,0.016,0.061,0.11,0.002,0.033,0.0,0.0,0.009,0.0,0.745,0.745,HNSC,0.8806,0.57,0.7372,0.69,0.7872,
TCGA-BA-5556-01A,0.0,0.0,0.05,0.072,0.007,0.0,0.081,0.077,0.017,0.0,0.039,0.0,0.0,0.03,0.001,0.625,0.625,HNSC,0.6858,0.3,0.4554,0.725,0.5156,
TCGA-CV-7245-01A,0.0,0.0,0.012,0.002,0.004,0.0,0.005,0.047,0.084,0.013,0.011,0.0,0.0,0.004,0.004,0.814,0.814,HNSC,0.8933,0.63,0.4128,0.75,0.7534,
TCGA-UF-A7JV-01A,0.0,0.0,0.014,0.005,0.0,0.0,0.002,0.023,0.126,0.0,0.115,0.0,0.0,0.002,0.0,0.712,0.712,HNSC,0.7424,,0.5619,0.8,0.6607,
TCGA-CV-5440-01A,0.0,0.0,0.004,0.0,0.003,0.0,0.001,0.043,0.068,0.024,0.021,0.0,0.0,0.003,0.0,0.832,0.832,HNSC,0.9346,0.69,0.817,0.65,0.8184,
TCGA-UF-A7JO-01A,0.0,0.0,0.045,0.041,0.008,0.0,0.048,0.019,0.034,0.0,0.161,0.0,0.0,0.004,0.0,0.638,0.638,HNSC,0.6901,,0.5226,0.6,0.5897,
TCGA-CV-A45V-01A,0.0,0.0,0.014,0.017,0.001,0.0,0.011,0.072,0.056,0.005,0.03,0.0,0.0,0.008,0.005,0.78,0.78,HNSC,0.7915,,0.5425,0.75,0.6123,
TCGA-H7-7774-01A,0.0,0.0,0.015,0.018,0.002,0.0,0.042,0.02,0.001,0.0,0.019,0.0,0.0,0.006,0.0,0.878,0.878,HNSC,0.8703,0.67,0.6414,0.65,0.7836,
TCGA-CQ-A4CG-01A,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.03,0.116,0.001,0.015,0.0,0.0,0.005,0.0,0.831,0.831,HNSC,0.8892,,0.8289,0.8,0.8337,
TCGA-CV-5970-01A,0.008,0.0,0.012,0.001,0.005,0.0,0.025,0.07,0.108,0.015,0.031,0.0,0.0,0.009,0.002,0.712,0.712,HNSC,0.7973,0.4,0.6875,0.8,0.7014,
TCGA-BB-4217-01A,0.03,0.123,0.067,0.003,0.004,0.056,0.038,0.087,0.065,0.008,0.021,0.001,0.002,0.009,0.005,0.483,0.483,HNSC,0.6937,0.17,0.364,0.55,0.3242,
TCGA-CR-5248-01A,0.055,0.012,0.066,0.116,0.048,0.0,0.031,0.033,0.014,0.001,0.133,0.0,0.002,0.003,0.001,0.484,0.484,HNSC,0.638,0.46,0.4769,0.6,0.559,
TCGA-CR-7394-01A,0.034,0.0,0.037,0.073,0.042,0.0,0.049,0.087,0.114,0.021,0.085,0.001,0.001,0.043,0.008,0.406,0.406,HNSC,0.5478,0.21,0.4308,0.75,0.3811,
TCGA-CV-7421-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.071,0.205,0.002,0.025,0.0,0.0,0.003,0.0,0.687,0.687,HNSC,0.8303,0.42,0.6843,0.75,0.6382,
TCGA-CN-4729-01A,0.013,0.0,0.025,0.001,0.006,0.0,0.017,0.081,0.089,0.001,0.011,0.005,0.0,0.01,0.008,0.731,0.731,HNSC,0.8288,0.29,0.5837,0.725,0.6617,
TCGA-F7-A61V-01A,0.002,0.0,0.005,0.01,0.005,0.0,0.015,0.028,0.013,0.011,0.014,0.0,0.0,0.001,0.0,0.896,0.896,HNSC,0.9305,,0.4907,0.9,0.6573,
TCGA-BA-A6D8-01A,0.016,0.0,0.016,0.001,0.005,0.0,0.01,0.03,0.079,0.005,0.028,0.0,0.0,0.002,0.0,0.809,0.809,HNSC,0.8525,,0.7342,0.65,0.7913,
TCGA-CV-5971-01A,0.007,0.0,0.038,0.003,0.021,0.0,0.038,0.145,0.218,0.138,0.078,0.006,0.005,0.009,0.004,0.291,0.291,HNSC,0.5619,0.56,0.4677,0.8,0.4156,
TCGA-CQ-6220-01A,0.0,0.0,0.007,0.027,0.003,0.0,0.015,0.035,0.005,0.001,0.014,0.0,0.0,0.006,0.001,0.886,0.886,HNSC,0.8722,0.39,0.5873,0.7,0.6594,
TCGA-IQ-A61J-01A,0.0,0.0,0.022,0.003,0.01,0.0,0.032,0.076,0.156,0.021,0.043,0.003,0.001,0.007,0.0,0.626,0.626,HNSC,0.767,,0.7276,0.7,0.7146,
TCGA-BA-7269-01A,0.013,0.0,0.008,0.002,0.007,0.0,0.0,0.018,0.123,0.0,0.022,0.0,0.0,0.0,0.0,0.807,0.807,HNSC,0.8389,0.55,0.7964,0.7,0.7917,
TCGA-CV-7178-01A,0.0,0.0,0.026,0.009,0.034,0.0,0.022,0.056,0.186,0.021,0.086,0.0,0.001,0.003,0.0,0.555,0.555,HNSC,0.6734,0.45,0.6225,0.6,0.5904,
TCGA-BB-A6UO-01A,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.046,0.083,0.006,0.024,0.0,0.0,0.0,0.005,0.832,0.832,HNSC,0.8127,,0.7178,0.7,0.7032,
TCGA-CV-A468-01A,0.012,0.0,0.035,0.068,0.032,0.0,0.05,0.057,0.184,0.014,0.052,0.001,0.0,0.005,0.0,0.491,0.491,HNSC,0.6003,,0.4993,0.75,0.4677,
TCGA-CV-6960-01A,0.0,0.0,0.015,0.0,0.003,0.0,0.011,0.035,0.073,0.0,0.008,0.0,0.0,0.007,0.0,0.848,0.848,HNSC,0.9442,0.67,0.4566,0.7,0.7054,
TCGA-CV-7252-01A,0.0,0.0,0.01,0.001,0.002,0.0,0.007,0.08,0.061,0.006,0.037,0.0,0.0,0.004,0.0,0.791,0.791,HNSC,0.7983,0.48,0.5561,0.75,0.6153,
TCGA-CV-A45X-01A,0.0,0.0,0.013,0.002,0.002,0.0,0.006,0.036,0.013,0.0,0.006,0.0,0.0,0.008,0.008,0.905,0.905,HNSC,0.9216,,0.5895,0.6,0.7282,
TCGA-CN-A6UY-01A,0.031,0.0,0.073,0.038,0.033,0.0,0.059,0.019,0.0,0.0,0.039,0.0,0.0,0.002,0.0,0.705,0.705,HNSC,0.8296,,0.7898,0.75,0.7792,
TCGA-CQ-6222-01A,0.0,0.0,0.023,0.012,0.041,0.0,0.036,0.04,0.034,0.043,0.17,0.0,0.001,0.006,0.001,0.592,0.592,HNSC,0.674,,0.4829,0.85,0.5678,
TCGA-MZ-A7D7-01A,0.0,0.0,0.002,0.002,0.0,0.0,0.002,0.003,0.021,0.0,0.002,0.0,0.0,0.001,0.007,0.961,0.961,HNSC,0.9617,,0.779,0.75,0.775,
TCGA-CQ-5329-01A,0.0,0.0,0.032,0.023,0.0,0.0,0.018,0.047,0.157,0.007,0.084,0.0,0.001,0.003,0.0,0.627,0.627,HNSC,0.7115,0.58,0.6799,0.8,0.6857,
TCGA-CV-5973-01A,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.008,0.0,0.0,0.0,0.006,0.968,0.968,HNSC,0.9193,0.7,0.7126,0.85,0.809,
TCGA-BA-5555-01A,0.003,0.0,0.034,0.016,0.001,0.0,0.011,0.07,0.025,0.007,0.024,0.0,0.0,0.003,0.0,0.806,0.806,HNSC,0.8677,0.46,0.5355,0.8,0.6952,
TCGA-UF-A7JS-01A,0.0,0.0,0.014,0.016,0.0,0.0,0.008,0.018,0.017,0.01,0.049,0.0,0.0,0.001,0.0,0.866,0.866,HNSC,0.7587,,0.6061,0.8,0.6829,
TCGA-CV-A45Q-01A,0.0,0.0,0.0,0.003,0.0,0.0,0.001,0.006,0.004,0.0,0.015,0.0,0.0,0.0,0.002,0.969,0.969,HNSC,0.8904,,0.6694,0.9,0.6463,
TCGA-QK-A6VC-01A,0.006,0.0,0.041,0.019,0.02,0.0,0.042,0.045,0.048,0.0,0.016,0.0,0.0,0.006,0.002,0.756,0.756,HNSC,0.7736,,0.4506,0.8,0.7031,
TCGA-BA-A6DL-01A,0.003,0.0,0.017,0.012,0.0,0.0,0.005,0.028,0.006,0.0,0.001,0.0,0.0,0.006,0.006,0.914,0.914,HNSC,0.9471,,0.4218,0.65,0.9253,
TCGA-CR-7365-01A,0.0,0.0,0.005,0.006,0.0,0.0,0.002,0.052,0.145,0.007,0.025,0.0,0.0,0.006,0.011,0.741,0.741,HNSC,0.8328,0.5,0.796,0.75,0.7874,
TCGA-P3-A6SW-01A,0.048,0.0,0.017,0.051,0.021,0.0,0.008,0.039,0.024,0.001,0.05,0.001,0.0,0.003,0.0,0.737,0.737,HNSC,0.8101,,0.4837,0.85,0.7526,
TCGA-HD-8314-01A,0.007,0.0,0.039,0.009,0.006,0.0,0.025,0.059,0.062,0.022,0.102,0.001,0.001,0.008,0.0,0.661,0.661,HNSC,0.7728,,0.8283,0.7,0.7466,
TCGA-CN-4742-01A,0.012,0.0,0.015,0.009,0.003,0.0,0.017,0.057,0.211,0.005,0.042,0.0,0.001,0.011,0.014,0.604,0.604,HNSC,0.7319,0.3,0.5332,0.675,0.5663,
TCGA-IQ-A61H-01A,0.0,0.0,0.003,0.002,0.006,0.0,0.002,0.054,0.098,0.018,0.033,0.0,0.0,0.004,0.001,0.779,0.779,HNSC,0.8815,,0.654,0.6,0.7913,
TCGA-CX-7085-01A,0.04,0.0,0.055,0.012,0.035,0.0,0.047,0.102,0.208,0.031,0.066,0.002,0.001,0.033,0.064,0.304,0.304,HNSC,0.4563,0.18,0.4085,0.6,0.3336,
TCGA-CV-7235-01A,0.0,0.0,0.017,0.039,0.002,0.0,0.044,0.091,0.205,0.002,0.035,0.0,0.0,0.012,0.0,0.552,0.552,HNSC,0.6592,0.54,0.7055,0.625,0.6818,
TCGA-CV-7434-01A,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.035,0.016,0.0,0.037,0.0,0.0,0.004,0.001,0.896,0.896,HNSC,0.8505,0.72,0.7542,0.85,0.8074,
TCGA-CR-6480-01A,0.007,0.0,0.016,0.027,0.0,0.0,0.017,0.054,0.003,0.002,0.01,0.0,0.0,0.015,0.0,0.847,0.847,HNSC,,0.77,0.7947,0.85,0.7935,
TCGA-CR-7385-01A,0.006,0.017,0.053,0.035,0.002,0.0,0.057,0.035,0.01,0.0,0.076,0.0,0.001,0.011,0.0,0.696,0.696,HNSC,0.7916,0.51,0.574,0.8,0.6465,
TCGA-T2-A6WZ-01A,0.038,0.0,0.01,0.009,0.002,0.0,0.012,0.019,0.046,0.0,0.013,0.0,0.0,0.001,0.0,0.848,0.848,HNSC,0.8696,,0.7407,0.65,0.7466,
TCGA-CV-6436-01A,0.0,0.0,0.0,0.04,0.022,0.0,0.003,0.011,0.0,0.0,0.036,0.0,0.0,0.0,0.018,0.869,0.869,HNSC,0.7686,0.28,0.5803,0.875,0.5415,
TCGA-UF-A7JA-01A,0.0,0.0,0.012,0.008,0.014,0.0,0.006,0.048,0.122,0.007,0.022,0.0,0.0,0.006,0.0,0.755,0.755,HNSC,0.9052,,0.456,0.6,0.8818,
TCGA-CQ-A4CB-01A,0.0,0.0,0.016,0.007,0.0,0.0,0.02,0.086,0.177,0.0,0.04,0.0,0.001,0.012,0.008,0.632,0.632,HNSC,0.7445,,0.6276,0.8,0.6303,
TCGA-CX-7219-01A,0.006,0.0,0.035,0.018,0.017,0.0,0.01,0.062,0.139,0.001,0.076,0.0,0.001,0.015,0.012,0.608,0.608,HNSC,0.7026,0.55,0.6093,0.8,0.6096,
TCGA-IQ-A61G-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.012,0.0,0.0,0.0,0.001,0.98,0.98,HNSC,0.9597,,0.7638,0.95,0.7913,
TCGA-CV-5434-01A,0.0,0.0,0.031,0.001,0.006,0.0,0.019,0.074,0.2,0.021,0.12,0.0,0.001,0.006,0.0,0.52,0.52,HNSC,0.6849,0.58,0.8219,0.7,0.7074,
TCGA-DQ-5625-01A,0.0,0.0,0.002,0.098,0.0,0.0,0.049,0.048,0.038,0.032,0.052,0.0,0.0,0.006,0.0,0.673,0.673,HNSC,0.7039,0.46,0.637,0.8,0.6083,
TCGA-BB-A6UM-01A,0.0,0.0,0.024,0.082,0.0,0.0,0.012,0.022,0.0,0.001,0.013,0.0,0.0,0.001,0.0,0.845,0.845,HNSC,0.8975,,0.7421,0.8,0.7913,
TCGA-C9-A47Z-01A,0.0,0.0,0.006,0.006,0.0,0.0,0.003,0.038,0.007,0.006,0.01,0.0,0.0,0.01,0.008,0.905,0.905,HNSC,0.9162,,0.7372,1.0,0.7913,
TCGA-P3-A6T7-01A,0.0,0.0,0.001,0.016,0.0,0.0,0.002,0.044,0.035,0.0,0.007,0.0,0.0,0.005,0.0,0.889,0.889,HNSC,0.8756,,0.6106,0.8,0.7019,
TCGA-CN-6998-01A,0.0,0.0,0.002,0.001,0.0,0.0,0.001,0.025,0.011,0.0,0.016,0.0,0.0,0.005,0.006,0.932,0.932,HNSC,0.894,0.47,0.7311,0.625,0.7188,
TCGA-MZ-A6I9-01A,0.032,0.0,0.015,0.015,0.001,0.0,0.018,0.055,0.009,0.001,0.013,0.0,0.0,0.002,0.0,0.837,0.837,HNSC,0.9363,,0.621,0.7,0.7466,
TCGA-F7-A50I-01A,0.0,0.0,0.01,0.001,0.005,0.0,0.018,0.04,0.071,0.0,0.012,0.0,0.0,0.003,0.0,0.839,0.839,HNSC,0.859,,0.5774,0.95,0.7019,
TCGA-T2-A6WX-01A,0.003,0.0,0.034,0.091,0.068,0.0,0.032,0.032,0.001,0.001,0.074,0.0,0.0,0.003,0.0,0.659,0.659,HNSC,0.7321,,0.4781,0.75,0.6467,
TCGA-CN-4741-01A,0.002,0.0,0.012,0.029,0.017,0.0,0.017,0.045,0.037,0.003,0.022,0.0,0.0,0.006,0.0,0.809,0.809,HNSC,0.8971,0.77,0.8576,0.8,0.869,
TCGA-CV-6948-01A,0.0,0.0,0.014,0.032,0.002,0.001,0.013,0.028,0.034,0.001,0.04,0.0,0.0,0.003,0.0,0.833,0.833,HNSC,0.8802,0.84,0.7994,0.8,0.8419,
TCGA-QK-A64Z-01A,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.033,0.047,0.003,0.018,0.0,0.0,0.004,0.0,0.885,0.885,HNSC,0.8749,,0.6301,0.75,0.8406,
TCGA-CQ-6228-01A,0.0,0.004,0.006,0.0,0.001,0.0,0.0,0.026,0.07,0.001,0.031,0.0,0.0,0.004,0.0,0.857,0.857,HNSC,0.8855,0.85,0.6407,0.85,0.812,
TCGA-CN-6996-01A,0.007,0.0,0.064,0.031,0.009,0.0,0.048,0.08,0.076,0.037,0.093,0.002,0.001,0.024,0.004,0.524,0.524,HNSC,0.6572,0.27,0.593,0.575,0.5507,
TCGA-CN-4737-01A,0.0,0.0,0.011,0.003,0.008,0.0,0.018,0.08,0.176,0.044,0.05,0.004,0.001,0.01,0.005,0.588,0.588,HNSC,0.7951,0.52,0.6002,0.85,0.6941,
TCGA-QK-A6V9-01A,0.001,0.019,0.032,0.062,0.008,0.0,0.041,0.028,0.006,0.0,0.029,0.0,0.001,0.007,0.0,0.767,0.767,HNSC,0.8978,,0.6567,0.75,0.7913,
TCGA-DQ-7591-01A,0.014,0.015,0.073,0.047,0.026,0.0,0.054,0.047,0.022,0.003,0.034,0.0,0.001,0.007,0.0,0.655,0.655,HNSC,0.8322,0.73,0.6915,0.85,0.7646,
TCGA-CN-5358-01A,0.039,0.0,0.052,0.008,0.043,0.0,0.05,0.104,0.215,0.032,0.11,0.007,0.001,0.02,0.022,0.294,0.294,HNSC,0.3976,0.99,0.3813,0.675,0.5271,
TCGA-CV-6945-01A,0.0,0.0,0.004,0.0,0.002,0.0,0.0,0.012,0.067,0.0,0.012,0.0,0.0,0.001,0.0,0.901,0.901,HNSC,0.9276,0.4,0.6701,0.875,0.7415,
TCGA-CQ-6218-01A,0.0,0.0,0.014,0.008,0.006,0.0,0.007,0.049,0.05,0.002,0.03,0.0,0.0,0.006,0.008,0.818,0.818,HNSC,0.7956,0.49,0.6987,0.825,0.7068,
TCGA-CV-7413-01A,0.0,0.0,0.036,0.0,0.002,0.0,0.02,0.038,0.16,0.0,0.06,0.0,0.0,0.006,0.0,0.677,0.677,HNSC,0.7401,0.44,0.5539,0.7,0.6189,
TCGA-CR-7377-01A,0.004,0.0,0.049,0.016,0.033,0.0,0.07,0.088,0.201,0.024,0.06,0.002,0.001,0.007,0.0,0.444,0.444,HNSC,0.5852,0.24,0.5169,0.7,0.4572,
TCGA-D6-6823-01A,0.0,0.0,0.015,0.014,0.005,0.0,0.009,0.055,0.027,0.008,0.015,0.0,0.001,0.01,0.006,0.833,0.833,HNSC,0.9106,0.45,0.5357,0.75,0.7016,
TCGA-CV-7253-01A,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.016,0.0,0.002,0.003,0.0,0.0,0.001,0.0,0.976,0.976,HNSC,0.973,0.82,0.4284,0.85,0.9404,
TCGA-CV-6942-01A,0.048,0.0,0.033,0.046,0.001,0.0,0.027,0.092,0.128,0.011,0.08,0.0,0.0,0.007,0.004,0.524,0.524,HNSC,0.5903,0.44,0.5925,0.71,0.568,
TCGA-BA-A6DA-01A,0.003,0.0,0.014,0.001,0.009,0.0,0.0,0.014,0.009,0.0,0.018,0.0,0.0,0.002,0.004,0.925,0.925,HNSC,0.8692,,0.5311,0.8,0.6573,
TCGA-MT-A67D-01A,0.028,0.0,0.028,0.001,0.017,0.0,0.018,0.062,0.089,0.008,0.03,0.001,0.0,0.005,0.014,0.697,0.697,HNSC,0.7785,,0.5322,0.65,0.7098,
TCGA-CQ-5323-01A,0.011,0.0,0.03,0.035,0.011,0.0,0.015,0.065,0.026,0.004,0.023,0.0,0.0,0.01,0.005,0.765,0.765,HNSC,0.8687,0.57,0.769,0.8,0.7773,
TCGA-CR-7390-01A,0.0,0.0,0.018,0.004,0.002,0.0,0.0,0.059,0.098,0.01,0.02,0.0,0.0,0.015,0.016,0.757,0.757,HNSC,0.8734,0.47,0.6849,0.8,0.6645,
TCGA-UF-A7JK-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.035,0.039,0.0,0.005,0.0,0.0,0.001,0.0,0.917,0.917,HNSC,0.9546,,0.8137,0.8,0.8158,
TCGA-CV-A45Y-01A,0.04,0.0,0.066,0.002,0.016,0.0,0.036,0.055,0.23,0.002,0.061,0.001,0.001,0.006,0.0,0.484,0.484,HNSC,0.6514,,0.5775,0.9,0.5382,
TCGA-P3-A6T0-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.06,0.0,0.009,0.0,0.0,0.001,0.0,0.906,0.906,HNSC,0.9266,,0.7567,0.8,0.7489,
TCGA-CN-4740-01A,0.011,0.0,0.019,0.018,0.022,0.0,0.025,0.069,0.26,0.031,0.154,0.004,0.002,0.01,0.013,0.362,0.362,HNSC,0.5074,0.23,0.4937,0.7,0.4104,
TCGA-CN-5370-01A,0.0,0.0,0.027,0.029,0.003,0.0,0.033,0.075,0.207,0.029,0.139,0.001,0.001,0.019,0.015,0.421,0.421,HNSC,0.5338,0.43,0.578,0.8,0.5548,
