,Mixed_N100K_segment_filtered-Mixed_N100K_segment_without_filtering,Mixed_N100K_segment_filtered_1-Mixed_N100K_segment_without_filtering,Mixed_N100K_segment_filtered_2-Mixed_N100K_segment_without_filtering,Mixed_N100K_segment_filtered_3-Mixed_N100K_segment_without_filtering,Mixed_N100K_segment_filtered_4-Mixed_N100K_segment_without_filtering,Mixed_N100K_random,Mixed_N100K_random_1,Mixed_N100K_random_2,Mixed_N100K_random_3,Mixed_N100K_random_4,Mixed_N100K_segment_filtered,Mixed_N100K_segment_filtered_1,Mixed_N100K_segment_filtered_2,Mixed_N100K_segment_filtered_3,Mixed_N100K_segment_filtered_4,Mixed_N100K_segment_without_filtering,Mixed_N100K_segment_without_filtering_1,Mixed_N100K_segment_without_filtering_2,Mixed_N100K_segment_without_filtering_3,Mixed_N100K_segment_without_filtering_4,rep_5_d1d2_mean,rep_5_d1d2_std,rep_5_d0_mean,rep_5_d0_std,rep_5_d1_mean,rep_5_d1_std,rep_5_d2_mean,rep_5_d2_std
HNSC,0.7050009004755596,0.6812071537611184,0.6853825348542493,0.6837627476607835,0.6548334286848511,0.15834138262265451,0.5683220973531883,0.10534055048843503,0.017112989110769493,-0.03649181867289386,0.6788581487735752,0.6823871443072841,0.6839558777323412,0.7130491733232691,0.6832103003944008,0.6941136414244781,0.6424823798273587,0.6767106273583567,0.6858583595204057,0.6663735462192559,0.6820373530873125,0.017904150845239292,0.1625250401804307,0.23911879639945438,0.6882921289061741,0.013976839125773874,0.673107710869971,0.02000043150598521
ACC,0.7841085640587258,0.8278120838207388,0.7718617375620507,0.797154955488938,0.8123739639591414,0.2270733340924956,0.004625146112474699,0.06218610871355758,0.1114749123746276,-0.38464011858568,0.8316184308541849,0.778341120906639,0.8240888538024953,0.7861108612067391,0.765370977778113,0.8514731556958468,0.8168955717717837,0.7560539188469739,0.8119627502545864,0.7241371123363464,0.7986622609779189,0.02219275270009556,0.004143876541495095,0.23223889720498986,0.7971060489096342,0.0291517910370656,0.7921045017811074,0.051119455223016114
LUAD,0.7825616816790686,0.7859476566307818,0.7897413816975997,0.7778342356687459,0.7568220541887156,0.38924814206127933,0.6427086444108464,0.031070464187305923,0.2670339611985223,0.09043510055459247,0.7651828651402444,0.7858050619087894,0.7662265969370438,0.7944007622184108,0.7577158288552723,0.7929965724096778,0.7053789717935613,0.7410426346703223,0.7957601884372476,0.7611277555762095,0.7785814019729823,0.01292939437057053,0.2840992624825093,0.24570184196173875,0.7738662230119522,0.015482272092097061,0.7592612245774036,0.037778784315540485
CESC,0.6702799333856844,0.6654925720089423,0.6497871270765317,0.6500692878056619,0.6230436502941546,0.07308686569246108,0.4547620292562202,-0.003966791891645146,-0.04220900196470502,-0.21367951412304734,0.6439010169549514,0.6531310547698913,0.6375088649739629,0.6734675699713879,0.6345314269014365,0.6866638336501474,0.6051388216234529,0.6900156755420261,0.6770259088340125,0.6632675555469858,0.6517345141141949,0.018459060747121843,0.05359871739385676,0.24760974874754035,0.648507986714326,0.015667662782296157,0.6644223590393249,0.03472902924623536
UCEC,0.5140414390461697,0.5007401261448295,0.49759582736570007,0.507480468945458,0.5003181252210337,0.2139278004514095,0.2857067890145014,-0.022903740829540237,-0.0696372218874182,-0.08947906146094338,0.5115661711985653,0.5195611945299339,0.4683752378276573,0.5271878144244299,0.4983787733430486,0.45945233083950454,0.43326387200318606,0.43035298428849084,0.4518706825841698,0.4626995766477272,0.5040351973446382,0.006673349505728353,0.06352291305760181,0.17363618368189582,0.505013838264727,0.023090338826097373,0.4475278892726157,0.014913683382329191
LIHC,0.6378893881871464,0.6602267229599498,0.5983132270504772,0.6598969992564321,0.6668154547310167,-0.13500746058611907,0.33008033364735173,,0.07504014762405542,-0.20075417953993147,0.6652617209280144,0.705199297586463,0.6480753203197762,0.7089658571297706,0.6499347412009179,0.594215403693105,0.6196732643359555,0.19456172721017662,0.5858476369404986,0.3151210498072059,0.6446283584370044,0.028103437181254614,0.017339710286339155,0.23938159440636053,0.6754873874329884,0.029633296081258222,0.46188381639738835,0.1941498111673213
KICH,0.8850784426999704,0.8956671035449932,0.8553196053050919,0.8863115801070267,0.8928501184539333,0.5809570528043672,0.6185323257994149,0.0019436065784444966,0.23401038031548171,0.15422451677067922,0.8750368499076422,0.7553644119347019,0.8504108188002093,0.8271752427478132,0.8395067215367867,0.8456907774597018,0.8345452007973049,0.8631077304261271,0.8672031987355099,0.830233522500258,0.883045370022203,0.016116457356610166,0.3179335764536774,0.270755598905136,0.8294988089854307,0.045034685036363056,0.8481560859837802,0.016574803160269044
PRAD,0.5375219311073819,0.5263706933486938,0.5324420894333843,0.5226491769795448,0.5214247879049807,0.3182719325592473,0.4377491516815648,-0.014222134624313602,0.019258371285147312,-0.16979894531319709,0.5204825799754543,0.5143149479606596,0.4924896852417086,0.5169011561428432,0.5013935064541963,0.5038896325581609,0.47774590115385585,0.534590304478152,0.5301493284707428,0.5085064780062948,0.5280817357547971,0.00679862648140347,0.11825167511768975,0.2512015551900168,0.5091163751549723,0.011756999029381873,0.5109763289334412,0.022835315367953343
READ,0.6425703484285344,0.6509962422059709,0.6536417777305807,0.6540809945951516,0.6467920623606126,0.4727829915008545,0.37759875741486143,0.12590660607792092,0.11997161449105803,-0.01869226300436246,0.6411954352421152,0.645721654645956,0.6316069325270721,0.6503829926723588,0.6232091239263133,0.6405424565186462,0.6274550898742375,0.6424852533418877,0.6496777305938612,0.6422501485341633,0.64961628506417,0.004890397761666525,0.21551354129606648,0.20277401749100138,0.6384232278027631,0.010976326597011673,0.6404821357725592,0.008084010091976221
GBM,0.7665132788184601,0.7773642011927128,0.7750263919996268,0.7561548657656729,0.7666622672375069,0.17616769452766756,0.13129001502139265,0.09380553384834656,0.351387231320814,0.013894779453238,0.7677590664579961,0.7642546137351073,0.7529234777982089,0.7515982143964351,0.7230884748928881,0.7675994412391464,0.763476222639772,0.7166484042596295,0.6700461110707553,0.7368426140686688,0.7683442010027959,0.008378143450417697,0.15330905083429175,0.1257172708032676,0.7519247694561271,0.017574028864952535,0.7309225586555945,0.039842424515853
