"","Cancer Cells","B Cells","T Cells","Myeloid cells","Mast Cells","Fibroblasts","Endothelial Cells"
"TCGA.AP.A0LT.01A",0.637947579793457,0,0,0,0,0.159245780630019,0.202806639576523
"TCGA.EO.A3AS.01A",0.725576645547668,0,0,0,0,0.0745494354274602,0.199873919024872
"TCGA.E6.A1LZ.01A",0.593315524930281,0,0,0.0624450282107979,0,0.0464268837514672,0.297812563107454
"TCGA.AP.A1DO.01A",0.629647105887804,0,0,0,0,0.0520501399015817,0.318302754210614
"TCGA.AX.A2HC.01A",0.0132263952013236,0,0,0.0178398693138151,0,0.290088175534358,0.678845559950504
"TCGA.EC.A1QX.01A",0.479286870705325,0,0,0,0,0.1231069773107,0.397606151983974
"TCGA.A5.A0GB.01A",0.201429905015581,0,0,0,0,0.173528218569299,0.62504187641512
"TCGA.B5.A11Y.01A",0.448529680553886,0,0,0.0238225272992345,0,0.038997980263903,0.488649811882977
"TCGA.AJ.A3IA.01A",0.403577279658884,0,0,0.0202282495115678,0,0.29000990216614,0.286184568663408
"TCGA.D1.A1NS.01A",0.722832774330283,0,0,0,0,0.0295062329444658,0.247660992725251
"TCGA.AX.A2H2.01A",0.570180711837304,0,0,0,0,0.091418098751979,0.338401189410717
"TCGA.D1.A162.01A",0.392314891148918,0,0,0.00481270461618028,0,0.103921103289336,0.498951300945566
"TCGA.AP.A0LG.01A",0.342015803170557,0.000867720480572021,0,0,0,0.143797509586781,0.513318966762091
"TCGA.DF.A2KN.01A",0.325215971008156,0.00379351470832047,0,0.0399991763160606,0,0.169089701394005,0.461901636573458
"TCGA.AX.A1C4.01A",0.265703013035901,0,0,0,0,0.206869891333713,0.527427095630386
"TCGA.AJ.A3EJ.01A",0.193323190078529,0,0,0.0139546126395635,0,0.404389425346473,0.388332771935434
"TCGA.BK.A26L.01C",0.118340683558966,0,0,0,0,0.410278823260658,0.471380493180376
"TCGA.A5.A2K3.01A",0.102867058578399,0,0.0880340913030341,0.2710198811722,0,0.0807471076258831,0.457331861320483
"TCGA.AP.A05H.01A",0.220309153022181,0.00187078241478087,0,0,0,0.658830785416248,0.118989279146791
"TCGA.AX.A3FV.01A",0.601504230207989,0,0,0,0,0.0479409756210281,0.350554794170983
"TCGA.D1.A16F.01A",0.415607381605294,0,0,0,0,0.16925400434782,0.415138614046885
"TCGA.JU.AAVI.01A",0.391201099851099,0.000763335222599584,0.00411541642197125,0.0105394851709187,0,0.137775825293759,0.455604838039653
"TCGA.AX.A06L.01A",0.554176732649013,0,0,0,0,0.158295683780124,0.287527583570863
"TCGA.BG.A3PP.01A",0.255133092970018,0,0,0,0,0.403716931925276,0.341149975104706
"TCGA.B5.A1MU.01A",0.0849780074023047,0,0,0.0177197759187751,0,0.434010240454893,0.463291976224027
"TCGA.A5.A0RA.01A",0.239349631015688,0,0,0,0,0.0984601191256277,0.662190249858684
"TCGA.BG.A0MK.01A",0.104564932816721,0,0,0.0357021206279121,0,0.312555998457429,0.547176948097938
"TCGA.EO.A3L0.01A",0.574521636963365,0,0,0,0,0.105021725997591,0.320456637039044
"TCGA.B5.A3F9.01A",0.252552352659191,0.00150725710844629,0,0.000747289611630096,0,0.217953960502844,0.527239140117889
"TCGA.AJ.A2QO.01A",0.484333768211572,0,0,0.0171387977744559,0,0.212074994027606,0.286452439986366
"TCGA.D1.A0ZO.01A",0.257761297162232,0,0,0,0,0.213903941173695,0.528334761664074
"TCGA.AP.A1DM.01A",0.38368133678346,0,0,0,0,0.255004456400289,0.361314206816251
"TCGA.SL.A6JA.01A",0.423894798493224,0,0,0,0,0.089851907684076,0.4862532938227
"TCGA.EO.A22T.01A",0.350863162009189,0,0,0.0130153098506392,0,0.181825856634493,0.45429567150568
"TCGA.B5.A11V.01A",0.276416198705484,0.000481842495877642,0,0,0,0.376024744757737,0.347077214040902
"TCGA.AP.A051.01A",0.381604233875974,0.00326222895904969,0.000162476695651747,0,0,0.201397189281734,0.413573871187591
"TCGA.AJ.A2QL.01A",0.324295262051459,0.0006911427206028,0,0.0204674063835246,0.0035167740709364,0.0810363000891521,0.569993114684325
"TCGA.BS.A0TC.01A",0.54562165643365,0,0,0,0,0.0667843268513647,0.387594016714985
"TCGA.B5.A1MS.01B",0.41010446653544,0,0,0,0,0.209835446978393,0.380060086486167
"TCGA.A5.A0R9.01A",0.189965709923493,0.0896318436598246,0,0,0,0.348151017698076,0.372251428718607
"TCGA.A5.A0GV.01A",0.847084010091408,0,0,0,0,0.0346547224760744,0.118261267432518
"TCGA.B5.A1MZ.01A",0.108705284124598,0,0,0.010840396547097,0,0.266876303227004,0.613578016101302
"TCGA.D1.A1NW.01A",0.582599815061966,0.000849643107456393,0,0,0,0.133713158930224,0.282837382900354
"TCGA.AX.A2HF.01A",0.368761562503369,0,0,0,0,0.0928887235683251,0.538349713928306
"TCGA.A5.A2K2.01A",0.331605029866938,0,0,0,0,0.0716970759669704,0.596697894166092
"TCGA.D1.A102.01A",0.156959511517658,0,0.00361842162003327,0.00136894459202056,0,0.171464201854442,0.666588920415846
"TCGA.BS.A0UL.01A",0.577140276650689,0,0,0.00128038384176743,0,0.155365585561412,0.266213753946132
"TCGA.BG.A0MA.01A",0.243473326956741,0,0,0,0,0.404770051116255,0.351756621927004
"TCGA.EO.A1Y5.01A",0.167232486855238,0.00293456154882407,0.0018262222275719,0.027150111580683,0,0.219653093588039,0.581203524199644
"TCGA.EY.A1GL.01A",0.460079868190189,0,0,0,0,0.230620128593497,0.309300003216314
"TCGA.A5.A2K7.01A",0.0961995364680778,0,0,0.000385639722599381,0,0.285425420970423,0.6179894028389
"TCGA.EO.A2CH.01A",0.516303588545856,0,0,0,0,0.0331993200582647,0.450497091395879
"TCGA.A5.A3LO.01A",0.373215105912183,0,0,0,0,0.078784409784942,0.548000484302875
"TCGA.EO.A3B1.01A",0.229018187993744,0.000337847844989793,0.00226913805043206,0.00508267906249134,0,0.272274225425325,0.491017921623018
"TCGA.AJ.A3NC.01A",0.649007519855274,0,0,0,0,0.0571991921803354,0.29379328796439
"TCGA.B5.A11U.01A",0.0899476916334423,0,0,0,0,0.494824804912512,0.415227503454046
"TCGA.D1.A168.01A",0.197609633237928,0,0,0,0,0.687211281475177,0.115179085286895
"TCGA.AP.A0LV.01A",0.241197280177162,0,0,0,0,0.387294794067383,0.371507925755456
"TCGA.A5.A0VP.01A",0.691888812142016,0,0,0,0,0.0223578741914553,0.285753313666529
"TCGA.BK.A0C9.01A",0.285878755453021,0.00465854834016051,0,8.84047315966589e-05,0,0.25147169764319,0.457902593832032
"TCGA.D1.A16N.01A",0.179548130105358,0,0,0,0,0.311684274579711,0.508767595314931
"TCGA.K6.A3WQ.01A",0.37828618885487,0,0,0,0,0.204386936690861,0.417326874454269
"TCGA.D1.A3JP.01A",0.391859782372523,0,0,0.0875767785264349,0,0.181018911641637,0.339544527459405
"TCGA.QS.A744.01A",0.181545578163322,0,0,0,0,0.357237594534262,0.461216827302416
"TCGA.BK.A4ZD.01A",0.480716059245338,0,0,0,0,0.174412388083289,0.344871552671373
"TCGA.AJ.A2QM.01A",0.289445553839717,0,0,0,0,0.141577873807362,0.568976572352921
"TCGA.FI.A2F8.01A",0.72367659398684,0,0,0,0,0.0743819570717912,0.201941448941369
"TCGA.AX.A1CA.01A",0.585728911035926,0.0045701165315313,0,0,0,0.108264598136828,0.301436374295715
"TCGA.EY.A1GQ.01A",0.428946142997463,0,0,0,0,0.170074664901668,0.400979192100869
"TCGA.DI.A1BY.01A",0.421891875370893,0,0,0,0,0.273048486285022,0.305059638344085
"TCGA.BG.A2AD.01A",0.235278925687354,0,0,0,0,0.354362563131803,0.410358511180843
"TCGA.EO.A3B0.01A",0.0625344190166273,0.00145839275510914,0.000766621991889763,0.0613408858895601,0,0.539057404540254,0.33484227580656
"TCGA.D1.A16X.01A",0.271867454822195,0,0,0.0272019475516409,0,0.108771194732127,0.592159402894037
"TCGA.EY.A1H0.01A",0.73964126580254,0,0,0,0,0.0717946726193811,0.188564061578079
"TCGA.B5.A3FD.01A",0.457710953699756,0,0,0,0,0.217251638850131,0.325037407450112
"TCGA.BG.A0YU.01A",0.398618431505297,0,0,0,0,0.27922885398419,0.322152714510513
"TCGA.EO.A3AY.01A",0.314636092416911,0.0028136822325366,0.00213613599765939,0,0,0.130516728648378,0.549897360704515
"TCGA.EY.A548.01A",0.380865859712686,0.0241759463987025,0,0,0,0.134547287831527,0.460410906057085
"TCGA.D1.A16E.01A",0.327402509198465,0,0,0.0151504602043408,0,0.122539071419908,0.534907959177286
"TCGA.AJ.A3NE.01A",0.0913229789636376,0.000174275021362243,0.0046597677718659,0.000393262845206373,0,0.162835865663014,0.740613849734914
"TCGA.BS.A0TD.01A",0.742719366220919,0,0,0,0,0.0403485215681827,0.216932112210898
"TCGA.EY.A2ON.01A",0.405910364346416,0,0,0.00425221256539246,0,0.0823200190602825,0.507517404027909
"TCGA.D1.A0ZP.01A",0.264805280702976,0,0,0,0,0.290173235290102,0.445021484006922
"TCGA.EY.A1GT.01A",0.209771757271876,0,0,0,0,0.346882762623707,0.443345480104418
"TCGA.BK.A0CC.01B",0.0332499573067061,0,0,0.0155404646218256,0,0.462698074656643,0.488511503414825
"TCGA.KP.A3W4.01A",0.235570991048173,0,0,0,0,0.29413718553122,0.470291823420608
"TCGA.FI.A2D6.01A",0.049657018343813,0,0,0.029399411435409,0,0.393695066317675,0.527248503903103
"TCGA.BG.A0MQ.01A",0.386994038881527,0.00175083815683123,0,0,0,0.21560072249512,0.395654400466521
"TCGA.D1.A16Y.01A",0.333982496476377,0.00215797631487018,0,0,0,0.385849868232848,0.278009658975905
"TCGA.A5.A0R7.01A",0.656782641038913,0,0,0,0,0.106991584311123,0.236225774649964
"TCGA.BG.A186.01A",0.61609440766249,0,0,0,0,0.108336754101105,0.275568838236405
"TCGA.AP.A05O.01A",0.353651456989326,0,0,0.0377633915189037,0,0.0547259872761894,0.553859164215581
"TCGA.AJ.A3BF.01A",0.154662179088382,0,0,0.0117252567159422,0,0.329012247776032,0.504600316419644
"TCGA.BG.A0VT.01A",0.54743509664994,0,0,0,0,0.154197381496612,0.298367521853448
"TCGA.AP.A0L9.01A",0.34746555646625,0,0,0,0,0.0468047407529099,0.60572970278084
"TCGA.AX.A1C9.01A",0.396954609055459,0,0,0.000278495380566975,0,0.133719893796573,0.469047001767401
"TCGA.D1.A16R.01A",0.4210569752486,0,0,0,0,0.153958287005487,0.424984737745913
"TCGA.BG.A3EW.01A",0.132655928297064,0,0,0.00890947659835714,0,0.27583392210186,0.582600673002718
"TCGA.AX.A2HD.01A",0.152531010088291,0.00472387156317884,1.53232756329822e-05,0.00280588177809009,0,0.166619421821266,0.673304491473541
"TCGA.AJ.A3TW.01A",0.352767531847268,0,0,0.0757441729753746,0,0.0639626754568748,0.507525619720483
"TCGA.AJ.A3OK.01A",0.406728161341016,0,0,0,0,0.278121637921969,0.315150200737015
"TCGA.FI.A2EW.01A",0.789440733269649,0,0,0,0,0.0665669512149505,0.1439923155154
"TCGA.BG.A0M2.01A",0.560469301687344,0,0,0,0,0.0707102128495154,0.368820485463141
"TCGA.AX.A1CI.01A",0.934613100095681,0,0,0,0,0.0136063810606078,0.0517805188437108
"TCGA.A5.A0GR.01A",0.567459221629335,0,0,0.0453236220518748,0,0.0905038576926347,0.296713298626156
"TCGA.D1.A0ZN.01A",0.493231478757851,0,0,0,0,0.125321836226931,0.381446685015217
"TCGA.BS.A0TG.01A",0.453202469984929,0,0,0,0,0.269367054580675,0.277430475434396
"TCGA.BG.A0MO.01A",0.387629350723147,0,0,0.00896965640027002,0,0.0369814766633101,0.566419516213273
"TCGA.D1.A15X.01A",0.367749137851991,3.89290581563496e-05,0.00475831863368136,0.00328908334715798,0,0.00313861854860699,0.621025912560407
"TCGA.B5.A0K8.01A",0.56337034400213,0,0,0,0,0.136319096364792,0.300310559633078
"TCGA.DI.A1BU.01A",0.421910212352225,0,0,0,0,0.282391834845684,0.295697952802091
"TCGA.EY.A1GI.01A",0.274354573987685,0.00132199545665251,0.0010743254943103,0,0,0.289410708080428,0.433838396980925
"TCGA.EY.A215.01A",0.495139711714052,0,0,0,0,0.0936620522631363,0.411198236022812
"TCGA.D1.A3DG.01A",0.193922555811787,0.00167455965960092,0,0,0,0.307426240243451,0.496976644285161
"TCGA.EO.A22U.01A",0.522644821393677,0.0026429528235312,0.00111684229352882,0,0,0.142864967156781,0.330730416332482
"TCGA.AX.A3FW.01A",0.772204526485845,0,0,0,0,0.0344792462541982,0.193316227259956
"TCGA.AP.A1DP.01A",0.819044917789329,0,0,0,0,0.0360447353362847,0.144910346874387
"TCGA.A5.A0GG.01A",0.19566478563553,0.00288977561901732,0,0.0042995690050125,0,0.242204568212347,0.554941301528094
"TCGA.AP.A05D.01A",0.514483196085413,0,0,0.0235211819689097,0,0.0749899169235975,0.38700570502208
"TCGA.KP.A3W3.01A",0.301977725443779,0,0,0.0179675875727302,0,0.0639026430431298,0.616152043940361
"TCGA.B5.A5OC.01A",0.131785048496058,0,0.00455113331161819,0.0320307427939652,0,0.209704799562739,0.621928275835619
"TCGA.BG.A0MU.01A",0.559543314105954,0,0,0.00635503017917519,0,0.050409163581288,0.383692492133583
"TCGA.D1.A0ZV.01A",0.535670866561163,0,0,0.0182941804425929,0,0.0976319627407247,0.348402990255519
"TCGA.EO.A22X.01A",0.0406728338235141,0,0,0.0169480569227767,0,0.491151747621297,0.451227361632412
"TCGA.B5.A11O.01A",0.547924362744584,0,0,0,0,0.284086539328241,0.167989097927175
"TCGA.QS.A5YQ.01A",0.273551988106899,0.120804025610879,0.00192450126655364,0,0,0.17946415655126,0.424255328464408
"TCGA.EY.A54A.01A",0.28856102171074,0,0.0014847360886871,0.00309277087294558,0,0.131013234908178,0.57584823641945
"TCGA.D1.A3DH.01A",0.137292504526828,0,0,0,0,0.257945028936883,0.60476246653629
"TCGA.B5.A0JX.01A",0.244849283384713,0,0,0.00677012893215117,0,0.102300423983739,0.646080163699397
"TCGA.AX.A3G4.01A",0.279384920139019,0,0,0,0,0.411447222303607,0.309167857557374
"TCGA.B5.A0K3.01A",0.513484129381745,0,0,0,0,0.0650487195542742,0.421467151063981
"TCGA.B5.A11R.01A",0.177236651425023,0,0,0.00186578553002677,0,0.175430441487033,0.645467121557918
"TCGA.D1.A17K.01A",0.589778868150776,0,0,0,0,0.0484509971791342,0.36177013467009
"TCGA.D1.A17T.01A",0.394708237930297,0,0,0.000171543976166845,0,0.145976362152211,0.459143855941325
"TCGA.5B.A90C.01A",0.23179296860114,0,0,0,0,0.187772166433087,0.580434864965773
"TCGA.A5.A0G1.01A",0.342896428486173,0.00365393883581067,0,0.0774435100020512,0,0.0422228587415425,0.533783263934423
"TCGA.DF.A2KZ.01A",0.405613655486353,0,0,0,0,0.267661039321802,0.326725305191845
"TCGA.B5.A11P.01B",0.530122150261477,0,0,0,0,0.0561697865762572,0.413708063162266
"TCGA.A5.A0GW.01A",0.372184800951553,0,0,0.029392084535442,0,0.277206157188942,0.321216957324063
"TCGA.D1.A160.01A",0.800916103317553,0,0,0,0,0.0522532441485906,0.146830652533856
"TCGA.A5.A3LP.01A",0.305978152133283,0,0,0.186870355650024,0,0.0703947376112099,0.436756754605483
"TCGA.AX.A2HA.01A",0.67069889494411,0,0,0,0,0.021593152005127,0.307707953050763
"TCGA.EY.A1GH.01A",0.381414760278366,0,0,0,0,0.0962349849835802,0.522350254738054
"TCGA.AJ.A3EL.01A",0.048248868788615,0.000852039298923906,0,0.00286810173891622,0,0.264781594666459,0.683249395507086
"TCGA.EY.A3QX.01A",0.331817933384389,0,0,0,0,0.0555056596141206,0.61267640700149
"TCGA.B5.A11F.01A",0.306107460637348,0,0,0,0,0.435209705652682,0.258682833709969
"TCGA.EY.A1GX.01A",0.624571416902869,0,0,0,0,0.00648599349370955,0.368942589603421
"TCGA.D1.A15V.01A",0.220078888064738,0,0.00349405379968767,0,0,0.126733039740407,0.649694018395167
"TCGA.AP.A0LO.01A",0.380846573101104,0.099344170003173,0,0,0,0.226382314061507,0.293426942834215
"TCGA.D1.A1NX.01A",0.797331776998417,0,0,0,0,0.054676676546041,0.147991546455542
"TCGA.B5.A0JV.01A",0.360766223645114,0,0,0,0,0.168414808904205,0.470818967450681
"TCGA.AP.A5FX.01A",0.861931617115412,0,0,0,0,0.0167367364316507,0.121331646452937
"TCGA.AJ.A3EK.01A",0.0626138407895821,0,0.00209979444692225,0.105813173884044,0,0.431866975178,0.397606215701451
"TCGA.AX.A1C8.01A",0.448370778083187,0,0,0.00367070388600566,0,0.215854191869301,0.332104326161506
"TCGA.AX.A0IU.01A",0.451072601821219,0,0,0,0,0.193389033541494,0.355538364637288
"TCGA.A5.A0R6.01A",0.391066849426679,0,0,0,0,0.301911793501264,0.307021357072057
"TCGA.BG.A0LX.01A",0.422624130218797,0,0,0,0,0.258029851307713,0.319346018473491
"TCGA.B5.A11E.01A",0.421576163402211,0,0,0,0,0.249369165665386,0.329054670932403
"TCGA.BG.A0W1.01A",0.805556957492839,0,0,0,0,0.0454983522285076,0.148944690278654
"TCGA.AP.A05N.01A",0.727014485206022,0,0,0,0,0.106757444709527,0.166228070084452
"TCGA.BS.A0U5.01A",0.356615689041625,0.00134423598495257,0,0,0,0.13522684595563,0.506813229017792
"TCGA.QF.A5YT.01A",0.181270375265897,0,0,0,0,0.313482162770254,0.505247461963849
"TCGA.AJ.A5DV.01A",0.543581983518699,0,0,0.0191253032532745,0,0.044380921602741,0.392911791625286
"TCGA.AX.A3G3.01A",0.0562228190244481,0.00324248283292544,0.00030633004690585,0.0687676296932577,0,0.167626659056579,0.703834079345884
"TCGA.EY.A210.01A",0.137802732270674,0.207703305816178,0.0272355642719393,0.00435171285531172,0,0.193288694601926,0.429617990183971
"TCGA.EY.A1GO.01A",0.285735875554267,0,0,0,0,0.179925021949019,0.534339102496713
"TCGA.QS.A8F1.01A",0.315294372874675,0.195161700171344,0,0,0,0.311282185731788,0.178261741222193
"TCGA.AJ.A2QK.01A",0.676782529974499,0,0,0,0,0.106600172999462,0.216617297026039
"TCGA.AJ.A3BI.01A",0.147931753038468,0.154813600230781,0.0106872911937878,0,0,0.0973038972000664,0.589263458336897
"TCGA.BK.A0CA.01A",0.036764514202654,0,0,0,0,0.274813525820739,0.688421959976607
"TCGA.AX.A064.01A",0.904616508745475,0,0,0,0,0.0395962156387146,0.0557872756158103
"TCGA.AP.A053.01A",0.232810906677524,0,0,0,0,0.294862461609933,0.472326631712543
"TCGA.DI.A1NO.01A",0.430510416651827,0,0,0,0,0.135230860339048,0.434258723009125
"TCGA.FI.A3PX.01A",0.638171312149235,0,0,0,0,0.0271396938158033,0.334688994034962
"TCGA.BS.A0V4.01A",0.904246937363741,0,0,0,0,0.0518194258137215,0.0439336368225377
"TCGA.AP.A1DQ.01A",0.301362293328686,0,0,0,0,0.238064794798357,0.460572911872958
"TCGA.AP.A1E0.01A",0.287541748115932,0.000870605815272475,0,0,0,0.354097502465691,0.357490143603105
"TCGA.A5.A0GM.01A",0.785781125768439,0,0,0,0,0.0587815030928601,0.155437371138701
"TCGA.AX.A0J0.01A",0.0391116537853381,0,0,0.00595339754865845,0,0.392360388516273,0.562574560149731
"TCGA.BS.A0VI.01A",0.724819009627718,0,0,0,0,0.130406241411184,0.144774748961099
"TCGA.FI.A3PV.01A",0.678640098168851,0,0,0,0,0.047181049197516,0.274178852633633
"TCGA.D1.A17N.01A",0.305528870830257,0.00363123715659491,0,0,0,0.336307627145894,0.354532264867254
"TCGA.PG.A916.01A",0.359373455761022,0,0,0,0,0.137479666369473,0.503146877869505
"TCGA.BS.A0U9.01B",0.304791299946308,0,0,0,0,0.0997826598956311,0.595426040158061
"TCGA.BG.A0VZ.01A",0.218199387211927,0,0,0,0,0.17342482697018,0.608375785817893
"TCGA.BG.A0M9.01A",0.799491283141646,0,0,0,0,0.0513623978727458,0.149146318985608
"TCGA.AP.A0LM.01A",0.250386113447732,0,0,0,0,0.378215551283392,0.371398335268876
"TCGA.D1.A101.01A",0.242696345036964,0,0,0,0,0.250976302463608,0.506327352499428
"TCGA.EC.A24G.01A",0.209845411323484,0.000262512931152468,0,0,0,0.274543614172493,0.51534846157287
"TCGA.AJ.A3EM.01A",0.0804860227111018,0,0,0,0,0.293971805960879,0.62554217132802
"TCGA.AJ.A3NG.01A",0.31766863579861,0,0,0,0,0.293419367615338,0.388911996586052
"TCGA.A5.A7WK.01A",0.339060283907364,0,0,0,0,0.0900698757197165,0.570869840372919
"TCGA.B5.A0K2.01A",0.342739992455886,0,0,0.0507135699285612,0,0.105579248909067,0.500967188706486
"TCGA.BG.A0MI.01A",0.200663558670343,0,0,0.0103838009782128,0,0.184039363607322,0.604913276744121
"TCGA.BG.A18C.01A",0.408930880100683,0,0,0,0,0.0649377649816637,0.526131354917653
"TCGA.AX.A05S.01A",0.601189432678187,0,0,0,0,0.0561206384534221,0.342689928868391
"TCGA.BG.A0W2.01A",0.175708910706271,0,0,0,0,0.308338012643578,0.51595307665015
"TCGA.AP.A0LD.01A",0.323153231596772,0,0,0,0,0.176247008476244,0.500599759926984
"TCGA.AX.A2HG.01A",0.608758414074747,0,0,0,0,0.103503886092911,0.287737699832342
"TCGA.H5.A2HR.01A",0.232189024550989,0.492509425076352,0,0,0,0.0835523378516458,0.191749212521013
"TCGA.D1.A169.01A",0.369221484096611,0.00220854962003253,0,0.0275795520499895,0,0.291208583920839,0.309781830312528
"TCGA.EC.A1NJ.01A",0.388061842376231,0,0,0,0,0.128246643381647,0.483691514242122
"TCGA.AJ.A23M.01A",0.404931855698712,0.000299721928035692,0,0,0,0.218521867238658,0.376246555134595
"TCGA.AX.A1CC.01A",0.01694874104176,0,0.00302046779356296,0,0,0.410655613333135,0.569375177831542
"TCGA.SL.A6J9.01A",0.13578517816448,0.0158564518692826,0,0.0783613808910891,0,0.0645110387567023,0.705485950318446
"TCGA.D1.A16O.01A",0.459508045855285,0,0,0,0,0.237191971854016,0.303299982290699
"TCGA.FI.A2D5.01A",0.138438938541222,0,0,0.000168235389868296,0,0.51236729271354,0.349025533355369
"TCGA.D1.A167.01A",0.410117402585416,0,0,0,0,0.111628847536134,0.47825374987845
"TCGA.EO.A3AU.01A",0.171950761471403,0,0,0,0,0.211951204333937,0.61609803419466
"TCGA.EY.A214.01A",0.540766352966343,0,0,0,0,0.0811545911244197,0.378079055909237
"TCGA.D1.A17Q.01A",0.294291181321172,0,0,0,0,0.29869906968109,0.407009748997738
"TCGA.A5.A0GH.01A",0.233461203551283,0,0,0,0,0.284228141066907,0.48231065538181
"TCGA.AX.A2HJ.01A",0.180993684990965,0,0,0,0,0.461081667086902,0.357924647922133
"TCGA.QF.A5YS.01A",0.293663466875909,0,0,0.00570982933693606,0,0.0990679844567193,0.601558719330436
"TCGA.AX.A05Y.01A",0.375655335742595,0,0,0,0,0.121155390614303,0.503189273643103
"TCGA.DF.A2KY.01A",0.122596813109299,0,0,0.0159462036731254,0,0.200090171992978,0.661366811224597
"TCGA.FI.A2F4.01A",0.202526292161172,0.00248684602208094,0,0.0519789340222876,0,0.0567228335297883,0.686285094264671
"TCGA.AX.A3G7.01A",0.752667806666475,0,0,0,0,0.0324006566113275,0.214931536722198
"TCGA.BS.A0UV.01A",0.543467919181751,0,0,0,0,0.169660390617223,0.286871690201027
"TCGA.DF.A2KS.01A",0.701614682640052,0,0,0,0,0.0366237034207744,0.261761613939174
"TCGA.AP.A05J.01A",0.758080070609848,0,0,0,0,0.0812537101871381,0.160666219203014
"TCGA.AJ.A8CW.01A",0.16207944383032,0,0,0.000869852510406831,0,0.180672622374362,0.65637808128491
"TCGA.A5.A1OF.01A",0.767100070340959,0,0,0.0605374627430487,0,0.0233349248464293,0.149027542069563
"TCGA.AX.A1C5.01A",0.204620123188982,0,0,0,0,0.236453177525952,0.558926699285066
"TCGA.D1.A176.01A",0.47398685357845,0,0,0.000741970987861819,0,0.0653644790146853,0.459906696419003
"TCGA.AJ.A3BG.01A",0.222642227726733,0,0,0.160998788352544,0,0.0782930457208217,0.538065938199902
"TCGA.AX.A3FT.01A",0.466260592803527,0,0,0.0153326184115755,0,0.132910287152481,0.385496501632416
"TCGA.BG.A2AE.01A",0.189674619014843,0.00244236265276558,0.00209588575969803,0,0,0.177168538068453,0.628618594504241
"TCGA.5S.A9Q8.01A",0.768800718022113,0,0,0,0,0.0564391027964082,0.174760179181478
"TCGA.AP.A0LS.01A",0.678451563720835,0,0,0,0,0.0849809057400733,0.236567530539092
"TCGA.D1.A1O5.01A",0.736449517196457,0,0,0,0,0.0542325031560261,0.209317979647517
"TCGA.EY.A2OQ.01A",0.0926848794060899,0,0,0,0,0.481201524743521,0.426113595850389
"TCGA.PG.A915.01A",0.288250352620542,0,0,0,0,0.150781449969909,0.560968197409549
"TCGA.PG.A5BC.01A",0.276666078548476,0,0,0,0,0.302074909160536,0.421259012290988
"TCGA.E6.A1M0.01A",0.236232754736928,0.00420539633392734,0.0109399095751902,0,0,0.291980939574005,0.456640999779949
"TCGA.AJ.A3NH.01A",0.620942509847688,0,0,0,0,0.0611107836428173,0.317946706509495
"TCGA.EO.A1Y7.01A",0.580364606450252,0.00373041066651511,0,0,0,0.0352829893637037,0.380621993519529
"TCGA.B5.A11S.01A",0.0449796609199053,0,0,0,0,0.390805846225714,0.564214492854381
"TCGA.AP.A059.01A",0.175115069682232,0.00330738867508794,0.000932172340885915,0.0454910484591248,0,0.12562898410641,0.649525336736258
"TCGA.PG.A6IB.01A",0.0431993203613995,0.0128751354739092,0.0805591157443661,0.0249465631369284,0,0.176047783733266,0.662372081550131
"TCGA.BG.A0M4.01A",0.692133277604297,0,0,0.00984561591928392,0,0.0693497866803498,0.22867131979607
"TCGA.AX.A1CJ.01A",0.569014544066258,0,0,0.00174563995955475,0,0.0733736654748049,0.355866150499382
"TCGA.AX.A2H4.01A",0.59879777658128,0,0,0.0120298080877807,0,0.0764264180976345,0.312745997233305
"TCGA.BS.A0TI.01A",0.580562604405787,0,0,0.00164341686486246,0,0.128144489541377,0.289649489187974
"TCGA.AX.A3G8.01A",0.513757196654845,0,0,0,0,0.0912541774153486,0.394988625929806
"TCGA.A5.A0G9.01A",0.843750088885341,0,0,0,0,0.05004040875508,0.10620950235958
"TCGA.BG.A0MG.01A",0.300039683870433,0,0,0,0,0.221673987760444,0.478286328369124
"TCGA.B5.A0K4.01A",0.675112833000002,0,0,0,0,0.0600725515517806,0.264814615448217
"TCGA.D1.A163.01A",0.156592123508769,0,0,0,0,0.445063377444441,0.39834449904679
"TCGA.B5.A3FA.01A",0.149576246141624,0,0,0,0,0.156939441313281,0.693484312545095
"TCGA.AP.A1DV.01A",0.638804736679593,0,0,0,0,0.107646085523146,0.25354917779726
"TCGA.BG.A0MT.01A",0.069527778262353,0.00123098835642989,0,0.0354454980605974,0,0.136419873557859,0.757375861762761
"TCGA.E6.A2P8.01A",0.210775124066698,0,0,0.0208793405781328,0,0.316578484446263,0.451767050908906
"TCGA.4E.A92E.01A",0.100592486886559,0,0.00488147974024159,0.00564494332839338,0,0.193240455402842,0.695640634641964
"TCGA.AP.A1DK.01A",0.472741182032855,0,0,0,0,0.243912674041139,0.283346143926006
"TCGA.AP.A05P.01A",0.45673652625584,0,0,0,0,0.247823775551393,0.295439698192767
"TCGA.FI.A2EX.01A",0.760682464491053,0,0,0,0,0.0699102192451242,0.169407316263823
"TCGA.AP.A05A.01A",0.887063917194999,0,0,0,0,0.0505983409665367,0.0623377418384646
"TCGA.EY.A1GE.01A",0.449077957309648,0.000170905082207802,0,0,0,0.170043502460238,0.380707635147907
"TCGA.A5.A7WJ.01A",0.241880254677842,0,0,0,0,0.0659883047987469,0.692131440523411
