,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-LP-A5U3-01A,0.0,0.0,0.019,0.04,0.0,0.0,0.022,0.028,0.0,0.003,0.027,0.0,0.0,0.003,0.0,0.859,0.859,CESC,0.8943,,0.7467,0.7,0.867,
TCGA-VS-A94Z-01A,0.019,0.0,0.021,0.128,0.007,0.0,0.017,0.054,0.017,0.009,0.073,0.0,0.001,0.009,0.0,0.644,0.644,CESC,0.6958,,0.3891,0.8,0.5975,
TCGA-EK-A2PG-01A,0.0,0.0,0.0,0.004,0.001,0.0,0.005,0.009,0.0,0.0,0.013,0.0,0.0,0.002,0.0,0.966,0.966,CESC,0.9763,,0.7666,0.6,0.7605,
TCGA-DG-A2KL-01A,0.0,0.0,0.013,0.014,0.0,0.0,0.045,0.045,0.173,0.006,0.022,0.0,0.0,0.005,0.0,0.677,0.677,CESC,0.748,,0.6959,0.7,0.6774,
TCGA-EA-A6QX-01A,0.023,0.0,0.018,0.022,0.001,0.0,0.009,0.037,0.022,0.007,0.041,0.0,0.006,0.007,0.0,0.806,0.806,CESC,0.8595,,0.6964,0.8,0.7019,
TCGA-VS-A9UT-01A,0.094,0.0,0.021,0.027,0.038,0.0,0.024,0.038,0.065,0.021,0.22,0.0,0.0,0.003,0.001,0.448,0.448,CESC,0.6021,,,0.8,0.5414,
TCGA-C5-A8ZZ-01A,0.002,0.0,0.01,0.006,0.0,0.0,0.001,0.031,0.164,0.013,0.017,0.001,0.0,0.003,0.0,0.753,0.753,CESC,0.8624,,0.7742,0.7,0.7913,
TCGA-VS-A959-01A,0.045,0.0,0.014,0.029,0.0,0.0,0.028,0.021,0.038,0.01,0.047,0.0,0.0,0.008,0.0,0.76,0.76,CESC,0.8583,,,0.6,0.8047,
TCGA-VS-A950-01A,0.033,0.0,0.008,0.006,0.0,0.0,0.005,0.055,0.013,0.011,0.008,0.0,0.0,0.005,0.002,0.856,0.856,CESC,0.9112,,,0.7,0.8853,
TCGA-VS-A9UM-01A,0.017,0.0,0.018,0.043,0.004,0.0,0.01,0.059,0.048,0.011,0.037,0.0,0.005,0.016,0.0,0.733,0.733,CESC,0.7779,,,0.75,0.6607,
TCGA-DS-A0VM-01A,0.0,0.0,0.015,0.018,0.0,0.0,0.008,0.027,0.038,0.009,0.031,0.0,0.001,0.002,0.0,0.852,0.852,CESC,0.8582,,0.7816,0.75,0.8179,
TCGA-VS-A957-01A,0.0,0.0,0.0,0.01,0.0,0.0,0.009,0.013,0.0,0.001,0.01,0.0,0.0,0.004,0.0,0.954,0.954,CESC,0.9791,,,0.9,0.842,
TCGA-EA-A3HR-01A,0.0,0.0,0.004,0.014,0.0,0.0,0.019,0.037,0.0,0.011,0.008,0.0,0.0,0.007,0.0,0.899,0.899,CESC,0.9225,,0.7908,0.75,0.7889,
TCGA-C5-A2M2-01A,0.0,0.0,0.001,0.035,0.0,0.0,0.001,0.01,0.004,0.0,0.003,0.0,0.0,0.001,0.0,0.944,0.944,CESC,0.9742,,0.8913,0.75,0.907,
TCGA-VS-A9UV-01A,0.013,0.003,0.001,0.011,0.0,0.0,0.003,0.024,0.0,0.001,0.009,0.0,0.0,0.009,0.001,0.927,0.927,CESC,0.9512,,,0.7,0.8678,
TCGA-EX-A3L1-01A,0.007,0.0,0.015,0.006,0.0,0.0,0.012,0.042,0.069,0.014,0.019,0.001,0.0,0.032,0.001,0.782,0.782,CESC,0.8307,,0.4427,0.6,0.7806,
TCGA-VS-A9UU-01A,0.017,0.001,0.005,0.017,0.001,0.0,0.01,0.02,0.001,0.001,0.0,0.0,0.0,0.008,0.006,0.915,0.915,CESC,0.9541,,,0.6,0.8698,
TCGA-MY-A5BE-01A,0.033,0.022,0.052,0.07,0.06,0.0,0.105,0.021,0.028,0.008,0.102,0.001,0.005,0.004,0.001,0.488,0.488,CESC,0.515,,0.4374,0.8,0.3736,
TCGA-VS-A94W-01A,0.003,0.0,0.046,0.027,0.025,0.0,0.065,0.033,0.015,0.01,0.039,0.0,0.0,0.012,0.001,0.723,0.723,CESC,0.7744,,0.6799,0.8,0.7019,
TCGA-C5-A3HD-01B,0.0,0.0,0.006,0.01,0.0,0.0,0.001,0.017,0.0,0.0,0.002,0.0,0.0,0.001,0.0,0.964,0.964,CESC,0.9806,,0.8498,0.8,0.8583,
TCGA-JX-A3PZ-01A,0.0,0.0,0.0,0.024,0.0,0.0,0.034,0.026,0.058,0.005,0.041,0.0,0.001,0.002,0.0,0.808,0.808,CESC,0.7846,,0.7494,0.9,0.718,
TCGA-IR-A3LA-01A,0.0,0.0,0.001,0.003,0.0,0.0,0.004,0.008,0.038,0.0,0.027,0.0,0.0,0.0,0.0,0.917,0.917,CESC,0.9119,,0.7732,0.8,0.7683,
TCGA-C5-A3HE-01A,0.011,0.0,0.0,0.064,0.0,0.0,0.001,0.022,0.003,0.001,0.046,0.002,0.001,0.002,0.0,0.847,0.847,CESC,0.8106,,0.611,0.8,0.7019,
TCGA-Q1-A6DT-01A,0.0,0.0,0.001,0.012,0.0,0.0,0.0,0.038,0.0,0.005,0.013,0.0,0.0,0.007,0.009,0.914,0.914,CESC,0.9398,,0.7197,0.8,0.7054,
TCGA-C5-A7CL-01A,0.001,0.0,0.007,0.013,0.0,0.0,0.004,0.041,0.035,0.014,0.015,0.0,0.001,0.025,0.0,0.844,0.844,CESC,0.8857,,0.7185,0.75,0.7913,
TCGA-IR-A3LK-01A,0.0,0.0,0.002,0.024,0.0,0.0,0.011,0.015,0.0,0.003,0.035,0.0,0.0,0.004,0.0,0.905,0.905,CESC,0.9007,,0.6216,0.9,0.8756,
TCGA-MA-AA3X-01A,0.0,0.0,0.008,0.0,0.007,0.002,0.0,0.042,0.0,0.016,0.103,0.0,0.0,0.011,0.0,0.81,0.81,CESC,0.7854,,,0.8,0.7105,
TCGA-C5-A7XC-01A,0.022,0.0,0.009,0.035,0.001,0.0,0.03,0.048,0.071,0.001,0.016,0.002,0.018,0.009,0.001,0.739,0.739,CESC,0.8113,,0.6523,0.6,0.7542,
TCGA-VS-A94Y-01A,0.0,0.0,0.004,0.015,0.0,0.0,0.003,0.035,0.072,0.015,0.025,0.0,0.003,0.006,0.0,0.822,0.822,CESC,0.8721,,0.7369,0.8,0.836,
TCGA-EK-A2PM-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.01,0.012,0.005,0.005,0.0,0.0,0.003,0.0,0.962,0.962,CESC,0.9874,,0.8745,0.96,0.9342,
TCGA-FU-A3TQ-01A,0.002,0.006,0.016,0.013,0.0,0.0,0.04,0.036,0.008,0.006,0.006,0.0,0.0,0.011,0.001,0.855,0.855,CESC,0.8694,,0.6992,0.6,0.6813,
TCGA-EX-A69M-01A,0.027,0.0,0.012,0.047,0.002,0.0,0.032,0.026,0.0,0.001,0.056,0.0,0.0,0.01,0.0,0.787,0.787,CESC,0.8339,,0.7877,0.75,0.785,
TCGA-ZJ-AAX4-01A,0.0,0.0,0.018,0.02,0.023,0.0,0.029,0.042,0.005,0.001,0.079,0.0,0.0,0.009,0.0,0.774,0.774,CESC,0.7676,,,0.7,0.6538,
TCGA-FU-A40J-01A,0.0,0.0,0.0,0.059,0.0,0.0,0.023,0.022,0.059,0.0,0.022,0.0,0.007,0.001,0.0,0.805,0.805,CESC,0.8809,,0.7711,0.75,0.7658,
TCGA-VS-A8QF-01A,0.021,0.0,0.012,0.013,0.006,0.0,0.003,0.02,0.001,0.008,0.037,0.0,0.0,0.006,0.0,0.871,0.871,CESC,0.8492,,0.6489,0.8,0.7019,
TCGA-Q1-A73R-01A,0.0,0.0,0.01,0.034,0.0,0.0,0.001,0.032,0.065,0.012,0.005,0.0,0.0,0.0,0.0,0.842,0.842,CESC,0.9495,,0.8715,0.6,0.8838,
TCGA-VS-A9V0-01A,0.0,0.0,0.001,0.01,0.0,0.0,0.002,0.024,0.002,0.016,0.001,0.0,0.0,0.002,0.0,0.942,0.942,CESC,0.9785,,,0.65,0.8416,
TCGA-UC-A7PF-01A,0.011,0.0,0.018,0.063,0.001,0.0,0.093,0.024,0.053,0.001,0.038,0.0,0.004,0.007,0.0,0.686,0.686,CESC,0.7334,,0.6511,0.6,0.6484,
TCGA-C5-A1BQ-01C,0.0,0.0,0.008,0.068,0.001,0.0,0.001,0.04,0.0,0.0,0.052,0.0,0.0,0.004,0.0,0.826,0.826,CESC,0.8333,,0.6524,0.9,0.7841,
TCGA-C5-A1MN-01A,0.0,0.0,0.006,0.011,0.0,0.0,0.005,0.035,0.002,0.0,0.009,0.0,0.0,0.008,0.0,0.924,0.924,CESC,0.9354,,0.7491,0.85,0.836,
TCGA-VS-A8EB-01A,0.0,0.0,0.0,0.035,0.0,0.0,0.012,0.024,0.005,0.004,0.016,0.0,0.009,0.002,0.0,0.892,0.892,CESC,0.8856,,0.8726,0.8,0.8551,
TCGA-MY-A5BD-01A,0.0,0.0,0.01,0.017,0.0,0.0,0.03,0.021,0.007,0.01,0.007,0.001,0.002,0.0,0.0,0.895,0.895,CESC,0.9705,,0.9335,0.9,0.9567,
TCGA-C5-A3HF-01A,0.017,0.0,0.016,0.022,0.01,0.0,0.025,0.032,0.072,0.0,0.015,0.001,0.0,0.002,0.0,0.788,0.788,CESC,0.8761,,0.7106,0.65,0.6946,
TCGA-C5-A2LS-01A,0.0,0.0,0.0,0.009,0.0,0.0,0.022,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959,0.959,CESC,0.9867,,0.7603,0.65,0.8806,
TCGA-C5-A8YT-01A,0.0,0.0,0.006,0.017,0.001,0.0,0.002,0.046,0.268,0.001,0.013,0.001,0.021,0.0,0.0,0.623,0.623,CESC,0.8446,,0.8518,0.75,0.7995,
TCGA-C5-A901-01A,0.004,0.0,0.011,0.011,0.001,0.0,0.009,0.04,0.007,0.003,0.009,0.0,0.0,0.007,0.0,0.897,0.897,CESC,0.8789,,0.7789,0.7,0.836,
TCGA-MU-A51Y-01A,0.004,0.0,0.033,0.043,0.0,0.0,0.084,0.065,0.051,0.011,0.048,0.0,0.0,0.008,0.001,0.65,0.65,CESC,0.7182,,0.6443,0.8,0.6278,
TCGA-EA-A5ZE-01A,0.002,0.0,0.019,0.023,0.0,0.0,0.103,0.057,0.075,0.009,0.048,0.0,0.002,0.002,0.0,0.658,0.658,CESC,0.7461,,0.7729,0.7,0.6658,
TCGA-IR-A3LI-01A,0.0,0.0,0.0,0.004,0.0,0.0,0.004,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.988,0.988,CESC,0.9923,,0.9771,0.95,1.0,
TCGA-ZJ-AAXA-01A,0.0,0.0,0.001,0.002,0.0,0.002,0.001,0.045,0.001,0.012,0.02,0.0,0.0,0.001,0.0,0.914,0.914,CESC,0.9301,,,0.9,0.7641,
TCGA-FU-A3NI-01A,0.0,0.0,0.012,0.012,0.003,0.0,0.026,0.029,0.036,0.001,0.023,0.0,0.0,0.002,0.0,0.854,0.854,CESC,0.8774,,0.8532,0.8,0.8441,
TCGA-DG-A2KM-01A,0.036,0.006,0.03,0.063,0.062,0.0,0.055,0.021,0.063,0.009,0.213,0.0,0.001,0.014,0.001,0.426,0.426,CESC,0.4043,,0.3411,0.9,0.2605,
TCGA-EA-A97N-01A,0.0,0.0,0.013,0.008,0.001,0.0,0.021,0.048,0.08,0.011,0.005,0.0,0.0,0.006,0.0,0.807,0.807,CESC,0.8707,,0.6646,0.6,0.6407,
TCGA-DG-A2KJ-01A,0.023,0.0,0.022,0.011,0.001,0.0,0.049,0.009,0.006,0.003,0.022,0.002,0.002,0.001,0.0,0.849,0.849,CESC,0.7749,,0.7103,0.8,0.7049,
TCGA-VS-A8QM-01A,0.014,0.01,0.031,0.023,0.046,0.021,0.041,0.085,0.065,0.027,0.012,0.0,0.003,0.014,0.002,0.606,0.606,CESC,0.6683,,0.5565,0.6,0.5601,
TCGA-VS-A8EL-01A,0.008,0.0,0.012,0.039,0.016,0.0,0.006,0.015,0.065,0.002,0.087,0.0,0.001,0.011,0.001,0.738,0.738,CESC,0.7233,,0.5777,0.8,0.6348,
TCGA-Q1-A73P-01A,0.002,0.001,0.018,0.045,0.0,0.0,0.008,0.018,0.028,0.003,0.057,0.0,0.0,0.001,0.0,0.819,0.819,CESC,0.8995,,0.8493,0.7,0.8577,
TCGA-PN-A8MA-01A,0.032,0.0,0.016,0.034,0.013,0.0,0.012,0.063,0.027,0.017,0.026,0.0,0.0,0.0,0.0,0.76,0.76,CESC,0.876,,0.7538,0.8,0.7455,
TCGA-C5-A1BN-01B,0.0,0.0,0.0,0.006,0.0,0.0,0.002,0.044,0.0,0.0,0.002,0.0,0.0,0.001,0.0,0.944,0.944,CESC,0.9711,,0.6563,0.8,0.7913,
TCGA-DS-A1O9-01A,0.0,0.0,0.024,0.021,0.0,0.0,0.003,0.062,0.057,0.015,0.121,0.0,0.001,0.006,0.0,0.69,0.69,CESC,0.7224,,0.555,0.7,0.6336,
TCGA-DS-A7WH-01A,0.0,0.0,0.0,0.02,0.0,0.0,0.001,0.05,0.163,0.003,0.011,0.001,0.0,0.002,0.0,0.751,0.751,CESC,0.8581,,0.7545,0.6,0.7466,
TCGA-VS-A9UL-01A,0.0,0.0,0.0,0.0,0.004,0.0,0.002,0.01,0.079,0.004,0.001,0.0,0.0,0.0,0.0,0.899,0.899,CESC,0.9975,,,0.8,0.9403,
TCGA-VS-A953-01A,0.0,0.0,0.0,0.028,0.001,0.0,0.0,0.019,0.0,0.0,0.021,0.0,0.0,0.001,0.0,0.93,0.93,CESC,0.9414,,0.8762,0.8,0.8893,
TCGA-FU-A770-01A,0.0,0.0,0.0,0.015,0.0,0.0,0.015,0.035,0.005,0.0,0.0,0.0,0.0,0.003,0.0,0.926,0.926,CESC,0.9434,,0.6504,0.8,0.624,
TCGA-C5-A7CM-01A,0.061,0.0,0.0,0.002,0.0,0.0,0.0,0.018,0.031,0.004,0.004,0.0,0.0,0.003,0.0,0.875,0.875,CESC,0.9379,,0.7721,0.75,0.767,
TCGA-ZJ-AAXT-01A,0.005,0.0,0.006,0.021,0.005,0.0,0.003,0.025,0.0,0.014,0.009,0.0,0.0,0.014,0.0,0.898,0.898,CESC,0.917,,,0.9,0.7998,
TCGA-EK-A2R8-01A,0.0,0.0,0.001,0.024,0.0,0.0,0.0,0.049,0.048,0.0,0.0,0.0,0.0,0.005,0.0,0.872,0.872,CESC,0.9097,,0.6178,0.65,0.6573,
TCGA-C5-A1BJ-01A,0.0,0.001,0.032,0.012,0.022,0.0,0.02,0.048,0.054,0.013,0.005,0.0,0.001,0.012,0.013,0.766,0.766,CESC,0.8207,,0.5249,0.8,0.7671,
TCGA-VS-A9UJ-01A,0.0,0.0,0.0,0.002,0.0,0.0,0.003,0.017,0.047,0.0,0.004,0.0,0.0,0.003,0.0,0.924,0.924,CESC,0.9858,,,0.8,0.8912,
TCGA-EA-A3HQ-01A,0.0,0.0,0.023,0.016,0.011,0.0,0.022,0.04,0.025,0.004,0.064,0.0,0.0,0.004,0.0,0.791,0.791,CESC,0.7937,,0.7035,0.8,0.7303,
TCGA-JX-A5QV-01A,0.0,0.0,0.008,0.025,0.0,0.0,0.034,0.012,0.0,0.0,0.039,0.0,0.0,0.003,0.0,0.878,0.878,CESC,0.9031,,0.6904,0.6,0.879,
TCGA-C5-A1M8-01A,0.0,0.0,0.0,0.001,0.01,0.0,0.0,0.024,0.0,0.009,0.008,0.0,0.0,0.003,0.0,0.943,0.943,CESC,0.9468,,0.9609,0.85,0.9383,
TCGA-ZJ-AB0I-01A,0.0,0.0,0.0,0.026,0.0,0.0,0.019,0.034,0.029,0.001,0.017,0.0,0.0,0.007,0.0,0.868,0.868,CESC,0.9006,,,0.95,0.7887,
TCGA-C5-A0TN-01A,0.0,0.0,0.01,0.012,0.0,0.0,0.0,0.04,0.006,0.002,0.011,0.0,0.0,0.0,0.0,0.92,0.92,CESC,0.9126,,0.8308,0.925,0.8918,
TCGA-VS-A9UB-01A,0.0,0.0,0.012,0.057,0.015,0.0,0.043,0.036,0.001,0.0,0.05,0.0,0.0,0.009,0.003,0.773,0.773,CESC,0.7571,,,0.7,0.6913,
TCGA-LP-A4AU-01A,0.018,0.0,0.003,0.031,0.0,0.0,0.003,0.066,0.003,0.017,0.005,0.0,0.0,0.01,0.0,0.842,0.842,CESC,0.8835,,0.5186,0.8,0.7913,
TCGA-ZJ-AAXN-01A,0.0,0.0,0.001,0.038,0.0,0.0,0.006,0.043,0.033,0.0,0.013,0.002,0.009,0.005,0.0,0.848,0.848,CESC,0.8519,,,0.95,0.7556,
TCGA-C5-A2LY-01A,0.0,0.0,0.011,0.075,0.0,0.0,0.091,0.014,0.0,0.005,0.052,0.0,0.001,0.004,0.0,0.746,0.746,CESC,0.7351,,0.6834,0.8,0.6627,
TCGA-EK-A2GZ-01A,0.0,0.0,0.008,0.009,0.0,0.0,0.0,0.02,0.0,0.004,0.017,0.0,0.004,0.009,0.001,0.927,0.927,CESC,0.9341,,0.5918,0.98,0.9211,
TCGA-ZJ-A8QO-01A,0.042,0.0,0.055,0.022,0.041,0.0,0.063,0.033,0.111,0.018,0.042,0.0,0.0,0.009,0.001,0.563,0.563,CESC,0.753,,0.7071,0.8,0.6906,
TCGA-FU-A2QG-01A,0.0,0.0,0.004,0.042,0.0,0.0,0.015,0.035,0.002,0.0,0.001,0.0,0.004,0.005,0.0,0.893,0.893,CESC,0.9496,,0.5626,0.7,0.7019,
TCGA-BI-A0VS-01A,0.006,0.005,0.03,0.009,0.017,0.0,0.014,0.029,0.065,0.003,0.023,0.0,0.0,0.002,0.0,0.798,0.798,CESC,0.8462,,0.5904,0.725,0.6126,
TCGA-DG-A2KH-01A,0.0,0.0,0.0,0.018,0.0,0.0,0.023,0.007,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.951,0.951,CESC,0.9927,,0.8857,0.8,0.9005,
TCGA-EK-A2RB-01A,0.0,0.0,0.0,0.011,0.0,0.0,0.002,0.015,0.0,0.004,0.02,0.0,0.002,0.005,0.0,0.942,0.942,CESC,0.9314,,0.7682,0.92,0.8985,
TCGA-VS-A8EI-01A,0.013,0.0,0.018,0.015,0.026,0.0,0.019,0.045,0.032,0.013,0.018,0.0,0.0,0.005,0.001,0.794,0.794,CESC,0.84,,0.5678,0.6,0.7019,
TCGA-EK-A2IP-01A,0.0,0.0,0.007,0.021,0.0,0.0,0.003,0.03,0.004,0.001,0.004,0.0,0.0,0.003,0.0,0.928,0.928,CESC,0.9347,,0.8004,0.85,0.836,
TCGA-JW-AAVH-01A,0.0,0.0,0.007,0.017,0.005,0.0,0.008,0.017,0.0,0.002,0.0,0.0,0.01,0.009,0.0,0.924,0.924,CESC,0.9653,,0.4286,0.85,0.7913,
TCGA-MU-A5YI-01A,0.0,0.0,0.026,0.017,0.0,0.0,0.045,0.094,0.148,0.024,0.016,0.0,0.0,0.0,0.0,0.629,0.629,CESC,0.7683,,0.8262,0.7,0.7466,
TCGA-C5-A7UE-01A,0.003,0.0,0.005,0.004,0.0,0.0,0.014,0.013,0.0,0.0,0.006,0.0,0.0,0.008,0.001,0.945,0.945,CESC,0.9448,,0.703,0.95,0.7019,
TCGA-UC-A7PD-01A,0.002,0.0,0.007,0.011,0.0,0.0,0.005,0.041,0.001,0.002,0.005,0.0,0.0,0.006,0.0,0.92,0.92,CESC,0.9282,,0.6885,0.85,0.6687,
TCGA-DS-A1OC-01A,0.012,0.0,0.01,0.035,0.001,0.0,0.003,0.032,0.001,0.009,0.056,0.0,0.0,0.008,0.0,0.833,0.833,CESC,0.8765,,0.7332,0.8,0.7913,
TCGA-EA-A1QT-01A,0.0,0.0,0.009,0.025,0.0,0.0,0.008,0.031,0.007,0.001,0.008,0.0,0.0,0.005,0.0,0.905,0.905,CESC,0.9188,,0.4762,0.7,0.7019,
TCGA-FU-A3TX-01A,0.0,0.0,0.008,0.013,0.017,0.0,0.034,0.045,0.027,0.001,0.014,0.0,0.0,0.003,0.0,0.837,0.837,CESC,0.8888,,0.7951,0.7,0.794,
TCGA-VS-A9UQ-01A,0.006,0.0,0.002,0.033,0.006,0.0,0.023,0.039,0.084,0.0,0.018,0.001,0.0,0.0,0.0,0.789,0.789,CESC,0.9207,,,0.7,0.8471,
TCGA-FU-A3YQ-01A,0.033,0.0,0.028,0.033,0.005,0.0,0.064,0.059,0.059,0.007,0.023,0.0,0.0,0.013,0.001,0.673,0.673,CESC,0.7135,,0.5137,0.6,0.6126,
TCGA-EA-A5O9-01A,0.0,0.0,0.007,0.023,0.0,0.0,0.003,0.015,0.0,0.001,0.025,0.0,0.0,0.004,0.0,0.921,0.921,CESC,0.9206,,0.8647,0.9,0.8757,
TCGA-MA-AA3W-01A,0.004,0.007,0.037,0.071,0.0,0.0,0.112,0.029,0.003,0.012,0.025,0.0,0.0,0.005,0.0,0.694,0.694,CESC,0.7537,,0.4631,0.7,0.676,
TCGA-VS-A8QC-01A,0.005,0.0,0.005,0.021,0.004,0.0,0.003,0.026,0.063,0.002,0.014,0.0,0.003,0.005,0.0,0.848,0.848,CESC,0.8814,,0.7485,0.7,0.7392,
TCGA-VS-A9V2-01A,0.005,0.0,0.01,0.067,0.0,0.0,0.072,0.034,0.003,0.0,0.019,0.0,0.0,0.008,0.0,0.779,0.779,CESC,0.8276,,,0.8,0.7838,
TCGA-MY-A913-01A,0.014,0.0,0.025,0.024,0.0,0.0,0.004,0.043,0.014,0.0,0.027,0.0,0.001,0.007,0.0,0.841,0.841,CESC,0.8626,,0.7048,0.7,0.7019,
TCGA-JW-A5VK-01A,0.002,0.0,0.004,0.001,0.0,0.0,0.003,0.014,0.0,0.005,0.006,0.0,0.0,0.005,0.0,0.959,0.959,CESC,0.9695,,0.879,0.9,0.8926,
TCGA-VS-A9UO-01A,0.006,0.0,0.0,0.04,0.0,0.0,0.002,0.004,0.002,0.0,0.001,0.0,0.0,0.002,0.0,0.942,0.942,CESC,0.9849,,,0.7,0.8459,
TCGA-C5-A7X3-01A,0.048,0.0,0.014,0.014,0.001,0.0,0.005,0.038,0.06,0.008,0.038,0.0,0.008,0.0,0.0,0.767,0.767,CESC,0.8025,,0.4199,0.6,0.7423,
TCGA-C5-A1M9-01A,0.0,0.0,0.001,0.03,0.0,0.0,0.0,0.02,0.006,0.0,0.033,0.0,0.0,0.002,0.0,0.907,0.907,CESC,0.9458,,0.9122,0.85,0.9316,
TCGA-EA-A44S-01A,0.0,0.0,0.011,0.02,0.013,0.001,0.022,0.019,0.0,0.007,0.045,0.0,0.003,0.012,0.001,0.847,0.847,CESC,0.8494,,0.6389,0.7,0.7913,
TCGA-EA-A43B-01A,0.014,0.0,0.011,0.027,0.0,0.0,0.021,0.041,0.008,0.014,0.019,0.0,0.001,0.005,0.0,0.84,0.84,CESC,0.8035,,0.5588,0.7,0.7437,
TCGA-FU-A3HZ-01A,0.0,0.0,0.003,0.02,0.004,0.0,0.001,0.017,0.032,0.001,0.019,0.0,0.0,0.0,0.0,0.904,0.904,CESC,0.9366,,0.611,0.8,0.6126,
TCGA-C5-A1MJ-01A,0.0,0.0,0.02,0.02,0.0,0.0,0.004,0.042,0.08,0.017,0.054,0.001,0.0,0.0,0.0,0.762,0.762,CESC,0.8229,,0.8026,0.7,0.7699,
TCGA-JW-A69B-01A,0.014,0.0,0.022,0.007,0.0,0.0,0.0,0.037,0.03,0.002,0.105,0.0,0.0,0.004,0.0,0.779,0.779,CESC,0.8727,,0.8124,0.8,0.8143,
TCGA-EA-A3QD-01A,0.011,0.012,0.043,0.054,0.035,0.0,0.04,0.021,0.063,0.007,0.1,0.0,0.001,0.004,0.001,0.605,0.605,CESC,0.5746,,0.6654,0.8,0.6415,
TCGA-MU-A8JM-01A,0.001,0.0,0.018,0.015,0.0,0.0,0.043,0.018,0.001,0.0,0.006,0.0,0.0,0.009,0.0,0.887,0.887,CESC,0.8739,,0.7164,0.7,0.7015,
TCGA-VS-A8EC-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.014,0.0,0.0,0.003,0.0,0.0,0.001,0.001,0.979,0.979,CESC,0.9982,,0.8584,0.8,0.9253,
TCGA-C5-A1BK-01B,0.006,0.0,0.041,0.056,0.003,0.0,0.105,0.026,0.002,0.007,0.03,0.0,0.0,0.004,0.001,0.717,0.717,CESC,0.7137,,0.5288,0.7,0.6217,
TCGA-VS-A8EG-01A,0.002,0.0,0.009,0.015,0.0,0.0,0.015,0.027,0.0,0.004,0.004,0.0,0.0,0.007,0.0,0.918,0.918,CESC,0.9579,,0.798,0.8,0.7974,
TCGA-ZJ-AAXJ-01A,0.005,0.001,0.002,0.004,0.0,0.0,0.021,0.005,0.0,0.0,0.0,0.0,0.0,0.004,0.001,0.957,0.957,CESC,0.9298,,,0.6,0.8309,
TCGA-EK-A2RN-01A,0.0,0.0,0.0,0.002,0.0,0.0,0.016,0.003,0.0,0.0,0.055,0.0,0.0,0.009,0.0,0.914,0.914,CESC,0.8321,,0.6202,0.98,0.7824,
TCGA-MA-AA41-01A,0.0,0.0,0.0,0.045,0.002,0.0,0.032,0.019,0.0,0.009,0.009,0.0,0.0,0.006,0.001,0.877,0.877,CESC,0.9241,,0.723,0.75,0.7092,
TCGA-C5-A907-01A,0.0,0.0,0.0,0.038,0.0,0.0,0.003,0.024,0.01,0.0,0.032,0.0,0.002,0.004,0.0,0.885,0.885,CESC,0.8817,,0.6701,0.7,0.8499,
TCGA-DS-A0VN-01A,0.0,0.0,0.02,0.054,0.013,0.0,0.013,0.045,0.033,0.014,0.04,0.0,0.0,0.004,0.001,0.761,0.761,CESC,0.6806,,0.5838,0.55,0.5767,
TCGA-VS-A8Q8-01A,0.002,0.0,0.008,0.029,0.0,0.0,0.048,0.031,0.0,0.002,0.034,0.0,0.0,0.016,0.0,0.829,0.829,CESC,0.8266,,0.709,0.7,0.775,
TCGA-FU-A23K-01A,0.017,0.0,0.018,0.02,0.004,0.0,0.012,0.016,0.015,0.004,0.015,0.0,0.001,0.0,0.0,0.879,0.879,CESC,0.7949,,0.7018,0.8,0.732,
TCGA-EA-A410-01A,0.005,0.0,0.006,0.019,0.002,0.0,0.005,0.041,0.126,0.001,0.025,0.0,0.0,0.0,0.0,0.769,0.769,CESC,0.881,,0.5945,0.75,0.7913,
TCGA-FU-A57G-01A,0.001,0.0,0.006,0.003,0.0,0.0,0.001,0.134,0.135,0.1,0.021,0.0,0.0,0.0,0.0,0.598,0.598,CESC,0.8441,,0.8272,0.75,0.7988,
TCGA-ZJ-AAXB-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.01,0.044,0.007,0.007,0.0,0.0,0.0,0.0,0.926,0.926,CESC,0.9365,,,0.85,0.8578,
TCGA-EK-A2PK-01A,0.058,0.0,0.001,0.059,0.0,0.0,0.001,0.046,0.018,0.003,0.042,0.0,0.023,0.001,0.0,0.748,0.748,CESC,0.728,,0.6123,0.9,0.6411,
TCGA-C5-A1MQ-01A,0.041,0.0,0.03,0.017,0.0,0.0,0.002,0.008,0.055,0.003,0.123,0.001,0.002,0.005,0.0,0.712,0.712,CESC,0.6851,,0.7285,0.9,0.7157,
TCGA-EA-A3HS-01A,0.001,0.0,0.012,0.046,0.0,0.0,0.003,0.056,0.032,0.012,0.017,0.0,0.006,0.005,0.0,0.811,0.811,CESC,0.8793,,0.8723,0.9,0.8806,
