,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-KL-8325-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.006,0.06,0.001,0.0,0.0,0.0,0.916,0.916,KICH,0.9584,,0.8851,0.9,0.8997,
TCGA-KO-8411-01A,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.014,0.054,0.001,0.001,0.0,0.0,0.868,0.868,KICH,0.9495,,0.8649,0.9,0.909,
TCGA-KL-8331-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.012,0.034,0.004,0.0,0.0,0.0,0.932,0.932,KICH,0.9669,,0.9046,0.9,0.9227,
TCGA-KO-8409-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.013,0.058,0.001,0.003,0.0,0.0,0.896,0.896,KICH,0.9246,,0.8742,0.9,0.8975,
TCGA-KM-8439-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.065,0.0,0.011,0.132,0.003,0.001,0.0,0.0,0.787,0.787,KICH,0.9285,,0.8488,0.85,0.8853,
TCGA-KN-8423-01A,0.0,0.009,0.004,0.0,0.0,0.0,0.0,0.06,0.0,0.028,0.104,0.001,0.005,0.0,0.0,0.788,0.788,KICH,0.9087,,0.8412,0.925,0.8865,
TCGA-KL-8339-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.014,0.057,0.0,0.0,0.0,0.0,0.904,0.904,KICH,0.9544,,1.0,0.9,0.9486,
TCGA-KN-8434-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.053,0.141,0.006,0.004,0.0,0.0,0.694,0.694,KICH,0.8623,,0.8609,0.9,0.8475,
TCGA-KL-8342-01A,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.071,0.0,0.016,0.078,0.001,0.004,0.0,0.0,0.828,0.828,KICH,0.8709,,0.8524,0.95,0.8482,
TCGA-KN-8428-01A,0.014,0.0,0.005,0.001,0.0,0.0,0.0,0.022,0.0,0.04,0.043,0.0,0.001,0.0,0.0,0.873,0.873,KICH,0.9468,,0.8406,0.85,0.8929,
TCGA-KO-8416-01A,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.098,0.002,0.001,0.0,0.0,0.812,0.812,KICH,0.9039,,0.9159,0.9,0.908,
TCGA-KL-8344-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0.0,0.089,0.084,0.001,0.0,0.0,0.0,0.669,0.669,KICH,0.8692,,0.8934,0.9,0.8712,
TCGA-KM-8441-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.099,0.0,0.035,0.14,0.001,0.001,0.0,0.0,0.723,0.723,KICH,0.8751,,0.7068,0.85,0.7655,
TCGA-KM-8442-01A,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.017,0.067,0.002,0.0,0.0,0.0,0.868,0.868,KICH,0.9359,,0.9347,0.9,0.9253,
TCGA-KL-8346-01A,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.008,0.01,0.002,0.0,0.0,0.0,0.956,0.956,KICH,0.9849,,0.9466,0.925,0.981,
TCGA-KL-8341-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.009,0.045,0.0,0.0,0.0,0.0,0.93,0.93,KICH,0.9841,,0.9607,0.95,0.9887,
TCGA-KL-8330-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.009,0.054,0.001,0.0,0.0,0.0,0.917,0.917,KICH,0.9838,,1.0,0.95,0.9943,
TCGA-KN-8431-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.0,0.018,0.099,0.001,0.001,0.0,0.0,0.828,0.828,KICH,0.9402,,0.877,0.95,0.8902,
TCGA-KO-8403-01A,0.012,0.0,0.001,0.0,0.0,0.0,0.0,0.068,0.0,0.023,0.161,0.002,0.002,0.0,0.0,0.731,0.731,KICH,0.8475,,0.7143,0.875,0.8034,
TCGA-KO-8405-01A,0.001,0.0,0.007,0.0,0.0,0.0,0.003,0.049,0.002,0.03,0.309,0.001,0.004,0.0,0.0,0.594,0.594,KICH,0.6554,,0.6439,0.875,0.6163,
TCGA-KN-8435-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.0,0.015,0.045,0.001,0.0,0.0,0.0,0.905,0.905,KICH,0.9713,,0.9998,0.95,0.9716,
TCGA-KN-8419-01A,0.0,0.001,0.002,0.0,0.0,0.0,0.0,0.06,0.0,0.014,0.126,0.001,0.0,0.0,0.0,0.795,0.795,KICH,0.8808,,0.6321,0.95,0.7256,
TCGA-KL-8337-01A,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.012,0.039,0.001,0.0,0.0,0.0,0.915,0.915,KICH,0.9735,,0.9681,0.95,0.9745,
TCGA-KL-8332-01A,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0.0,0.042,0.1,0.0,0.002,0.0,0.0,0.72,0.72,KICH,0.8631,,0.813,0.925,0.8198,
TCGA-KO-8413-01A,0.006,0.0,0.001,0.0,0.0,0.0,0.001,0.093,0.0,0.046,0.136,0.004,0.005,0.0,0.0,0.708,0.708,KICH,0.8014,,0.7841,0.875,0.7811,
TCGA-KM-8443-01A,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.006,0.018,0.003,0.0,0.0,0.0,0.948,0.948,KICH,0.9891,,0.9164,0.9,0.9661,
TCGA-KL-8333-01A,0.026,0.021,0.015,0.0,0.0,0.0,0.001,0.203,0.018,0.106,0.14,0.002,0.004,0.0,0.0,0.463,0.463,KICH,0.7333,,0.6393,0.85,0.6484,
TCGA-KL-8334-01A,0.001,0.001,0.002,0.0,0.0,0.0,0.0,0.038,0.0,0.03,0.115,0.003,0.005,0.0,0.0,0.804,0.804,KICH,0.8982,,0.8271,0.875,0.8519,
TCGA-KN-8427-01A,0.0,0.0,0.014,0.011,0.0,0.0,0.0,0.047,0.2,0.001,0.056,0.001,0.0,0.001,0.0,0.669,0.669,KICH,0.8593,,0.5282,0.9,0.8194,
TCGA-KL-8338-01A,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.02,0.062,0.005,0.0,0.0,0.0,0.879,0.879,KICH,0.9497,,0.8128,0.95,0.8785,
TCGA-KN-8432-01A,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.063,0.0,0.038,0.068,0.002,0.009,0.0,0.0,0.817,0.817,KICH,0.9144,,0.9195,0.95,0.9172,
TCGA-KO-8410-01A,0.001,0.011,0.004,0.0,0.0,0.0,0.0,0.077,0.0,0.023,0.1,0.0,0.001,0.0,0.0,0.782,0.782,KICH,0.9004,,0.8525,0.9,0.8753,
TCGA-KN-8437-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.0,0.019,0.138,0.0,0.0,0.0,0.0,0.768,0.768,KICH,0.9183,,0.8362,0.95,0.8423,
TCGA-KN-8430-01A,0.009,0.001,0.004,0.0,0.0,0.0,0.0,0.087,0.0,0.025,0.124,0.001,0.003,0.0,0.0,0.748,0.748,KICH,0.8422,,0.7952,0.95,0.7951,
TCGA-KM-8477-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.02,0.087,0.003,0.0,0.0,0.0,0.854,0.854,KICH,0.9005,,0.8571,0.92,0.8711,
TCGA-KO-8414-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.019,0.072,0.001,0.016,0.0,0.0,0.861,0.861,KICH,0.9251,,0.9247,0.9,0.9275,
TCGA-KL-8323-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.058,0.0,0.007,0.063,0.001,0.002,0.0,0.0,0.868,0.868,KICH,0.9473,,0.906,0.9,0.9243,
TCGA-KL-8328-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.013,0.039,0.001,0.0,0.0,0.0,0.93,0.93,KICH,0.9859,,0.9826,0.9,0.9957,
TCGA-KN-8426-01A,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.0,0.012,0.116,0.001,0.005,0.0,0.0,0.826,0.826,KICH,0.9123,,0.8535,0.95,0.877,
TCGA-KL-8336-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.0,0.018,0.158,0.001,0.0,0.0,0.0,0.774,0.774,KICH,0.8924,,0.8519,0.8,0.8626,
TCGA-KL-8329-01A,0.003,0.001,0.009,0.0,0.0,0.0,0.0,0.035,0.0,0.026,0.138,0.008,0.006,0.0,0.0,0.773,0.773,KICH,0.8629,,0.8365,0.875,0.8427,
TCGA-KN-8429-01A,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.0,0.024,0.086,0.002,0.006,0.0,0.0,0.828,0.828,KICH,0.9252,,0.9007,0.9,0.9089,
