,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-06-0187-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.055,0.018,0.002,0.162,0.0,0.0,0.002,0.0,0.759,0.759,GBM,0.8154,0.87,,1.0,0.9253,
TCGA-19-2624-01A,0.0,0.002,0.0,0.002,0.0,0.0,0.001,0.047,0.0,0.005,0.037,0.003,0.0,0.0,0.001,0.902,0.902,GBM,0.9757,0.94,,0.85,0.9775,
TCGA-12-3652-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.0,0.024,0.002,0.005,0.051,0.0,0.0,0.0,0.0,0.916,0.916,GBM,0.9378,0.92,,0.85,0.926,
TCGA-12-5299-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.036,0.019,0.015,0.15,0.001,0.0,0.0,0.0,0.773,0.773,GBM,0.8403,0.91,1.0,0.8,0.9716,
TCGA-06-0749-01A,0.0,0.001,0.003,0.0,0.007,0.0,0.001,0.043,0.0,0.009,0.24,0.004,0.0,0.0,0.0,0.692,0.692,GBM,0.8034,0.57,,0.825,0.7436,
TCGA-06-0158-01A,0.0,0.005,0.001,0.0,0.002,0.0,0.0,0.056,0.006,0.018,0.16,0.002,0.0,0.001,0.001,0.747,0.747,GBM,0.8152,0.79,,0.975,0.7596,
TCGA-19-1390-01A,0.0,0.004,0.002,0.0,0.0,0.0,0.001,0.024,0.0,0.001,0.06,0.0,0.0,0.003,0.0,0.905,0.905,GBM,0.9535,0.91,,1.0,0.9474,
TCGA-28-2510-01A,0.0,0.003,0.005,0.0,0.006,0.005,0.002,0.06,0.0,0.04,0.089,0.007,0.0,0.002,0.0,0.78,0.78,GBM,0.8812,0.3,0.7176,0.35,0.5752,
TCGA-32-2615-01A,0.0,0.001,0.004,0.0,0.007,0.0,0.0,0.035,0.035,0.01,0.173,0.001,0.0,0.001,0.0,0.732,0.732,GBM,0.7857,0.84,,0.85,0.836,
TCGA-76-4929-01A,0.0,0.004,0.003,0.0,0.001,0.0,0.0,0.036,0.023,0.012,0.114,0.001,0.0,0.0,0.0,0.805,0.805,GBM,0.8822,0.8,0.8239,0.8,0.8391,
TCGA-06-0178-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.03,0.004,0.007,0.223,0.001,0.003,0.0,0.0,0.729,0.729,GBM,0.823,,,1.0,0.8589,
TCGA-41-5651-01A,0.0,0.008,0.0,0.001,0.001,0.0,0.003,0.044,0.001,0.008,0.041,0.001,0.0,0.0,0.001,0.891,0.891,GBM,0.9559,0.96,0.9819,0.8,0.9753,
TCGA-14-2554-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.0,0.054,0.013,0.019,0.182,0.001,0.0,0.0,0.001,0.726,0.726,GBM,0.7828,0.81,,0.825,0.7913,
TCGA-06-2559-01A,0.0,0.004,0.0,0.0,0.001,0.0,0.001,0.053,0.003,0.019,0.1,0.003,0.0,0.002,0.001,0.814,0.814,GBM,0.8675,0.9,,0.85,0.8305,
TCGA-14-0787-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.001,0.038,0.015,0.009,0.168,0.002,0.0,0.0,0.0,0.763,0.763,GBM,0.853,0.85,,0.95,0.9253,
TCGA-12-0618-01A,0.0,0.004,0.001,0.0,0.001,0.0,0.004,0.027,0.0,0.007,0.064,0.001,0.0,0.001,0.0,0.89,0.89,GBM,0.9509,0.96,,1.0,0.9439,
TCGA-14-1034-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.052,0.022,0.001,0.189,0.0,0.0,0.003,0.0,0.724,0.724,GBM,0.7664,0.54,,1.0,0.6932,
TCGA-06-0743-01A,0.0,0.0,0.001,0.0,0.007,0.0,0.002,0.05,0.002,0.017,0.125,0.001,0.0,0.0,0.0,0.795,0.795,GBM,0.8568,0.85,,1.0,0.8161,
TCGA-16-1045-01B,0.0,0.002,0.007,0.0,0.001,0.0,0.0,0.065,0.04,0.015,0.329,0.0,0.0,0.007,0.0,0.533,0.533,GBM,0.6134,0.65,,0.95,0.7792,
TCGA-76-4927-01A,0.0,0.002,0.004,0.0,0.0,0.0,0.0,0.086,0.033,0.032,0.176,0.001,0.0,0.0,0.0,0.665,0.665,GBM,0.7695,,0.8049,0.7,0.8055,
TCGA-32-2638-01A,0.0,0.001,0.003,0.0,0.002,0.0,0.0,0.064,0.029,0.031,0.224,0.0,0.0,0.0,0.0,0.645,0.645,GBM,0.7381,0.83,,0.825,0.836,
TCGA-14-1825-01A,0.0,0.001,0.002,0.0,0.0,0.0,0.0,0.045,0.002,0.017,0.09,0.001,0.0,0.0,0.0,0.84,0.84,GBM,0.9402,0.88,,0.95,0.9293,
TCGA-32-2632-01A,0.0,0.001,0.016,0.0,0.017,0.0,0.0,0.075,0.072,0.009,0.234,0.001,0.0,0.0,0.0,0.575,0.575,GBM,0.7208,0.5,,0.85,0.637,
TCGA-14-1823-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.032,0.026,0.004,0.261,0.001,0.0,0.0,0.0,0.674,0.674,GBM,0.7168,0.64,,0.95,0.7697,
TCGA-12-3650-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.0,0.047,0.001,0.012,0.134,0.002,0.0,0.0,0.0,0.8,0.8,GBM,0.8979,0.88,,0.85,0.8719,
TCGA-06-0238-01A,0.0,0.001,0.007,0.0,0.002,0.0,0.001,0.038,0.001,0.015,0.241,0.003,0.002,0.0,0.0,0.689,0.689,GBM,0.7992,0.78,,1.0,0.8806,
TCGA-06-0184-01A,0.0,0.0,0.006,0.0,0.001,0.0,0.0,0.055,0.018,0.01,0.305,0.0,0.0,0.0,0.0,0.605,0.605,GBM,0.6865,,,0.95,0.7439,
TCGA-76-4925-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.038,0.002,0.014,0.065,0.0,0.0,0.0,0.001,0.879,0.879,GBM,0.9449,0.94,0.9783,0.8,0.985,
TCGA-12-0616-01A,0.0,0.0,0.004,0.005,0.001,0.0,0.003,0.036,0.011,0.01,0.11,0.0,0.0,0.0,0.0,0.818,0.818,GBM,0.8645,0.88,,1.0,0.8265,
TCGA-26-5132-01A,0.0,0.0,0.003,0.001,0.005,0.0,0.0,0.056,0.023,0.026,0.125,0.001,0.0,0.0,0.0,0.761,0.761,GBM,0.863,0.89,0.8893,0.8,0.9374,
TCGA-02-0055-01A,0.0,0.0,0.014,0.0,0.008,0.0,0.0,0.029,0.348,0.009,0.221,0.0,0.0,0.001,0.0,0.37,0.37,GBM,0.5571,0.53,,0.95,0.6655,
TCGA-06-0132-01A,0.0,0.002,0.007,0.0,0.007,0.0,0.001,0.061,0.019,0.02,0.383,0.002,0.002,0.0,0.0,0.495,0.495,GBM,0.6252,0.27,,1.0,0.5015,
TCGA-02-2486-01A,0.0,0.0,0.01,0.0,0.011,0.0,0.0,0.011,0.028,0.001,0.345,0.0,0.0,0.0,0.0,0.593,0.593,GBM,0.6492,0.73,,0.8,0.7913,
TCGA-19-1787-01B,0.0,0.003,0.002,0.001,0.005,0.0,0.0,0.042,0.026,0.003,0.184,0.003,0.0,0.0,0.0,0.731,0.731,GBM,0.8265,0.86,,0.85,0.836,
TCGA-06-0211-01B,0.0,0.001,0.0,0.0,0.0,0.0,0.001,0.059,0.001,0.016,0.087,0.001,0.0,0.0,0.0,0.833,0.833,GBM,0.8958,0.86,,0.925,0.9236,
TCGA-06-5859-01A,0.0,0.0,0.005,0.0,0.006,0.0,0.0,0.03,0.001,0.011,0.177,0.0,0.0,0.0,0.0,0.769,0.769,GBM,0.8043,0.78,0.7202,0.825,0.7792,
TCGA-06-0157-01A,0.0,0.004,0.004,0.0,0.002,0.0,0.002,0.081,0.007,0.02,0.137,0.001,0.0,0.0,0.0,0.742,0.742,GBM,0.8104,0.82,,0.975,0.9404,
TCGA-12-1597-01B,0.0,0.002,0.003,0.0,0.0,0.0,0.0,0.032,0.0,0.018,0.125,0.003,0.0,0.0,0.0,0.817,0.817,GBM,0.8831,,,0.8,0.8438,
TCGA-76-4931-01A,0.0,0.001,0.0,0.0,0.001,0.0,0.001,0.04,0.001,0.001,0.071,0.002,0.0,0.001,0.001,0.881,0.881,GBM,0.9441,0.93,0.9419,0.85,0.9505,
TCGA-06-5417-01A,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.051,0.0,0.017,0.051,0.001,0.0,0.0,0.0,0.879,0.879,GBM,0.9394,,0.9076,0.85,0.9262,
TCGA-32-5222-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.005,0.006,0.193,0.001,0.0,0.0,0.0,0.747,0.747,GBM,0.7804,0.72,0.8065,0.725,0.8265,
TCGA-76-4932-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.036,0.004,0.003,0.105,0.001,0.0,0.0,0.0,0.849,0.849,GBM,0.8941,0.88,0.833,0.85,0.8526,
TCGA-28-5208-01A,0.0,0.001,0.004,0.0,0.0,0.0,0.002,0.071,0.021,0.015,0.154,0.001,0.0,0.0,0.0,0.731,0.731,GBM,0.8184,0.87,0.859,0.8,0.8302,
TCGA-02-0047-01A,0.0,0.004,0.002,0.0,0.001,0.0,0.0,0.047,0.0,0.035,0.178,0.002,0.0,0.0,0.0,0.73,0.73,GBM,0.7648,0.7,,0.925,0.8266,
TCGA-28-5207-01A,0.0,0.005,0.002,0.0,0.005,0.0,0.002,0.125,0.011,0.023,0.111,0.003,0.0,0.0,0.0,0.712,0.712,GBM,0.8354,0.75,0.8134,0.775,0.8154,
TCGA-28-5220-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.0,0.04,0.039,0.013,0.153,0.003,0.0,0.0,0.0,0.746,0.746,GBM,0.8534,0.89,0.8027,0.75,0.8907,
TCGA-06-0744-01A,0.0,0.001,0.0,0.0,0.003,0.0,0.0,0.064,0.0,0.02,0.119,0.001,0.0,0.0,0.0,0.791,0.791,GBM,0.9063,0.9,,1.0,0.8832,
TCGA-27-2524-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.039,0.036,0.007,0.178,0.0,0.0,0.0,0.0,0.735,0.735,GBM,0.7968,0.8,,0.85,0.836,
TCGA-06-0745-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.053,0.007,0.024,0.172,0.001,0.0,0.0,0.0,0.738,0.738,GBM,0.8037,0.81,,1.0,0.744,
TCGA-16-0846-01A,0.0,0.001,0.004,0.0,0.009,0.0,0.0,0.059,0.0,0.018,0.204,0.001,0.001,0.0,0.0,0.701,0.701,GBM,0.7953,0.64,,0.85,0.7697,
TCGA-06-0882-01A,0.0,0.004,0.002,0.0,0.002,0.0,0.0,0.059,0.014,0.018,0.24,0.002,0.0,0.0,0.0,0.658,0.658,GBM,0.7421,0.52,,0.85,0.6603,
TCGA-06-5411-01A,0.0,0.002,0.005,0.0,0.007,0.001,0.002,0.06,0.0,0.029,0.14,0.006,0.001,0.0,0.0,0.748,0.748,GBM,0.8536,0.64,0.7418,0.725,0.7505,
TCGA-27-1835-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.058,0.002,0.013,0.035,0.0,0.0,0.0,0.0,0.889,0.889,GBM,0.9428,0.87,,0.85,0.9328,
TCGA-28-2513-01A,0.0,0.0,0.012,0.0,0.001,0.0,0.0,0.066,0.047,0.016,0.266,0.0,0.0,0.002,0.0,0.589,0.589,GBM,0.6416,0.33,,0.8,0.5238,
TCGA-14-0781-01B,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.091,0.06,0.025,0.208,0.0,0.0,0.001,0.0,0.61,0.61,GBM,0.7023,0.22,0.4074,1.0,0.4889,
TCGA-14-0789-01A,0.0,0.001,0.009,0.0,0.0,0.0,0.0,0.048,0.078,0.005,0.299,0.0,0.0,0.013,0.0,0.547,0.547,GBM,0.6957,0.56,,0.925,0.6939,
TCGA-06-0141-01A,0.0,0.002,0.006,0.0,0.005,0.0,0.0,0.03,0.055,0.003,0.358,0.0,0.001,0.0,0.0,0.541,0.541,GBM,0.626,,,0.9,0.647,
TCGA-06-2565-01A,0.0,0.001,0.002,0.0,0.001,0.0,0.011,0.082,0.013,0.011,0.093,0.002,0.0,0.001,0.0,0.783,0.783,GBM,0.8901,0.91,,0.85,0.8613,
TCGA-28-5213-01A,0.0,0.0,0.015,0.0,0.003,0.0,0.0,0.064,0.057,0.022,0.32,0.001,0.0,0.004,0.0,0.512,0.512,GBM,0.5614,0.49,0.5757,0.775,0.5819,
TCGA-06-2557-01A,0.003,0.005,0.005,0.0,0.013,0.0,0.009,0.037,0.02,0.012,0.321,0.003,0.0,0.0,0.0,0.573,0.573,GBM,0.6929,0.72,,0.8,0.7913,
TCGA-26-5133-01A,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.047,0.001,0.032,0.077,0.0,0.0,0.0,0.0,0.841,0.841,GBM,0.9418,0.88,0.871,0.75,0.9284,
TCGA-06-0210-01A,0.0,0.003,0.003,0.0,0.0,0.0,0.0,0.01,0.047,0.0,0.233,0.0,0.002,0.001,0.0,0.7,0.7,GBM,0.7561,,,0.925,0.6793,
TCGA-08-0386-01A,0.0,0.005,0.002,0.0,0.001,0.0,0.0,0.071,0.003,0.028,0.054,0.003,0.0,0.002,0.001,0.829,0.829,GBM,0.9243,,,0.975,0.8719,
TCGA-06-2569-01A,0.0,0.0,0.0,0.004,0.001,0.0,0.002,0.069,0.235,0.0,0.001,0.0,0.0,0.0,0.001,0.686,0.686,GBM,0.9253,0.93,,0.85,0.9091,
TCGA-26-5139-01A,0.0,0.001,0.002,0.0,0.001,0.0,0.0,0.043,0.029,0.012,0.122,0.002,0.0,0.002,0.0,0.785,0.785,GBM,0.839,0.8,0.8508,0.725,0.8477,
TCGA-41-2572-01A,0.0,0.0,0.001,0.0,0.007,0.0,0.0,0.054,0.002,0.012,0.138,0.0,0.0,0.0,0.0,0.786,0.786,GBM,0.8431,0.84,,0.775,0.8784,
TCGA-28-2499-01A,0.0,0.0,0.004,0.0,0.004,0.0,0.0,0.039,0.0,0.001,0.136,0.001,0.0,0.0,0.0,0.816,0.816,GBM,0.8704,,,0.8,0.8129,
TCGA-06-2570-01A,0.0,0.002,0.001,0.0,0.0,0.0,0.0,0.051,0.002,0.03,0.204,0.001,0.001,0.0,0.0,0.709,0.709,GBM,0.8065,0.9,,0.85,0.836,
TCGA-14-0817-01A,0.0,0.0,0.003,0.0,0.002,0.0,0.0,0.058,0.023,0.018,0.256,0.002,0.001,0.0,0.0,0.637,0.637,GBM,0.6976,0.61,,0.95,0.7413,
TCGA-28-5209-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051,0.041,0.013,0.061,0.0,0.0,0.0,0.002,0.831,0.831,GBM,0.9074,0.92,0.9923,0.85,1.0,
TCGA-06-0649-01B,0.001,0.001,0.007,0.0,0.008,0.0,0.0,0.046,0.038,0.008,0.252,0.001,0.0,0.0,0.0,0.638,0.638,GBM,0.6926,0.62,,0.9,0.7466,
TCGA-06-2561-01A,0.0,0.001,0.0,0.0,0.006,0.0,0.001,0.035,0.014,0.001,0.224,0.002,0.0,0.0,0.0,0.715,0.715,GBM,0.7704,0.64,,0.8,0.7697,
TCGA-27-1831-01A,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.05,0.026,0.023,0.242,0.002,0.0,0.0,0.0,0.655,0.655,GBM,0.7373,0.7,,0.95,0.8136,
TCGA-27-2519-01A,0.0,0.001,0.011,0.0,0.002,0.0,0.0,0.04,0.001,0.01,0.277,0.001,0.0,0.0,0.0,0.657,0.657,GBM,0.724,0.7,,0.85,0.7913,
TCGA-06-0747-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.028,0.0,0.001,0.065,0.001,0.0,0.0,0.0,0.901,0.901,GBM,0.9395,0.92,,1.0,0.9284,
TCGA-06-2558-01A,0.0,0.007,0.002,0.0,0.003,0.0,0.001,0.074,0.002,0.031,0.126,0.003,0.0,0.0,0.001,0.749,0.749,GBM,0.8404,0.82,,0.8,0.7937,
TCGA-27-1830-01A,0.0,0.002,0.002,0.0,0.004,0.0,0.0,0.061,0.038,0.029,0.2,0.0,0.0,0.004,0.0,0.659,0.659,GBM,0.7619,0.68,,0.875,0.8077,
TCGA-06-5412-01A,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.109,0.059,0.008,0.344,0.002,0.0,0.001,0.0,0.467,0.467,GBM,0.5898,0.28,0.3887,0.825,0.4409,
TCGA-14-1829-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.052,0.02,0.02,0.244,0.003,0.001,0.0,0.0,0.654,0.654,GBM,0.7293,0.71,,0.875,0.7913,
TCGA-06-5416-01A,0.0,0.003,0.003,0.004,0.001,0.0,0.008,0.032,0.018,0.017,0.021,0.0,0.0,0.0,0.0,0.894,0.894,GBM,0.9684,0.79,0.6028,0.85,0.8405,
TCGA-06-5408-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.05,0.027,0.0,0.101,0.0,0.0,0.004,0.0,0.811,0.811,GBM,0.8838,0.91,0.8635,0.85,0.8635,
TCGA-27-2521-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.041,0.001,0.026,0.076,0.0,0.0,0.0,0.0,0.852,0.852,GBM,0.947,,,0.85,0.8872,
TCGA-32-2634-01A,0.0,0.005,0.001,0.0,0.005,0.0,0.002,0.043,0.013,0.027,0.087,0.003,0.0,0.0,0.0,0.813,0.813,GBM,0.9264,0.89,,0.825,0.9106,
TCGA-06-0219-01A,0.0,0.0,0.001,0.0,0.003,0.0,0.0,0.039,0.0,0.022,0.189,0.005,0.001,0.0,0.0,0.739,0.739,GBM,0.835,0.65,,1.0,0.7864,
TCGA-76-4926-01B,0.0,0.001,0.001,0.0,0.002,0.0,0.0,0.039,0.0,0.008,0.093,0.004,0.0,0.0,0.0,0.852,0.852,GBM,0.912,0.79,0.8451,0.7,0.9015,
TCGA-14-0790-01B,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.052,0.002,0.007,0.043,0.0,0.0,0.0,0.0,0.893,0.893,GBM,0.9485,0.93,,0.8,0.9405,
TCGA-06-5858-01A,0.0,0.004,0.001,0.0,0.0,0.0,0.0,0.048,0.001,0.033,0.164,0.002,0.0,0.001,0.0,0.744,0.744,GBM,0.8079,0.85,0.7951,0.825,0.8038,
TCGA-26-5135-01A,0.0,0.002,0.004,0.0,0.0,0.0,0.001,0.07,0.016,0.027,0.169,0.001,0.0,0.0,0.0,0.709,0.709,GBM,0.8034,0.82,0.7238,0.775,0.8344,
TCGA-27-1834-01A,0.0,0.006,0.006,0.0,0.005,0.0,0.001,0.05,0.015,0.015,0.221,0.002,0.0,0.0,0.0,0.678,0.678,GBM,0.7822,0.75,,0.875,0.874,
TCGA-06-0129-01A,0.0,0.006,0.002,0.0,0.0,0.0,0.001,0.02,0.0,0.002,0.216,0.002,0.0,0.001,0.0,0.75,0.75,GBM,0.8279,0.86,,0.975,0.9476,
TCGA-41-3915-01A,0.0,0.001,0.008,0.0,0.008,0.0,0.0,0.071,0.061,0.028,0.22,0.001,0.0,0.002,0.0,0.6,0.6,GBM,0.7115,0.77,,0.8,0.769,
TCGA-06-2562-01A,0.0,0.002,0.002,0.0,0.0,0.0,0.0,0.054,0.035,0.025,0.163,0.002,0.0,0.001,0.0,0.715,0.715,GBM,0.7891,0.74,,0.825,0.7913,
TCGA-28-1747-01C,0.0,0.001,0.002,0.0,0.003,0.0,0.0,0.03,0.0,0.001,0.225,0.002,0.0,0.0,0.0,0.735,0.735,GBM,0.8058,0.8,,0.8,0.8136,
TCGA-06-2563-01A,0.0,0.001,0.001,0.0,0.004,0.0,0.005,0.084,0.003,0.019,0.09,0.001,0.0,0.0,0.0,0.793,0.793,GBM,0.8719,0.86,,0.85,0.8366,
TCGA-28-5216-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.001,0.042,0.034,0.015,0.131,0.0,0.0,0.0,0.0,0.772,0.772,GBM,0.8426,,0.6857,0.775,0.7311,
TCGA-28-2509-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.017,0.002,0.003,0.123,0.001,0.0,0.001,0.0,0.85,0.85,GBM,0.8635,0.64,,0.8,0.7913,
TCGA-19-2625-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.011,0.019,0.006,0.11,0.0,0.0,0.0,0.0,0.851,0.851,GBM,0.8881,0.65,,0.85,0.8136,
TCGA-02-2483-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.0,0.058,0.0,0.018,0.15,0.0,0.0,0.0,0.0,0.769,0.769,GBM,0.8528,0.58,,0.8,0.7913,
TCGA-15-0742-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.035,0.0,0.006,0.064,0.001,0.0,0.0,0.0,0.892,0.892,GBM,0.9389,0.92,,0.95,0.9275,
TCGA-06-5413-01A,0.0,0.004,0.008,0.0,0.007,0.0,0.0,0.098,0.052,0.014,0.19,0.002,0.0,0.0,0.0,0.624,0.624,GBM,0.7375,0.74,0.7435,0.85,0.7847,
TCGA-06-0125-01A,0.0,0.003,0.001,0.0,0.0,0.0,0.0,0.052,0.021,0.02,0.056,0.001,0.0,0.001,0.0,0.846,0.846,GBM,0.9157,0.9,,1.0,0.933,
TCGA-26-1442-01A,0.0,0.002,0.002,0.0,0.0,0.0,0.008,0.065,0.0,0.032,0.131,0.003,0.001,0.0,0.0,0.755,0.755,GBM,0.9124,0.79,0.8797,0.65,0.8924,
TCGA-06-0646-01A,0.0,0.003,0.003,0.0,0.0,0.0,0.0,0.051,0.002,0.028,0.223,0.003,0.0,0.013,0.0,0.674,0.674,GBM,0.7531,0.84,,0.95,0.9253,
TCGA-12-5295-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.033,0.001,0.003,0.233,0.002,0.0,0.0,0.0,0.728,0.728,GBM,0.7897,0.74,0.7475,0.825,0.8013,
TCGA-41-4097-01A,0.0,0.001,0.006,0.0,0.01,0.0,0.001,0.039,0.066,0.008,0.184,0.001,0.0,0.0,0.0,0.683,0.683,GBM,0.7266,0.51,,0.775,0.6465,
TCGA-06-5418-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.021,0.012,0.0,0.177,0.0,0.0,0.005,0.0,0.783,0.783,GBM,0.8129,0.8,0.8181,0.85,0.8712,
TCGA-19-4065-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.03,0.037,0.011,0.297,0.002,0.0,0.001,0.0,0.622,0.622,GBM,0.6843,,0.6139,0.8,0.5818,
TCGA-06-0168-01A,0.0,0.0,0.009,0.0,0.003,0.0,0.0,0.064,0.016,0.031,0.256,0.002,0.0,0.0,0.0,0.618,0.618,GBM,0.7055,0.68,,0.8875,0.8077,
TCGA-06-0190-01A,0.0,0.001,0.009,0.0,0.007,0.0,0.0,0.051,0.116,0.02,0.243,0.0,0.0,0.001,0.0,0.553,0.553,GBM,0.6566,0.57,,1.0,0.6238,
TCGA-19-5960-01A,0.0,0.005,0.001,0.0,0.004,0.001,0.003,0.014,0.0,0.001,0.032,0.003,0.0,0.0,0.0,0.938,0.938,GBM,0.975,0.93,0.9504,0.85,0.9765,
TCGA-06-5414-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.051,0.017,0.001,0.184,0.001,0.0,0.004,0.0,0.739,0.739,GBM,0.7801,0.78,0.7767,0.825,0.7818,
TCGA-32-1982-01A,0.0,0.0,0.005,0.0,0.01,0.0,0.0,0.136,0.039,0.052,0.203,0.001,0.001,0.0,0.0,0.553,0.553,GBM,0.7178,0.58,,0.925,0.7129,
TCGA-06-0645-01A,0.0,0.001,0.006,0.0,0.001,0.0,0.0,0.084,0.037,0.033,0.355,0.001,0.001,0.007,0.0,0.475,0.475,GBM,0.5886,,,0.975,0.6886,
