,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-AH-6897-01A,0.0,0.0,0.004,0.004,0.0,0.0,0.01,0.01,0.004,0.008,0.002,0.0,0.0,0.0,0.0,0.957,0.957,READ,0.9666,0.83,0.7166,0.85,0.8706,
TCGA-CI-6621-01A,0.003,0.0,0.023,0.014,0.0,0.0,0.022,0.032,0.062,0.015,0.043,0.003,0.0,0.0,0.0,0.781,0.781,READ,0.8207,0.46,0.7897,0.575,0.767,
TCGA-AG-3909-01A,0.01,0.0,0.006,0.006,0.0,0.0,0.025,0.018,0.024,0.01,0.043,0.002,0.0,0.0,0.0,0.856,0.856,READ,,0.56,,0.775,0.6939,
TCGA-AG-3612-01A,0.006,0.0,0.015,0.001,0.0,0.001,0.028,0.021,0.049,0.015,0.033,0.001,0.0,0.0,0.0,0.83,0.83,READ,,0.72,,0.88,0.8519,
TCGA-AG-4005-01A,0.003,0.0,0.007,0.001,0.0,0.0,0.009,0.021,0.046,0.016,0.023,0.002,0.0,0.0,0.0,0.872,0.872,READ,,0.67,,0.8,0.7947,
TCGA-EI-6883-01A,0.001,0.0,0.003,0.019,0.0,0.0,0.005,0.011,0.029,0.012,0.031,0.0,0.0,0.0,0.0,0.888,0.888,READ,0.9173,0.8,0.9139,0.775,0.9098,
TCGA-EI-6508-01A,0.003,0.0,0.012,0.008,0.0,0.0,0.018,0.025,0.023,0.017,0.021,0.002,0.0,0.0,0.0,0.871,0.871,READ,0.9348,0.79,0.773,0.775,0.84,
TCGA-EI-6881-01A,0.004,0.0,0.014,0.002,0.0,0.0,0.01,0.026,0.006,0.011,0.015,0.001,0.0,0.006,0.001,0.903,0.903,READ,0.9365,0.61,0.824,0.85,0.8096,
TCGA-AG-3598-01A,0.002,0.0,0.006,0.012,0.0,0.0,0.025,0.008,0.001,0.008,0.036,0.0,0.0,0.0,0.0,0.901,0.901,READ,,0.81,,0.75,0.8834,
TCGA-F5-6864-01A,0.0,0.0,0.013,0.01,0.0,0.0,0.012,0.05,0.15,0.039,0.066,0.001,0.0,0.0,0.0,0.657,0.657,READ,0.7984,0.65,0.8023,0.8,0.7629,
TCGA-AG-4008-01A,0.004,0.0,0.009,0.004,0.0,0.0,0.016,0.033,0.105,0.023,0.047,0.001,0.0,0.0,0.001,0.756,0.756,READ,,0.49,,0.7,0.6647,
TCGA-F5-6571-01A,0.002,0.0,0.026,0.007,0.0,0.0,0.055,0.023,0.142,0.011,0.064,0.001,0.0,0.0,0.0,0.668,0.668,READ,0.7501,0.76,0.7974,0.8,0.7717,
TCGA-AG-3601-01A,0.0,0.0,0.005,0.001,0.0,0.0,0.006,0.014,0.019,0.014,0.044,0.0,0.0,0.0,0.0,0.897,0.897,READ,,0.76,,0.85,0.8151,
TCGA-AG-3609-01A,0.0,0.0,0.016,0.002,0.0,0.0,0.02,0.02,0.08,0.015,0.046,0.001,0.0,0.0,0.0,0.8,0.8,READ,,0.67,,0.85,0.7612,
TCGA-AG-3887-01A,0.003,0.0,0.023,0.007,0.0,0.0,0.017,0.014,0.027,0.018,0.017,0.001,0.0,0.0,0.0,0.873,0.873,READ,,0.82,,0.8,0.8547,
TCGA-AG-4021-01A,0.0,0.0,0.009,0.008,0.0,0.0,0.003,0.036,0.071,0.017,0.064,0.002,0.0,0.0,0.0,0.79,0.79,READ,0.869,0.81,0.6736,0.8,0.8008,
TCGA-AG-A023-01A,0.0,0.007,0.02,0.002,0.0,0.001,0.025,0.029,0.081,0.015,0.014,0.0,0.0,0.0,0.0,0.806,0.806,READ,,0.55,,0.75,0.7602,
TCGA-EF-5831-01A,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.023,0.049,0.019,0.057,0.001,0.0,0.0,0.0,0.836,0.836,READ,0.8765,0.63,0.8369,0.8,0.8015,
TCGA-CL-5918-01A,0.0,0.0,0.003,0.004,0.0,0.0,0.001,0.007,0.003,0.008,0.0,0.0,0.0,0.0,0.0,0.974,0.974,READ,0.9549,0.62,0.7952,0.775,0.7724,
TCGA-AG-3885-01A,0.003,0.0,0.02,0.004,0.0,0.001,0.02,0.03,0.013,0.012,0.029,0.001,0.0,0.0,0.001,0.866,0.866,READ,,0.75,,0.75,0.8729,
TCGA-AF-5654-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.004,0.007,0.012,0.01,0.003,0.001,0.0,0.0,0.0,0.961,0.961,READ,0.9632,0.79,,0.8,0.912,
TCGA-BM-6198-01A,0.009,0.0,0.019,0.016,0.0,0.0,0.0,0.02,0.071,0.008,0.059,0.002,0.0,0.0,0.001,0.793,0.793,READ,0.7939,0.61,0.5899,0.725,0.7307,
TCGA-AG-3728-01A,0.005,0.001,0.041,0.006,0.0,0.003,0.042,0.041,0.066,0.035,0.035,0.001,0.003,0.0,0.0,0.72,0.72,READ,,0.55,,0.6,0.7379,
TCGA-DY-A1DC-01A,0.0,0.0,0.005,0.004,0.0,0.0,0.005,0.012,0.045,0.003,0.029,0.0,0.0,0.0,0.0,0.897,0.897,READ,0.8952,0.71,0.869,0.75,0.8521,
TCGA-EI-6507-01A,0.002,0.0,0.01,0.035,0.025,0.0,0.002,0.016,0.111,0.006,0.064,0.001,0.0,0.001,0.014,0.713,0.713,READ,0.7736,0.55,0.6238,0.8,0.6937,
TCGA-DY-A1DE-01A,0.0,0.0,0.01,0.011,0.0,0.0,0.01,0.013,0.007,0.023,0.064,0.001,0.0,0.0,0.0,0.86,0.86,READ,0.8955,0.75,0.6851,0.6,0.8635,
TCGA-AG-3594-01A,0.005,0.0,0.01,0.055,0.004,0.0,0.029,0.02,0.013,0.008,0.056,0.001,0.001,0.003,0.001,0.794,0.794,READ,,0.64,,0.825,0.7582,
TCGA-AG-A00H-01A,0.0,0.0,0.005,0.001,0.0,0.0,0.01,0.014,0.106,0.015,0.032,0.002,0.0,0.0,0.0,0.815,0.815,READ,,0.45,,0.725,0.6681,
TCGA-AG-A014-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.015,0.027,0.003,0.017,0.0,0.0,0.0,0.0,0.929,0.929,READ,,0.78,,0.85,0.8245,
TCGA-DY-A1DD-01A,0.0,0.0,0.0,0.004,0.0,0.0,0.004,0.012,0.03,0.026,0.009,0.0,0.0,0.0,0.0,0.913,0.913,READ,0.9572,0.88,0.8317,0.8,0.8947,
TCGA-DC-6154-01A,0.0,0.0,0.001,0.004,0.0,0.0,0.002,0.026,0.042,0.018,0.034,0.001,0.0,0.0,0.0,0.872,0.872,READ,0.9301,0.86,0.7731,0.7,0.8418,
TCGA-DC-6160-01A,0.021,0.0,0.035,0.007,0.0,0.001,0.022,0.03,0.008,0.013,0.023,0.005,0.0,0.006,0.0,0.829,0.829,READ,0.907,0.61,0.6902,0.725,0.706,
TCGA-AF-3913-01A,0.0,0.0,0.004,0.001,0.0,0.0,0.012,0.026,0.05,0.015,0.021,0.001,0.0,0.0,0.0,0.87,0.87,READ,,0.76,,0.7,0.8486,
TCGA-AH-6643-01A,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.022,0.032,0.018,0.012,0.002,0.0,0.0,0.002,0.897,0.897,READ,0.9202,0.75,0.7463,0.85,0.8053,
TCGA-AG-4007-01A,0.022,0.0,0.01,0.008,0.001,0.0,0.026,0.033,0.04,0.013,0.057,0.0,0.0,0.0,0.0,0.79,0.79,READ,,0.69,,0.75,0.7707,
TCGA-AH-6544-01A,0.0,0.004,0.002,0.0,0.0,0.0,0.0,0.004,0.001,0.003,0.0,0.001,0.0,0.0,0.0,0.983,0.983,READ,0.9827,0.46,0.8513,0.6,0.8927,
TCGA-AG-3882-01A,0.009,0.0,0.028,0.016,0.001,0.017,0.057,0.031,0.039,0.023,0.028,0.001,0.001,0.0,0.001,0.748,0.748,READ,,0.61,,0.7,0.7775,
