,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,Cancer Cells,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-62-8402-01A,0.024,0.0,0.08,0.038,0.002,0.0,0.695,0.023,0.04,0.014,0.007,0.074,0.0,0.0,0.003,0.0,LUAD,0.7781,,0.6355,0.7,0.7091,
TCGA-78-7162-01A,0.023,0.004,0.024,0.001,0.015,0.0,0.565,0.044,0.138,0.051,0.054,0.07,0.008,0.003,0.001,0.001,LUAD,0.7015,0.29,0.7068,0.6,0.6477,
TCGA-49-AAR0-01A,0.015,0.008,0.025,0.009,0.01,0.0,0.634,0.036,0.046,0.039,0.023,0.148,0.001,0.001,0.003,0.0,LUAD,0.723,,0.5862,0.7,0.6344,
TCGA-35-4122-01A,0.034,0.001,0.023,0.019,0.002,0.0,0.566,0.029,0.022,0.054,0.007,0.235,0.005,0.002,0.002,0.0,LUAD,0.4966,0.22,,0.75,0.3716,
TCGA-55-7726-01A,0.016,0.0,0.029,0.0,0.0,0.0,0.492,0.031,0.039,0.338,0.0,0.049,0.003,0.0,0.001,0.0,LUAD,0.666,0.25,0.6012,0.6,0.5615,
TCGA-62-A46Y-01A,0.015,0.001,0.017,0.011,0.013,0.0,0.649,0.066,0.044,0.015,0.012,0.153,0.002,0.0,0.001,0.001,LUAD,0.7152,,0.636,0.75,0.6126,
TCGA-55-6980-01A,0.012,0.0,0.04,0.0,0.022,0.0,0.429,0.109,0.051,0.177,0.019,0.135,0.003,0.0,0.002,0.001,LUAD,0.5875,0.32,0.5665,0.6,0.4959,
TCGA-05-4430-01A,0.016,0.0,0.027,0.0,0.013,0.0,0.509,0.052,0.105,0.134,0.022,0.114,0.005,0.0,0.002,0.001,LUAD,0.5803,0.21,,0.725,0.4406,
TCGA-67-3772-01A,0.052,0.0,0.028,0.001,0.003,0.0,0.528,0.075,0.042,0.147,0.016,0.101,0.005,0.0,0.001,0.001,LUAD,0.6292,0.43,,0.725,0.5707,
TCGA-MP-A4SY-01A,0.011,0.001,0.016,0.001,0.002,0.0,0.637,0.014,0.018,0.154,0.007,0.133,0.006,0.0,0.001,0.0,LUAD,0.733,,0.703,0.65,0.6857,
TCGA-78-7148-01A,0.014,0.0,0.024,0.011,0.001,0.0,0.783,0.022,0.044,0.04,0.014,0.044,0.001,0.0,0.0,0.0,LUAD,0.835,0.6,0.663,0.675,0.7169,
TCGA-35-3615-01A,0.021,0.0,0.008,0.0,0.0,0.0,0.812,0.025,0.017,0.017,0.013,0.083,0.002,0.0,0.002,0.0,LUAD,0.8239,0.69,,0.8,0.7943,
TCGA-55-A493-01A,0.02,0.008,0.028,0.042,0.017,0.0,0.625,0.055,0.026,0.049,0.009,0.115,0.004,0.0,0.001,0.001,LUAD,0.6579,,0.4892,0.9,0.546,
TCGA-49-6744-01A,0.032,0.001,0.053,0.006,0.012,0.0,0.392,0.073,0.09,0.162,0.018,0.155,0.004,0.0,0.001,0.001,LUAD,0.498,0.23,0.4969,0.75,0.4123,
TCGA-49-4494-01A,0.015,0.0,0.018,0.009,0.001,0.0,0.794,0.026,0.03,0.013,0.004,0.085,0.003,0.0,0.001,0.0,LUAD,0.7827,0.3,,0.7,0.7019,
TCGA-78-7143-01A,0.001,0.005,0.036,0.009,0.003,0.0,0.699,0.075,0.025,0.029,0.008,0.106,0.002,0.0,0.0,0.0,LUAD,0.8331,0.71,0.7772,0.725,0.7784,
TCGA-99-AA5R-01A,0.03,0.034,0.033,0.004,0.028,0.0,0.26,0.064,0.227,0.089,0.072,0.14,0.005,0.009,0.004,0.001,LUAD,0.4774,,0.5198,0.7,0.4704,
TCGA-55-8085-01A,0.044,0.009,0.024,0.033,0.0,0.0,0.705,0.008,0.023,0.02,0.013,0.119,0.0,0.0,0.003,0.0,LUAD,0.725,0.56,0.6,0.8,0.6248,
TCGA-44-8117-01A,0.021,0.0,0.016,0.007,0.005,0.0,0.749,0.005,0.033,0.057,0.018,0.084,0.004,0.0,0.001,0.0,LUAD,0.7848,0.66,0.7551,0.8,0.7326,
TCGA-55-8506-01A,0.023,0.0,0.008,0.013,0.003,0.0,0.725,0.005,0.042,0.053,0.009,0.112,0.004,0.0,0.002,0.001,LUAD,0.7566,,0.6746,0.8,0.6661,
TCGA-NJ-A7XG-01A,0.004,0.0,0.004,0.0,0.0,0.0,0.916,0.048,0.014,0.003,0.006,0.0,0.003,0.0,0.001,0.0,LUAD,0.9516,,0.7772,0.9,0.773,
TCGA-05-4384-01A,0.005,0.0,0.016,0.0,0.005,0.0,0.647,0.018,0.079,0.036,0.049,0.14,0.002,0.002,0.003,0.0,LUAD,0.7606,0.48,0.7249,0.7,0.6937,
TCGA-64-1679-01A,0.011,0.0,0.024,0.0,0.0,0.0,0.525,0.037,0.038,0.214,0.002,0.14,0.006,0.0,0.001,0.0,LUAD,0.6294,0.42,0.6126,0.625,0.5704,
TCGA-73-4666-01A,0.0,0.0,0.022,0.066,0.005,0.0,0.662,0.0,0.021,0.029,0.005,0.187,0.002,0.0,0.0,0.0,LUAD,0.6536,0.46,,0.925,0.5991,
TCGA-55-8616-01A,0.009,0.018,0.014,0.0,0.015,0.0,0.777,0.026,0.025,0.054,0.018,0.041,0.001,0.0,0.001,0.0,LUAD,0.8341,,0.6307,0.8,0.7852,
TCGA-38-6178-01A,0.017,0.001,0.036,0.002,0.006,0.0,0.589,0.03,0.064,0.163,0.015,0.072,0.004,0.0,0.002,0.0,LUAD,0.7584,0.33,0.6539,0.675,0.6553,
TCGA-93-7348-01A,0.062,0.004,0.028,0.007,0.003,0.0,0.526,0.041,0.07,0.177,0.011,0.062,0.005,0.0,0.002,0.0,LUAD,0.7142,0.35,0.5687,0.6,0.5279,
TCGA-55-1594-01A,0.056,0.001,0.022,0.011,0.004,0.0,0.721,0.003,0.05,0.037,0.01,0.079,0.002,0.0,0.003,0.0,LUAD,0.8366,0.55,,0.9,0.6844,
TCGA-73-4658-01A,0.013,0.0,0.025,0.002,0.01,0.0,0.413,0.051,0.101,0.156,0.03,0.191,0.005,0.0,0.001,0.001,LUAD,0.4689,0.35,0.6063,0.5,0.5334,
TCGA-80-5607-01A,0.015,0.0,0.027,0.022,0.008,0.0,0.696,0.057,0.049,0.044,0.014,0.061,0.006,0.0,0.001,0.001,LUAD,0.7458,0.49,0.6443,0.7,0.6465,
TCGA-55-8505-01A,0.026,0.0,0.008,0.0,0.0,0.0,0.714,0.002,0.029,0.144,0.01,0.06,0.005,0.0,0.001,0.0,LUAD,0.8329,,0.6458,0.65,0.6573,
TCGA-MP-A4T4-01A,0.056,0.001,0.032,0.057,0.021,0.0,0.459,0.028,0.042,0.124,0.012,0.161,0.004,0.001,0.001,0.0,LUAD,0.5453,,0.4447,0.65,0.393,
TCGA-49-4506-01A,0.066,0.0,0.009,0.015,0.004,0.0,0.794,0.021,0.014,0.016,0.004,0.051,0.0,0.0,0.005,0.0,LUAD,0.7356,0.25,,0.725,0.6515,
TCGA-97-8172-01A,0.033,0.051,0.036,0.004,0.03,0.0,0.418,0.048,0.08,0.137,0.032,0.116,0.011,0.0,0.002,0.001,LUAD,0.5708,0.49,0.6248,0.7,0.6107,
TCGA-O1-A52J-01A,0.005,0.0,0.024,0.0,0.004,0.0,0.616,0.079,0.015,0.01,0.013,0.23,0.002,0.0,0.001,0.001,LUAD,0.7337,,0.5384,0.75,0.6489,
TCGA-78-7537-01A,0.071,0.0,0.015,0.001,0.0,0.0,0.673,0.036,0.042,0.098,0.006,0.054,0.002,0.0,0.0,0.0,LUAD,0.8031,0.74,0.8433,0.8,0.8098,
TCGA-73-4662-01A,0.045,0.013,0.043,0.0,0.019,0.0,0.598,0.04,0.052,0.058,0.014,0.113,0.003,0.0,0.001,0.001,LUAD,0.6866,0.49,,0.85,0.6275,
TCGA-62-8398-01A,0.017,0.001,0.039,0.001,0.0,0.0,0.727,0.024,0.036,0.076,0.009,0.066,0.003,0.0,0.002,0.0,LUAD,0.7827,,0.7081,0.725,0.6917,
TCGA-49-AAQV-01A,0.025,0.017,0.041,0.014,0.002,0.0,0.743,0.027,0.023,0.023,0.011,0.062,0.003,0.0,0.008,0.0,LUAD,0.8063,,0.4284,0.9,0.5552,
TCGA-55-8621-01A,0.047,0.001,0.036,0.005,0.012,0.0,0.347,0.027,0.113,0.101,0.035,0.248,0.008,0.014,0.003,0.002,LUAD,0.4894,,0.6077,0.61,0.5738,
TCGA-53-7626-01A,0.029,0.011,0.036,0.013,0.023,0.0,0.396,0.067,0.114,0.119,0.026,0.157,0.006,0.001,0.002,0.001,LUAD,0.543,0.42,0.5863,0.5,0.5549,
TCGA-44-7669-01A,0.017,0.008,0.033,0.026,0.004,0.0,0.644,0.017,0.058,0.044,0.016,0.127,0.003,0.0,0.004,0.0,LUAD,0.7717,0.5,0.6045,0.7,0.637,
TCGA-93-8067-01A,0.011,0.0,0.015,0.001,0.002,0.0,0.817,0.01,0.039,0.027,0.019,0.056,0.002,0.001,0.001,0.0,LUAD,0.8746,0.32,0.715,0.75,0.6998,
TCGA-97-A4M2-01A,0.042,0.001,0.022,0.01,0.022,0.0,0.397,0.055,0.091,0.051,0.025,0.261,0.01,0.006,0.006,0.001,LUAD,0.5762,,0.5478,0.65,0.5034,
TCGA-05-4425-01A,0.007,0.0,0.031,0.013,0.0,0.0,0.524,0.077,0.04,0.153,0.002,0.147,0.004,0.0,0.001,0.0,LUAD,0.618,0.61,0.7039,0.7,0.6944,
TCGA-69-7763-01A,0.025,0.0,0.017,0.0,0.003,0.0,0.551,0.021,0.104,0.164,0.037,0.072,0.003,0.0,0.001,0.001,LUAD,0.7096,0.36,0.7058,0.575,0.6144,
TCGA-86-8056-01A,0.021,0.004,0.021,0.008,0.007,0.0,0.65,0.048,0.038,0.063,0.015,0.113,0.008,0.001,0.002,0.001,LUAD,0.7579,0.55,0.6508,0.875,0.6817,
TCGA-50-5931-01A,0.007,0.0,0.005,0.003,0.0,0.0,0.823,0.008,0.024,0.096,0.019,0.012,0.0,0.0,0.001,0.0,LUAD,0.9153,0.75,0.7392,0.8,0.8271,
TCGA-55-8512-01A,0.013,0.0,0.005,0.004,0.006,0.0,0.728,0.018,0.073,0.036,0.042,0.055,0.003,0.006,0.011,0.0,LUAD,0.8527,,0.7756,0.75,0.7711,
TCGA-75-7025-01A,0.031,0.018,0.032,0.007,0.016,0.0,0.474,0.106,0.067,0.133,0.028,0.079,0.005,0.002,0.002,0.001,LUAD,0.671,0.35,0.647,0.8,0.5637,
TCGA-50-5930-01A,0.096,0.002,0.028,0.002,0.005,0.0,0.541,0.004,0.056,0.145,0.016,0.104,0.001,0.0,0.001,0.001,LUAD,0.6615,0.98,0.5388,0.65,0.5508,
TCGA-75-6214-01A,0.0,0.0,0.005,0.007,0.0,0.0,0.931,0.0,0.018,0.012,0.0,0.027,0.001,0.0,0.0,0.0,LUAD,0.91,0.42,0.6509,0.7,0.7191,
TCGA-L9-A743-01A,0.042,0.009,0.052,0.009,0.019,0.0,0.466,0.06,0.076,0.113,0.017,0.128,0.005,0.0,0.002,0.001,LUAD,0.5602,,0.4359,0.75,0.3926,
TCGA-50-5939-01A,0.048,0.007,0.027,0.007,0.001,0.0,0.537,0.001,0.088,0.114,0.012,0.148,0.004,0.0,0.005,0.0,LUAD,0.6441,0.33,0.5054,0.71,0.5016,
TCGA-78-7161-01A,0.027,0.0,0.01,0.001,0.0,0.0,0.768,0.008,0.078,0.059,0.042,0.001,0.0,0.001,0.005,0.0,LUAD,0.8919,0.75,0.8136,0.8,0.8637,
TCGA-44-3398-01A,0.024,0.001,0.028,0.008,0.001,0.0,0.407,0.092,0.07,0.189,0.014,0.149,0.007,0.006,0.004,0.001,LUAD,0.4853,0.24,,0.75,0.3905,
TCGA-97-8547-01A,0.009,0.0,0.025,0.0,0.0,0.0,0.529,0.037,0.037,0.219,0.001,0.14,0.002,0.0,0.001,0.0,LUAD,0.6511,,0.7107,0.65,0.6947,
TCGA-91-6840-01A,0.027,0.003,0.011,0.02,0.021,0.0,0.656,0.016,0.108,0.022,0.06,0.051,0.004,0.0,0.001,0.0,LUAD,0.7975,0.62,0.7493,0.75,0.7434,
TCGA-55-6986-01A,0.015,0.002,0.017,0.001,0.012,0.0,0.711,0.045,0.047,0.044,0.009,0.093,0.002,0.0,0.001,0.001,LUAD,0.7872,0.4,0.6589,0.8,0.6777,
TCGA-05-4395-01A,0.003,0.0,0.004,0.013,0.0,0.0,0.866,0.001,0.033,0.009,0.008,0.054,0.001,0.001,0.006,0.0,LUAD,0.8025,0.61,,0.775,0.7424,
TCGA-44-7672-01A,0.059,0.012,0.062,0.008,0.006,0.0,0.417,0.044,0.052,0.177,0.006,0.151,0.003,0.0,0.001,0.001,LUAD,0.4866,0.19,0.5401,,0.4187,
TCGA-97-8175-01A,0.004,0.0,0.03,0.0,0.0,0.0,0.744,0.07,0.025,0.021,0.002,0.098,0.004,0.001,0.001,0.0,LUAD,0.7536,0.42,0.623,0.7,0.6338,
TCGA-55-8087-01A,0.006,0.0,0.014,0.002,0.001,0.0,0.75,0.053,0.02,0.068,0.01,0.069,0.005,0.0,0.002,0.0,LUAD,0.8301,0.81,0.8489,0.65,0.8572,
TCGA-78-7160-01A,0.006,0.005,0.029,0.007,0.023,0.0,0.558,0.035,0.069,0.088,0.028,0.147,0.001,0.0,0.002,0.001,LUAD,0.6089,0.32,0.5383,0.6,0.4858,
TCGA-L4-A4E5-01A,0.034,0.0,0.008,0.016,0.0,0.0,0.821,0.015,0.034,0.029,0.008,0.033,0.001,0.0,0.001,0.0,LUAD,0.8751,,0.7055,0.8,0.6887,
TCGA-97-A4LX-01A,0.049,0.022,0.055,0.024,0.028,0.0,0.346,0.052,0.06,0.133,0.011,0.211,0.004,0.001,0.003,0.001,LUAD,0.4519,,0.4511,0.65,0.3896,
TCGA-86-8359-01A,0.029,0.0,0.02,0.026,0.019,0.0,0.731,0.013,0.03,0.053,0.031,0.029,0.002,0.001,0.013,0.003,LUAD,0.7505,,0.5638,0.725,0.6717,
TCGA-44-6145-01A,0.037,0.01,0.037,0.029,0.006,0.0,0.529,0.01,0.064,0.123,0.012,0.132,0.002,0.0,0.007,0.001,LUAD,0.5543,0.31,0.4978,0.675,0.4508,
TCGA-78-7155-01A,0.002,0.0,0.0,0.017,0.024,0.0,0.879,0.003,0.021,0.01,0.004,0.038,0.001,0.0,0.0,0.0,LUAD,0.9447,0.81,0.8269,0.75,0.8811,
TCGA-55-7816-01A,0.016,0.0,0.021,0.013,0.011,0.0,0.224,0.039,0.186,0.233,0.022,0.198,0.002,0.0,0.001,0.032,LUAD,,,0.6027,0.7,0.5679,
TCGA-99-8025-01A,0.025,0.001,0.011,0.004,0.002,0.0,0.761,0.008,0.057,0.053,0.022,0.054,0.002,0.0,0.001,0.0,LUAD,0.8131,0.43,0.6815,0.65,0.6365,
TCGA-44-A47G-01A,0.039,0.014,0.037,0.012,0.026,0.0,0.407,0.077,0.057,0.137,0.01,0.178,0.004,0.0,0.001,0.001,LUAD,0.5044,,0.4373,0.75,0.3734,
TCGA-55-8615-01A,0.016,0.0,0.01,0.0,0.0,0.0,0.871,0.012,0.017,0.019,0.019,0.034,0.001,0.0,0.001,0.0,LUAD,0.8968,,0.7409,0.75,0.7303,
TCGA-73-7499-01A,0.034,0.001,0.039,0.026,0.02,0.0,0.64,0.036,0.026,0.039,0.009,0.126,0.001,0.001,0.003,0.0,LUAD,0.6702,0.39,0.6066,0.6,0.5676,
TCGA-86-7711-01A,0.022,0.0,0.002,0.011,0.0,0.0,0.678,0.001,0.027,0.039,0.021,0.165,0.0,0.0,0.031,0.004,LUAD,0.6469,0.33,0.4788,0.675,0.5034,
TCGA-86-8075-01A,0.024,0.0,0.032,0.003,0.0,0.0,0.524,0.014,0.05,0.193,0.007,0.146,0.005,0.001,0.002,0.0,LUAD,0.6224,0.31,0.6199,0.75,0.5429,
TCGA-86-7955-01A,0.006,0.0,0.0,0.004,0.0,0.0,0.963,0.0,0.012,0.0,0.013,0.001,0.001,0.0,0.0,0.0,LUAD,0.9786,0.73,0.8707,0.85,0.869,
TCGA-55-8513-01A,0.023,0.014,0.026,0.0,0.002,0.0,0.46,0.062,0.085,0.068,0.021,0.228,0.004,0.002,0.003,0.001,LUAD,0.5926,,0.6537,0.8,0.5425,
TCGA-MP-A4TC-01A,0.016,0.001,0.027,0.022,0.0,0.0,0.545,0.003,0.037,0.203,0.008,0.13,0.003,0.0,0.004,0.0,LUAD,0.6209,,0.5656,0.68,0.5243,
TCGA-05-4420-01A,0.039,0.0,0.002,0.004,0.0,0.0,0.817,0.0,0.035,0.029,0.023,0.038,0.001,0.0,0.01,0.001,LUAD,0.8695,0.61,,0.775,0.7413,
TCGA-86-8280-01A,0.039,0.005,0.044,0.004,0.024,0.0,0.457,0.061,0.091,0.125,0.016,0.126,0.005,0.001,0.001,0.001,LUAD,0.598,0.44,0.6226,0.725,0.5801,
TCGA-78-7166-01A,0.026,0.0,0.002,0.005,0.0,0.0,0.919,0.009,0.011,0.012,0.014,0.001,0.0,0.0,0.001,0.0,LUAD,0.8917,0.63,0.6715,0.7,0.7045,
TCGA-91-8499-01A,0.014,0.001,0.021,0.018,0.01,0.0,0.764,0.002,0.024,0.044,0.013,0.085,0.002,0.0,0.001,0.0,LUAD,0.8296,,0.7613,0.7,0.7542,
TCGA-71-6725-01A,0.007,0.0,0.001,0.0,0.0,0.0,0.833,0.009,0.045,0.003,0.01,0.092,0.0,0.0,0.0,0.0,LUAD,0.8843,0.63,0.5944,0.775,0.8068,
TCGA-69-7980-01A,0.006,0.0,0.023,0.032,0.009,0.0,0.633,0.034,0.055,0.069,0.021,0.116,0.001,0.001,0.0,0.0,LUAD,0.7051,0.55,0.7902,0.8,0.7267,
TCGA-L9-A8F4-01A,0.051,0.01,0.034,0.015,0.034,0.0,0.554,0.025,0.028,0.102,0.013,0.128,0.001,0.0,0.004,0.0,LUAD,0.6684,,0.4524,0.7,0.4757,
TCGA-05-4433-01A,0.001,0.001,0.029,0.003,0.019,0.0,0.654,0.022,0.033,0.03,0.01,0.194,0.004,0.0,0.0,0.001,LUAD,0.7108,0.62,0.5855,0.65,0.6843,
TCGA-55-A492-01A,0.036,0.0,0.006,0.0,0.0,0.0,0.825,0.022,0.03,0.005,0.037,0.035,0.0,0.0,0.003,0.0,LUAD,0.87,,0.8259,0.7,0.8321,
TCGA-73-4675-01A,0.02,0.0,0.012,0.0,0.0,0.0,0.692,0.024,0.032,0.102,0.02,0.094,0.002,0.0,0.001,0.0,LUAD,0.7734,0.57,,0.825,0.7027,
TCGA-50-5936-01A,0.01,0.001,0.028,0.0,0.0,0.0,0.685,0.007,0.046,0.107,0.004,0.108,0.003,0.0,0.001,0.0,LUAD,0.7575,0.44,0.7004,0.8,0.6819,
TCGA-44-7662-01A,0.023,0.001,0.023,0.026,0.002,0.0,0.512,0.003,0.055,0.228,0.019,0.102,0.004,0.001,0.001,0.0,LUAD,0.6064,0.33,0.5984,0.575,0.4761,
TCGA-78-7154-01A,0.001,0.0,0.013,0.006,0.001,0.0,0.814,0.014,0.057,0.042,0.012,0.037,0.003,0.0,0.0,0.0,LUAD,0.879,0.51,0.8102,0.775,0.8117,
TCGA-05-4244-01A,0.005,0.0,0.012,0.009,0.009,0.0,0.73,0.017,0.036,0.017,0.008,0.153,0.002,0.0,0.001,0.0,LUAD,0.782,0.44,,0.8,0.7019,
TCGA-73-7498-01A,0.027,0.0,0.02,0.005,0.01,0.0,0.62,0.034,0.102,0.059,0.056,0.06,0.006,0.0,0.001,0.001,LUAD,0.7432,0.62,0.7359,0.775,0.7355,
TCGA-50-5933-01A,0.013,0.0,0.027,0.015,0.002,0.0,0.447,0.002,0.083,0.165,0.01,0.231,0.005,0.0,0.001,0.0,LUAD,0.517,0.29,0.5967,0.7,0.4379,
TCGA-55-8507-01A,0.014,0.0,0.009,0.006,0.001,0.0,0.738,0.001,0.06,0.034,0.032,0.092,0.002,0.0,0.009,0.0,LUAD,0.8241,,0.6638,0.8,0.7466,
TCGA-S2-AA1A-01A,0.114,0.028,0.044,0.01,0.017,0.0,0.36,0.064,0.089,0.193,0.011,0.058,0.007,0.002,0.003,0.001,LUAD,0.5451,,0.5172,0.6,0.43,
TCGA-95-7948-01A,0.033,0.0,0.004,0.008,0.003,0.0,0.785,0.027,0.031,0.028,0.017,0.06,0.002,0.0,0.001,0.0,LUAD,0.8573,0.71,0.7661,0.71,0.8167,
TCGA-67-3774-01A,0.035,0.0,0.028,0.003,0.018,0.0,0.574,0.048,0.076,0.077,0.04,0.096,0.002,0.001,0.002,0.001,LUAD,0.7186,0.48,,0.775,0.6284,
TCGA-38-4628-01A,0.005,0.0,0.011,0.0,0.0,0.0,0.684,0.011,0.018,0.081,0.009,0.175,0.005,0.0,0.001,0.0,LUAD,0.7247,0.5,,0.75,0.637,
TCGA-50-6595-01A,0.006,0.001,0.026,0.016,0.0,0.0,0.507,0.007,0.11,0.196,0.027,0.097,0.003,0.001,0.001,0.0,LUAD,0.6048,0.18,0.5027,0.775,0.4503,
TCGA-55-7903-01A,0.008,0.001,0.003,0.043,0.0,0.0,0.808,0.02,0.027,0.01,0.006,0.069,0.003,0.0,0.0,0.0,LUAD,0.807,0.64,0.6906,0.8,0.7098,
TCGA-50-5051-01A,0.03,0.001,0.004,0.005,0.0,0.0,0.81,0.029,0.041,0.031,0.037,0.006,0.002,0.0,0.004,0.0,LUAD,0.8944,0.59,0.7277,0.8,0.7233,
TCGA-86-6851-01A,0.083,0.009,0.047,0.079,0.018,0.0,0.449,0.035,0.033,0.075,0.007,0.161,0.001,0.001,0.001,0.001,LUAD,0.5575,0.32,0.4889,0.8,0.4502,
TCGA-75-6205-01A,0.014,0.005,0.034,0.014,0.027,0.0,0.368,0.086,0.079,0.135,0.01,0.217,0.008,0.0,0.001,0.001,LUAD,0.389,0.18,0.3864,0.71,0.3236,
