,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-CV-7428-01A,0.0,0.0,0.014,0.012,0.015,0.0,0.016,0.048,0.068,0.012,0.047,0.001,0.0,0.015,0.006,0.744,0.744,HNSC,0.7823,0.62,0.4317,0.8,0.7328,
TCGA-CX-7086-01A,0.0,0.0,0.009,0.001,0.008,0.0,0.011,0.04,0.003,0.004,0.008,0.0,0.0,0.015,0.018,0.884,0.884,HNSC,0.9269,0.69,0.6398,0.8,0.8171,
TCGA-CN-5364-01A,0.0,0.0,0.01,0.005,0.0,0.0,0.019,0.046,0.085,0.008,0.064,0.0,0.0,0.004,0.0,0.759,0.759,HNSC,0.8141,0.42,0.6385,0.75,0.6783,
TCGA-BA-A6DB-01A,0.001,0.008,0.046,0.001,0.033,0.0,0.068,0.054,0.126,0.029,0.051,0.003,0.002,0.005,0.012,0.562,0.562,HNSC,0.6553,,0.5884,0.6,0.5511,
TCGA-CQ-5325-01A,0.052,0.003,0.043,0.029,0.035,0.0,0.055,0.066,0.118,0.033,0.097,0.001,0.001,0.014,0.018,0.434,0.434,HNSC,0.5247,0.19,0.4515,0.705,0.3776,
TCGA-CN-4731-01A,0.001,0.0,0.004,0.002,0.0,0.0,0.018,0.034,0.141,0.0,0.019,0.0,0.001,0.002,0.0,0.778,0.778,HNSC,0.8472,0.64,0.5378,0.8,0.7358,
TCGA-CV-7427-01A,0.0,0.0,0.033,0.004,0.024,0.0,0.051,0.051,0.014,0.0,0.076,0.0,0.0,0.024,0.031,0.691,0.691,HNSC,0.7458,0.51,0.5074,0.755,0.6407,
TCGA-CR-6467-01A,0.02,0.051,0.054,0.037,0.043,0.0,0.055,0.044,0.045,0.01,0.037,0.0,0.001,0.01,0.001,0.592,0.592,HNSC,0.7638,0.64,0.728,0.8,0.7151,
TCGA-CV-7183-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.004,0.033,0.039,0.002,0.0,0.0,0.0,0.003,0.008,0.91,0.91,HNSC,0.9058,0.5,0.6794,0.85,0.6475,
TCGA-CV-A6JN-01A,0.0,0.0,0.004,0.002,0.0,0.0,0.014,0.013,0.006,0.003,0.01,0.0,0.0,0.0,0.005,0.942,0.942,HNSC,0.8448,,0.6077,0.8,0.6573,
TCGA-D6-A6EN-01A,0.0,0.0,0.022,0.027,0.006,0.0,0.019,0.015,0.003,0.0,0.076,0.0,0.0,0.0,0.0,0.831,0.831,HNSC,0.7291,,0.5052,0.7,0.6126,
TCGA-CQ-A4C7-01A,0.0,0.0,0.013,0.0,0.002,0.0,0.003,0.065,0.208,0.028,0.026,0.0,0.0,0.008,0.001,0.644,0.644,HNSC,0.8083,,0.7162,0.9,0.7502,
TCGA-CV-5435-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.007,0.041,0.131,0.01,0.016,0.0,0.0,0.006,0.0,0.785,0.785,HNSC,0.9279,0.67,0.9141,0.75,0.8554,
TCGA-CR-7370-01A,0.005,0.0,0.012,0.001,0.011,0.0,0.001,0.058,0.122,0.015,0.035,0.0,0.0,0.02,0.0,0.719,0.719,HNSC,0.8675,,0.7515,0.9,0.7867,
TCGA-CN-4722-01A,0.013,0.0,0.01,0.0,0.008,0.0,0.009,0.079,0.12,0.024,0.013,0.0,0.0,0.004,0.014,0.706,0.706,HNSC,0.8035,0.32,0.5678,0.8,0.5697,
TCGA-F7-8489-01A,0.009,0.0,0.036,0.003,0.014,0.0,0.052,0.083,0.088,0.002,0.032,0.0,0.0,0.02,0.0,0.659,0.659,HNSC,0.753,,0.5228,0.6,0.6751,
TCGA-CV-A6K2-01A,0.0,0.0,0.004,0.002,0.0,0.0,0.0,0.018,0.046,0.0,0.037,0.0,0.0,0.012,0.007,0.872,0.872,HNSC,,,0.4927,0.6,0.6596,
TCGA-HD-8634-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.013,0.036,0.009,0.006,0.001,0.0,0.0,0.017,0.012,0.901,0.901,HNSC,0.8984,,0.667,0.65,0.6435,
TCGA-CN-6994-01A,0.0,0.0,0.021,0.001,0.005,0.0,0.012,0.044,0.157,0.0,0.065,0.0,0.0,0.015,0.002,0.676,0.676,HNSC,0.8127,0.56,0.7775,0.75,0.7647,
TCGA-D6-A4Z9-01A,0.0,0.0,0.009,0.004,0.001,0.0,0.01,0.057,0.056,0.005,0.017,0.0,0.0,0.013,0.014,0.813,0.813,HNSC,0.861,,0.6835,0.95,0.7243,
TCGA-CR-7376-01A,0.007,0.0,0.052,0.02,0.038,0.0,0.032,0.097,0.311,0.029,0.183,0.005,0.001,0.021,0.003,0.201,0.201,HNSC,0.3384,0.16,0.4652,0.6,0.3605,
TCGA-CR-7391-01A,0.008,0.001,0.052,0.001,0.026,0.0,0.051,0.093,0.137,0.024,0.063,0.003,0.0,0.02,0.019,0.502,0.502,HNSC,0.6057,0.17,0.52,0.8,0.4728,
TCGA-T2-A6X2-01A,0.0,0.0,0.005,0.012,0.001,0.0,0.008,0.033,0.071,0.0,0.03,0.0,0.0,0.003,0.0,0.836,0.836,HNSC,0.7893,,0.6957,0.65,0.7244,
TCGA-BA-4074-01A,0.002,0.0,0.011,0.0,0.0,0.0,0.006,0.022,0.159,0.007,0.022,0.0,0.0,0.004,0.01,0.757,0.757,HNSC,0.8022,0.61,0.5195,0.8,0.7216,
TCGA-CN-6022-01A,0.0,0.0,0.034,0.0,0.006,0.0,0.026,0.063,0.24,0.03,0.099,0.0,0.0,0.018,0.002,0.48,0.48,HNSC,0.7005,0.37,0.5225,0.65,0.5588,
TCGA-CN-A6V3-01A,0.014,0.0,0.015,0.018,0.013,0.0,0.013,0.059,0.011,0.003,0.023,0.001,0.0,0.013,0.002,0.816,0.816,HNSC,0.8639,,0.4914,0.95,0.7466,
TCGA-QK-A8Z7-01A,0.008,0.007,0.01,0.0,0.006,0.0,0.0,0.032,0.06,0.005,0.02,0.001,0.0,0.005,0.002,0.841,0.841,HNSC,0.9362,,0.3067,0.7,0.7913,
TCGA-CN-A497-01A,0.007,0.0,0.025,0.001,0.012,0.0,0.013,0.048,0.058,0.013,0.027,0.001,0.0,0.011,0.0,0.783,0.783,HNSC,0.8609,,0.4656,0.8,0.7019,
TCGA-F7-A50G-01A,0.0,0.0,0.017,0.002,0.021,0.0,0.045,0.055,0.033,0.007,0.048,0.001,0.0,0.017,0.004,0.75,0.75,HNSC,0.7799,,0.5958,0.75,0.7116,
TCGA-IQ-A61I-01A,0.021,0.007,0.038,0.005,0.005,0.0,0.01,0.018,0.002,0.006,0.031,0.0,0.0,0.003,0.008,0.845,0.845,HNSC,0.8776,,0.7317,0.9,0.7195,
TCGA-CR-7373-01A,0.0,0.0,0.033,0.007,0.009,0.0,0.02,0.061,0.006,0.004,0.057,0.0,0.0,0.018,0.006,0.779,0.779,HNSC,0.7511,0.61,0.589,0.7,0.7069,
TCGA-CN-A63T-01A,0.009,0.0,0.03,0.001,0.015,0.0,0.009,0.036,0.055,0.011,0.036,0.001,0.0,0.004,0.021,0.771,0.771,HNSC,0.7861,,0.4206,0.6,0.6573,
TCGA-CN-6019-01A,0.005,0.0,0.03,0.0,0.014,0.0,0.022,0.066,0.351,0.015,0.171,0.001,0.0,0.008,0.001,0.315,0.315,HNSC,0.4987,0.36,0.6898,0.55,0.5361,
TCGA-CR-7386-01A,0.0,0.0,0.036,0.001,0.022,0.0,0.049,0.056,0.348,0.014,0.12,0.0,0.0,0.01,0.002,0.341,0.341,HNSC,0.5107,0.31,0.5647,0.65,0.4901,
TCGA-HD-A6HZ-01A,0.02,0.001,0.047,0.001,0.018,0.0,0.028,0.076,0.11,0.02,0.061,0.001,0.0,0.02,0.016,0.581,0.581,HNSC,0.7036,,0.5093,0.7,0.6081,
TCGA-QK-A6IH-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.01,0.044,0.002,0.023,0.0,0.0,0.0,0.004,0.916,0.916,HNSC,0.8703,,0.6607,0.8,0.6573,
TCGA-CN-6011-01A,0.0,0.0,0.0,0.009,0.003,0.0,0.0,0.042,0.028,0.003,0.023,0.0,0.0,0.028,0.006,0.857,0.857,HNSC,0.8591,0.69,0.7452,0.825,0.8154,
TCGA-CR-6474-01A,0.007,0.0,0.029,0.0,0.002,0.0,0.028,0.075,0.341,0.019,0.044,0.001,0.0,0.018,0.005,0.43,0.43,HNSC,0.6473,0.2,0.572,0.85,0.5317,
TCGA-CV-6939-01A,0.01,0.012,0.039,0.003,0.028,0.0,0.04,0.091,0.09,0.011,0.043,0.003,0.0,0.02,0.005,0.605,0.605,HNSC,0.7849,0.3,0.5873,0.8,0.6258,
TCGA-D6-8568-01A,0.012,0.0,0.013,0.0,0.008,0.0,0.01,0.096,0.135,0.029,0.026,0.001,0.0,0.02,0.022,0.63,0.63,HNSC,0.7781,,0.6255,0.6,0.7092,
TCGA-HD-A634-01A,0.017,0.0,0.004,0.0,0.003,0.0,0.0,0.022,0.0,0.018,0.003,0.0,0.0,0.0,0.002,0.93,0.93,HNSC,0.996,,0.7276,0.95,0.7913,
TCGA-CV-A45O-01A,0.0,0.0,0.003,0.0,0.003,0.0,0.002,0.02,0.006,0.0,0.018,0.0,0.0,0.022,0.029,0.898,0.898,HNSC,0.8283,,0.4223,0.75,0.7774,
TCGA-T3-A92N-01A,0.0,0.0,0.004,0.009,0.0,0.0,0.002,0.016,0.02,0.0,0.025,0.0,0.0,0.003,0.0,0.921,0.921,HNSC,0.8699,,0.7515,0.9,0.7913,
TCGA-CV-7438-01A,0.008,0.0,0.02,0.0,0.001,0.0,0.03,0.045,0.125,0.029,0.036,0.0,0.0,0.011,0.007,0.688,0.688,HNSC,0.7958,0.48,0.5843,0.65,0.66,
TCGA-CV-A6K1-01A,0.002,0.0,0.002,0.003,0.0,0.0,0.0,0.027,0.016,0.009,0.012,0.0,0.0,0.0,0.004,0.924,0.924,HNSC,0.8527,,0.5876,0.65,0.7019,
TCGA-CN-5363-01A,0.0,0.0,0.007,0.009,0.001,0.0,0.013,0.064,0.16,0.033,0.049,0.0,0.0,0.005,0.0,0.659,0.659,HNSC,0.7366,0.51,0.6243,0.7,0.6496,
TCGA-CV-6956-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.034,0.019,0.001,0.0,0.0,0.002,0.001,0.916,0.916,HNSC,0.9629,0.55,0.5893,0.8,0.7155,
TCGA-CV-7263-01A,0.007,0.003,0.023,0.0,0.017,0.0,0.023,0.052,0.139,0.027,0.082,0.001,0.0,0.007,0.002,0.617,0.617,HNSC,0.7431,0.4,0.5098,0.625,0.5422,
TCGA-CN-A49C-01A,0.006,0.003,0.023,0.0,0.004,0.0,0.008,0.028,0.0,0.0,0.022,0.0,0.0,0.001,0.009,0.894,0.894,HNSC,0.9376,,0.8713,0.95,0.9253,
TCGA-CV-7097-01A,0.0,0.0,0.015,0.005,0.0,0.0,0.001,0.03,0.113,0.021,0.099,0.0,0.001,0.012,0.011,0.693,0.693,HNSC,0.7137,0.54,0.7085,0.75,0.6835,
TCGA-IQ-A6SG-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.017,0.032,0.003,0.014,0.0,0.0,0.005,0.009,0.914,0.914,HNSC,0.9418,,0.7033,0.7,0.7913,
TCGA-UF-A7JC-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.001,0.024,0.021,0.001,0.0,0.0,0.0,0.009,0.013,0.928,0.928,HNSC,0.9431,,0.8073,0.7,0.836,
TCGA-QK-A6II-01A,0.0,0.0,0.001,0.002,0.0,0.0,0.001,0.008,0.001,0.001,0.005,0.0,0.0,0.0,0.009,0.973,0.973,HNSC,0.896,,0.5913,0.8,0.6126,
TCGA-CN-A49B-01A,0.0,0.0,0.035,0.007,0.002,0.0,0.009,0.031,0.047,0.0,0.082,0.0,0.0,0.003,0.0,0.783,0.783,HNSC,0.7488,,0.7612,0.99,0.6694,
TCGA-IQ-A61E-01A,0.0,0.0,0.013,0.004,0.0,0.0,0.001,0.02,0.072,0.002,0.022,0.0,0.0,0.002,0.008,0.854,0.854,HNSC,0.8371,,0.6408,0.7,0.7893,
TCGA-BA-A4IH-01A,0.009,0.002,0.034,0.018,0.008,0.0,0.019,0.071,0.082,0.027,0.02,0.0,0.0,0.005,0.01,0.694,0.694,HNSC,0.8605,,0.9014,1.0,0.8211,
TCGA-H7-8502-01A,0.0,0.0,0.002,0.003,0.0,0.0,0.0,0.053,0.081,0.0,0.027,0.0,0.0,0.009,0.003,0.821,0.821,HNSC,0.8324,,0.8303,0.8,0.7829,
TCGA-CV-7406-01A,0.0,0.0,0.012,0.0,0.0,0.0,0.016,0.055,0.111,0.031,0.022,0.0,0.0,0.009,0.004,0.738,0.738,HNSC,0.8915,0.6,0.6999,0.64,0.7392,
TCGA-CV-7414-01A,0.0,0.0,0.008,0.0,0.002,0.0,0.006,0.034,0.113,0.006,0.018,0.0,0.006,0.003,0.002,0.801,0.801,HNSC,0.8721,0.82,0.8355,0.73,0.8415,
TCGA-HD-7229-01A,0.015,0.0,0.009,0.018,0.0,0.0,0.002,0.04,0.01,0.0,0.017,0.0,0.0,0.018,0.001,0.87,0.87,HNSC,0.8677,0.58,0.6638,0.6,0.7521,
TCGA-CV-6961-01A,0.0,0.0,0.013,0.002,0.004,0.0,0.013,0.065,0.112,0.032,0.044,0.0,0.0,0.016,0.014,0.684,0.684,HNSC,0.8259,0.57,0.6287,0.6,0.7387,
TCGA-TN-A7HI-01A,0.056,0.009,0.033,0.014,0.019,0.0,0.009,0.017,0.053,0.002,0.039,0.001,0.0,0.002,0.001,0.744,0.744,HNSC,0.7898,,0.7778,0.8,0.725,
TCGA-CQ-5333-01A,0.0,0.0,0.046,0.001,0.01,0.0,0.048,0.02,0.059,0.029,0.231,0.0,0.003,0.001,0.0,0.551,0.551,HNSC,0.6151,,0.5077,0.7,0.4879,
TCGA-CN-4733-01A,0.073,0.003,0.071,0.002,0.054,0.0,0.078,0.096,0.175,0.028,0.075,0.003,0.001,0.021,0.005,0.316,0.316,HNSC,0.43,,0.3573,0.525,0.2795,
TCGA-CR-6488-01A,0.0,0.0,0.032,0.0,0.013,0.0,0.022,0.077,0.191,0.035,0.137,0.004,0.0,0.02,0.008,0.458,0.458,HNSC,0.6637,0.3,0.6192,0.85,0.5539,
TCGA-BB-4225-01A,0.016,0.018,0.071,0.008,0.022,0.0,0.058,0.042,0.04,0.01,0.036,0.0,0.0,0.003,0.001,0.676,0.676,HNSC,0.8004,0.65,0.7415,0.935,0.7352,
TCGA-BA-A4IG-01A,0.004,0.022,0.025,0.002,0.009,0.0,0.014,0.029,0.002,0.001,0.011,0.0,0.0,0.004,0.011,0.866,0.866,HNSC,0.9206,,0.5857,1.0,0.5479,
TCGA-CR-7393-01A,0.005,0.004,0.053,0.001,0.041,0.005,0.094,0.117,0.21,0.034,0.046,0.009,0.001,0.022,0.015,0.343,0.343,HNSC,0.5076,,0.5718,0.6,0.5316,
TCGA-T2-A6X0-01A,0.025,0.003,0.02,0.011,0.02,0.0,0.004,0.03,0.034,0.002,0.044,0.0,0.0,0.002,0.0,0.803,0.803,HNSC,0.8536,,0.7247,0.75,0.7112,
TCGA-F7-A623-01A,0.015,0.0,0.007,0.0,0.015,0.0,0.003,0.035,0.021,0.005,0.012,0.001,0.0,0.012,0.007,0.867,0.867,HNSC,0.9005,,0.5871,0.75,0.6126,
TCGA-IQ-7632-01A,0.019,0.0,0.002,0.0,0.0,0.0,0.003,0.027,0.003,0.004,0.0,0.0,0.0,0.004,0.004,0.933,0.933,HNSC,0.9346,0.24,0.4954,0.8,0.5942,
TCGA-QK-A652-01A,0.0,0.001,0.031,0.0,0.012,0.0,0.035,0.055,0.091,0.029,0.032,0.0,0.0,0.015,0.015,0.684,0.684,HNSC,0.7967,,0.5666,0.7,0.7344,
TCGA-CR-7388-01A,0.036,0.008,0.054,0.001,0.014,0.0,0.03,0.082,0.12,0.021,0.034,0.004,0.0,0.031,0.023,0.541,0.541,HNSC,0.7064,0.4,0.5755,0.7,0.5422,
TCGA-BA-A6DG-01A,0.0,0.0,0.018,0.0,0.005,0.0,0.006,0.062,0.36,0.045,0.069,0.0,0.0,0.015,0.017,0.404,0.404,HNSC,0.655,,0.4716,0.75,0.5421,
TCGA-UF-A7JT-01A,0.003,0.0,0.013,0.041,0.019,0.0,0.0,0.042,0.063,0.006,0.128,0.0,0.0,0.001,0.015,0.669,0.669,HNSC,0.6479,,0.4972,0.8,0.5323,
TCGA-CN-A6V6-01A,0.023,0.005,0.046,0.044,0.013,0.0,0.032,0.043,0.039,0.015,0.04,0.0,0.0,0.012,0.002,0.685,0.685,HNSC,0.7618,,0.6399,0.8,0.6871,
TCGA-CR-6473-01A,0.001,0.0,0.028,0.004,0.001,0.0,0.005,0.033,0.005,0.016,0.0,0.0,0.0,0.006,0.003,0.899,0.899,HNSC,0.925,0.86,0.8957,0.9,0.9104,
TCGA-CQ-7069-01A,0.0,0.0,0.003,0.0,0.004,0.0,0.01,0.086,0.119,0.012,0.012,0.001,0.0,0.019,0.006,0.726,0.726,HNSC,0.855,,0.5676,0.65,0.6701,
TCGA-CQ-6219-01A,0.0,0.0,0.021,0.003,0.025,0.0,0.042,0.029,0.133,0.01,0.087,0.0,0.0,0.001,0.004,0.642,0.642,HNSC,0.6652,0.4,0.5501,0.6,0.5491,
TCGA-IQ-A6SH-01A,0.008,0.0,0.021,0.0,0.006,0.0,0.005,0.027,0.034,0.003,0.035,0.0,0.0,0.0,0.005,0.854,0.854,HNSC,0.8122,,0.6068,0.75,0.7554,
TCGA-IQ-7631-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.293,0.011,0.002,0.0,0.0,0.0,0.0,0.651,0.651,HNSC,0.8248,0.8,0.6807,0.6,0.7725,
TCGA-CR-7398-01A,0.0,0.001,0.031,0.0,0.014,0.0,0.009,0.046,0.106,0.011,0.027,0.015,0.001,0.013,0.006,0.718,0.718,HNSC,0.8466,0.79,0.4329,0.8,0.7968,
TCGA-UF-A71E-01A,0.004,0.0,0.001,0.0,0.0,0.0,0.0,0.028,0.029,0.001,0.01,0.0,0.0,0.007,0.003,0.918,0.918,HNSC,0.9497,,0.819,0.75,0.8806,
TCGA-UF-A719-01A,0.001,0.0,0.016,0.003,0.007,0.0,0.004,0.033,0.01,0.005,0.017,0.001,0.0,0.011,0.031,0.86,0.86,HNSC,0.9376,,0.5201,0.9,0.7466,
TCGA-CN-6023-01A,0.009,0.008,0.03,0.015,0.045,0.0,0.017,0.034,0.022,0.003,0.086,0.0,0.0,0.01,0.001,0.72,0.72,HNSC,0.8007,0.36,0.58,0.775,0.6406,
TCGA-CV-7422-01A,0.0,0.009,0.017,0.0,0.006,0.0,0.006,0.047,0.073,0.011,0.047,0.0,0.0,0.01,0.01,0.764,0.764,HNSC,0.8308,0.27,0.6041,0.6,0.5695,
TCGA-CX-A4AQ-01A,0.021,0.069,0.058,0.001,0.016,0.0,0.08,0.052,0.117,0.019,0.033,0.0,0.005,0.001,0.0,0.527,0.527,HNSC,0.7101,,0.7155,0.8,0.7004,
TCGA-CQ-5330-01A,0.0,0.0,0.039,0.005,0.011,0.0,0.047,0.084,0.183,0.039,0.101,0.0,0.001,0.012,0.0,0.478,0.478,HNSC,0.6042,0.35,0.7178,0.875,0.599,
TCGA-P3-A6T3-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.004,0.073,0.0,0.0,0.0,0.0,0.006,0.003,0.911,0.911,HNSC,0.9267,,0.6706,0.7,0.7019,
TCGA-HD-A6I0-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.018,0.004,0.006,0.024,0.0,0.0,0.0,0.011,0.933,0.933,HNSC,0.8044,,0.6284,0.75,0.7449,
TCGA-CV-6950-01A,0.0,0.0,0.012,0.0,0.01,0.0,0.005,0.041,0.164,0.02,0.043,0.0,0.0,0.008,0.0,0.697,0.697,HNSC,0.8491,0.44,0.6299,0.85,0.7027,
TCGA-CR-7380-01A,0.0,0.0,0.024,0.0,0.01,0.0,0.02,0.067,0.137,0.016,0.05,0.013,0.0,0.017,0.001,0.644,0.644,HNSC,0.7478,0.62,0.6709,0.8,0.6872,
TCGA-DQ-7588-01A,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.011,0.002,0.0,0.0,0.0,0.0,0.0,0.004,0.981,0.981,HNSC,0.9784,0.61,0.67,0.85,0.6942,
TCGA-BA-6873-01A,0.0,0.0,0.015,0.006,0.002,0.0,0.017,0.043,0.097,0.011,0.025,0.0,0.0,0.005,0.0,0.779,0.779,HNSC,0.8364,0.41,0.6557,0.8,0.7092,
TCGA-CR-6472-01A,0.0,0.005,0.008,0.0,0.002,0.0,0.004,0.025,0.04,0.008,0.007,0.0,0.0,0.0,0.008,0.891,0.891,HNSC,0.8996,0.75,0.6123,0.85,0.788,
