,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-EM-A4FQ-01A,0.014,0.0,0.004,0.0,0.0,0.0,0.006,0.056,0.02,0.022,0.061,0.0,0.0,0.0,0.0,0.816,0.816,THCA,0.83,,0.8625,0.75,0.7796,
TCGA-CE-A3MD-01A,0.001,0.0,0.003,0.0,0.004,0.0,0.006,0.167,0.044,0.052,0.048,0.0,0.005,0.0,0.0,0.668,0.668,THCA,0.8167,,0.8987,1.0,0.836,
TCGA-ET-A25R-01A,0.0,0.0,0.012,0.0,0.0,0.0,0.027,0.074,0.065,0.004,0.037,0.0,0.0,0.0,0.0,0.78,0.78,THCA,0.8595,,0.9522,0.85,0.8985,
TCGA-EM-A3AP-01A,0.015,0.0,0.001,0.0,0.0,0.0,0.0,0.164,0.017,0.09,0.061,0.0,0.001,0.004,0.0,0.647,0.647,THCA,0.9037,,0.8944,0.95,0.8806,
TCGA-EL-A4JZ-01A,0.01,0.0,0.03,0.002,0.02,0.0,0.023,0.128,0.126,0.058,0.129,0.0,0.0,0.002,0.001,0.468,0.468,THCA,0.6566,,0.7534,0.8,0.745,
TCGA-FE-A23A-01A,0.063,0.005,0.015,0.003,0.011,0.0,0.013,0.043,0.025,0.004,0.071,0.0,0.0,0.0,0.0,0.745,0.745,THCA,0.8101,,0.758,0.95,0.7526,
TCGA-BJ-A45K-01A,0.026,0.0,0.001,0.0,0.003,0.0,0.0,0.244,0.0,0.096,0.004,0.0,0.002,0.002,0.0,0.622,0.622,THCA,0.9536,,0.9946,0.8,0.9475,
TCGA-DJ-A1QE-01A,0.0,0.002,0.009,0.0,0.0,0.0,0.017,0.067,0.111,0.0,0.018,0.0,0.0,0.001,0.0,0.775,0.775,THCA,0.8851,,0.8971,0.8,0.8545,
TCGA-E8-A433-01A,0.006,0.001,0.012,0.0,0.0,0.0,0.02,0.082,0.107,0.024,0.045,0.0,0.0,0.0,0.0,0.703,0.703,THCA,0.8175,,0.9092,0.7,0.836,
TCGA-BJ-A18Z-01A,0.0,0.0,0.018,0.0,0.001,0.0,0.017,0.073,0.201,0.011,0.05,0.001,0.001,0.0,0.0,0.627,0.627,THCA,0.8118,,0.8152,0.7,0.7549,
TCGA-EL-A4K7-01A,0.001,0.0,0.001,0.0,0.0,0.0,0.001,0.019,0.016,0.001,0.012,0.0,0.0,0.0,0.0,0.948,0.948,THCA,0.947,,0.9899,0.8,0.9385,
TCGA-FY-A3W9-01A,0.016,0.001,0.0,0.0,0.002,0.0,0.0,0.128,0.0,0.027,0.017,0.0,0.002,0.002,0.0,0.804,0.804,THCA,0.9657,,1.0,1.0,0.97,
TCGA-EM-A22P-01A,0.013,0.087,0.039,0.001,0.03,0.005,0.04,0.154,0.169,0.057,0.073,0.004,0.003,0.01,0.001,0.314,0.314,THCA,0.592,,0.6507,0.65,0.6243,
TCGA-DJ-A2PX-01A,0.061,0.039,0.03,0.002,0.019,0.0,0.015,0.148,0.046,0.058,0.096,0.0,0.006,0.002,0.0,0.477,0.477,THCA,0.7255,,0.762,0.85,0.7551,
TCGA-J8-A3YD-01A,0.004,0.0,0.003,0.0,0.001,0.0,0.002,0.129,0.03,0.036,0.022,0.0,0.001,0.001,0.0,0.771,0.771,THCA,0.9385,,0.9737,0.9,0.927,
TCGA-EL-A3CV-01A,0.002,0.019,0.034,0.012,0.035,0.0,0.054,0.16,0.197,0.036,0.105,0.002,0.001,0.006,0.001,0.337,0.337,THCA,0.5647,,0.6324,0.7,0.6028,
TCGA-EL-A3CM-01A,0.0,0.003,0.004,0.0,0.0,0.0,0.013,0.131,0.172,0.024,0.042,0.0,0.0,0.0,0.0,0.61,0.61,THCA,0.8145,,0.8677,0.85,0.8793,
TCGA-ET-A40Q-01A,0.019,0.0,0.013,0.0,0.001,0.0,0.02,0.05,0.071,0.011,0.106,0.0,0.001,0.0,0.0,0.709,0.709,THCA,0.7842,,0.8282,0.95,0.7175,
TCGA-FK-A3SE-01A,0.005,0.0,0.003,0.0,0.001,0.0,0.006,0.111,0.069,0.018,0.021,0.002,0.0,0.002,0.0,0.763,0.763,THCA,0.9084,,0.9287,0.85,0.951,
TCGA-EM-A2OZ-01A,0.001,0.0,0.004,0.0,0.003,0.0,0.001,0.107,0.0,0.028,0.056,0.0,0.002,0.0,0.0,0.798,0.798,THCA,0.9253,,0.9219,0.85,0.9342,
TCGA-ET-A3DW-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.015,0.024,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.927,0.927,THCA,0.9205,,0.9514,0.9,0.9253,
TCGA-H2-A421-01A,0.054,0.001,0.022,0.005,0.009,0.0,0.008,0.093,0.066,0.014,0.093,0.0,0.0,0.0,0.0,0.633,0.633,THCA,0.7483,,0.7445,0.8,0.7019,
TCGA-E8-A417-01A,0.031,0.001,0.005,0.003,0.002,0.0,0.002,0.058,0.0,0.02,0.086,0.0,0.003,0.0,0.0,0.789,0.789,THCA,0.8663,,0.9159,0.8,0.8806,
TCGA-EL-A3T2-01A,0.011,0.001,0.0,0.0,0.001,0.0,0.0,0.187,0.005,0.036,0.035,0.0,0.002,0.006,0.0,0.716,0.716,THCA,0.9572,,0.9849,1.0,0.9524,
TCGA-E3-A3E0-01A,0.009,0.0,0.008,0.001,0.005,0.0,0.0,0.13,0.017,0.03,0.062,0.0,0.002,0.001,0.0,0.734,0.734,THCA,0.8951,,0.9091,0.95,0.868,
TCGA-DJ-A3UW-01A,0.09,0.014,0.029,0.001,0.007,0.0,0.027,0.084,0.095,0.015,0.09,0.0,0.001,0.0,0.0,0.545,0.545,THCA,0.6968,,0.6343,0.75,0.605,
TCGA-DJ-A3VG-01A,0.015,0.0,0.0,0.0,0.003,0.0,0.0,0.175,0.012,0.092,0.021,0.0,0.002,0.001,0.0,0.678,0.678,THCA,0.9054,,0.996,0.8,0.97,
TCGA-BJ-A28V-01A,0.022,0.0,0.001,0.0,0.001,0.0,0.0,0.207,0.0,0.073,0.004,0.0,0.002,0.002,0.0,0.688,0.688,THCA,0.9692,,0.96,0.8,0.9687,
TCGA-EM-A2CJ-01A,0.021,0.0,0.0,0.0,0.002,0.0,0.0,0.117,0.0,0.061,0.02,0.0,0.002,0.001,0.0,0.776,0.776,THCA,0.9545,,0.9518,1.0,0.9488,
TCGA-EM-A22O-01A,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.059,0.0,0.007,0.028,0.0,0.001,0.0,0.0,0.902,0.902,THCA,0.9427,,0.9811,0.9,0.9327,
TCGA-E3-A3DY-01A,0.02,0.003,0.01,0.001,0.002,0.0,0.003,0.085,0.025,0.019,0.096,0.0,0.0,0.0,0.0,0.733,0.733,THCA,0.8637,,0.9184,0.95,0.836,
TCGA-BJ-A0ZH-01A,0.005,0.0,0.007,0.0,0.0,0.0,0.004,0.115,0.006,0.034,0.068,0.0,0.001,0.0,0.0,0.76,0.76,THCA,0.875,,0.8533,0.99,0.8623,
TCGA-BJ-A45J-01A,0.004,0.001,0.006,0.0,0.0,0.0,0.004,0.138,0.048,0.018,0.027,0.002,0.001,0.0,0.0,0.751,0.751,THCA,0.8897,,0.9276,0.8,0.8608,
TCGA-FY-A3I5-01B,0.027,0.043,0.002,0.0,0.004,0.0,0.0,0.079,0.012,0.045,0.035,0.0,0.0,0.0,0.0,0.751,0.751,THCA,0.8821,,0.8315,0.75,0.8368,
TCGA-E8-A413-01A,0.0,0.001,0.018,0.0,0.003,0.0,0.028,0.111,0.227,0.028,0.064,0.0,0.001,0.001,0.0,0.517,0.517,THCA,0.764,,0.8588,0.65,0.7913,
TCGA-FY-A3NM-01A,0.018,0.0,0.001,0.0,0.001,0.0,0.0,0.156,0.0,0.038,0.004,0.0,0.0,0.0,0.0,0.783,0.783,THCA,0.965,,1.0,1.0,0.963,
TCGA-FY-A2QD-01A,0.032,0.0,0.0,0.0,0.001,0.0,0.0,0.065,0.0,0.031,0.002,0.0,0.0,0.002,0.0,0.867,0.867,THCA,0.984,,1.0,0.95,0.9888,
TCGA-CE-A485-01A,0.0,0.0,0.022,0.0,0.011,0.0,0.017,0.206,0.153,0.063,0.065,0.001,0.004,0.005,0.0,0.452,0.452,THCA,0.746,,0.8502,1.0,0.836,
TCGA-DJ-A13S-01A,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.138,0.0,0.044,0.036,0.0,0.0,0.003,0.0,0.774,0.774,THCA,0.9336,,0.9042,0.98,0.9203,
TCGA-ET-A3DR-01A,0.006,0.0,0.004,0.0,0.0,0.0,0.0,0.156,0.075,0.021,0.016,0.0,0.001,0.008,0.0,0.712,0.712,THCA,0.9432,,0.939,0.9,0.9333,
TCGA-DJ-A13O-01A,0.033,0.023,0.021,0.001,0.016,0.0,0.016,0.063,0.067,0.015,0.062,0.0,0.001,0.0,0.0,0.682,0.682,THCA,0.8251,,0.7787,0.8,0.773,
TCGA-EM-A22N-01A,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0.0,0.085,0.04,0.0,0.001,0.0,0.0,0.665,0.665,THCA,0.8913,,0.8405,0.92,0.8629,
TCGA-E8-A414-01A,0.003,0.012,0.027,0.001,0.004,0.0,0.024,0.136,0.193,0.042,0.068,0.002,0.001,0.008,0.0,0.478,0.478,THCA,0.7572,,0.7657,0.65,0.6808,
TCGA-ET-A3BU-01A,0.001,0.0,0.007,0.0,0.0,0.0,0.0,0.191,0.067,0.032,0.048,0.002,0.0,0.003,0.0,0.648,0.648,THCA,0.8817,,0.9276,0.7,0.8806,
TCGA-EL-A3ZT-01A,0.001,0.0,0.004,0.001,0.0,0.0,0.0,0.141,0.037,0.024,0.031,0.0,0.0,0.001,0.0,0.759,0.759,THCA,0.9044,,0.9212,0.8,0.8807,
TCGA-ET-A39S-01A,0.01,0.0,0.006,0.0,0.001,0.0,0.006,0.18,0.082,0.046,0.036,0.001,0.001,0.002,0.0,0.628,0.628,THCA,0.8866,,0.9482,0.8,0.8566,
TCGA-EM-A3O6-01A,0.029,0.0,0.001,0.0,0.0,0.0,0.0,0.209,0.0,0.08,0.007,0.0,0.001,0.0,0.0,0.672,0.672,THCA,0.9115,,0.8826,1.0,0.8968,
TCGA-ET-A3DU-01A,0.134,0.007,0.032,0.01,0.033,0.0,0.028,0.076,0.095,0.003,0.134,0.0,0.001,0.001,0.001,0.445,0.445,THCA,0.6255,,0.6275,0.65,0.5971,
TCGA-DJ-A1QN-01A,0.0,0.0,0.016,0.0,0.001,0.0,0.014,0.136,0.047,0.035,0.077,0.001,0.004,0.002,0.0,0.666,0.666,THCA,0.8696,,0.9198,0.9,0.8334,
TCGA-ET-A3DP-01A,0.001,0.001,0.012,0.0,0.001,0.0,0.022,0.146,0.074,0.033,0.064,0.0,0.002,0.005,0.0,0.638,0.638,THCA,0.8391,,0.8877,0.8,0.7921,
TCGA-FY-A3NN-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.054,0.0,0.029,0.074,0.0,0.0,0.0,0.0,0.838,0.838,THCA,0.9151,,0.9152,0.8,0.8951,
TCGA-DJ-A3V9-01A,0.015,0.004,0.009,0.0,0.002,0.0,0.001,0.18,0.075,0.056,0.059,0.002,0.003,0.003,0.0,0.591,0.591,THCA,0.8622,,0.8833,0.75,0.8234,
TCGA-E8-A2JQ-01A,0.076,0.01,0.039,0.027,0.04,0.0,0.034,0.069,0.103,0.011,0.097,0.0,0.001,0.0,0.001,0.493,0.493,THCA,0.6264,,0.6376,0.85,0.6089,
TCGA-EM-A4FH-01A,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.181,0.001,0.076,0.002,0.0,0.002,0.001,0.0,0.701,0.701,THCA,0.962,,0.983,0.8,0.97,
TCGA-IM-A420-01A,0.043,0.003,0.021,0.005,0.01,0.0,0.002,0.064,0.035,0.004,0.095,0.0,0.0,0.0,0.0,0.718,0.718,THCA,0.7892,,0.7966,0.8,0.7958,
TCGA-EM-A22K-01A,0.017,0.0,0.0,0.0,0.001,0.0,0.0,0.169,0.01,0.057,0.038,0.0,0.004,0.005,0.0,0.698,0.698,THCA,0.9236,,0.9495,0.85,0.9068,
TCGA-EM-A2P0-01A,0.004,0.001,0.004,0.0,0.0,0.0,0.004,0.165,0.064,0.018,0.035,0.001,0.002,0.004,0.0,0.698,0.698,THCA,0.9057,,0.9371,0.85,0.8824,
TCGA-BJ-A28R-01A,0.023,0.001,0.012,0.008,0.007,0.0,0.006,0.106,0.02,0.021,0.067,0.0,0.0,0.0,0.0,0.727,0.727,THCA,0.8434,,0.8602,0.9,0.836,
TCGA-ET-A3BX-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.008,0.044,0.02,0.0,0.045,0.0,0.0,0.001,0.0,0.874,0.874,THCA,0.9179,,0.9139,0.9,0.899,
TCGA-FY-A4B4-01A,0.006,0.001,0.013,0.0,0.0,0.0,0.006,0.113,0.06,0.016,0.086,0.0,0.003,0.001,0.0,0.695,0.695,THCA,0.8524,,0.8606,0.82,0.8709,
TCGA-ET-A3DQ-01A,0.043,0.048,0.028,0.001,0.03,0.001,0.017,0.164,0.122,0.066,0.066,0.001,0.001,0.009,0.0,0.403,0.403,THCA,0.746,,0.7277,0.65,0.7148,
TCGA-ET-A3DO-01A,0.072,0.009,0.032,0.008,0.014,0.0,0.024,0.073,0.058,0.007,0.099,0.0,0.0,0.001,0.001,0.603,0.603,THCA,0.7382,,0.6878,0.95,0.6679,
TCGA-E8-A416-01A,0.015,0.009,0.007,0.0,0.015,0.0,0.004,0.129,0.117,0.041,0.021,0.0,0.003,0.003,0.0,0.636,0.636,THCA,0.8982,,0.9175,0.65,0.8723,
TCGA-DJ-A1QG-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.183,0.0,0.045,0.05,0.0,0.0,0.0,0.0,0.719,0.719,THCA,0.8796,,0.8764,0.95,0.847,
TCGA-EM-A2OY-01A,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.032,0.007,0.0,0.0,0.0,0.0,0.909,0.909,THCA,0.9651,,1.0,0.85,0.9631,
TCGA-EL-A3CP-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.007,0.125,0.095,0.018,0.006,0.0,0.0,0.001,0.0,0.743,0.743,THCA,0.9147,,0.9907,0.9,0.8947,
TCGA-BJ-A45F-01A,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.183,0.001,0.064,0.039,0.0,0.0,0.0,0.0,0.7,0.7,THCA,0.9021,,0.9439,0.9,0.8776,
TCGA-EM-A4FV-01A,0.042,0.018,0.025,0.002,0.012,0.0,0.011,0.144,0.036,0.033,0.115,0.0,0.006,0.003,0.0,0.551,0.551,THCA,0.7931,,0.8335,0.8,0.8392,
TCGA-EL-A4JW-01A,0.01,0.0,0.005,0.0,0.002,0.0,0.005,0.17,0.043,0.054,0.03,0.0,0.0,0.001,0.0,0.68,0.68,THCA,0.8627,,0.8375,0.8,0.8438,
TCGA-EM-A3AI-01A,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.174,0.001,0.095,0.009,0.0,0.001,0.0,0.0,0.691,0.691,THCA,0.9462,,0.9572,0.95,0.9374,
TCGA-EL-A3GX-01A,0.0,0.0,0.011,0.002,0.0,0.0,0.006,0.045,0.007,0.0,0.185,0.0,0.0,0.0,0.0,0.744,0.744,THCA,0.8257,,0.8626,0.85,0.8733,
TCGA-FY-A3NP-01A,0.019,0.0,0.001,0.0,0.001,0.0,0.0,0.12,0.009,0.04,0.031,0.0,0.004,0.009,0.0,0.766,0.766,THCA,0.9516,,0.9273,0.85,0.9494,
TCGA-FY-A4B3-01A,0.001,0.0,0.007,0.0,0.0,0.0,0.006,0.144,0.107,0.017,0.017,0.002,0.0,0.003,0.0,0.694,0.694,THCA,0.8805,,0.9407,0.65,0.8482,
TCGA-ET-A39R-01A,0.034,0.005,0.034,0.019,0.027,0.0,0.02,0.104,0.064,0.02,0.118,0.0,0.002,0.006,0.001,0.547,0.547,THCA,0.702,,0.8039,0.8,0.8043,
TCGA-EL-A3CY-01A,0.009,0.068,0.053,0.003,0.043,0.066,0.097,0.16,0.134,0.058,0.137,0.006,0.003,0.015,0.001,0.147,0.147,THCA,0.4121,,0.3646,0.7,0.2881,
TCGA-EM-A4FM-01A,0.0,0.0,0.012,0.0,0.0,0.0,0.035,0.04,0.182,0.002,0.014,0.0,0.0,0.0,0.0,0.715,0.715,THCA,0.8109,,0.9091,0.75,0.9279,
TCGA-DJ-A4UL-01A,0.001,0.0,0.012,0.0,0.001,0.0,0.001,0.096,0.015,0.03,0.048,0.0,0.008,0.001,0.0,0.787,0.787,THCA,0.8706,,0.9085,1.0,0.8348,
TCGA-KS-A4I1-01A,0.009,0.0,0.006,0.001,0.004,0.0,0.009,0.032,0.062,0.007,0.02,0.0,0.002,0.001,0.0,0.847,0.847,THCA,0.9314,,0.9687,0.95,0.9174,
TCGA-EM-A2P3-01A,0.0,0.001,0.01,0.0,0.0,0.0,0.025,0.09,0.194,0.016,0.047,0.001,0.001,0.001,0.0,0.614,0.614,THCA,0.825,,0.9578,0.85,0.836,
TCGA-BJ-A2P4-01A,0.017,0.0,0.002,0.0,0.002,0.0,0.002,0.201,0.015,0.092,0.028,0.0,0.005,0.004,0.0,0.633,0.633,THCA,0.8666,,0.9564,0.85,0.97,
TCGA-KS-A4I5-01A,0.001,0.0,0.002,0.0,0.0,0.0,0.0,0.168,0.036,0.045,0.021,0.0,0.001,0.001,0.0,0.724,0.724,THCA,0.8796,,0.9005,0.85,0.8471,
TCGA-EL-A3ZS-01A,0.031,0.052,0.037,0.008,0.017,0.001,0.035,0.151,0.103,0.045,0.061,0.0,0.001,0.008,0.0,0.449,0.449,THCA,0.7179,,0.7505,0.8,0.7019,
TCGA-EM-A3SX-01A,0.007,0.0,0.005,0.0,0.0,0.0,0.0,0.255,0.006,0.052,0.024,0.0,0.003,0.004,0.0,0.643,0.643,THCA,0.9113,,0.947,1.0,0.89,
TCGA-EM-A1YB-01A,0.002,0.0,0.001,0.0,0.0,0.0,0.0,0.148,0.0,0.069,0.029,0.0,0.0,0.0,0.0,0.751,0.751,THCA,0.9147,,0.8462,0.95,0.8947,
TCGA-ET-A39I-01A,0.014,0.0,0.001,0.0,0.003,0.0,0.0,0.139,0.009,0.063,0.02,0.0,0.003,0.009,0.0,0.74,0.74,THCA,0.951,,0.9846,0.9,0.9439,
TCGA-E8-A419-01A,0.067,0.003,0.023,0.005,0.008,0.0,0.022,0.054,0.028,0.001,0.115,0.0,0.0,0.0,0.0,0.672,0.672,THCA,0.7704,,0.682,0.85,0.6988,
TCGA-BJ-A45G-01A,0.015,0.0,0.0,0.0,0.002,0.0,0.0,0.162,0.02,0.058,0.039,0.0,0.002,0.001,0.0,0.7,0.7,THCA,0.9267,,0.9547,0.85,0.9253,
TCGA-EL-A3CZ-01A,0.015,0.0,0.0,0.0,0.002,0.0,0.0,0.17,0.003,0.048,0.048,0.0,0.002,0.005,0.0,0.707,0.707,THCA,0.9273,,0.9682,0.9,0.9118,
TCGA-ET-A39O-01A,0.0,0.0,0.008,0.003,0.0,0.0,0.003,0.041,0.043,0.011,0.119,0.0,0.0,0.0,0.0,0.77,0.77,THCA,0.7987,,0.873,0.82,0.8806,
TCGA-BJ-A192-01A,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.026,0.061,0.0,0.001,0.003,0.0,0.814,0.814,THCA,0.9259,,0.8787,0.9,0.8922,
TCGA-EL-A3CN-01A,0.022,0.001,0.024,0.002,0.008,0.0,0.01,0.063,0.092,0.005,0.094,0.0,0.0,0.0,0.0,0.679,0.679,THCA,0.7557,,0.7739,0.88,0.7466,
TCGA-EM-A4FK-01A,0.015,0.0,0.0,0.0,0.002,0.0,0.0,0.148,0.0,0.03,0.015,0.0,0.001,0.004,0.0,0.784,0.784,THCA,0.9699,,0.9477,0.8,0.97,
TCGA-BJ-A0Z0-01A,0.02,0.0,0.0,0.0,0.003,0.0,0.0,0.124,0.0,0.027,0.007,0.0,0.0,0.007,0.0,0.81,0.81,THCA,0.9722,,1.0,0.965,0.9727,
TCGA-FY-A76V-01A,0.005,0.001,0.005,0.0,0.004,0.0,0.007,0.237,0.042,0.086,0.05,0.001,0.004,0.002,0.002,0.554,0.554,THCA,0.862,,0.8791,0.8,0.8231,
TCGA-DJ-A2PY-01A,0.0,0.0,0.014,0.0,0.0,0.0,0.02,0.089,0.146,0.014,0.076,0.0,0.0,0.001,0.0,0.64,0.64,THCA,0.807,,0.8786,0.8,0.8921,
TCGA-IM-A41Z-01A,0.01,0.001,0.005,0.0,0.007,0.0,0.005,0.126,0.0,0.04,0.095,0.0,0.003,0.0,0.0,0.708,0.708,THCA,0.8453,,0.877,0.8,0.836,
TCGA-FE-A232-01A,0.012,0.0,0.007,0.004,0.001,0.0,0.009,0.089,0.062,0.025,0.094,0.0,0.0,0.0,0.0,0.696,0.696,THCA,0.8181,,0.8631,0.93,0.8739,
TCGA-BJ-A0Z5-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.088,0.0,0.015,0.039,0.0,0.001,0.0,0.0,0.854,0.854,THCA,0.9307,,0.9937,0.85,0.9253,
TCGA-EM-A1CW-01A,0.092,0.004,0.006,0.0,0.009,0.0,0.0,0.126,0.01,0.045,0.055,0.0,0.002,0.001,0.0,0.65,0.65,THCA,0.8461,,0.7752,0.75,0.7706,
TCGA-KS-A4I9-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.012,0.091,0.02,0.017,0.069,0.0,0.0,0.0,0.0,0.784,0.784,THCA,0.8698,,0.8573,0.8,0.8336,
TCGA-DJ-A13T-01A,0.001,0.001,0.005,0.0,0.003,0.0,0.0,0.182,0.02,0.028,0.04,0.0,0.002,0.003,0.0,0.716,0.716,THCA,0.9143,,0.9838,0.95,0.8941,
TCGA-ET-A4KQ-01A,0.013,0.0,0.0,0.0,0.002,0.0,0.0,0.199,0.042,0.084,0.017,0.0,0.003,0.006,0.0,0.633,0.633,THCA,0.9198,,0.912,0.7,0.9314,
TCGA-EL-A3T8-01A,0.001,0.001,0.005,0.0,0.0,0.0,0.0,0.202,0.037,0.071,0.046,0.0,0.005,0.008,0.0,0.624,0.624,THCA,0.8818,,0.9207,0.9,0.9416,
TCGA-FY-A3RA-01A,0.002,0.0,0.001,0.0,0.0,0.0,0.0,0.056,0.012,0.017,0.023,0.0,0.0,0.0,0.0,0.889,0.889,THCA,0.9457,,0.9512,0.85,0.9368,
TCGA-BJ-A28X-01A,0.028,0.071,0.041,0.013,0.022,0.002,0.056,0.11,0.147,0.013,0.116,0.001,0.001,0.009,0.001,0.369,0.369,THCA,0.5742,,0.6174,0.65,0.5851,
TCGA-EM-A22M-01A,0.155,0.011,0.033,0.008,0.027,0.0,0.014,0.087,0.066,0.013,0.15,0.0,0.004,0.001,0.001,0.43,0.43,THCA,0.6571,,0.6354,0.78,0.6063,
TCGA-ET-A40T-01A,0.008,0.009,0.023,0.001,0.015,0.0,0.006,0.148,0.082,0.057,0.075,0.001,0.001,0.003,0.0,0.57,0.57,THCA,0.7866,,0.8411,0.95,0.848,
TCGA-FK-A3SH-01A,0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.065,0.079,0.016,0.013,0.0,0.0,0.001,0.0,0.821,0.821,THCA,0.9294,,0.9863,0.85,0.9147,
TCGA-E8-A438-01A,0.001,0.0,0.001,0.0,0.002,0.0,0.0,0.207,0.011,0.088,0.024,0.0,0.003,0.003,0.0,0.659,0.659,THCA,0.8796,,0.873,0.8,0.847,
TCGA-E8-A44M-01A,0.071,0.048,0.054,0.009,0.048,0.0,0.042,0.103,0.082,0.023,0.11,0.0,0.01,0.012,0.001,0.387,0.387,THCA,0.6239,,0.6499,0.9,0.4998,
TCGA-EM-A2CR-01A,0.027,0.0,0.001,0.0,0.0,0.0,0.0,0.073,0.011,0.096,0.065,0.0,0.004,0.001,0.0,0.723,0.723,THCA,0.8669,,0.9127,0.99,0.8297,
TCGA-BJ-A0ZG-01A,0.023,0.004,0.002,0.0,0.006,0.0,0.001,0.199,0.04,0.09,0.025,0.0,0.003,0.005,0.0,0.6,0.6,THCA,0.9046,,0.8949,0.99,0.9113,
TCGA-EL-A3MY-01A,0.006,0.003,0.036,0.0,0.0,0.0,0.049,0.06,0.268,0.002,0.026,0.007,0.0,0.001,0.0,0.542,0.542,THCA,0.7363,,0.7883,1.0,0.786,
TCGA-DJ-A1QO-01A,0.002,0.0,0.011,0.0,0.0,0.0,0.002,0.07,0.042,0.011,0.132,0.001,0.001,0.0,0.0,0.729,0.729,THCA,0.8349,,0.8083,0.85,0.8095,
TCGA-ET-A25G-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.002,0.025,0.056,0.0,0.025,0.0,0.0,0.0,0.0,0.887,0.887,THCA,0.9046,,0.972,0.85,0.8809,
TCGA-EM-A3OB-01A,0.018,0.001,0.0,0.0,0.002,0.0,0.0,0.123,0.0,0.043,0.01,0.0,0.002,0.002,0.0,0.8,0.8,THCA,0.9632,,0.9721,1.0,0.97,
TCGA-DO-A1JZ-01A,0.0,0.001,0.001,0.002,0.001,0.0,0.0,0.093,0.06,0.042,0.016,0.0,0.001,0.001,0.0,0.782,0.782,THCA,0.9352,,0.9918,0.95,0.9253,
TCGA-ET-A39K-01A,0.007,0.0,0.005,0.001,0.002,0.0,0.008,0.06,0.025,0.023,0.046,0.0,0.001,0.0,0.0,0.823,0.823,THCA,0.8577,,0.9392,0.95,0.8806,
TCGA-ET-A3DS-01A,0.054,0.013,0.003,0.0,0.003,0.0,0.001,0.13,0.01,0.06,0.023,0.0,0.004,0.012,0.0,0.687,0.687,THCA,0.9363,,0.9507,0.97,0.9239,
TCGA-EL-A4KH-01A,0.017,0.0,0.004,0.0,0.0,0.0,0.005,0.134,0.024,0.056,0.059,0.0,0.001,0.001,0.0,0.699,0.699,THCA,0.8507,,0.9509,0.95,0.8078,
TCGA-DE-A4MB-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.029,0.091,0.102,0.021,0.1,0.0,0.0,0.001,0.0,0.647,0.647,THCA,0.7624,,0.8017,1.0,0.6879,
TCGA-EM-A3O7-01A,0.004,0.0,0.002,0.001,0.0,0.0,0.002,0.131,0.01,0.029,0.035,0.0,0.005,0.004,0.0,0.777,0.777,THCA,0.9291,,0.9954,1.0,0.9142,
TCGA-EL-A3CU-01A,0.015,0.045,0.036,0.003,0.002,0.0,0.035,0.093,0.18,0.002,0.058,0.0,0.0,0.006,0.0,0.523,0.523,THCA,0.7289,,0.726,0.85,0.7128,
TCGA-EM-A3SZ-01A,0.041,0.001,0.007,0.001,0.0,0.0,0.004,0.049,0.009,0.001,0.055,0.0,0.0,0.0,0.0,0.831,0.831,THCA,0.8768,,0.8355,0.8,0.8432,
TCGA-FY-A3WA-01A,0.031,0.0,0.0,0.0,0.001,0.0,0.0,0.139,0.001,0.044,0.017,0.0,0.003,0.016,0.0,0.746,0.746,THCA,0.9665,,0.9438,1.0,0.965,
TCGA-BJ-A0Z3-01A,0.04,0.104,0.045,0.002,0.015,0.0,0.031,0.121,0.078,0.041,0.038,0.001,0.002,0.005,0.0,0.477,0.477,THCA,0.7388,,0.6673,0.0,0.6438,
TCGA-FY-A3TY-01A,0.002,0.003,0.025,0.0,0.003,0.0,0.043,0.136,0.247,0.04,0.113,0.003,0.003,0.004,0.001,0.376,0.376,THCA,0.6454,,0.803,0.75,0.7466,
