,sample_id,cancer_type,reference_dataset,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,Cancer Cells,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes
132,TCGA-CR-7379-01A,HNSC,simu_bulk_2ds_ref,0.007,0.000,0.010,0.000,0.006,0.000,0.666,0.005,0.060,0.142,0.018,0.048,0.001,0.000,0.017,0.021
133,TCGA-CV-7236-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.008,0.000,0.000,0.000,0.681,0.017,0.081,0.155,0.011,0.028,0.000,0.000,0.019,0.001
134,TCGA-CN-4727-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.001,0.000,0.000,0.000,0.895,0.000,0.038,0.029,0.020,0.000,0.000,0.000,0.016,0.000
135,TCGA-CQ-5327-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.017,0.002,0.022,0.000,0.746,0.038,0.036,0.030,0.010,0.080,0.000,0.000,0.004,0.016
136,TCGA-C9-A480-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.005,0.006,0.001,0.000,0.880,0.020,0.041,0.019,0.009,0.006,0.000,0.000,0.012,0.002
137,TCGA-CV-A6JO-01B,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.010,0.006,0.002,0.000,0.904,0.010,0.013,0.017,0.000,0.034,0.000,0.000,0.003,0.000
138,TCGA-CR-6492-01A,HNSC,simu_bulk_2ds_ref,0.012,0.000,0.016,0.000,0.003,0.000,0.792,0.011,0.054,0.051,0.005,0.020,0.001,0.000,0.018,0.016
139,TCGA-CV-6933-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.009,0.000,0.000,0.000,0.681,0.000,0.021,0.101,0.005,0.162,0.000,0.000,0.003,0.017
140,TCGA-BA-6872-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.009,0.000,0.005,0.000,0.820,0.004,0.036,0.089,0.002,0.026,0.001,0.000,0.002,0.006
141,TCGA-BB-4223-01A,HNSC,simu_bulk_2ds_ref,0.011,0.046,0.050,0.029,0.035,0.000,0.632,0.036,0.046,0.054,0.008,0.039,0.000,0.000,0.012,0.000
142,TCGA-UF-A7JJ-01A,HNSC,simu_bulk_2ds_ref,0.038,0.000,0.042,0.003,0.036,0.000,0.411,0.031,0.061,0.253,0.009,0.100,0.000,0.000,0.014,0.002
143,TCGA-RS-A6TO-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.007,0.015,0.004,0.000,0.720,0.014,0.024,0.144,0.000,0.070,0.000,0.000,0.002,0.000
144,TCGA-CR-7372-01A,HNSC,simu_bulk_2ds_ref,0.003,0.000,0.018,0.000,0.007,0.000,0.659,0.012,0.084,0.121,0.039,0.025,0.005,0.000,0.010,0.017
145,TCGA-D6-6827-01A,HNSC,simu_bulk_2ds_ref,0.000,0.005,0.008,0.000,0.003,0.002,0.786,0.030,0.033,0.108,0.003,0.014,0.001,0.000,0.002,0.006
146,TCGA-CV-7437-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.005,0.000,0.000,0.000,0.917,0.012,0.009,0.031,0.000,0.025,0.000,0.000,0.000,0.000
147,TCGA-BA-5151-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.025,0.000,0.003,0.000,0.729,0.007,0.078,0.047,0.011,0.031,0.003,0.000,0.033,0.031
148,TCGA-CV-A461-01A,HNSC,simu_bulk_2ds_ref,0.007,0.004,0.043,0.021,0.046,0.000,0.641,0.047,0.037,0.071,0.007,0.058,0.007,0.001,0.005,0.003
149,TCGA-BA-5559-01A,HNSC,simu_bulk_2ds_ref,0.023,0.002,0.064,0.036,0.061,0.000,0.438,0.049,0.064,0.102,0.023,0.114,0.001,0.001,0.021,0.001
150,TCGA-CN-4723-01A,HNSC,simu_bulk_2ds_ref,0.012,0.000,0.032,0.003,0.010,0.000,0.651,0.012,0.071,0.118,0.015,0.046,0.001,0.000,0.020,0.010
151,TCGA-F7-A624-01A,HNSC,simu_bulk_2ds_ref,0.080,0.000,0.000,0.090,0.016,0.000,0.661,0.000,0.011,0.002,0.005,0.134,0.001,0.000,0.000,0.000
152,TCGA-CV-A463-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.000,0.001,0.002,0.000,0.958,0.001,0.022,0.004,0.002,0.001,0.000,0.000,0.003,0.007
153,TCGA-BB-4228-01A,HNSC,simu_bulk_2ds_ref,0.007,0.006,0.028,0.003,0.005,0.000,0.765,0.023,0.023,0.091,0.003,0.039,0.000,0.000,0.002,0.003
154,TCGA-CV-6953-01A,HNSC,simu_bulk_2ds_ref,0.027,0.000,0.003,0.000,0.003,0.000,0.892,0.006,0.023,0.002,0.002,0.014,0.000,0.000,0.005,0.022
155,TCGA-CV-7261-01A,HNSC,simu_bulk_2ds_ref,0.005,0.000,0.005,0.000,0.004,0.000,0.715,0.010,0.041,0.160,0.003,0.045,0.001,0.000,0.011,0.000
156,TCGA-P3-A5QF-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.006,0.001,0.000,0.000,0.936,0.002,0.018,0.002,0.001,0.034,0.000,0.000,0.000,0.001
157,TCGA-CR-6470-01A,HNSC,simu_bulk_2ds_ref,0.033,0.050,0.086,0.002,0.035,0.000,0.455,0.054,0.064,0.137,0.017,0.049,0.000,0.000,0.014,0.001
158,TCGA-CV-5979-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.000,0.000,0.835,0.006,0.026,0.109,0.002,0.017,0.000,0.000,0.004,0.000
159,TCGA-CR-6471-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.040,0.017,0.028,0.000,0.612,0.039,0.066,0.108,0.006,0.047,0.000,0.000,0.024,0.012
160,TCGA-CV-7430-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.003,0.002,0.000,0.000,0.922,0.003,0.031,0.016,0.003,0.004,0.000,0.000,0.008,0.007
161,TCGA-CV-7099-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.010,0.004,0.013,0.000,0.844,0.004,0.023,0.010,0.000,0.065,0.000,0.000,0.011,0.014
162,TCGA-CQ-6221-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.003,0.000,0.000,0.000,0.191,0.000,0.077,0.634,0.013,0.081,0.000,0.000,0.000,0.001
163,TCGA-CN-6992-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.020,0.000,0.002,0.000,0.755,0.013,0.052,0.101,0.008,0.038,0.000,0.000,0.011,0.000
164,TCGA-BA-5556-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.052,0.030,0.031,0.000,0.622,0.074,0.078,0.039,0.001,0.039,0.000,0.000,0.022,0.010
165,TCGA-CV-7245-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.008,0.000,0.006,0.000,0.818,0.003,0.037,0.085,0.010,0.011,0.003,0.000,0.005,0.013
166,TCGA-UF-A7JV-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.016,0.000,0.000,0.000,0.682,0.009,0.019,0.150,0.000,0.112,0.000,0.000,0.009,0.004
167,TCGA-CV-5440-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.001,0.000,0.840,0.000,0.034,0.070,0.026,0.022,0.000,0.001,0.004,0.001
168,TCGA-UF-A7JO-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.029,0.019,0.023,0.000,0.641,0.051,0.017,0.055,0.000,0.162,0.000,0.000,0.003,0.000
169,TCGA-CV-A45V-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.010,0.001,0.004,0.000,0.791,0.009,0.056,0.058,0.010,0.035,0.000,0.000,0.011,0.014
170,TCGA-H7-7774-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.012,0.002,0.009,0.000,0.891,0.035,0.017,0.001,0.000,0.018,0.000,0.000,0.007,0.008
171,TCGA-CQ-A4CG-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.000,0.000,0.797,0.000,0.032,0.139,0.003,0.015,0.000,0.000,0.010,0.000
172,TCGA-CV-5970-01A,HNSC,simu_bulk_2ds_ref,0.017,0.000,0.011,0.000,0.004,0.000,0.697,0.019,0.060,0.112,0.017,0.027,0.000,0.000,0.013,0.023
173,TCGA-BB-4217-01A,HNSC,simu_bulk_2ds_ref,0.032,0.121,0.066,0.002,0.004,0.075,0.450,0.037,0.082,0.082,0.009,0.017,0.001,0.001,0.012,0.010
174,TCGA-CR-5248-01A,HNSC,simu_bulk_2ds_ref,0.064,0.032,0.067,0.071,0.083,0.000,0.463,0.027,0.026,0.016,0.003,0.132,0.000,0.008,0.006,0.002
175,TCGA-CR-7394-01A,HNSC,simu_bulk_2ds_ref,0.036,0.000,0.047,0.021,0.058,0.000,0.413,0.052,0.096,0.126,0.019,0.080,0.001,0.000,0.029,0.022
176,TCGA-CV-7421-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.008,0.000,0.000,0.000,0.661,0.001,0.072,0.219,0.007,0.024,0.000,0.000,0.001,0.005
177,TCGA-CN-4729-01A,HNSC,simu_bulk_2ds_ref,0.016,0.000,0.017,0.000,0.003,0.000,0.714,0.017,0.075,0.103,0.005,0.013,0.008,0.000,0.016,0.011
178,TCGA-F7-A61V-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.005,0.001,0.004,0.000,0.915,0.013,0.019,0.013,0.016,0.010,0.000,0.000,0.000,0.004
179,TCGA-BA-A6D8-01A,HNSC,simu_bulk_2ds_ref,0.010,0.000,0.009,0.000,0.000,0.000,0.818,0.008,0.027,0.078,0.013,0.030,0.000,0.001,0.003,0.003
180,TCGA-CV-5971-01A,HNSC,simu_bulk_2ds_ref,0.004,0.001,0.037,0.000,0.017,0.000,0.293,0.045,0.147,0.221,0.136,0.077,0.001,0.001,0.010,0.010
181,TCGA-CQ-6220-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.007,0.002,0.008,0.000,0.905,0.009,0.027,0.005,0.002,0.015,0.000,0.000,0.007,0.013
182,TCGA-IQ-A61J-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.019,0.000,0.006,0.000,0.611,0.034,0.077,0.160,0.020,0.047,0.002,0.000,0.012,0.013
183,TCGA-BA-7269-01A,HNSC,simu_bulk_2ds_ref,0.016,0.000,0.004,0.000,0.001,0.000,0.816,0.000,0.017,0.118,0.005,0.021,0.000,0.000,0.000,0.001
184,TCGA-CV-7178-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.021,0.001,0.022,0.000,0.538,0.029,0.061,0.202,0.024,0.094,0.000,0.000,0.006,0.000
185,TCGA-BB-A6UO-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.000,0.000,0.829,0.000,0.036,0.094,0.011,0.019,0.000,0.000,0.000,0.007
186,TCGA-CV-A468-01A,HNSC,simu_bulk_2ds_ref,0.011,0.001,0.030,0.032,0.026,0.000,0.502,0.048,0.063,0.199,0.018,0.052,0.001,0.000,0.010,0.007
187,TCGA-CV-6960-01A,HNSC,simu_bulk_2ds_ref,0.002,0.000,0.010,0.000,0.001,0.000,0.839,0.010,0.026,0.082,0.002,0.010,0.000,0.000,0.010,0.006
188,TCGA-CV-7252-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.006,0.000,0.002,0.000,0.774,0.008,0.070,0.070,0.011,0.040,0.000,0.000,0.009,0.009
189,TCGA-CV-A45X-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.003,0.000,0.000,0.000,0.916,0.009,0.026,0.011,0.000,0.007,0.000,0.000,0.011,0.016
190,TCGA-CN-A6UY-01A,HNSC,simu_bulk_2ds_ref,0.023,0.005,0.052,0.019,0.021,0.000,0.783,0.045,0.015,0.000,0.003,0.030,0.000,0.000,0.001,0.000
191,TCGA-CQ-6222-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.022,0.000,0.027,0.000,0.604,0.029,0.051,0.038,0.042,0.171,0.000,0.000,0.005,0.012
192,TCGA-MZ-A7D7-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.002,0.000,0.000,0.000,0.975,0.002,0.002,0.012,0.000,0.000,0.000,0.000,0.000,0.006
193,TCGA-CQ-5329-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.033,0.010,0.000,0.000,0.610,0.016,0.052,0.171,0.010,0.086,0.000,0.000,0.002,0.008
194,TCGA-CV-5973-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.003,0.000,0.000,0.000,0.974,0.000,0.005,0.001,0.002,0.008,0.000,0.000,0.000,0.008
195,TCGA-BA-5555-01A,HNSC,simu_bulk_2ds_ref,0.004,0.000,0.023,0.002,0.007,0.000,0.814,0.009,0.062,0.029,0.013,0.027,0.001,0.000,0.004,0.005
196,TCGA-UF-A7JS-01A,HNSC,simu_bulk_2ds_ref,0.005,0.000,0.004,0.003,0.000,0.000,0.874,0.008,0.019,0.021,0.014,0.044,0.000,0.005,0.001,0.002
197,TCGA-CV-A45Q-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.000,0.000,0.001,0.000,0.981,0.000,0.004,0.001,0.002,0.010,0.000,0.000,0.000,0.002
198,TCGA-QK-A6VC-01A,HNSC,simu_bulk_2ds_ref,0.012,0.001,0.028,0.001,0.016,0.000,0.776,0.038,0.035,0.050,0.002,0.018,0.001,0.000,0.008,0.013
199,TCGA-BA-A6DL-01A,HNSC,simu_bulk_2ds_ref,0.010,0.000,0.009,0.001,0.000,0.000,0.933,0.002,0.019,0.002,0.004,0.000,0.006,0.000,0.006,0.007
200,TCGA-CR-7365-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.005,0.001,0.000,0.000,0.724,0.001,0.044,0.169,0.007,0.024,0.000,0.000,0.010,0.016
201,TCGA-P3-A6SW-01A,HNSC,simu_bulk_2ds_ref,0.060,0.001,0.011,0.023,0.022,0.000,0.742,0.003,0.039,0.031,0.009,0.052,0.004,0.000,0.002,0.000
202,TCGA-HD-8314-01A,HNSC,simu_bulk_2ds_ref,0.007,0.000,0.041,0.001,0.018,0.000,0.637,0.016,0.062,0.061,0.034,0.110,0.000,0.000,0.008,0.004
203,TCGA-CN-4742-01A,HNSC,simu_bulk_2ds_ref,0.013,0.000,0.016,0.000,0.003,0.000,0.593,0.012,0.053,0.221,0.009,0.041,0.000,0.000,0.016,0.021
204,TCGA-IQ-A61H-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.004,0.000,0.007,0.000,0.774,0.000,0.046,0.093,0.018,0.042,0.000,0.000,0.004,0.011
205,TCGA-CX-7085-01A,HNSC,simu_bulk_2ds_ref,0.040,0.001,0.054,0.002,0.029,0.000,0.292,0.053,0.117,0.218,0.036,0.060,0.003,0.000,0.036,0.060
206,TCGA-CV-7235-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.013,0.016,0.005,0.000,0.556,0.048,0.086,0.209,0.006,0.040,0.001,0.000,0.019,0.000
207,TCGA-CV-7434-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.000,0.005,0.000,0.000,0.898,0.000,0.028,0.019,0.000,0.030,0.000,0.000,0.010,0.009
208,TCGA-CR-6480-01A,HNSC,simu_bulk_2ds_ref,0.020,0.000,0.024,0.010,0.008,0.000,0.834,0.018,0.044,0.001,0.004,0.012,0.000,0.000,0.018,0.008
209,TCGA-CR-7385-01A,HNSC,simu_bulk_2ds_ref,0.007,0.025,0.059,0.005,0.027,0.000,0.692,0.049,0.032,0.008,0.001,0.072,0.000,0.000,0.009,0.014
210,TCGA-T2-A6WZ-01A,HNSC,simu_bulk_2ds_ref,0.040,0.000,0.007,0.000,0.002,0.000,0.868,0.006,0.017,0.041,0.005,0.010,0.000,0.000,0.001,0.002
211,TCGA-CV-6436-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.005,0.008,0.008,0.000,0.911,0.000,0.010,0.004,0.002,0.033,0.000,0.000,0.000,0.018
212,TCGA-UF-A7JA-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.009,0.003,0.007,0.000,0.747,0.005,0.052,0.120,0.017,0.024,0.000,0.000,0.013,0.001
213,TCGA-CQ-A4CB-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.022,0.000,0.000,0.000,0.599,0.020,0.082,0.205,0.000,0.041,0.000,0.000,0.014,0.016
214,TCGA-CX-7219-01A,HNSC,simu_bulk_2ds_ref,0.007,0.000,0.037,0.003,0.016,0.000,0.577,0.007,0.065,0.160,0.004,0.082,0.000,0.000,0.022,0.018
215,TCGA-IQ-A61G-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.000,0.000,0.984,0.000,0.002,0.001,0.000,0.009,0.000,0.000,0.000,0.003
216,TCGA-CV-5434-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.027,0.000,0.012,0.000,0.521,0.017,0.071,0.200,0.026,0.116,0.000,0.000,0.007,0.001
217,TCGA-DQ-5625-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.010,0.041,0.007,0.000,0.680,0.047,0.052,0.065,0.029,0.052,0.000,0.000,0.015,0.002
218,TCGA-BB-A6UM-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.016,0.028,0.003,0.000,0.904,0.008,0.017,0.000,0.005,0.014,0.000,0.000,0.002,0.004
219,TCGA-C9-A47Z-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.004,0.000,0.000,0.000,0.912,0.001,0.027,0.005,0.009,0.008,0.000,0.000,0.009,0.025
220,TCGA-P3-A6T7-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.003,0.006,0.001,0.000,0.911,0.002,0.027,0.036,0.000,0.005,0.000,0.000,0.007,0.001
221,TCGA-CN-6998-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.001,0.000,0.000,0.936,0.002,0.019,0.005,0.000,0.012,0.000,0.000,0.012,0.011
222,TCGA-MZ-A6I9-01A,HNSC,simu_bulk_2ds_ref,0.029,0.007,0.017,0.001,0.005,0.000,0.842,0.012,0.046,0.011,0.009,0.010,0.000,0.000,0.001,0.007
223,TCGA-F7-A50I-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.006,0.000,0.003,0.000,0.843,0.020,0.031,0.081,0.000,0.011,0.000,0.000,0.003,0.001
224,TCGA-T2-A6WX-01A,HNSC,simu_bulk_2ds_ref,0.019,0.000,0.023,0.031,0.055,0.000,0.724,0.037,0.026,0.004,0.000,0.076,0.000,0.000,0.003,0.001
225,TCGA-CN-4741-01A,HNSC,simu_bulk_2ds_ref,0.005,0.000,0.009,0.002,0.014,0.000,0.820,0.012,0.044,0.039,0.005,0.023,0.002,0.000,0.018,0.008
226,TCGA-CV-6948-01A,HNSC,simu_bulk_2ds_ref,0.001,0.002,0.010,0.010,0.002,0.001,0.855,0.012,0.021,0.031,0.007,0.044,0.000,0.003,0.001,0.000
227,TCGA-QK-A64Z-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.003,0.000,0.000,0.879,0.000,0.025,0.063,0.004,0.015,0.000,0.000,0.008,0.000
228,TCGA-CQ-6228-01A,HNSC,simu_bulk_2ds_ref,0.002,0.006,0.003,0.000,0.001,0.000,0.854,0.000,0.021,0.070,0.006,0.034,0.000,0.000,0.003,0.000
229,TCGA-CN-6996-01A,HNSC,simu_bulk_2ds_ref,0.006,0.000,0.055,0.002,0.020,0.000,0.522,0.048,0.086,0.097,0.036,0.088,0.001,0.000,0.025,0.012
230,TCGA-CN-4737-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.012,0.000,0.006,0.000,0.575,0.014,0.089,0.173,0.044,0.052,0.003,0.000,0.015,0.016
231,TCGA-QK-A6V9-01A,HNSC,simu_bulk_2ds_ref,0.003,0.029,0.029,0.033,0.033,0.000,0.779,0.028,0.021,0.004,0.001,0.025,0.000,0.000,0.009,0.007
232,TCGA-DQ-7591-01A,HNSC,simu_bulk_2ds_ref,0.012,0.027,0.071,0.023,0.040,0.000,0.656,0.054,0.034,0.024,0.008,0.039,0.000,0.000,0.007,0.005
233,TCGA-CN-5358-01A,HNSC,simu_bulk_2ds_ref,0.042,0.006,0.051,0.002,0.048,0.001,0.268,0.049,0.109,0.215,0.042,0.103,0.007,0.001,0.025,0.030
234,TCGA-CV-6945-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.000,0.000,0.893,0.001,0.005,0.084,0.000,0.010,0.000,0.000,0.001,0.003
235,TCGA-CQ-6218-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.010,0.000,0.008,0.000,0.824,0.006,0.036,0.063,0.003,0.030,0.000,0.000,0.007,0.012
236,TCGA-CV-7413-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.028,0.000,0.004,0.000,0.647,0.020,0.034,0.186,0.000,0.069,0.000,0.000,0.004,0.007
237,TCGA-CR-7377-01A,HNSC,simu_bulk_2ds_ref,0.001,0.008,0.058,0.002,0.031,0.000,0.417,0.071,0.089,0.216,0.028,0.063,0.001,0.000,0.013,0.002
238,TCGA-D6-6823-01A,HNSC,simu_bulk_2ds_ref,0.002,0.000,0.012,0.000,0.006,0.000,0.852,0.004,0.040,0.037,0.013,0.014,0.002,0.000,0.010,0.009
239,TCGA-CV-7253-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.000,0.000,0.000,0.000,0.977,0.001,0.009,0.000,0.005,0.001,0.000,0.000,0.003,0.003
240,TCGA-CV-6942-01A,HNSC,simu_bulk_2ds_ref,0.057,0.005,0.035,0.022,0.010,0.000,0.501,0.024,0.093,0.140,0.013,0.076,0.001,0.001,0.009,0.012
241,TCGA-BA-A6DA-01A,HNSC,simu_bulk_2ds_ref,0.002,0.000,0.004,0.000,0.002,0.000,0.948,0.000,0.008,0.008,0.002,0.015,0.000,0.000,0.001,0.009
242,TCGA-MT-A67D-01A,HNSC,simu_bulk_2ds_ref,0.031,0.002,0.020,0.001,0.013,0.000,0.701,0.013,0.051,0.099,0.012,0.029,0.003,0.000,0.007,0.018
243,TCGA-CQ-5323-01A,HNSC,simu_bulk_2ds_ref,0.013,0.000,0.023,0.004,0.021,0.000,0.783,0.010,0.058,0.032,0.007,0.021,0.001,0.000,0.014,0.014
244,TCGA-CR-7390-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.013,0.000,0.004,0.000,0.755,0.000,0.051,0.107,0.014,0.021,0.001,0.000,0.017,0.017
245,TCGA-UF-A7JK-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.000,0.000,0.000,0.000,0.909,0.002,0.021,0.063,0.002,0.000,0.000,0.000,0.001,0.001
246,TCGA-CV-A45Y-01A,HNSC,simu_bulk_2ds_ref,0.038,0.011,0.052,0.001,0.018,0.000,0.461,0.040,0.058,0.240,0.005,0.057,0.001,0.000,0.011,0.006
247,TCGA-P3-A6T0-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.001,0.000,0.000,0.000,0.871,0.001,0.022,0.095,0.000,0.005,0.000,0.000,0.005,0.000
248,TCGA-CN-4740-01A,HNSC,simu_bulk_2ds_ref,0.007,0.000,0.023,0.001,0.022,0.000,0.378,0.023,0.073,0.269,0.029,0.140,0.004,0.000,0.012,0.019
249,TCGA-CN-5370-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.034,0.010,0.010,0.000,0.412,0.031,0.079,0.214,0.035,0.131,0.000,0.000,0.025,0.017
250,TCGA-CN-6024-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.002,0.000,0.798,0.006,0.020,0.142,0.014,0.011,0.000,0.000,0.002,0.001
251,TCGA-CR-7397-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.034,0.001,0.007,0.001,0.454,0.038,0.069,0.312,0.018,0.046,0.001,0.000,0.016,0.005
252,TCGA-QK-AA3J-01A,HNSC,simu_bulk_2ds_ref,0.011,0.000,0.018,0.006,0.003,0.000,0.854,0.002,0.061,0.013,0.005,0.007,0.001,0.000,0.012,0.006
253,TCGA-BA-A6DI-01A,HNSC,simu_bulk_2ds_ref,0.011,0.000,0.005,0.000,0.003,0.000,0.873,0.004,0.054,0.024,0.000,0.003,0.001,0.000,0.006,0.014
254,TCGA-CV-5443-01A,HNSC,simu_bulk_2ds_ref,0.061,0.001,0.048,0.032,0.016,0.000,0.563,0.038,0.037,0.087,0.021,0.081,0.000,0.000,0.015,0.000
255,TCGA-P3-A5Q5-01A,HNSC,simu_bulk_2ds_ref,0.012,0.005,0.049,0.035,0.063,0.000,0.536,0.040,0.016,0.014,0.001,0.228,0.000,0.000,0.000,0.000
256,TCGA-CN-A498-01A,HNSC,simu_bulk_2ds_ref,0.021,0.000,0.013,0.003,0.000,0.000,0.825,0.014,0.033,0.058,0.000,0.015,0.000,0.000,0.012,0.005
257,TCGA-CX-7082-01A,HNSC,simu_bulk_2ds_ref,0.001,0.000,0.006,0.000,0.010,0.000,0.826,0.003,0.033,0.060,0.014,0.039,0.000,0.000,0.004,0.004
258,TCGA-CV-7432-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.002,0.000,0.000,0.000,0.952,0.000,0.019,0.007,0.000,0.012,0.000,0.000,0.005,0.003
259,TCGA-CV-7248-01A,HNSC,simu_bulk_2ds_ref,0.028,0.011,0.033,0.001,0.023,0.000,0.617,0.016,0.096,0.088,0.026,0.047,0.000,0.000,0.011,0.003
260,TCGA-KU-A66T-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.000,0.000,0.000,0.000,0.960,0.000,0.010,0.019,0.000,0.001,0.000,0.000,0.008,0.001
261,TCGA-P3-A5Q6-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.012,0.000,0.000,0.000,0.764,0.004,0.019,0.159,0.005,0.036,0.000,0.000,0.000,0.000
262,TCGA-CN-5374-01A,HNSC,simu_bulk_2ds_ref,0.009,0.043,0.031,0.018,0.025,0.023,0.718,0.040,0.026,0.031,0.006,0.024,0.000,0.001,0.003,0.001
263,TCGA-CQ-A4CI-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.005,0.000,0.002,0.000,0.810,0.000,0.037,0.117,0.009,0.019,0.000,0.000,0.001,0.000
264,TCGA-BB-4224-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.004,0.000,0.001,0.000,0.913,0.014,0.012,0.020,0.007,0.019,0.001,0.000,0.001,0.008
265,TCGA-CN-6997-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.007,0.000,0.004,0.000,0.796,0.002,0.054,0.100,0.003,0.031,0.000,0.000,0.003,0.000
266,TCGA-CV-7101-01A,HNSC,simu_bulk_2ds_ref,0.040,0.000,0.014,0.000,0.010,0.000,0.712,0.017,0.052,0.062,0.004,0.067,0.000,0.000,0.008,0.012
267,TCGA-CV-6937-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.009,0.000,0.003,0.000,0.794,0.007,0.015,0.127,0.000,0.042,0.000,0.000,0.001,0.000
268,TCGA-CQ-5326-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.011,0.007,0.000,0.000,0.733,0.000,0.025,0.088,0.000,0.075,0.000,0.000,0.022,0.036
269,TCGA-P3-A6SX-01A,HNSC,simu_bulk_2ds_ref,0.000,0.000,0.001,0.001,0.000,0.000,0.890,0.000,0.013,0.080,0.009,0.005,0.000,0.000,0.001,0.000
