,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-EA-A5ZF-01A,0.004,0.0,0.001,0.004,0.0,0.0,0.001,0.035,0.071,0.008,0.021,0.003,0.0,0.0,0.0,0.852,0.852,CESC,0.9205,,0.8636,0.9,0.8745,
TCGA-C5-A1M6-01A,0.0,0.0,0.0,0.007,0.012,0.0,0.004,0.017,0.038,0.0,0.004,0.002,0.0,0.0,0.001,0.914,0.914,CESC,0.973,,0.8318,0.95,0.9253,
TCGA-DG-A2KK-01A,0.001,0.0,0.001,0.018,0.02,0.0,0.028,0.021,0.018,0.0,0.026,0.001,0.0,0.008,0.001,0.856,0.856,CESC,0.9155,,0.8039,0.7,0.8043,
TCGA-HG-A2PA-01A,0.026,0.001,0.016,0.024,0.001,0.0,0.013,0.044,0.051,0.001,0.008,0.007,0.0,0.034,0.005,0.77,0.77,CESC,0.8595,,0.7413,0.9,0.7307,
TCGA-VS-A8EH-01A,0.0,0.001,0.005,0.006,0.0,0.0,0.012,0.055,0.0,0.0,0.016,0.003,0.0,0.023,0.0,0.878,0.878,CESC,0.9632,,0.8792,0.85,0.8928,
TCGA-FU-A5XV-01A,0.004,0.001,0.007,0.012,0.001,0.0,0.007,0.067,0.015,0.0,0.002,0.008,0.0,0.026,0.004,0.845,0.845,CESC,0.9222,,0.6217,0.9,0.6126,
TCGA-C5-A1MF-01A,0.002,0.0,0.003,0.018,0.0,0.0,0.0,0.008,0.027,0.001,0.02,0.001,0.0,0.0,0.0,0.919,0.919,CESC,0.8307,,0.7605,0.8,0.7806,
TCGA-EX-A449-01A,0.07,0.0,0.0,0.016,0.0,0.0,0.005,0.013,0.004,0.0,0.011,0.001,0.0,0.0,0.0,0.88,0.88,CESC,0.9758,,0.9178,0.8,0.9382,
TCGA-C5-A2LX-01A,0.022,0.0,0.044,0.017,0.045,0.0,0.064,0.017,0.029,0.0,0.033,0.002,0.0,0.0,0.0,0.725,0.725,CESC,0.6987,,0.6631,0.9,0.6388,
TCGA-HM-A3JJ-01A,0.009,0.001,0.018,0.011,0.001,0.0,0.052,0.088,0.098,0.009,0.028,0.004,0.0,0.005,0.0,0.675,0.675,CESC,0.7819,,0.6134,0.6,0.7144,
TCGA-LP-A4AW-01A,0.004,0.001,0.011,0.0,0.004,0.0,0.009,0.126,0.09,0.066,0.006,0.004,0.0,0.009,0.001,0.669,0.669,CESC,0.8351,,0.5913,0.8,0.7866,
TCGA-C5-A8XH-01A,0.0,0.001,0.026,0.028,0.001,0.0,0.019,0.058,0.017,0.0,0.041,0.001,0.0,0.011,0.0,0.797,0.797,CESC,0.8596,,0.7269,0.8,0.7913,
TCGA-EK-A2RE-01A,0.0,0.0,0.011,0.002,0.0,0.0,0.004,0.067,0.007,0.003,0.0,0.003,0.0,0.018,0.005,0.879,0.879,CESC,0.9559,,0.7649,0.7,0.7585,
TCGA-EK-A2RC-01A,0.011,0.001,0.006,0.048,0.007,0.0,0.016,0.06,0.055,0.0,0.035,0.002,0.0,0.022,0.0,0.735,0.735,CESC,0.7857,,0.6873,0.92,0.7195,
TCGA-EA-A3HU-01A,0.036,0.0,0.027,0.161,0.001,0.0,0.015,0.062,0.005,0.001,0.057,0.0,0.011,0.017,0.0,0.606,0.606,CESC,0.7091,,0.5242,0.95,0.6155,
TCGA-EK-A2PI-01A,0.0,0.0,0.006,0.005,0.0,0.0,0.005,0.018,0.055,0.0,0.006,0.001,0.0,0.01,0.001,0.895,0.895,CESC,0.9382,,0.9291,0.68,0.9266,
TCGA-EX-A8YF-01A,0.059,0.002,0.004,0.048,0.02,0.0,0.02,0.028,0.004,0.002,0.05,0.0,0.0,0.002,0.0,0.76,0.76,CESC,0.8438,,0.6554,0.8,0.6298,
TCGA-C5-A7UC-01A,0.0,0.0,0.005,0.006,0.0,0.0,0.001,0.046,0.003,0.0,0.0,0.001,0.0,0.008,0.0,0.93,0.93,CESC,0.9602,,0.7001,0.95,0.6823,
TCGA-EA-A3QE-01A,0.021,0.005,0.025,0.082,0.005,0.0,0.028,0.048,0.008,0.006,0.027,0.002,0.002,0.057,0.001,0.683,0.683,CESC,0.7391,,0.4988,0.8,0.6562,
TCGA-EA-A4BA-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.001,0.035,0.059,0.004,0.001,0.0,0.0,0.0,0.0,0.894,0.894,CESC,0.9561,,0.9366,0.6,0.9509,
TCGA-EA-A411-01A,0.017,0.003,0.017,0.004,0.001,0.0,0.019,0.077,0.122,0.031,0.013,0.006,0.0,0.004,0.001,0.684,0.684,CESC,0.81,,0.5903,0.65,0.6126,
TCGA-IR-A3LL-01A,0.0,0.001,0.014,0.087,0.005,0.0,0.025,0.018,0.0,0.0,0.113,0.001,0.0,0.025,0.0,0.709,0.709,CESC,0.727,,0.5838,0.9,0.6398,
TCGA-IR-A3LF-01A,0.001,0.008,0.006,0.034,0.005,0.001,0.041,0.034,0.033,0.008,0.009,0.005,0.0,0.0,0.0,0.815,0.815,CESC,0.9028,,0.9134,0.6,0.8784,
TCGA-EK-A3GJ-01A,0.0,0.0,0.01,0.097,0.001,0.0,0.011,0.02,0.0,0.0,0.041,0.0,0.0,0.032,0.001,0.788,0.788,CESC,0.8311,,0.8027,0.85,0.8029,
TCGA-ZJ-AAXI-01A,0.0,0.0,0.0,0.008,0.0,0.0,0.02,0.019,0.0,0.0,0.0,0.001,0.001,0.013,0.0,0.939,0.939,CESC,0.9464,,,0.9,0.8198,
TCGA-C5-A1BI-01B,0.028,0.001,0.017,0.041,0.002,0.0,0.017,0.049,0.031,0.011,0.024,0.004,0.0,0.049,0.014,0.71,0.71,CESC,0.7599,,0.4431,0.9,0.6845,
TCGA-EK-A3GK-01A,0.0,0.001,0.0,0.046,0.0,0.0,0.011,0.012,0.003,0.0,0.034,0.0,0.0,0.007,0.0,0.884,0.884,CESC,0.9572,,0.8472,0.96,0.9038,
TCGA-EA-A3HT-01A,0.001,0.005,0.022,0.002,0.0,0.0,0.023,0.061,0.135,0.001,0.028,0.005,0.0,0.033,0.001,0.684,0.684,CESC,0.7913,,0.6804,0.85,0.7272,
TCGA-C5-A2M1-01A,0.005,0.001,0.014,0.043,0.006,0.0,0.022,0.009,0.002,0.0,0.058,0.0,0.0,0.0,0.0,0.841,0.841,CESC,0.876,,0.7457,0.7,0.7359,
TCGA-VS-AA62-01A,0.015,0.002,0.03,0.04,0.021,0.0,0.017,0.053,0.031,0.0,0.077,0.002,0.0,0.033,0.0,0.678,0.678,CESC,0.7387,,,0.75,0.7235,
TCGA-JW-A5VL-01A,0.0,0.002,0.01,0.058,0.001,0.0,0.011,0.073,0.0,0.0,0.057,0.0,0.0,0.03,0.0,0.758,0.758,CESC,0.8333,,0.5911,0.9,0.7841,
TCGA-EK-A2IR-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.979,0.979,CESC,0.9905,,0.9649,0.9,0.9935,
TCGA-VS-A9UD-01A,0.011,0.001,0.041,0.052,0.034,0.0,0.022,0.018,0.0,0.001,0.132,0.001,0.0,0.005,0.0,0.682,0.682,CESC,0.7549,,,0.8,0.7791,
TCGA-VS-A9UR-01A,0.005,0.0,0.001,0.027,0.0,0.0,0.038,0.019,0.034,0.0,0.0,0.001,0.0,0.01,0.0,0.865,0.865,CESC,0.9642,,,0.8,0.9212,
TCGA-FU-A3EO-01A,0.0,0.0,0.002,0.01,0.0,0.0,0.01,0.012,0.015,0.0,0.041,0.003,0.0,0.001,0.0,0.905,0.905,CESC,0.8827,,0.9382,0.6,0.8512,
TCGA-JX-A3Q0-01A,0.005,0.003,0.021,0.029,0.022,0.0,0.013,0.039,0.0,0.001,0.062,0.0,0.0,0.033,0.0,0.771,0.771,CESC,0.8454,,0.4855,0.7,0.4302,
TCGA-VS-A8QH-01A,0.0,0.0,0.0,0.01,0.0,0.0,0.008,0.015,0.0,0.0,0.008,0.001,0.0,0.0,0.0,0.957,0.957,CESC,0.9591,,0.6471,0.9,0.6201,
TCGA-EK-A2RM-01A,0.003,0.0,0.009,0.004,0.0,0.0,0.002,0.015,0.069,0.004,0.041,0.003,0.0,0.007,0.0,0.842,0.842,CESC,0.8933,,0.9199,0.95,0.9253,
TCGA-ZJ-AAX8-01A,0.01,0.001,0.031,0.023,0.014,0.0,0.015,0.063,0.115,0.003,0.023,0.005,0.0,0.033,0.001,0.662,0.662,CESC,0.7279,,,0.7,0.6492,
TCGA-DR-A0ZL-01A,0.0,0.002,0.005,0.004,0.0,0.0,0.007,0.038,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.938,0.938,CESC,0.9638,,0.5208,0.43,0.9253,
TCGA-2W-A8YY-01A,0.011,0.001,0.006,0.003,0.009,0.0,0.011,0.015,0.035,0.005,0.049,0.0,0.0,0.0,0.0,0.857,0.857,CESC,0.9303,,0.6655,0.7,0.6416,
TCGA-BI-A0VR-01A,0.027,0.001,0.033,0.032,0.012,0.0,0.035,0.068,0.024,0.002,0.013,0.001,0.0,0.033,0.0,0.719,0.719,CESC,0.7911,,0.5989,0.7,0.7268,
TCGA-FU-A23L-01A,0.01,0.001,0.017,0.041,0.028,0.0,0.044,0.03,0.023,0.009,0.017,0.0,0.0,0.009,0.0,0.771,0.771,CESC,0.8349,,0.6527,0.9,0.7863,
TCGA-VS-A8EJ-01A,0.01,0.0,0.007,0.011,0.0,0.0,0.016,0.019,0.006,0.0,0.021,0.0,0.0,0.0,0.0,0.907,0.907,CESC,0.9378,,0.9324,0.7,0.9261,
TCGA-DS-A0VK-01A,0.001,0.001,0.008,0.001,0.001,0.0,0.002,0.083,0.032,0.003,0.032,0.0,0.0,0.004,0.0,0.832,0.832,CESC,0.9238,,0.7559,0.65,0.907,
TCGA-LP-A4AX-01A,0.013,0.001,0.017,0.064,0.053,0.0,0.008,0.087,0.036,0.006,0.059,0.001,0.0,0.007,0.0,0.648,0.648,CESC,0.7282,,0.5504,0.8,0.6414,
TCGA-EK-A2RJ-01A,0.03,0.002,0.007,0.034,0.017,0.0,0.001,0.039,0.0,0.02,0.044,0.0,0.0,0.025,0.001,0.78,0.78,CESC,0.8127,,0.5555,0.7,0.7019,
TCGA-JW-A852-01A,0.0,0.0,0.021,0.001,0.0,0.0,0.014,0.016,0.0,0.0,0.003,0.001,0.0,0.008,0.0,0.935,0.935,CESC,0.9227,,0.8249,0.9,0.9055,
TCGA-Q1-A73S-01A,0.0,0.0,0.001,0.002,0.0,0.0,0.003,0.015,0.011,0.003,0.005,0.001,0.0,0.0,0.001,0.957,0.957,CESC,0.9754,,0.8314,0.8,0.8366,
TCGA-ZJ-AAXU-01A,0.05,0.01,0.033,0.028,0.012,0.0,0.01,0.043,0.002,0.0,0.002,0.001,0.0,0.01,0.001,0.798,0.798,CESC,0.8415,,,0.95,0.838,
TCGA-C5-A1MI-01A,0.008,0.002,0.016,0.028,0.034,0.0,0.018,0.033,0.029,0.001,0.018,0.002,0.0,0.001,0.0,0.812,0.812,CESC,0.8919,,0.8228,0.8,0.8266,
TCGA-VS-A8QA-01A,0.002,0.0,0.001,0.046,0.001,0.0,0.018,0.01,0.0,0.0,0.005,0.001,0.0,0.0,0.0,0.916,0.916,CESC,0.9665,,0.8672,0.7,0.8787,
TCGA-EA-A5ZD-01A,0.0,0.002,0.022,0.011,0.0,0.0,0.042,0.079,0.013,0.01,0.038,0.004,0.0,0.044,0.002,0.734,0.734,CESC,0.7966,,0.4773,0.6,0.7343,
TCGA-XS-A8TJ-01A,0.003,0.004,0.017,0.004,0.004,0.0,0.051,0.071,0.011,0.003,0.014,0.005,0.0,0.021,0.001,0.791,0.791,CESC,0.8558,,0.5671,0.7,0.7019,
TCGA-C5-A7CO-01A,0.0,0.0,0.001,0.02,0.0,0.0,0.018,0.026,0.0,0.0,0.013,0.0,0.0,0.014,0.001,0.907,0.907,CESC,0.9331,,0.7796,0.75,0.7757,
TCGA-MY-A5BF-01A,0.0,0.0,0.002,0.054,0.008,0.0,0.036,0.042,0.0,0.0,0.014,0.0,0.0,0.031,0.001,0.81,0.81,CESC,0.8559,,0.8269,0.8,0.8149,
TCGA-C5-A1BL-01A,0.007,0.001,0.009,0.048,0.012,0.0,0.015,0.031,0.0,0.0,0.041,0.0,0.0,0.051,0.001,0.784,0.784,CESC,0.8706,,0.5902,0.7,0.7019,
TCGA-C5-A1M5-01A,0.007,0.011,0.024,0.037,0.001,0.0,0.064,0.06,0.02,0.001,0.009,0.001,0.0,0.026,0.002,0.737,0.737,CESC,0.8489,,0.7155,0.9,0.8054,
TCGA-DS-A5RQ-01A,0.0,0.002,0.011,0.019,0.0,0.0,0.025,0.056,0.02,0.0,0.025,0.001,0.0,0.027,0.006,0.806,0.806,CESC,0.8641,,0.6855,0.75,0.7913,
TCGA-JW-A5VG-01A,0.0,0.0,0.006,0.057,0.0,0.0,0.01,0.056,0.002,0.0,0.035,0.001,0.011,0.002,0.0,0.819,0.819,CESC,0.8808,,0.6125,0.95,0.8486,
TCGA-WL-A834-01A,0.0,0.001,0.004,0.001,0.001,0.0,0.011,0.063,0.023,0.013,0.004,0.003,0.0,0.007,0.0,0.869,0.869,CESC,0.9403,,0.7898,0.8,0.7877,
TCGA-DS-A1OD-01A,0.01,0.001,0.041,0.05,0.047,0.0,0.072,0.034,0.04,0.003,0.065,0.003,0.0,0.001,0.0,0.633,0.633,CESC,0.6727,,0.5801,0.8,0.566,
TCGA-Q1-A5R1-01A,0.008,0.0,0.002,0.015,0.001,0.0,0.028,0.036,0.018,0.0,0.009,0.006,0.0,0.005,0.0,0.871,0.871,CESC,0.9463,,0.8214,0.75,0.8806,
TCGA-ZJ-AAXF-01A,0.01,0.014,0.037,0.005,0.028,0.003,0.035,0.054,0.057,0.011,0.008,0.003,0.0,0.025,0.001,0.708,0.708,CESC,0.755,,,0.8,0.6452,
TCGA-LP-A5U2-01A,0.0,0.0,0.001,0.021,0.012,0.0,0.008,0.017,0.0,0.001,0.002,0.0,0.0,0.0,0.0,0.937,0.937,CESC,0.9423,,0.8177,0.8,0.8806,
TCGA-C5-A7CK-01A,0.012,0.002,0.001,0.005,0.002,0.0,0.0,0.039,0.072,0.001,0.005,0.003,0.0,0.003,0.0,0.855,0.855,CESC,0.9349,,0.8208,0.6,0.8241,
TCGA-ZJ-AB0H-01A,0.033,0.001,0.025,0.013,0.025,0.0,0.029,0.042,0.028,0.001,0.06,0.002,0.0,0.044,0.002,0.694,0.694,CESC,0.7472,,,0.95,0.7516,
TCGA-EK-A2R9-01A,0.001,0.0,0.018,0.016,0.012,0.0,0.089,0.044,0.108,0.004,0.018,0.001,0.0,0.0,0.0,0.689,0.689,CESC,0.7735,,0.7565,0.65,0.7029,
TCGA-VS-A954-01A,0.005,0.0,0.006,0.006,0.025,0.0,0.005,0.027,0.026,0.001,0.014,0.001,0.0,0.005,0.001,0.876,0.876,CESC,0.9,,0.8409,0.9,0.8477,
TCGA-Q1-A73O-01A,0.007,0.001,0.005,0.038,0.003,0.0,0.005,0.047,0.019,0.0,0.02,0.001,0.0,0.024,0.0,0.831,0.831,CESC,0.8637,,0.6425,0.7,0.7913,
TCGA-VS-A9U6-01A,0.01,0.002,0.02,0.02,0.012,0.0,0.044,0.037,0.038,0.001,0.033,0.004,0.0,0.031,0.001,0.748,0.748,CESC,0.8594,,,0.8,0.8054,
TCGA-EK-A3GM-01A,0.005,0.0,0.0,0.011,0.0,0.0,0.0,0.008,0.001,0.0,0.003,0.002,0.0,0.0,0.0,0.97,0.97,CESC,0.975,,0.8983,0.97,0.9342,
TCGA-C5-A7CJ-01A,0.015,0.001,0.025,0.031,0.001,0.001,0.034,0.106,0.06,0.027,0.008,0.005,0.0,0.033,0.002,0.653,0.653,CESC,0.7322,,0.6267,0.65,0.6469,
TCGA-FU-A3WB-01A,0.0,0.0,0.006,0.017,0.0,0.0,0.006,0.042,0.026,0.002,0.001,0.001,0.0,0.003,0.0,0.896,0.896,CESC,0.951,,0.9784,0.75,0.9439,
TCGA-VS-A9V1-01A,0.041,0.0,0.0,0.017,0.0,0.0,0.0,0.013,0.003,0.0,0.0,0.0,0.0,0.013,0.0,0.911,0.911,CESC,0.95,,,0.6,0.8223,
TCGA-C5-A1ML-01A,0.012,0.002,0.018,0.002,0.007,0.0,0.019,0.055,0.018,0.005,0.009,0.002,0.0,0.011,0.0,0.839,0.839,CESC,0.9034,,0.8133,0.9,0.8794,
TCGA-IR-A3LB-01A,0.0,0.0,0.005,0.014,0.004,0.0,0.002,0.017,0.172,0.0,0.013,0.005,0.0,0.005,0.0,0.763,0.763,CESC,0.8416,,0.901,0.9,0.7955,
TCGA-VS-A9U7-01A,0.007,0.002,0.023,0.042,0.004,0.0,0.046,0.048,0.004,0.001,0.031,0.001,0.0,0.029,0.001,0.763,0.763,CESC,0.8304,,,0.9,0.4283,
TCGA-EK-A2RK-01A,0.0,0.0,0.008,0.035,0.0,0.0,0.044,0.037,0.0,0.007,0.005,0.0,0.0,0.004,0.0,0.86,0.86,CESC,0.8772,,0.7678,0.7,0.7618,
TCGA-C5-A905-01A,0.001,0.0,0.009,0.003,0.0,0.001,0.008,0.047,0.0,0.0,0.003,0.003,0.0,0.009,0.001,0.915,0.915,CESC,0.9631,,0.2984,0.75,0.836,
TCGA-C5-A3HL-01A,0.013,0.0,0.007,0.014,0.0,0.0,0.009,0.035,0.005,0.001,0.002,0.002,0.0,0.028,0.001,0.883,0.883,CESC,0.9337,,0.7673,0.75,0.7614,
TCGA-C5-A1MH-01A,0.012,0.001,0.03,0.026,0.02,0.0,0.009,0.071,0.021,0.011,0.123,0.001,0.0,0.031,0.002,0.643,0.643,CESC,0.6998,,0.4817,0.6,0.6028,
TCGA-Q1-A5R2-01A,0.003,0.001,0.016,0.022,0.011,0.0,0.005,0.022,0.014,0.004,0.058,0.0,0.0,0.01,0.0,0.833,0.833,CESC,0.7917,,0.7162,0.8,0.7277,
TCGA-FU-A3HY-01A,0.0,0.0,0.003,0.006,0.0,0.0,0.003,0.042,0.019,0.0,0.001,0.003,0.0,0.02,0.001,0.902,0.902,CESC,0.97,,0.6281,0.75,0.7913,
TCGA-EA-A439-01A,0.001,0.0,0.002,0.043,0.0,0.0,0.01,0.021,0.134,0.004,0.012,0.002,0.0,0.0,0.0,0.771,0.771,CESC,0.8604,,0.8377,0.65,0.821,
TCGA-C5-A7UH-01A,0.015,0.003,0.005,0.014,0.018,0.0,0.005,0.069,0.015,0.006,0.016,0.0,0.0,0.009,0.007,0.819,0.819,CESC,0.8874,,0.3494,0.95,0.6126,
TCGA-C5-A1M7-01A,0.02,0.001,0.025,0.004,0.0,0.0,0.028,0.069,0.011,0.001,0.0,0.003,0.0,0.023,0.006,0.808,0.808,CESC,0.863,,0.4058,0.6,0.6126,
TCGA-EA-A50E-01A,0.001,0.002,0.001,0.004,0.003,0.0,0.0,0.074,0.076,0.02,0.064,0.002,0.0,0.01,0.001,0.743,0.743,CESC,0.7791,,0.6441,0.6,0.7106,
TCGA-VS-A9V5-01A,0.009,0.001,0.0,0.015,0.0,0.0,0.007,0.036,0.028,0.0,0.012,0.003,0.0,0.006,0.0,0.884,0.884,CESC,0.9547,,,0.7,0.8255,
TCGA-BI-A20A-01A,0.011,0.001,0.011,0.02,0.016,0.0,0.087,0.042,0.027,0.001,0.037,0.0,0.0,0.003,0.0,0.745,0.745,CESC,0.8095,,0.7507,0.7,0.7419,
TCGA-C5-A2LV-01A,0.0,0.0,0.003,0.009,0.0,0.0,0.013,0.037,0.035,0.0,0.014,0.001,0.0,0.0,0.0,0.887,0.887,CESC,0.8248,,0.7856,0.85,0.7829,
TCGA-C5-A2LZ-01A,0.013,0.001,0.007,0.044,0.0,0.0,0.029,0.056,0.0,0.0,0.008,0.003,0.0,0.023,0.0,0.817,0.817,CESC,0.9065,,0.6723,0.65,0.6573,
TCGA-Q1-A6DV-01A,0.005,0.001,0.004,0.027,0.001,0.0,0.029,0.039,0.016,0.0,0.0,0.007,0.0,0.01,0.0,0.859,0.859,CESC,0.9659,,0.7418,0.6,0.7314,
TCGA-EK-A3GN-01A,0.0,0.0,0.0,0.004,0.0,0.0,0.005,0.017,0.023,0.0,0.001,0.002,0.0,0.001,0.0,0.946,0.946,CESC,0.985,,0.7836,0.6,0.9432,
TCGA-ZJ-A8QQ-01A,0.0,0.0,0.0,0.022,0.0,0.0,0.006,0.052,0.0,0.0,0.003,0.0,0.0,0.017,0.0,0.898,0.898,CESC,0.9355,,0.7467,0.8,0.7371,
