,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-22-1000-01A,0.043,0.0,0.037,0.002,0.025,0.0,0.047,0.063,0.277,0.014,0.162,0.001,0.0,0.008,0.0,0.32,0.32,LUSC,0.4517,0.18,,0.65,0.2998,
TCGA-56-8083-01A,0.002,0.0,0.022,0.011,0.029,0.0,0.01,0.065,0.153,0.032,0.021,0.004,0.0,0.006,0.0,0.642,0.642,LUSC,0.9619,0.91,0.4035,0.8,0.9587,
TCGA-66-2763-01A,0.022,0.001,0.015,0.015,0.002,0.0,0.001,0.028,0.046,0.001,0.063,0.0,0.0,0.005,0.0,0.801,0.801,LUSC,0.8479,0.67,,0.85,0.7982,
TCGA-77-8153-01A,0.009,0.0,0.004,0.002,0.002,0.0,0.0,0.02,0.049,0.0,0.01,0.0,0.0,0.006,0.0,0.897,0.897,LUSC,0.9664,,0.726,0.75,0.7466,
TCGA-21-1083-01A,0.02,0.0,0.042,0.015,0.001,0.0,0.004,0.027,0.086,0.006,0.089,0.0,0.0,0.01,0.0,0.7,0.7,LUSC,0.7886,0.58,,0.95,0.7129,
TCGA-85-8049-01A,0.044,0.017,0.046,0.022,0.032,0.001,0.04,0.074,0.207,0.015,0.101,0.003,0.001,0.014,0.001,0.383,0.383,LUSC,0.5372,0.18,0.5359,0.6,0.4357,
TCGA-34-8456-01A,0.021,0.002,0.039,0.001,0.009,0.0,0.019,0.055,0.074,0.024,0.037,0.001,0.0,0.005,0.0,0.711,0.711,LUSC,0.8729,,0.722,0.78,0.773,
TCGA-33-6737-01A,0.0,0.0,0.002,0.012,0.002,0.0,0.0,0.066,0.064,0.011,0.052,0.0,0.0,0.009,0.006,0.776,0.776,LUSC,0.7868,0.48,0.5654,0.8,0.6181,
TCGA-77-8140-01A,0.019,0.004,0.006,0.0,0.001,0.0,0.001,0.043,0.031,0.0,0.013,0.0,0.0,0.004,0.0,0.877,0.877,LUSC,0.9446,0.54,0.5204,,0.6661,
TCGA-39-5028-01A,0.041,0.0,0.022,0.001,0.008,0.0,0.01,0.037,0.168,0.003,0.069,0.0,0.001,0.006,0.01,0.624,0.624,LUSC,0.7271,0.19,0.5125,0.7,0.5509,
TCGA-34-5240-01A,0.016,0.0,0.009,0.0,0.001,0.0,0.0,0.02,0.094,0.0,0.094,0.0,0.0,0.001,0.0,0.763,0.763,LUSC,0.8244,0.64,0.8644,0.8,0.7721,
TCGA-79-5596-01A,0.0,0.0,0.001,0.008,0.0,0.0,0.0,0.046,0.064,0.002,0.025,0.0,0.0,0.005,0.0,0.848,0.848,LUSC,0.9373,0.7,0.5952,0.7,0.8266,
TCGA-56-8308-01A,0.033,0.002,0.028,0.001,0.011,0.0,0.011,0.065,0.116,0.01,0.058,0.003,0.0,0.008,0.0,0.653,0.653,LUSC,0.8209,0.45,0.6469,0.75,0.6207,
TCGA-90-7964-01A,0.0,0.0,0.005,0.002,0.0,0.0,0.002,0.039,0.08,0.011,0.098,0.0,0.0,0.009,0.0,0.754,0.754,LUSC,0.7925,0.7,0.7243,0.61,0.7288,
TCGA-18-3408-01A,0.005,0.0,0.019,0.001,0.001,0.0,0.013,0.031,0.075,0.001,0.079,0.007,0.001,0.003,0.0,0.763,0.763,LUSC,0.7818,0.76,,0.875,0.7141,
TCGA-18-4721-01A,0.039,0.001,0.037,0.021,0.019,0.0,0.012,0.036,0.123,0.004,0.129,0.002,0.001,0.005,0.0,0.57,0.57,LUSC,0.6517,0.39,0.543,0.725,0.5327,
TCGA-22-5478-01A,0.018,0.01,0.027,0.003,0.009,0.0,0.01,0.049,0.151,0.007,0.071,0.0,0.001,0.007,0.0,0.636,0.636,LUSC,0.8052,0.41,0.6211,0.6,0.5894,
TCGA-66-2773-01A,0.01,0.0,0.031,0.015,0.01,0.0,0.001,0.042,0.078,0.005,0.111,0.0,0.0,0.014,0.0,0.682,0.682,LUSC,0.7352,0.7,,0.6,0.6509,
TCGA-22-5479-01A,0.026,0.0,0.012,0.009,0.001,0.0,0.005,0.034,0.086,0.005,0.037,0.0,0.001,0.002,0.0,0.781,0.781,LUSC,0.844,0.28,0.6144,0.65,0.5748,
TCGA-39-5019-01A,0.02,0.002,0.021,0.001,0.025,0.0,0.024,0.043,0.138,0.012,0.063,0.004,0.0,0.003,0.001,0.642,0.642,LUSC,0.7861,0.37,0.6187,0.55,0.6534,
TCGA-NK-A5CR-01A,0.01,0.0,0.008,0.0,0.0,0.0,0.0,0.013,0.037,0.0,0.023,0.0,0.0,0.003,0.0,0.904,0.904,LUSC,0.9636,,0.6859,0.6,0.6657,
TCGA-39-5040-01A,0.011,0.01,0.007,0.012,0.003,0.005,0.006,0.051,0.052,0.009,0.041,0.004,0.0,0.01,0.0,0.779,0.779,LUSC,0.9061,0.59,0.7762,0.675,0.8039,
TCGA-77-A5G6-01A,0.006,0.005,0.006,0.001,0.009,0.0,0.01,0.028,0.026,0.001,0.027,0.0,0.0,0.004,0.0,0.876,0.876,LUSC,0.9445,,0.8159,0.6,0.8184,
TCGA-98-A539-01A,0.0,0.0,0.007,0.001,0.007,0.0,0.011,0.059,0.088,0.007,0.069,0.0,0.0,0.007,0.0,0.744,0.744,LUSC,0.8355,,0.596,0.7,0.7466,
TCGA-85-6175-01A,0.016,0.0,0.031,0.002,0.016,0.0,0.054,0.059,0.388,0.011,0.125,0.001,0.0,0.009,0.0,0.286,0.286,LUSC,0.4876,0.39,0.6167,0.7,0.5585,
TCGA-34-5927-01A,0.006,0.0,0.031,0.001,0.003,0.0,0.006,0.034,0.061,0.008,0.024,0.0,0.0,0.009,0.0,0.817,0.817,LUSC,0.9401,0.77,0.1682,0.7,0.8421,
TCGA-85-8350-01A,0.025,0.0,0.033,0.002,0.026,0.0,0.029,0.077,0.18,0.026,0.061,0.003,0.001,0.004,0.0,0.532,0.532,LUSC,0.7897,0.32,0.6621,0.7,0.6028,
TCGA-NC-A5HM-01A,0.01,0.0,0.024,0.001,0.012,0.0,0.0,0.018,0.022,0.0,0.017,0.0,0.0,0.004,0.0,0.891,0.891,LUSC,0.9174,,0.6228,0.75,0.7449,
TCGA-22-4591-01A,0.015,0.0,0.016,0.001,0.008,0.0,0.01,0.02,0.017,0.001,0.046,0.0,0.0,0.004,0.0,0.862,0.862,LUSC,0.9257,0.73,,0.8,0.8583,
TCGA-85-6561-01A,0.039,0.013,0.044,0.012,0.034,0.0,0.013,0.059,0.233,0.014,0.113,0.005,0.001,0.011,0.002,0.405,0.405,LUSC,0.5333,0.26,0.5169,0.575,0.4095,
TCGA-98-A53B-01A,0.005,0.003,0.036,0.02,0.025,0.0,0.0,0.072,0.083,0.0,0.091,0.001,0.0,0.008,0.0,0.654,0.654,LUSC,0.8211,,0.5415,0.9,0.7019,
TCGA-39-5039-01A,0.029,0.0,0.007,0.001,0.01,0.0,0.0,0.059,0.193,0.015,0.073,0.0,0.0,0.001,0.0,0.61,0.61,LUSC,0.7395,0.28,0.553,0.7,0.5831,
TCGA-68-A59I-01A,0.057,0.025,0.039,0.002,0.016,0.0,0.014,0.055,0.182,0.01,0.053,0.005,0.001,0.016,0.001,0.525,0.525,LUSC,0.723,,0.5104,0.85,0.6344,
TCGA-90-7766-01A,0.056,0.028,0.039,0.028,0.0,0.0,0.024,0.034,0.023,0.0,0.058,0.0,0.0,0.019,0.0,0.69,0.69,LUSC,0.8259,0.59,0.4754,0.61,0.73,
TCGA-66-2744-01A,0.027,0.018,0.034,0.04,0.012,0.0,0.017,0.06,0.137,0.01,0.175,0.0,0.002,0.009,0.001,0.457,0.457,LUSC,0.5432,0.37,,0.9,0.5138,
TCGA-22-4594-01A,0.121,0.001,0.05,0.009,0.005,0.0,0.025,0.027,0.116,0.013,0.079,0.0,0.0,0.007,0.0,0.545,0.545,LUSC,0.6485,0.24,,0.7,0.4618,
TCGA-77-A5GF-01A,0.021,0.0,0.026,0.004,0.014,0.0,0.001,0.04,0.08,0.002,0.041,0.001,0.0,0.007,0.0,0.762,0.762,LUSC,0.8633,,0.8072,0.65,0.8082,
TCGA-60-2711-01A,0.019,0.0,0.039,0.007,0.009,0.0,0.019,0.044,0.037,0.004,0.027,0.0,0.0,0.002,0.0,0.793,0.793,LUSC,0.9058,0.67,,0.85,0.7982,
TCGA-33-4566-01A,0.001,0.0,0.0,0.031,0.0,0.0,0.0,0.023,0.018,0.0,0.104,0.0,0.0,0.001,0.0,0.823,0.823,LUSC,0.7372,0.54,0.5987,0.8,0.6537,
TCGA-43-2576-01A,0.053,0.0,0.029,0.001,0.013,0.0,0.001,0.053,0.189,0.005,0.169,0.0,0.0,0.002,0.0,0.484,0.484,LUSC,0.5892,0.27,,0.575,0.4527,
TCGA-37-4135-01A,0.049,0.0,0.01,0.002,0.004,0.0,0.001,0.007,0.041,0.004,0.059,0.0,0.0,0.0,0.0,0.823,0.823,LUSC,0.8491,0.91,,0.85,0.8056,
TCGA-98-7454-01A,0.041,0.021,0.024,0.043,0.004,0.0,0.021,0.089,0.201,0.028,0.147,0.008,0.002,0.017,0.018,0.336,0.336,LUSC,0.4284,0.21,0.482,0.7,0.394,
TCGA-92-8065-01A,0.04,0.0,0.026,0.028,0.017,0.0,0.0,0.031,0.044,0.0,0.144,0.0,0.0,0.003,0.0,0.665,0.665,LUSC,0.7396,0.5,0.5636,0.8,0.637,
TCGA-52-7812-01A,0.004,0.0,0.025,0.059,0.023,0.0,0.012,0.022,0.028,0.0,0.09,0.0,0.0,0.003,0.001,0.731,0.731,LUSC,0.7739,0.56,0.5879,0.7,0.6939,
TCGA-63-A5MM-01A,0.0,0.0,0.018,0.034,0.0,0.0,0.008,0.09,0.161,0.007,0.128,0.0,0.0,0.008,0.0,0.546,0.546,LUSC,0.5947,,0.4941,0.75,0.4502,
TCGA-56-A5DR-01A,0.0,0.0,0.01,0.019,0.002,0.0,0.003,0.019,0.105,0.0,0.037,0.0,0.0,0.004,0.0,0.801,0.801,LUSC,0.8426,,0.6832,0.7,0.7466,
TCGA-56-8082-01A,0.0,0.0,0.01,0.001,0.0,0.0,0.004,0.032,0.047,0.003,0.021,0.0,0.0,0.008,0.0,0.874,0.874,LUSC,0.9392,0.81,0.7273,0.75,0.8211,
TCGA-98-A538-01A,0.027,0.0,0.01,0.004,0.01,0.0,0.001,0.025,0.056,0.0,0.058,0.0,0.0,0.006,0.0,0.802,0.802,LUSC,0.8415,,0.5465,0.8,0.7019,
TCGA-94-8490-01A,0.0,0.0,0.005,0.022,0.008,0.0,0.003,0.034,0.02,0.0,0.01,0.0,0.0,0.005,0.0,0.893,0.893,LUSC,0.9635,,0.8371,0.75,0.8434,
TCGA-52-7810-01A,0.0,0.0,0.0,0.001,0.0,0.0,0.003,0.014,0.076,0.009,0.008,0.0,0.0,0.0,0.0,0.889,0.889,LUSC,0.9212,0.51,0.6836,0.655,0.7048,
TCGA-NC-A5HJ-01A,0.004,0.009,0.038,0.038,0.028,0.001,0.019,0.105,0.031,0.044,0.191,0.0,0.001,0.005,0.001,0.485,0.485,LUSC,0.6429,,0.6242,0.95,0.559,
TCGA-52-7809-01A,0.007,0.012,0.021,0.022,0.021,0.001,0.012,0.06,0.067,0.014,0.032,0.004,0.0,0.006,0.003,0.719,0.719,LUSC,0.9148,0.52,0.6783,0.85,0.6793,
TCGA-NC-A5HN-01A,0.011,0.0,0.002,0.006,0.009,0.0,0.0,0.031,0.005,0.0,0.01,0.0,0.0,0.001,0.0,0.925,0.925,LUSC,0.9572,,0.4398,0.9,0.7913,
TCGA-18-3414-01A,0.001,0.0,0.026,0.001,0.023,0.0,0.009,0.04,0.085,0.002,0.049,0.002,0.0,0.013,0.0,0.749,0.749,LUSC,0.8294,0.76,,0.9,0.8835,
TCGA-96-A4JL-01A,0.025,0.043,0.076,0.049,0.011,0.001,0.083,0.078,0.094,0.015,0.064,0.001,0.002,0.013,0.001,0.444,0.444,LUSC,0.5838,,0.5638,0.8,0.4837,
TCGA-18-5595-01A,0.0,0.0,0.001,0.005,0.0,0.0,0.0,0.047,0.024,0.008,0.028,0.0,0.0,0.003,0.0,0.884,0.884,LUSC,0.9549,0.86,0.9152,0.8,0.9493,
TCGA-77-7140-01A,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.012,0.088,0.0,0.027,0.0,0.0,0.0,0.0,0.867,0.867,LUSC,0.8983,0.78,0.8417,0.6,0.8606,
TCGA-33-AASB-01A,0.007,0.0,0.006,0.003,0.008,0.0,0.004,0.016,0.008,0.004,0.008,0.0,0.0,0.006,0.0,0.931,0.931,LUSC,0.9867,,,0.75,0.8472,
TCGA-63-7022-01A,0.098,0.0,0.057,0.001,0.011,0.0,0.019,0.07,0.282,0.018,0.167,0.002,0.0,0.007,0.0,0.266,0.266,LUSC,0.4408,0.22,0.401,0.65,0.3308,
TCGA-56-8628-01A,0.023,0.001,0.048,0.001,0.037,0.0,0.039,0.094,0.182,0.023,0.114,0.001,0.0,0.008,0.0,0.429,0.429,LUSC,0.6404,,0.6537,0.65,0.6278,
TCGA-NK-A5D1-01A,0.007,0.0,0.014,0.013,0.032,0.0,0.007,0.034,0.051,0.003,0.019,0.0,0.0,0.001,0.0,0.818,0.818,LUSC,0.9615,,0.926,0.7,0.9478,
TCGA-NC-A5HH-01A,0.002,0.0,0.015,0.009,0.017,0.0,0.01,0.014,0.034,0.003,0.02,0.0,0.0,0.001,0.0,0.875,0.875,LUSC,0.9454,,0.7391,0.95,0.8494,
TCGA-77-8133-01A,0.016,0.105,0.062,0.002,0.02,0.001,0.028,0.057,0.075,0.006,0.074,0.003,0.001,0.01,0.0,0.539,0.539,LUSC,0.7505,0.41,0.6232,0.6,0.6246,
TCGA-34-8454-01A,0.02,0.003,0.056,0.045,0.0,0.0,0.041,0.082,0.13,0.025,0.06,0.003,0.001,0.017,0.001,0.515,0.515,LUSC,0.6414,,0.5308,0.7,0.5035,
TCGA-90-6837-01A,0.04,0.0,0.018,0.01,0.002,0.0,0.0,0.04,0.203,0.001,0.195,0.0,0.0,0.008,0.0,0.481,0.481,LUSC,0.6169,,0.6472,0.325,0.5552,
TCGA-70-6722-01A,0.009,0.0,0.021,0.013,0.0,0.0,0.015,0.054,0.169,0.001,0.093,0.0,0.0,0.009,0.0,0.614,0.614,LUSC,0.6768,0.3,0.5453,0.725,0.536,
TCGA-60-2712-01A,0.091,0.023,0.056,0.001,0.031,0.0,0.055,0.054,0.189,0.007,0.111,0.0,0.001,0.008,0.0,0.373,0.373,LUSC,0.5193,0.36,,0.85,0.5043,
TCGA-66-2727-01A,0.009,0.0,0.012,0.006,0.005,0.0,0.006,0.016,0.063,0.0,0.097,0.0,0.0,0.004,0.0,0.781,0.781,LUSC,0.8321,0.47,,0.9,0.7825,
TCGA-18-3409-01A,0.0,0.0,0.017,0.0,0.011,0.0,0.009,0.044,0.342,0.028,0.159,0.004,0.0,0.002,0.0,0.38,0.38,LUSC,0.6125,0.54,,0.75,0.6749,
TCGA-77-8009-01A,0.0,0.0,0.001,0.014,0.001,0.0,0.0,0.029,0.073,0.0,0.051,0.0,0.0,0.003,0.0,0.828,0.828,LUSC,0.89,0.65,0.9344,0.75,0.8611,
TCGA-85-A50M-01A,0.014,0.0,0.016,0.001,0.008,0.0,0.004,0.047,0.164,0.0,0.03,0.001,0.0,0.011,0.002,0.701,0.701,LUSC,0.8329,,0.5104,0.6,0.7019,
TCGA-37-4129-01A,0.003,0.0,0.002,0.0,0.0,0.0,0.001,0.059,0.0,0.122,0.023,0.006,0.0,0.001,0.0,0.782,0.782,LUSC,0.9768,0.51,,0.825,0.6465,
TCGA-46-3766-01A,0.05,0.008,0.053,0.002,0.024,0.0,0.043,0.074,0.279,0.02,0.138,0.008,0.001,0.006,0.001,0.294,0.294,LUSC,0.3935,0.24,,0.7,0.3905,
TCGA-37-5819-01A,0.048,0.0,0.041,0.0,0.031,0.0,0.003,0.031,0.045,0.012,0.046,0.0,0.0,0.0,0.0,0.742,0.742,LUSC,0.8765,0.71,0.655,0.75,0.8361,
TCGA-60-2706-01A,0.015,0.0,0.026,0.045,0.012,0.0,0.003,0.029,0.046,0.005,0.162,0.0,0.0,0.009,0.0,0.649,0.649,LUSC,0.7412,0.48,,0.85,0.659,
TCGA-85-A4JB-01A,0.017,0.0,0.024,0.006,0.008,0.0,0.001,0.027,0.12,0.012,0.014,0.001,0.0,0.011,0.006,0.751,0.751,LUSC,0.885,,0.5931,0.6,0.7019,
TCGA-77-8007-01A,0.004,0.0,0.023,0.035,0.005,0.0,0.0,0.036,0.117,0.0,0.2,0.0,0.0,0.01,0.0,0.567,0.567,LUSC,0.5934,0.23,0.4172,0.425,0.381,
TCGA-43-2581-01A,0.026,0.0,0.023,0.041,0.002,0.0,0.023,0.035,0.117,0.006,0.231,0.003,0.0,0.019,0.0,0.473,0.473,LUSC,0.5702,0.29,,0.9,0.4379,
TCGA-56-8309-01A,0.033,0.0,0.08,0.002,0.039,0.0,0.064,0.073,0.148,0.013,0.137,0.0,0.0,0.012,0.0,0.397,0.397,LUSC,0.5067,0.3,0.4523,0.7,0.4192,
TCGA-43-A475-01A,0.017,0.002,0.046,0.052,0.036,0.0,0.04,0.038,0.061,0.004,0.154,0.0,0.002,0.008,0.0,0.538,0.538,LUSC,0.622,,0.499,0.6,0.4973,
TCGA-63-A5MV-01A,0.025,0.003,0.045,0.002,0.039,0.0,0.026,0.06,0.173,0.01,0.085,0.003,0.0,0.008,0.0,0.522,0.522,LUSC,0.7181,,0.5807,0.6,0.6126,
TCGA-22-1016-01A,0.008,0.0,0.017,0.002,0.012,0.0,0.007,0.098,0.14,0.054,0.16,0.005,0.001,0.021,0.019,0.455,0.455,LUSC,0.6344,0.33,,0.65,0.495,
TCGA-85-8288-01A,0.019,0.0,0.043,0.003,0.011,0.0,0.02,0.058,0.252,0.001,0.042,0.0,0.001,0.004,0.0,0.545,0.545,LUSC,0.7571,0.61,0.6449,0.8,0.6913,
TCGA-22-4613-01A,0.035,0.005,0.034,0.002,0.031,0.0,0.021,0.031,0.043,0.003,0.113,0.0,0.0,0.005,0.0,0.677,0.677,LUSC,0.7747,0.45,0.6016,0.675,0.6471,
TCGA-56-A62T-01A,0.002,0.0,0.001,0.014,0.0,0.0,0.005,0.02,0.107,0.0,0.061,0.0,0.0,0.007,0.0,0.781,0.781,LUSC,0.8392,,,0.75,0.881,
TCGA-18-3411-01A,0.016,0.0,0.018,0.001,0.004,0.0,0.0,0.017,0.084,0.0,0.107,0.0,0.002,0.001,0.0,0.749,0.749,LUSC,0.7729,0.53,,0.775,0.6655,
TCGA-60-2721-01A,0.032,0.0,0.042,0.038,0.031,0.0,0.027,0.036,0.128,0.0,0.082,0.001,0.0,0.01,0.0,0.572,0.572,LUSC,0.6769,0.61,,0.85,0.7413,
TCGA-66-2771-01A,0.055,0.01,0.03,0.017,0.028,0.0,0.014,0.022,0.032,0.001,0.17,0.0,0.001,0.007,0.018,0.592,0.592,LUSC,0.6199,0.44,,0.725,0.5801,
TCGA-58-8387-01A,0.121,0.009,0.032,0.003,0.022,0.0,0.042,0.018,0.043,0.001,0.04,0.0,0.001,0.005,0.001,0.662,0.662,LUSC,0.7826,0.38,0.5103,0.8,0.5233,
TCGA-77-8148-01A,0.018,0.0,0.03,0.001,0.02,0.0,0.004,0.036,0.122,0.004,0.071,0.0,0.0,0.003,0.0,0.691,0.691,LUSC,0.8511,0.58,0.553,0.65,0.7129,
TCGA-46-3768-01A,0.0,0.0,0.01,0.0,0.006,0.0,0.0,0.021,0.033,0.004,0.085,0.0,0.0,0.004,0.0,0.835,0.835,LUSC,0.8889,0.75,,0.75,0.874,
TCGA-85-A4QQ-01A,0.0,0.0,0.0,0.005,0.0,0.0,0.01,0.019,0.017,0.0,0.016,0.0,0.0,0.001,0.0,0.932,0.932,LUSC,0.9284,,0.6599,0.6,0.6573,
TCGA-43-7658-01A,0.0,0.0,0.07,0.028,0.065,0.0,0.012,0.023,0.018,0.001,0.057,0.0,0.0,0.005,0.0,0.72,0.72,LUSC,0.8901,0.76,0.7948,0.75,0.8274,
TCGA-56-7823-01B,0.0,0.0,0.005,0.012,0.002,0.0,0.006,0.031,0.015,0.001,0.023,0.0,0.0,0.003,0.0,0.901,0.901,LUSC,0.9349,,0.5671,0.65,0.724,
TCGA-77-8138-01A,0.014,0.0,0.016,0.0,0.001,0.0,0.008,0.038,0.197,0.001,0.085,0.0,0.0,0.007,0.0,0.633,0.633,LUSC,0.73,0.24,0.5768,0.6,0.575,
TCGA-22-5489-01A,0.061,0.023,0.059,0.012,0.007,0.0,0.036,0.065,0.219,0.012,0.114,0.001,0.001,0.007,0.001,0.38,0.38,LUSC,0.5383,0.42,0.5825,0.65,0.5441,
TCGA-56-7822-01A,0.0,0.0,0.008,0.0,0.002,0.0,0.0,0.06,0.086,0.008,0.07,0.0,0.0,0.008,0.0,0.756,0.756,LUSC,0.8522,0.31,0.6114,0.8,0.5781,
TCGA-77-A5G8-01B,0.011,0.0,0.011,0.001,0.01,0.0,0.003,0.019,0.076,0.0,0.055,0.0,0.0,0.001,0.0,0.812,0.812,LUSC,0.8485,,0.6827,0.6,0.7019,
TCGA-18-5592-01A,0.002,0.0,0.01,0.02,0.004,0.0,0.001,0.034,0.085,0.0,0.026,0.0,0.0,0.003,0.0,0.815,0.815,LUSC,0.9038,0.84,0.7991,0.475,0.8393,
TCGA-22-4595-01A,0.021,0.0,0.016,0.023,0.014,0.0,0.0,0.036,0.132,0.006,0.133,0.0,0.0,0.009,0.002,0.606,0.606,LUSC,0.7123,0.85,,0.675,0.8806,
TCGA-37-3783-01A,0.015,0.0,0.01,0.059,0.013,0.0,0.005,0.029,0.065,0.001,0.11,0.0,0.0,0.007,0.016,0.669,0.669,LUSC,0.6449,0.36,,0.65,0.5283,
TCGA-77-7139-01A,0.007,0.0,0.024,0.001,0.008,0.0,0.006,0.05,0.041,0.002,0.031,0.0,0.0,0.001,0.002,0.827,0.827,LUSC,0.8906,0.72,0.6554,0.7,0.7377,
TCGA-98-A53D-01A,0.015,0.033,0.022,0.004,0.034,0.001,0.02,0.145,0.302,0.035,0.139,0.008,0.001,0.016,0.001,0.225,0.225,LUSC,0.5039,,0.4752,0.7,0.4181,
TCGA-66-2758-01A,0.025,0.0,0.028,0.04,0.019,0.0,0.009,0.015,0.043,0.002,0.099,0.0,0.0,0.005,0.0,0.714,0.714,LUSC,0.7499,0.49,,0.8,0.6709,
TCGA-33-6738-01A,0.021,0.0,0.013,0.004,0.002,0.0,0.005,0.018,0.037,0.005,0.031,0.0,0.0,0.003,0.0,0.861,0.861,LUSC,0.9217,0.35,0.6179,0.8,0.6327,
TCGA-98-8021-01A,0.019,0.0,0.023,0.005,0.008,0.0,0.022,0.06,0.138,0.02,0.045,0.002,0.0,0.01,0.0,0.646,0.646,LUSC,0.8467,0.59,0.6869,0.7,0.7345,
TCGA-56-1622-01A,0.005,0.0,0.004,0.005,0.0,0.0,0.003,0.025,0.071,0.003,0.005,0.0,0.0,0.006,0.0,0.872,0.872,LUSC,0.9351,0.82,,0.9,0.9224,
TCGA-90-7769-01A,0.001,0.0,0.003,0.0,0.0,0.0,0.002,0.016,0.02,0.0,0.017,0.0,0.0,0.003,0.0,0.938,0.938,LUSC,0.9514,0.73,0.7948,0.63,0.8243,
TCGA-85-8664-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.012,0.012,0.022,0.0,0.006,0.0,0.0,0.003,0.0,0.937,0.937,LUSC,0.9763,,0.7632,0.8,0.7564,
TCGA-77-8008-01A,0.023,0.0,0.029,0.001,0.011,0.0,0.001,0.042,0.433,0.001,0.139,0.0,0.0,0.015,0.001,0.304,0.304,LUSC,0.5332,0.28,0.5252,0.65,0.4526,
TCGA-58-8386-01A,0.0,0.0,0.012,0.003,0.02,0.0,0.001,0.081,0.102,0.019,0.189,0.001,0.001,0.014,0.0,0.556,0.556,LUSC,0.7017,,0.596,0.725,0.6054,
TCGA-63-5131-01A,0.008,0.0,0.015,0.003,0.001,0.0,0.0,0.046,0.048,0.0,0.053,0.0,0.0,0.012,0.0,0.814,0.814,LUSC,0.8974,0.54,0.6258,0.775,0.7443,
TCGA-77-6844-01A,0.0,0.001,0.02,0.002,0.001,0.0,0.016,0.067,0.029,0.015,0.032,0.0,0.0,0.007,0.0,0.808,0.808,LUSC,0.8888,0.66,0.5791,0.775,0.7887,
TCGA-66-2790-01A,0.023,0.001,0.035,0.04,0.015,0.0,0.017,0.057,0.183,0.02,0.052,0.004,0.001,0.009,0.001,0.543,0.543,LUSC,0.7718,0.57,,0.725,0.7034,
TCGA-85-8352-01A,0.0,0.0,0.0,0.003,0.001,0.0,0.002,0.014,0.0,0.001,0.013,0.0,0.0,0.0,0.0,0.966,0.966,LUSC,0.9868,,0.9599,0.8,0.9876,
TCGA-77-8156-01A,0.034,0.001,0.057,0.008,0.052,0.0,0.02,0.043,0.138,0.013,0.134,0.0,0.001,0.006,0.0,0.492,0.492,LUSC,0.6341,0.24,0.4541,0.6,0.4534,
TCGA-60-2696-01A,0.019,0.0,0.036,0.001,0.026,0.0,0.014,0.06,0.041,0.016,0.08,0.0,0.0,0.009,0.005,0.69,0.69,LUSC,0.756,0.42,,0.75,0.6792,
TCGA-60-2703-01A,0.027,0.002,0.003,0.009,0.0,0.0,0.0,0.04,0.278,0.001,0.026,0.0,0.0,0.008,0.0,0.605,0.605,LUSC,0.8379,0.26,0.4348,0.74,0.5999,
TCGA-60-2714-01A,0.046,0.0,0.02,0.048,0.001,0.0,0.009,0.024,0.055,0.009,0.084,0.0,0.0,0.005,0.0,0.697,0.697,LUSC,0.7587,0.34,,0.85,0.6126,
TCGA-39-5031-01A,0.041,0.0,0.043,0.002,0.026,0.0,0.022,0.057,0.144,0.018,0.067,0.003,0.0,0.006,0.007,0.563,0.563,LUSC,0.767,0.4,0.6516,0.675,0.6254,
TCGA-60-2722-01A,0.0,0.0,0.001,0.002,0.001,0.0,0.0,0.02,0.02,0.003,0.036,0.0,0.0,0.004,0.0,0.912,0.912,LUSC,0.9275,0.83,,0.85,0.9121,
TCGA-NC-A5HR-01A,0.0,0.0,0.002,0.018,0.0,0.0,0.0,0.022,0.011,0.0,0.03,0.0,0.0,0.003,0.0,0.913,0.913,LUSC,0.9446,,0.7008,0.92,0.7466,
TCGA-22-4605-01A,0.007,0.0,0.022,0.001,0.007,0.0,0.004,0.074,0.13,0.025,0.149,0.01,0.0,0.01,0.003,0.558,0.558,LUSC,0.6931,0.23,0.5863,0.725,0.5712,
TCGA-43-6770-01A,0.007,0.0,0.02,0.001,0.006,0.0,0.018,0.046,0.146,0.007,0.069,0.003,0.0,0.005,0.0,0.672,0.672,LUSC,0.8241,0.69,0.639,0.74,0.7717,
TCGA-77-7138-01A,0.001,0.0,0.006,0.004,0.0,0.0,0.0,0.027,0.022,0.0,0.029,0.0,0.0,0.003,0.004,0.904,0.904,LUSC,0.907,0.24,0.5168,0.7,0.6403,
TCGA-60-2704-01A,0.048,0.01,0.024,0.005,0.031,0.001,0.016,0.072,0.265,0.024,0.163,0.007,0.001,0.016,0.011,0.305,0.305,LUSC,0.4861,0.21,0.5176,0.65,0.415,
TCGA-77-8146-01A,0.01,0.0,0.007,0.007,0.0,0.0,0.002,0.039,0.095,0.0,0.056,0.006,0.0,0.008,0.0,0.769,0.769,LUSC,0.8414,,0.6192,0.7,0.7019,
