,0
1620,BPIFB4
1621,BPNT1
1622,BPTF
1623,BPY2
1624,BPY2B
1625,BPY2C
1626,BRAF
1627,BRAP
1628,BRAT1
1629,BRCA1
1630,BRCA2
1631,BRCC3
1632,BRD1
1633,BRD2
1634,BRD3
1635,BRD4
1636,BRD7
1637,BRD8
1638,BRD9
1639,BRDT
1640,BRE
1641,BRF1
1642,BRF2
1643,BRI3
1644,BRI3BP
1645,BRICD5
1646,BRINP1
1647,BRINP2
1648,BRINP3
1649,BRIP1
1650,BRIX1
1651,BRK1
1652,BRMS1
1653,BRMS1L
1654,BROX
1655,BRPF1
1656,BRPF3
1657,BRSK1
1658,BRSK2
1659,BRWD1
1660,BRWD3
1661,BSCL2
1662,BSDC1
1663,BSG
1664,BSN
1665,BSND
1666,BSPRY
1667,BST1
1668,BST2
1669,BTAF1
1670,BTBD1
1671,BTBD10
1672,BTBD11
1673,BTBD16
1674,BTBD17
1675,BTBD18
1676,BTBD19
1677,BTBD2
1678,BTBD3
1679,BTBD6
1680,BTBD7
1681,BTBD8
1682,BTBD9
1683,BTC
1684,BTD
1685,BTF3
1686,BTF3L4
1687,BTG1
1688,BTG2
1689,BTG3
1690,BTK
1691,BTLA
1692,BTN1A1
1693,BTN2A1
1694,BTN2A2
1695,BTN3A1
1696,BTN3A2
1697,BTN3A3
1698,BTNL3
1699,BTNL8
1700,BTNL9
1701,BTRC
1702,BUB1
1703,BUB1B
1704,BUB3
1705,BUD13
1706,BUD31
1707,BVES
1708,BYSL
1709,BZRAP1
1710,BZW1
1711,BZW2
1712,C10orf10
1713,C10orf105
1714,C10orf107
1715,C10orf11
1716,C10orf113
1717,C10orf12
1718,C10orf128
1719,C10orf131
1720,C10orf2
1721,C10orf32
1722,C10orf35
1723,C10orf54
1724,C10orf55
1725,C10orf67
1726,C10orf76
1727,C10orf82
1728,C10orf88
1729,C10orf90
1730,C10orf99
1731,C11orf1
1732,C11orf16
1733,C11orf21
1734,C11orf24
1735,C11orf30
1736,C11orf31
1737,C11orf44
1738,C11orf45
1739,C11orf49
1740,C11orf52
1741,C11orf53
1742,C11orf54
1743,C11orf57
1744,C11orf58
1745,C11orf63
1746,C11orf65
1747,C11orf68
1748,C11orf70
1749,C11orf71
1750,C11orf73
1751,C11orf74
1752,C11orf80
1753,C11orf84
1754,C11orf85
1755,C11orf86
1756,C11orf87
1757,C11orf88
1758,C11orf91
1759,C11orf95
1760,C11orf96
1761,C11orf98
1762,C12orf10
1763,C12orf29
1764,C12orf4
1765,C12orf40
1766,C12orf42
1767,C12orf43
1768,C12orf45
1769,C12orf49
1770,C12orf5
1771,C12orf50
1772,C12orf54
1773,C12orf56
1774,C12orf57
1775,C12orf60
1776,C12orf65
1777,C12orf66
1778,C12orf71
1779,C12orf73
1780,C12orf74
1781,C12orf75
1782,C12orf76
1783,C12orf79
1784,C14orf1
1785,C14orf105
1786,C14orf119
1787,C14orf142
1788,C14orf159
1789,C14orf166
1790,C14orf169
1791,C14orf178
1792,C14orf180
1793,C14orf2
1794,C14orf28
1795,C14orf37
1796,C14orf39
1797,C14orf79
1798,C14orf80
1799,C14orf93
1800,C15orf27
1801,C15orf38-AP3S2
1802,C15orf39
1803,C15orf40
1804,C15orf41
1805,C15orf48
1806,C15orf52
1807,C15orf53
1808,C15orf57
1809,C15orf59
1810,C15orf61
1811,C15orf62
1812,C15orf65
1813,C16orf13
1814,C16orf45
1815,C16orf46
1816,C16orf52
1817,C16orf54
1818,C16orf58
1819,C16orf59
1820,C16orf62
1821,C16orf70
1822,C16orf71
1823,C16orf72
1824,C16orf74
1825,C16orf86
1826,C16orf87
1827,C16orf89
1828,C16orf91
1829,C16orf92
1830,C16orf93
1831,C16orf95
1832,C17orf100
1833,C17orf104
1834,C17orf105
1835,C17orf107
1836,C17orf49
1837,C17orf50
1838,C17orf51
1839,C17orf53
1840,C17orf58
1841,C17orf59
1842,C17orf61-PLSCR3
1843,C17orf62
1844,C17orf64
1845,C17orf67
1846,C17orf70
1847,C17orf75
1848,C17orf78
1849,C17orf80
1850,C17orf85
1851,C17orf89
1852,C17orf96
1853,C17orf97
1854,C17orf99
1855,C18orf21
1856,C18orf25
1857,C18orf32
1858,C18orf54
1859,C18orf65
1860,C18orf8
1861,C19orf12
1862,C19orf18
1863,C19orf24
1864,C19orf25
1865,C19orf26
1866,C19orf33
1867,C19orf35
1868,C19orf38
1869,C19orf40
1870,C19orf43
1871,C19orf44
1872,C19orf45
1873,C19orf47
1874,C19orf48
1875,C19orf52
1876,C19orf53
1877,C19orf54
1878,C19orf57
1879,C19orf60
1880,C19orf66
1881,C19orf68
1882,C19orf70
1883,C19orf71
1884,C19orf73
1885,C19orf81
1886,C19orf83
1887,C19orf84
1888,C1D
1889,C1GALT1
1890,C1GALT1C1
1891,C1QA
1892,C1QB
1893,C1QBP
1894,C1QC
1895,C1QL1
1896,C1QL2
1897,C1QL3
1898,C1QL4
1899,C1QTNF1
1900,C1QTNF2
1901,C1QTNF3
1902,C1QTNF3-AMACR
1903,C1QTNF4
1904,C1QTNF5
1905,C1QTNF6
1906,C1QTNF7
1907,C1QTNF9
1908,C1QTNF9B
1909,C1QTNF9B-AS1
1910,C1R
1911,C1RL
1912,C1S
1913,C1orf101
1914,C1orf106
1915,C1orf109
1916,C1orf110
1917,C1orf111
1918,C1orf112
1919,C1orf115
1920,C1orf116
1921,C1orf122
1922,C1orf123
1923,C1orf127
1924,C1orf131
1925,C1orf141
1926,C1orf145
1927,C1orf158
1928,C1orf159
1929,C1orf162
1930,C1orf167
1931,C1orf168
1932,C1orf174
1933,C1orf186
1934,C1orf194
1935,C1orf198
1936,C1orf204
1937,C1orf21
1938,C1orf210
1939,C1orf216
1940,C1orf226
1941,C1orf228
1942,C1orf233
1943,C1orf27
1944,C1orf35
1945,C1orf43
1946,C1orf50
1947,C1orf52
1948,C1orf53
1949,C1orf54
1950,C1orf56
1951,C1orf61
1952,C1orf64
1953,C1orf74
1954,C1orf86
1955,C1orf94
1956,C1orf95
1957,C2
1958,C20orf144
1959,C20orf194
1960,C20orf195
1961,C20orf196
1962,C20orf202
1963,C20orf24
1964,C20orf27
1965,C20orf85
1966,C20orf96
1967,C21orf2
1968,C21orf33
1969,C21orf58
1970,C21orf59
1971,C21orf62
1972,C21orf91
1973,C22orf15
1974,C22orf23
1975,C22orf29
1976,C22orf31
1977,C22orf39
1978,C22orf46
1979,C2CD2
1980,C2CD2L
1981,C2CD3
1982,C2CD4A
1983,C2CD4B
1984,C2CD4C
1985,C2CD4D
1986,C2CD5
1987,C2orf15
1988,C2orf16
1989,C2orf40
1990,C2orf42
1991,C2orf43
1992,C2orf44
1993,C2orf47
1994,C2orf49
1995,C2orf50
1996,C2orf54
1997,C2orf61
1998,C2orf66
1999,C2orf68
2000,C2orf69
2001,C2orf70
2002,C2orf72
2003,C2orf73
2004,C2orf74
2005,C2orf76
2006,C2orf80
2007,C2orf81
2008,C2orf82
2009,C2orf83
2010,C2orf88
2011,C2orf91
2012,C3
2013,C3AR1
2014,C3orf14
2015,C3orf17
2016,C3orf18
2017,C3orf20
2018,C3orf33
2019,C3orf36
2020,C3orf38
2021,C3orf49
2022,C3orf52
2023,C3orf58
2024,C3orf62
2025,C3orf67
2026,C3orf70
2027,C3orf80
2028,C4A
2029,C4B
2030,C4BPA
2031,C4BPB
2032,C4orf19
2033,C4orf22
2034,C4orf26
2035,C4orf27
2036,C4orf29
2037,C4orf3
2038,C4orf32
2039,C4orf33
2040,C4orf36
2041,C4orf45
2042,C4orf46
2043,C4orf47
2044,C4orf48
2045,C5
2046,C5AR1
2047,C5AR2
2048,C5orf15
2049,C5orf22
2050,C5orf24
2051,C5orf28
2052,C5orf30
2053,C5orf34
2054,C5orf38
2055,C5orf42
2056,C5orf45
2057,C5orf46
2058,C5orf49
2059,C5orf51
2060,C5orf56
2061,C5orf58
2062,C5orf60
2063,C5orf63
2064,C6
2065,C6orf1
2066,C6orf10
2067,C6orf106
2068,C6orf118
2069,C6orf120
2070,C6orf132
2071,C6orf136
2072,C6orf141
2073,C6orf15
2074,C6orf163
2075,C6orf201
2076,C6orf203
2077,C6orf211
2078,C6orf222
2079,C6orf223
2080,C6orf226
2081,C6orf25
2082,C6orf47
2083,C6orf48
2084,C6orf52
2085,C6orf57
2086,C6orf58
2087,C6orf62
2088,C6orf89
2089,C7
2090,C7orf25
2091,C7orf26
2092,C7orf31
2093,C7orf43
2094,C7orf49
2095,C7orf50
2096,C7orf55
2097,C7orf55-LUC7L2
2098,C7orf57
2099,C7orf60
2100,C7orf61
2101,C7orf73
2102,C8A
2103,C8B
2104,C8G
2105,C8orf22
2106,C8orf33
2107,C8orf34
2108,C8orf37
2109,C8orf4
2110,C8orf44
2111,C8orf44-SGK3
2112,C8orf46
2113,C8orf48
2114,C8orf58
2115,C8orf59
2116,C8orf76
2117,C8orf82
2118,C8orf86
2119,C8orf88
2120,C8orf89
2121,C9
2122,C9orf114
2123,C9orf116
2124,C9orf117
2125,C9orf129
2126,C9orf131
2127,C9orf135
2128,C9orf142
2129,C9orf152
2130,C9orf153
2131,C9orf156
2132,C9orf16
2133,C9orf172
2134,C9orf24
2135,C9orf3
2136,C9orf40
2137,C9orf41
2138,C9orf43
2139,C9orf47
2140,C9orf50
2141,C9orf64
2142,C9orf66
2143,C9orf69
2144,C9orf72
2145,C9orf78
2146,C9orf84
2147,C9orf85
2148,C9orf89
2149,C9orf9
2150,C9orf91
2151,C9orf92
2152,CA1
2153,CA10
2154,CA11
2155,CA12
2156,CA13
2157,CA14
2158,CA2
2159,CA3
2160,CA4
2161,CA5A
2162,CA5B
2163,CA6
2164,CA7
2165,CA8
2166,CA9
2167,CAAP1
2168,CAB39
2169,CAB39L
2170,CABIN1
2171,CABLES1
2172,CABLES2
2173,CABP1
2174,CABP4
2175,CABP5
2176,CABP7
2177,CABYR
2178,CACFD1
2179,CACHD1
2180,CACNA1A
2181,CACNA1B
2182,CACNA1C
2183,CACNA1D
2184,CACNA1E
2185,CACNA1F
2186,CACNA1G
2187,CACNA1H
2188,CACNA1I
2189,CACNA2D1
2190,CACNA2D2
2191,CACNA2D3
2192,CACNA2D4
2193,CACNB1
2194,CACNB2
2195,CACNB3
2196,CACNB4
2197,CACNG1
2198,CACNG2
2199,CACNG4
2200,CACNG5
2201,CACNG6
2202,CACNG7
2203,CACNG8
2204,CACTIN
2205,CACUL1
2206,CACYBP
2207,CAD
2208,CADM1
2209,CADM2
2210,CADM3
2211,CADM4
2212,CADPS
2213,CADPS2
2214,CAGE1
2215,CALB1
2216,CALB2
2217,CALCA
2218,CALCB
2219,CALCOCO1
2220,CALCOCO2
2221,CALCR
2222,CALCRL
2223,CALD1
2224,CALHM1
2225,CALHM2
2226,CALHM3
2227,CALM1
2228,CALM2
2229,CALM3
2230,CALML3
2231,CALML4
2232,CALML5
2233,CALN1
2234,CALR
2235,CALU
2236,CALY
2237,CAMK1
2238,CAMK1D
2239,CAMK1G
2240,CAMK2A
2241,CAMK2B
2242,CAMK2D
2243,CAMK2G
2244,CAMK2N1
2245,CAMK2N2
2246,CAMK4
2247,CAMKK1
2248,CAMKK2
2249,CAMKMT
2250,CAMKV
2251,CAMLG
2252,CAMP
2253,CAMSAP1
2254,CAMSAP2
2255,CAMSAP3
2256,CAMTA1
2257,CAMTA2
2258,CAND1
2259,CAND2
2260,CANT1
2261,CANX
2262,CAP1
2263,CAP2
2264,CAPG
2265,CAPN1
2266,CAPN10
2267,CAPN11
2268,CAPN12
2269,CAPN13
2270,CAPN15
2271,CAPN2
2272,CAPN3
2273,CAPN5
2274,CAPN6
2275,CAPN7
2276,CAPN8
2277,CAPN9
2278,CAPNS1
2279,CAPNS2
2280,CAPRIN1
2281,CAPRIN2
2282,CAPS
2283,CAPS2
2284,CAPSL
2285,CAPZA1
2286,CAPZA2
2287,CAPZB
2288,CARD10
2289,CARD11
2290,CARD14
2291,CARD16
2292,CARD17
2293,CARD6
2294,CARD8
2295,CARD9
2296,CARF
2297,CARHSP1
2298,CARKD
2299,CARM1
2300,CARNS1
2301,CARS
2302,CARS2
2303,CARTPT
2304,CASC1
2305,CASC10
2306,CASC3
2307,CASC4
2308,CASC5
2309,CASD1
2310,CASK
2311,CASKIN1
2312,CASKIN2
2313,CASP1
2314,CASP10
2315,CASP14
2316,CASP2
2317,CASP3
2318,CASP4
2319,CASP5
2320,CASP6
2321,CASP7
2322,CASP8
2323,CASP8AP2
2324,CASP9
2325,CASQ1
2326,CASQ2
2327,CASR
2328,CASS4
2329,CAST
2330,CASZ1
2331,CAT
2332,CATIP
2333,CATSPER1
2334,CATSPER2
2335,CATSPER3
2336,CATSPERB
2337,CATSPERD
2338,CATSPERG
2339,CAV1
2340,CAV2
2341,CBFA2T2
2342,CBFA2T3
2343,CBFB
2344,CBL
2345,CBLB
2346,CBLC
2347,CBLL1
2348,CBLN1
2349,CBLN2
2350,CBLN3
2351,CBLN4
2352,CBR1
2353,CBR3
2354,CBR4
2355,CBS
2356,CBWD1
2357,CBWD2
2358,CBWD3
2359,CBWD5
2360,CBWD7
2361,CBX1
2362,CBX2
2363,CBX3
2364,CBX4
2365,CBX5
2366,CBX6
2367,CBX7
2368,CBX8
2369,CBY1
2370,CBY3
2371,CC2D1A
2372,CC2D1B
2373,CC2D2A
2374,CC2D2B
2375,CCAR1
2376,CCAR2
2377,CCBE1
2378,CCBL1
2379,CCBL2
2380,CCDC101
2381,CCDC102A
2382,CCDC102B
2383,CCDC103
2384,CCDC106
2385,CCDC107
2386,CCDC108
2387,CCDC109B
2388,CCDC110
2389,CCDC112
2390,CCDC113
2391,CCDC114
2392,CCDC115
2393,CCDC116
2394,CCDC117
2395,CCDC12
2396,CCDC120
2397,CCDC121
2398,CCDC122
2399,CCDC124
2400,CCDC125
2401,CCDC126
2402,CCDC127
2403,CCDC129
2404,CCDC13
2405,CCDC130
2406,CCDC132
2407,CCDC134
2408,CCDC136
2409,CCDC137
2410,CCDC138
2411,CCDC14
2412,CCDC140
2413,CCDC141
2414,CCDC142
2415,CCDC144A
2416,CCDC144NL
2417,CCDC146
2418,CCDC148
2419,CCDC149
2420,CCDC15
2421,CCDC150
2422,CCDC151
2423,CCDC152
2424,CCDC153
2425,CCDC154
2426,CCDC157
2427,CCDC158
2428,CCDC159
2429,CCDC160
2430,CCDC163P
2431,CCDC167
2432,CCDC168
2433,CCDC169
2434,CCDC169-SOHLH2
2435,CCDC17
2436,CCDC170
2437,CCDC171
2438,CCDC173
2439,CCDC174
2440,CCDC175
2441,CCDC176
2442,CCDC178
2443,CCDC18
2444,CCDC180
2445,CCDC181
2446,CCDC183
2447,CCDC184
2448,CCDC186
2449,CCDC22
2450,CCDC23
2451,CCDC24
2452,CCDC25
2453,CCDC27
2454,CCDC28A
2455,CCDC28B
2456,CCDC3
2457,CCDC30
2458,CCDC33
2459,CCDC34
2460,CCDC36
2461,CCDC38
2462,CCDC39
2463,CCDC40
2464,CCDC42B
2465,CCDC43
2466,CCDC47
2467,CCDC50
2468,CCDC51
2469,CCDC53
2470,CCDC57
2471,CCDC58
2472,CCDC59
2473,CCDC6
2474,CCDC60
2475,CCDC61
2476,CCDC62
2477,CCDC64
2478,CCDC64B
2479,CCDC65
2480,CCDC66
2481,CCDC67
2482,CCDC68
2483,CCDC69
2484,CCDC7
2485,CCDC71
2486,CCDC71L
2487,CCDC73
2488,CCDC74A
2489,CCDC74B
2490,CCDC77
2491,CCDC78
2492,CCDC8
2493,CCDC80
2494,CCDC81
2495,CCDC82
2496,CCDC83
2497,CCDC84
2498,CCDC85A
2499,CCDC85B
2500,CCDC85C
2501,CCDC86
2502,CCDC87
2503,CCDC88A
2504,CCDC88B
2505,CCDC88C
2506,CCDC89
2507,CCDC9
2508,CCDC90B
2509,CCDC91
2510,CCDC92
2511,CCDC93
2512,CCDC94
2513,CCDC96
2514,CCDC97
2515,CCER2
2516,CCHCR1
2517,CCK
2518,CCL1
2519,CCL11
2520,CCL13
2521,CCL14
2522,CCL15
2523,CCL15-CCL14
2524,CCL16
2525,CCL17
2526,CCL18
2527,CCL19
2528,CCL2
2529,CCL20
2530,CCL21
2531,CCL22
2532,CCL23
2533,CCL24
2534,CCL25
2535,CCL26
2536,CCL27
2537,CCL28
2538,CCL3
2539,CCL3L3
2540,CCL4
2541,CCL4L1
2542,CCL5
2543,CCL7
2544,CCL8
2545,CCM2
2546,CCM2L
2547,CCNA1
2548,CCNA2
2549,CCNB1
2550,CCNB1IP1
2551,CCNB2
2552,CCNB3
2553,CCNC
2554,CCND1
2555,CCND2
2556,CCND3
2557,CCNDBP1
2558,CCNE1
2559,CCNE2
2560,CCNF
2561,CCNG1
2562,CCNG2
2563,CCNH
2564,CCNI
2565,CCNI2
2566,CCNJ
2567,CCNJL
2568,CCNK
2569,CCNL1
2570,CCNL2
2571,CCNO
2572,CCNT1
2573,CCNT2
2574,CCNY
2575,CCNYL1
2576,CCP110
2577,CCPG1
2578,CCR1
2579,CCR10
2580,CCR2
2581,CCR3
2582,CCR4
2583,CCR5
2584,CCR6
2585,CCR7
2586,CCR8
2587,CCR9
2588,CCRL2
2589,CCRN4L
2590,CCS
2591,CCSAP
2592,CCSER1
2593,CCSER2
2594,CCT2
2595,CCT3
2596,CCT4
2597,CCT5
2598,CCT6A
2599,CCT6B
2600,CCT7
2601,CCT8
2602,CCZ1
2603,CCZ1B
2604,CD101
2605,CD109
2606,CD14
2607,CD151
2608,CD160
2609,CD163
2610,CD163L1
2611,CD164
2612,CD164L2
2613,CD177
2614,CD180
2615,CD19
2616,CD1A
2617,CD1B
2618,CD1C
2619,CD1D
2620,CD1E
2621,CD2
2622,CD200
2623,CD200R1
2624,CD200R1L
2625,CD207
2626,CD209
2627,CD22
2628,CD226
2629,CD24
2630,CD244
2631,CD247
2632,CD248
2633,CD27
2634,CD274
2635,CD276
2636,CD28
2637,CD2AP
2638,CD2BP2
2639,CD300A
2640,CD300C
2641,CD300E
2642,CD300LB
2643,CD300LD
2644,CD300LF
2645,CD300LG
2646,CD302
2647,CD320
2648,CD33
2649,CD34
2650,CD36
2651,CD37
2652,CD38
2653,CD3D
2654,CD3E
2655,CD3EAP
2656,CD3G
2657,CD4
2658,CD40
2659,CD40LG
2660,CD44
2661,CD46
2662,CD47
2663,CD48
2664,CD5
2665,CD52
2666,CD53
2667,CD55
2668,CD58
2669,CD59
2670,CD5L
2671,CD6
2672,CD63
2673,CD68
2674,CD69
2675,CD7
2676,CD70
2677,CD72
2678,CD74
2679,CD79A
2680,CD79B
2681,CD80
2682,CD81
2683,CD82
2684,CD83
2685,CD84
2686,CD86
2687,CD8A
2688,CD8B
2689,CD9
2690,CD93
2691,CD96
2692,CD97
2693,CD99
2694,CD99L2
2695,CDA
2696,CDADC1
2697,CDAN1
2698,CDC123
2699,CDC14A
2700,CDC14B
2701,CDC16
2702,CDC20
2703,CDC20B
2704,CDC23
2705,CDC25A
2706,CDC25B
2707,CDC25C
2708,CDC26
2709,CDC27
2710,CDC34
2711,CDC37
2712,CDC37L1
2713,CDC40
2714,CDC42
2715,CDC42BPA
2716,CDC42BPB
2717,CDC42BPG
2718,CDC42EP1
2719,CDC42EP2
2720,CDC42EP3
2721,CDC42EP4
2722,CDC42EP5
2723,CDC42SE1
2724,CDC42SE2
2725,CDC45
2726,CDC5L
2727,CDC6
2728,CDC7
2729,CDC73
2730,CDCA2
2731,CDCA3
2732,CDCA4
2733,CDCA5
2734,CDCA7
2735,CDCA7L
2736,CDCA8
2737,CDCP1
2738,CDH1
2739,CDH10
2740,CDH11
2741,CDH12
2742,CDH13
2743,CDH15
2744,CDH16
2745,CDH17
2746,CDH18
2747,CDH19
2748,CDH2
2749,CDH20
2750,CDH22
2751,CDH23
2752,CDH24
2753,CDH26
2754,CDH3
2755,CDH4
2756,CDH5
2757,CDH6
2758,CDH7
2759,CDH8
2760,CDHR1
2761,CDHR2
2762,CDHR3
2763,CDHR4
2764,CDHR5
2765,CDIP1
2766,CDIPT
2767,CDK1
2768,CDK10
2769,CDK11A
2770,CDK11B
2771,CDK12
2772,CDK13
2773,CDK14
2774,CDK15
2775,CDK16
2776,CDK17
2777,CDK18
2778,CDK19
2779,CDK2
2780,CDK20
2781,CDK2AP1
2782,CDK2AP2
2783,CDK3
2784,CDK4
2785,CDK5
2786,CDK5R1
2787,CDK5R2
2788,CDK5RAP1
2789,CDK5RAP2
2790,CDK5RAP3
2791,CDK6
2792,CDK7
2793,CDK8
2794,CDK9
2795,CDKAL1
2796,CDKL1
2797,CDKL2
2798,CDKL3
2799,CDKL4
2800,CDKL5
2801,CDKN1A
2802,CDKN1B
2803,CDKN1C
2804,CDKN2A
2805,CDKN2AIP
2806,CDKN2AIPNL
2807,CDKN2B
2808,CDKN2C
2809,CDKN2D
2810,CDKN3
2811,CDNF
2812,CDO1
2813,CDON
2814,CDPF1
2815,CDR1
2816,CDR2
2817,CDR2L
2818,CDRT1
2819,CDRT4
2820,CDS1
2821,CDS2
2822,CDSN
2823,CDT1
2824,CDV3
2825,CDX1
2826,CDX2
2827,CDYL
2828,CDYL2
2829,CEACAM1
2830,CEACAM19
2831,CEACAM21
2832,CEACAM3
2833,CEACAM4
2834,CEACAM5
2835,CEACAM6
2836,CEACAM7
2837,CEACAM8
2838,CEBPA
2839,CEBPB
2840,CEBPD
2841,CEBPE
2842,CEBPG
2843,CEBPZ
2844,CEBPZOS
2845,CECR1
2846,CECR2
2847,CECR5
2848,CECR6
2849,CEL
2850,CELA1
2851,CELA2A
2852,CELA2B
2853,CELA3A
2854,CELA3B
2855,CELF1
2856,CELF2
2857,CELF3
2858,CELF4
2859,CELF5
2860,CELF6
2861,CELSR1
2862,CELSR2
2863,CELSR3
2864,CEMIP
2865,CEMP1
2866,CEND1
2867,CENPA
2868,CENPB
2869,CENPBD1
2870,CENPC
2871,CENPE
2872,CENPF
2873,CENPH
2874,CENPI
2875,CENPJ
2876,CENPK
2877,CENPL
2878,CENPM
2879,CENPN
2880,CENPO
2881,CENPP
2882,CENPQ
2883,CENPT
2884,CENPU
2885,CENPV
2886,CENPW
2887,CEP104
2888,CEP112
2889,CEP120
2890,CEP128
2891,CEP131
2892,CEP135
2893,CEP152
2894,CEP162
2895,CEP164
2896,CEP170
2897,CEP170B
2898,CEP19
2899,CEP192
2900,CEP250
2901,CEP290
2902,CEP295
2903,CEP350
2904,CEP41
2905,CEP44
2906,CEP55
2907,CEP57
2908,CEP57L1
2909,CEP63
2910,CEP68
2911,CEP70
2912,CEP72
2913,CEP76
2914,CEP78
2915,CEP83
2916,CEP85
2917,CEP85L
2918,CEP89
2919,CEP95
2920,CEP97
2921,CEPT1
2922,CERCAM
2923,CERK
2924,CERKL
2925,CERS1
2926,CERS2
2927,CERS3
2928,CERS4
2929,CERS5
2930,CERS6
2931,CES1
2932,CES2
2933,CES3
2934,CES4A
2935,CETN2
2936,CETN3
2937,CETP
2938,CFAP126
2939,CFAP20
2940,CFAP221
2941,CFAP36
2942,CFAP43
2943,CFAP44
2944,CFAP45
2945,CFAP46
2946,CFAP52
2947,CFAP53
2948,CFAP54
2949,CFAP57
2950,CFAP61
2951,CFAP69
2952,CFAP70
2953,CFAP74
2954,CFAP97
2955,CFAP99
2956,CFB
2957,CFC1
2958,CFD
2959,CFDP1
2960,CFH
2961,CFHR1
2962,CFHR2
2963,CFHR3
2964,CFHR4
2965,CFHR5
2966,CFI
2967,CFL1
2968,CFL2
2969,CFLAR
2970,CFP
2971,CFTR
2972,CGA
2973,CGB
2974,CGB7
2975,CGGBP1
2976,CGN
2977,CGNL1
2978,CGREF1
2979,CGRRF1
2980,CH17-270A2.2
2981,CH25H
2982,CH507-42P11.8
2983,CH507-9B2.2
2984,CH507-9B2.3
2985,CH507-9B2.4
2986,CH507-9B2.5
2987,CH507-9B2.9
2988,CHAC1
2989,CHAC2
2990,CHAD
2991,CHADL
2992,CHAF1A
2993,CHAF1B
2994,CHAMP1
2995,CHCHD1
2996,CHCHD10
2997,CHCHD2
2998,CHCHD3
2999,CHCHD4
3000,CHCHD5
3001,CHCHD6
3002,CHCHD7
3003,CHD1
3004,CHD1L
3005,CHD2
3006,CHD3
3007,CHD4
3008,CHD5
3009,CHD6
3010,CHD7
3011,CHD8
3012,CHD9
3013,CHDH
3014,CHEK1
3015,CHEK2
3016,CHERP
3017,CHFR
3018,CHGA
3019,CHGB
3020,CHI3L1
3021,CHI3L2
3022,CHIA
3023,CHIC1
3024,CHIC2
3025,CHID1
3026,CHIT1
3027,CHKA
3028,CHKB
3029,CHKB-CPT1B
3030,CHL1
3031,CHM
3032,CHML
3033,CHMP1A
3034,CHMP1B
3035,CHMP2A
3036,CHMP2B
3037,CHMP3
3038,CHMP4A
3039,CHMP4B
3040,CHMP4C
3041,CHMP5
3042,CHMP6
3043,CHMP7
3044,CHN1
3045,CHN2
3046,CHODL
3047,CHORDC1
3048,CHP1
3049,CHP2
3050,CHPF
3051,CHPF2
3052,CHPT1
3053,CHRAC1
3054,CHRD
3055,CHRDL1
3056,CHRDL2
3057,CHRFAM7A
3058,CHRM1
3059,CHRM2
3060,CHRM3
3061,CHRM5
3062,CHRNA1
3063,CHRNA10
3064,CHRNA2
3065,CHRNA3
3066,CHRNA4
3067,CHRNA5
3068,CHRNA6
3069,CHRNA7
3070,CHRNA9
3071,CHRNB1
3072,CHRNB2
3073,CHRNB4
3074,CHRNE
3075,CHRNG
3076,CHST1
3077,CHST10
3078,CHST11
3079,CHST12
3080,CHST13
3081,CHST14
3082,CHST15
3083,CHST2
3084,CHST3
3085,CHST4
3086,CHST5
3087,CHST6
3088,CHST7
3089,CHST8
3090,CHST9
3091,CHSY1
3092,CHSY3
3093,CHTF18
3094,CHTF8
3095,CHTOP
3096,CHUK
3097,CHURC1
3098,CHURC1-FNTB
3099,CIAO1
3100,CIAPIN1
3101,CIART
3102,CIB1
3103,CIB2
3104,CIC
3105,CIDEB
3106,CIDEC
3107,CIITA
3108,CILP
3109,CILP2
3110,CINP
3111,CIPC
3112,CIR1
3113,CIRBP
3114,CIRH1A
3115,CISD1
3116,CISD2
3117,CISD3
3118,CISH
3119,CIT
3120,CITED1
3121,CITED2
3122,CITED4
3123,CIZ1
3124,CKAP2
3125,CKAP2L
3126,CKAP4
3127,CKAP5
3128,CKB
3129,CKLF
3130,CKLF-CMTM1
3131,CKM
3132,CKMT1A
3133,CKMT1B
3134,CKMT2
3135,CKS1B
3136,CKS2
3137,CLASP1
3138,CLASP2
3139,CLASRP
3140,CLCA2
3141,CLCA4
3142,CLCC1
3143,CLCF1
3144,CLCN1
3145,CLCN2
3146,CLCN3
3147,CLCN4
3148,CLCN5
3149,CLCN6
3150,CLCN7
3151,CLCNKA
3152,CLCNKB
3153,CLDN1
3154,CLDN10
3155,CLDN11
3156,CLDN12
3157,CLDN14
3158,CLDN15
3159,CLDN16
3160,CLDN18
3161,CLDN19
3162,CLDN2
3163,CLDN20
3164,CLDN22
3165,CLDN23
3166,CLDN3
3167,CLDN4
3168,CLDN5
3169,CLDN6
3170,CLDN7
3171,CLDN8
3172,CLDN9
3173,CLDND1
3174,CLDND2
3175,CLEC10A
3176,CLEC11A
3177,CLEC12A
3178,CLEC12B
3179,CLEC14A
3180,CLEC16A
3181,CLEC17A
3182,CLEC18A
3183,CLEC18B
3184,CLEC18C
3185,CLEC19A
3186,CLEC1A
3187,CLEC1B
3188,CLEC2B
3189,CLEC2D
3190,CLEC2L
3191,CLEC3A
3192,CLEC3B
3193,CLEC4A
3194,CLEC4C
3195,CLEC4D
3196,CLEC4E
3197,CLEC4F
3198,CLEC4G
3199,CLEC4M
3200,CLEC5A
3201,CLEC6A
3202,CLEC7A
3203,CLEC9A
3204,CLECL1
3205,CLGN
3206,CLHC1
