,loss,mae,root_mean_squared_error,val_loss,val_mae,val_root_mean_squared_error,epoch
0,0.11360247433185577,0.09764512628316879,0.1494142711162567,0.04484250023961067,0.031236935406923294,0.05851932615041733,0
1,0.03870538994669914,0.02408190444111824,0.053488172590732574,0.03308429569005966,0.019420329481363297,0.04683656617999077,1
2,0.03142270818352699,0.018902260810136795,0.044118210673332214,0.02890750765800476,0.017941037192940712,0.039970993995666504,2
3,0.023361504077911377,0.016020501032471657,0.03110763058066368,0.018373822793364525,0.013426179066300392,0.023372316733002663,3
4,0.018273815512657166,0.013213444501161575,0.023418880999088287,0.014911826699972153,0.011175647377967834,0.01867511495947838,4
5,0.01593034341931343,0.011647038161754608,0.0202663354575634,0.012805450707674026,0.009734389372169971,0.015896907076239586,5
6,0.014528363011777401,0.01063399575650692,0.01846284046769142,0.012070942670106888,0.009072606451809406,0.015089455991983414,6
7,0.013540107756853104,0.00990145280957222,0.01720917597413063,0.011048959568142891,0.008329902775585651,0.013782448135316372,7
8,0.012847940437495708,0.00939007755368948,0.016337919980287552,0.011315837502479553,0.008417841978371143,0.0142288813367486,8
9,0.012254868634045124,0.008953902870416641,0.01559023279696703,0.010836515575647354,0.007927344180643559,0.0137580381706357,9
10,0.011714664287865162,0.008562593720853329,0.014895708300173283,0.009680146351456642,0.007374592591077089,0.011999517679214478,10
11,0.011262444779276848,0.00821672659367323,0.014333296567201614,0.009862611070275307,0.0074084047228097916,0.012329896911978722,11
12,0.010865910910069942,0.007919233292341232,0.013844158500432968,0.008820260874927044,0.006615359336137772,0.011037156917154789,12
13,0.010543358512222767,0.007684149779379368,0.013432644307613373,0.008689363487064838,0.006619455758482218,0.010771132074296474,13
14,0.010147607885301113,0.007387594785541296,0.012934865429997444,0.008708582259714603,0.006475019734352827,0.010955790057778358,14
15,0.009866862557828426,0.0071785589680075645,0.012583731673657894,0.008880369365215302,0.006550488993525505,0.01122270803898573,15
16,0.009556509554386139,0.006950507406145334,0.012185867875814438,0.007855089381337166,0.00581138301640749,0.009910334832966328,16
