,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells
TCGA-E2-A576-01A,0.000,0.000,0.008,0.004,0.002,0.000,0.007,0.017,0.083,0.017,0.018,0.003,0.000,0.000,0.000,0.840,0.840
TCGA-A2-A3XX-01A,0.011,0.005,0.022,0.008,0.004,0.000,0.025,0.022,0.091,0.031,0.042,0.000,0.000,0.000,0.000,0.737,0.737
TCGA-C8-A137-01A,0.000,0.000,0.004,0.002,0.000,0.000,0.009,0.017,0.128,0.001,0.027,0.000,0.000,0.000,0.000,0.810,0.810
TCGA-A7-A4SC-01A,0.000,0.000,0.010,0.002,0.018,0.000,0.034,0.068,0.238,0.034,0.051,0.006,0.000,0.015,0.000,0.524,0.524
TCGA-E2-A15M-01A,0.000,0.022,0.051,0.006,0.039,0.001,0.058,0.117,0.179,0.022,0.113,0.003,0.000,0.010,0.000,0.380,0.380
TCGA-A8-A08I-01A,0.021,0.001,0.035,0.064,0.056,0.000,0.046,0.006,0.045,0.005,0.193,0.001,0.000,0.028,0.001,0.498,0.498
TCGA-AC-A2FF-01A,0.018,0.015,0.034,0.001,0.025,0.001,0.052,0.114,0.292,0.038,0.057,0.010,0.000,0.012,0.000,0.329,0.329
TCGA-E2-A1L6-01A,0.000,0.001,0.017,0.004,0.005,0.000,0.042,0.061,0.169,0.026,0.051,0.002,0.000,0.006,0.000,0.617,0.617
TCGA-A7-A13E-01B,0.018,0.072,0.007,0.042,0.020,0.053,0.052,0.044,0.125,0.010,0.038,0.005,0.000,0.045,0.003,0.468,0.468
TCGA-AR-A24S-01A,0.000,0.002,0.037,0.012,0.000,0.000,0.024,0.046,0.200,0.023,0.184,0.003,0.000,0.010,0.000,0.459,0.459
TCGA-E2-A155-01A,0.000,0.002,0.002,0.005,0.001,0.000,0.013,0.012,0.030,0.012,0.018,0.002,0.000,0.005,0.000,0.900,0.900
TCGA-C8-A12M-01A,0.000,0.002,0.013,0.003,0.010,0.000,0.012,0.066,0.029,0.033,0.009,0.003,0.000,0.001,0.000,0.817,0.817
TCGA-E2-A14W-01A,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.008,0.084,0.003,0.034,0.000,0.000,0.000,0.000,0.868,0.868
TCGA-B6-A0RQ-01A,0.000,0.000,0.006,0.000,0.004,0.000,0.023,0.061,0.115,0.033,0.022,0.002,0.001,0.001,0.000,0.733,0.733
TCGA-EW-A1IW-01A,0.000,0.008,0.021,0.002,0.014,0.000,0.034,0.057,0.145,0.035,0.053,0.002,0.000,0.003,0.000,0.626,0.626
TCGA-A1-A0SM-01A,0.000,0.000,0.009,0.002,0.000,0.000,0.012,0.021,0.251,0.011,0.078,0.004,0.000,0.000,0.000,0.611,0.611
TCGA-E9-A1R6-01A,0.000,0.000,0.007,0.004,0.005,0.000,0.013,0.020,0.121,0.013,0.055,0.002,0.000,0.006,0.000,0.756,0.756
TCGA-A2-A0CQ-01A,0.000,0.000,0.003,0.004,0.003,0.000,0.022,0.016,0.080,0.016,0.129,0.000,0.000,0.000,0.000,0.726,0.726
TCGA-OL-A5D7-01A,0.010,0.022,0.040,0.027,0.038,0.000,0.040,0.008,0.021,0.006,0.083,0.000,0.000,0.000,0.001,0.704,0.704
TCGA-D8-A143-01A,0.017,0.000,0.032,0.004,0.005,0.000,0.019,0.040,0.063,0.012,0.029,0.000,0.000,0.003,0.000,0.775,0.775
TCGA-C8-A138-01A,0.008,0.000,0.021,0.024,0.017,0.000,0.032,0.038,0.196,0.033,0.101,0.005,0.000,0.000,0.001,0.524,0.524
TCGA-E2-A14Q-01A,0.000,0.000,0.020,0.005,0.009,0.000,0.032,0.048,0.118,0.028,0.023,0.001,0.000,0.000,0.000,0.716,0.716
TCGA-A2-A0YL-01A,0.000,0.000,0.018,0.006,0.023,0.004,0.041,0.069,0.229,0.024,0.046,0.002,0.000,0.006,0.000,0.531,0.531
TCGA-PL-A8LY-01A,0.000,0.000,0.010,0.001,0.011,0.000,0.031,0.036,0.060,0.027,0.030,0.000,0.000,0.000,0.000,0.792,0.792
TCGA-GM-A2DK-01A,0.000,0.000,0.007,0.001,0.004,0.000,0.020,0.135,0.155,0.046,0.113,0.001,0.000,0.000,0.000,0.518,0.518
TCGA-B6-A0RO-01A,0.000,0.000,0.005,0.001,0.011,0.000,0.007,0.028,0.058,0.014,0.062,0.000,0.000,0.000,0.000,0.814,0.814
TCGA-D8-A142-01A,0.018,0.001,0.012,0.002,0.013,0.000,0.023,0.041,0.242,0.020,0.080,0.001,0.000,0.000,0.000,0.548,0.548
TCGA-C8-A8HP-01A,0.027,0.001,0.029,0.009,0.025,0.000,0.030,0.019,0.069,0.032,0.132,0.001,0.000,0.002,0.001,0.624,0.624
TCGA-E9-A24A-01A,0.000,0.000,0.018,0.001,0.010,0.000,0.015,0.062,0.174,0.014,0.174,0.003,0.000,0.004,0.000,0.524,0.524
TCGA-AO-A0JE-01A,0.012,0.000,0.037,0.003,0.025,0.000,0.044,0.032,0.225,0.009,0.097,0.001,0.000,0.006,0.001,0.508,0.508
TCGA-AR-A1AU-01A,0.003,0.000,0.010,0.007,0.003,0.000,0.009,0.050,0.189,0.029,0.042,0.004,0.000,0.013,0.000,0.639,0.639
TCGA-E9-A1QZ-01A,0.001,0.036,0.031,0.003,0.032,0.008,0.063,0.088,0.135,0.035,0.058,0.006,0.001,0.015,0.000,0.489,0.489
TCGA-AR-A1AQ-01A,0.058,0.008,0.050,0.035,0.003,0.000,0.057,0.016,0.105,0.009,0.092,0.000,0.000,0.001,0.001,0.565,0.565
TCGA-A2-A25A-01A,0.000,0.000,0.018,0.003,0.021,0.003,0.043,0.198,0.238,0.042,0.064,0.009,0.000,0.010,0.000,0.349,0.349
TCGA-E2-A10E-01A,0.000,0.000,0.015,0.005,0.013,0.000,0.036,0.038,0.174,0.019,0.045,0.001,0.000,0.000,0.000,0.653,0.653
TCGA-C8-A3M7-01A,0.020,0.000,0.010,0.000,0.010,0.000,0.026,0.198,0.123,0.098,0.037,0.004,0.000,0.010,0.000,0.463,0.463
TCGA-AQ-A1H3-01A,0.000,0.005,0.023,0.001,0.021,0.000,0.039,0.073,0.183,0.033,0.041,0.001,0.000,0.016,0.000,0.563,0.563
TCGA-E9-A247-01A,0.000,0.000,0.006,0.001,0.003,0.000,0.009,0.013,0.088,0.024,0.017,0.000,0.000,0.000,0.000,0.838,0.838
TCGA-AN-A0FF-01A,0.000,0.000,0.028,0.001,0.020,0.000,0.036,0.065,0.120,0.025,0.106,0.001,0.000,0.008,0.000,0.590,0.590
TCGA-A2-A0YH-01A,0.016,0.000,0.037,0.009,0.011,0.000,0.006,0.022,0.163,0.011,0.170,0.004,0.000,0.014,0.001,0.536,0.536
TCGA-E9-A1RH-01A,0.004,0.000,0.006,0.009,0.001,0.000,0.001,0.008,0.188,0.007,0.066,0.002,0.000,0.017,0.001,0.689,0.689
TCGA-AR-A2LE-01A,0.000,0.000,0.000,0.000,0.003,0.027,0.025,0.036,0.066,0.023,0.029,0.002,0.000,0.000,0.000,0.788,0.788
TCGA-E9-A1N3-01A,0.001,0.000,0.010,0.000,0.001,0.000,0.002,0.039,0.029,0.022,0.032,0.000,0.000,0.000,0.000,0.863,0.863
TCGA-MS-A51U-01A,0.011,0.000,0.017,0.004,0.025,0.004,0.029,0.042,0.276,0.024,0.058,0.000,0.000,0.002,0.000,0.508,0.508
TCGA-A8-A07F-01A,0.000,0.001,0.018,0.011,0.015,0.000,0.037,0.034,0.163,0.017,0.080,0.005,0.000,0.008,0.000,0.609,0.609
TCGA-A8-A08A-01A,0.000,0.000,0.022,0.002,0.006,0.000,0.052,0.018,0.145,0.009,0.123,0.000,0.000,0.000,0.000,0.622,0.622
TCGA-D8-A1JE-01A,0.000,0.000,0.011,0.007,0.005,0.000,0.007,0.037,0.284,0.005,0.127,0.003,0.000,0.006,0.000,0.507,0.507
TCGA-LL-A6FR-01A,0.000,0.000,0.005,0.000,0.000,0.000,0.002,0.009,0.264,0.002,0.035,0.000,0.000,0.000,0.000,0.682,0.682
TCGA-E9-A22D-01A,0.006,0.003,0.049,0.090,0.053,0.000,0.072,0.017,0.077,0.004,0.122,0.001,0.001,0.001,0.000,0.504,0.504
TCGA-A2-A0SX-01A,0.017,0.026,0.064,0.002,0.044,0.001,0.053,0.036,0.180,0.012,0.082,0.001,0.000,0.013,0.001,0.469,0.469
TCGA-EW-A1PH-01A,0.010,0.001,0.016,0.007,0.013,0.000,0.027,0.016,0.097,0.010,0.018,0.000,0.000,0.000,0.000,0.786,0.786
TCGA-AN-A0FK-01A,0.001,0.000,0.003,0.004,0.001,0.000,0.000,0.032,0.121,0.029,0.040,0.000,0.000,0.000,0.000,0.770,0.770
TCGA-A2-A0CX-01A,0.000,0.000,0.015,0.005,0.003,0.000,0.005,0.021,0.186,0.007,0.122,0.004,0.000,0.001,0.000,0.632,0.632
TCGA-E2-A158-01A,0.000,0.000,0.016,0.005,0.006,0.000,0.016,0.016,0.034,0.009,0.014,0.000,0.000,0.000,0.000,0.883,0.883
TCGA-D8-A1X6-01A,0.000,0.000,0.011,0.000,0.007,0.000,0.002,0.017,0.043,0.012,0.143,0.001,0.000,0.000,0.000,0.765,0.765
TCGA-EW-A1P7-01A,0.013,0.130,0.050,0.002,0.053,0.003,0.080,0.077,0.199,0.017,0.059,0.001,0.001,0.004,0.001,0.311,0.311
TCGA-B6-A0IG-01A,0.011,0.000,0.010,0.006,0.009,0.000,0.013,0.019,0.125,0.011,0.015,0.000,0.000,0.000,0.000,0.780,0.780
TCGA-A7-A4SA-01A,0.000,0.000,0.032,0.004,0.049,0.001,0.067,0.042,0.181,0.023,0.072,0.002,0.000,0.000,0.000,0.525,0.525
TCGA-D8-A1JP-01A,0.000,0.000,0.018,0.002,0.023,0.000,0.040,0.046,0.274,0.018,0.092,0.000,0.000,0.001,0.000,0.486,0.486
TCGA-C8-A1HN-01A,0.000,0.000,0.005,0.002,0.006,0.000,0.010,0.021,0.082,0.018,0.073,0.003,0.000,0.002,0.000,0.779,0.779
TCGA-D8-A1XK-01A,0.007,0.000,0.013,0.023,0.013,0.000,0.009,0.010,0.061,0.004,0.078,0.000,0.000,0.003,0.006,0.772,0.772
TCGA-E9-A22A-01A,0.001,0.000,0.024,0.009,0.012,0.000,0.025,0.033,0.377,0.015,0.121,0.004,0.000,0.006,0.001,0.371,0.371
TCGA-AO-A12H-01A,0.000,0.000,0.006,0.000,0.006,0.000,0.000,0.040,0.043,0.028,0.094,0.001,0.000,0.001,0.000,0.781,0.781
TCGA-D8-A1Y2-01A,0.009,0.001,0.026,0.004,0.019,0.000,0.001,0.032,0.247,0.007,0.275,0.002,0.001,0.000,0.001,0.376,0.376
TCGA-D8-A1XW-01A,0.000,0.000,0.021,0.005,0.001,0.000,0.048,0.072,0.086,0.031,0.204,0.000,0.000,0.001,0.000,0.531,0.531
TCGA-OL-A5RZ-01A,0.000,0.000,0.001,0.000,0.007,0.000,0.015,0.012,0.002,0.009,0.024,0.000,0.000,0.000,0.000,0.930,0.930
TCGA-BH-A42V-01A,0.003,0.000,0.019,0.000,0.017,0.010,0.039,0.084,0.184,0.041,0.034,0.002,0.000,0.001,0.000,0.565,0.565
TCGA-BH-A0B7-01A,0.007,0.013,0.023,0.007,0.022,0.000,0.033,0.077,0.159,0.022,0.069,0.003,0.000,0.025,0.001,0.538,0.538
TCGA-C8-A1HO-01A,0.015,0.000,0.009,0.012,0.004,0.000,0.007,0.037,0.091,0.011,0.022,0.000,0.000,0.000,0.000,0.791,0.791
TCGA-A8-A09A-01A,0.000,0.000,0.009,0.007,0.019,0.000,0.028,0.043,0.208,0.022,0.066,0.002,0.000,0.000,0.000,0.596,0.596
TCGA-AO-A129-01A,0.013,0.022,0.036,0.022,0.020,0.000,0.047,0.023,0.099,0.013,0.068,0.000,0.001,0.000,0.001,0.635,0.635
TCGA-AO-A03O-01A,0.001,0.000,0.037,0.012,0.012,0.000,0.024,0.016,0.051,0.011,0.059,0.000,0.000,0.010,0.000,0.766,0.766
TCGA-E2-A10A-01A,0.000,0.000,0.015,0.003,0.000,0.000,0.003,0.039,0.172,0.014,0.048,0.001,0.000,0.015,0.000,0.690,0.690
TCGA-A8-A09E-01A,0.000,0.000,0.005,0.001,0.001,0.000,0.000,0.024,0.073,0.013,0.038,0.000,0.000,0.000,0.000,0.844,0.844
TCGA-AC-A3YJ-01A,0.000,0.000,0.012,0.000,0.011,0.000,0.014,0.038,0.068,0.022,0.118,0.000,0.000,0.000,0.000,0.716,0.716
TCGA-EW-A1IX-01A,0.000,0.000,0.024,0.000,0.001,0.000,0.038,0.058,0.306,0.020,0.059,0.008,0.000,0.012,0.000,0.474,0.474
TCGA-A8-A09N-01A,0.000,0.000,0.009,0.011,0.013,0.000,0.008,0.021,0.095,0.009,0.045,0.006,0.000,0.000,0.000,0.783,0.783
TCGA-AO-A0J6-01A,0.000,0.000,0.012,0.064,0.000,0.000,0.008,0.003,0.048,0.000,0.074,0.000,0.000,0.000,0.000,0.789,0.789
TCGA-AN-A0FJ-01A,0.000,0.003,0.023,0.001,0.008,0.000,0.023,0.046,0.093,0.016,0.016,0.000,0.001,0.000,0.000,0.769,0.769
TCGA-BH-A1ES-01A,0.000,0.001,0.012,0.000,0.000,0.000,0.016,0.017,0.189,0.003,0.009,0.001,0.000,0.001,0.000,0.750,0.750
TCGA-BH-A0E1-01A,0.000,0.000,0.007,0.000,0.000,0.000,0.010,0.075,0.133,0.038,0.029,0.003,0.000,0.000,0.000,0.704,0.704
TCGA-4H-AAAK-01A,0.000,0.000,0.035,0.001,0.003,0.000,0.026,0.020,0.339,0.007,0.059,0.007,0.001,0.000,0.000,0.502,0.502
TCGA-EW-A6S9-01A,0.001,0.000,0.018,0.001,0.000,0.000,0.007,0.022,0.192,0.016,0.076,0.007,0.000,0.004,0.000,0.654,0.654
TCGA-D8-A1JM-01A,0.000,0.000,0.007,0.007,0.017,0.000,0.007,0.013,0.024,0.014,0.013,0.000,0.000,0.000,0.000,0.899,0.899
TCGA-A7-A4SF-01A,0.000,0.000,0.008,0.018,0.005,0.000,0.016,0.010,0.058,0.017,0.062,0.004,0.000,0.000,0.000,0.801,0.801
TCGA-A8-A08R-01A,0.025,0.001,0.033,0.015,0.019,0.000,0.026,0.032,0.126,0.016,0.099,0.000,0.001,0.011,0.000,0.596,0.596
TCGA-D8-A146-01A,0.001,0.013,0.017,0.001,0.009,0.000,0.036,0.065,0.274,0.024,0.080,0.011,0.000,0.009,0.000,0.461,0.461
TCGA-D8-A1X5-01A,0.013,0.000,0.009,0.012,0.001,0.000,0.001,0.012,0.144,0.007,0.165,0.002,0.000,0.000,0.000,0.633,0.633
TCGA-A2-A1FV-01A,0.000,0.001,0.005,0.000,0.000,0.000,0.011,0.088,0.120,0.047,0.004,0.008,0.000,0.000,0.000,0.716,0.716
TCGA-A2-A0CK-01A,0.000,0.000,0.011,0.000,0.020,0.001,0.030,0.060,0.174,0.032,0.054,0.001,0.000,0.000,0.000,0.615,0.615
TCGA-E2-A1IL-01A,0.000,0.000,0.009,0.001,0.009,0.000,0.016,0.054,0.204,0.027,0.049,0.001,0.000,0.010,0.000,0.620,0.620
TCGA-B6-A0X7-01A,0.000,0.000,0.010,0.001,0.001,0.000,0.014,0.073,0.254,0.032,0.035,0.008,0.000,0.000,0.000,0.572,0.572
TCGA-B6-A2IU-01A,0.000,0.000,0.007,0.001,0.003,0.000,0.029,0.054,0.072,0.035,0.030,0.001,0.000,0.000,0.000,0.767,0.767
TCGA-B6-A0WS-01A,0.009,0.005,0.050,0.002,0.032,0.000,0.056,0.054,0.188,0.018,0.066,0.001,0.000,0.009,0.001,0.510,0.510
TCGA-E2-A1IO-01A,0.000,0.000,0.027,0.002,0.035,0.000,0.049,0.050,0.349,0.011,0.042,0.003,0.000,0.012,0.000,0.420,0.420
TCGA-AC-A5EH-01A,0.000,0.000,0.015,0.002,0.007,0.000,0.014,0.026,0.218,0.009,0.097,0.003,0.000,0.017,0.000,0.592,0.592
TCGA-AC-A3BB-01A,0.000,0.010,0.031,0.001,0.023,0.008,0.075,0.075,0.265,0.036,0.100,0.004,0.000,0.009,0.000,0.365,0.365
TCGA-AR-A0TQ-01A,0.015,0.000,0.030,0.026,0.015,0.000,0.049,0.043,0.074,0.017,0.071,0.000,0.000,0.001,0.000,0.658,0.658
TCGA-D8-A1JK-01A,0.016,0.000,0.032,0.023,0.000,0.000,0.015,0.034,0.166,0.012,0.155,0.000,0.001,0.000,0.001,0.545,0.545
TCGA-D8-A1X7-01A,0.000,0.001,0.008,0.003,0.002,0.000,0.006,0.052,0.134,0.023,0.057,0.001,0.000,0.004,0.000,0.710,0.710
TCGA-AO-A1KQ-01A,0.000,0.000,0.009,0.017,0.024,0.000,0.017,0.012,0.100,0.013,0.058,0.002,0.000,0.001,0.000,0.747,0.747
TCGA-PL-A8LX-01A,0.000,0.000,0.013,0.000,0.001,0.000,0.000,0.062,0.039,0.049,0.121,0.000,0.000,0.001,0.000,0.714,0.714
TCGA-AR-A2LH-01A,0.012,0.020,0.041,0.002,0.026,0.004,0.083,0.097,0.104,0.029,0.072,0.002,0.001,0.017,0.001,0.488,0.488
TCGA-BH-A0B8-01A,0.000,0.000,0.005,0.004,0.005,0.000,0.007,0.024,0.112,0.026,0.038,0.007,0.000,0.006,0.000,0.766,0.766
TCGA-A2-A3KD-01A,0.011,0.000,0.009,0.002,0.008,0.001,0.007,0.047,0.134,0.020,0.046,0.001,0.000,0.002,0.000,0.712,0.712
TCGA-A2-A0D4-01A,0.000,0.000,0.007,0.003,0.000,0.000,0.008,0.040,0.053,0.037,0.021,0.002,0.000,0.000,0.000,0.828,0.828
TCGA-D8-A27R-01A,0.008,0.000,0.008,0.007,0.025,0.000,0.027,0.031,0.102,0.023,0.092,0.001,0.000,0.000,0.001,0.675,0.675
TCGA-E2-A1IE-01A,0.000,0.000,0.002,0.002,0.004,0.000,0.006,0.059,0.082,0.026,0.013,0.000,0.000,0.001,0.000,0.805,0.805
TCGA-EW-A1J3-01A,0.000,0.000,0.006,0.007,0.001,0.000,0.025,0.020,0.110,0.018,0.054,0.007,0.000,0.000,0.000,0.752,0.752
TCGA-BH-A18Q-01A,0.002,0.000,0.027,0.032,0.004,0.000,0.051,0.053,0.082,0.022,0.052,0.000,0.000,0.000,0.000,0.675,0.675
TCGA-B6-A1KI-01A,0.000,0.000,0.010,0.000,0.001,0.000,0.011,0.095,0.210,0.046,0.026,0.001,0.000,0.000,0.000,0.601,0.601
TCGA-A7-A26G-01A,0.020,0.012,0.030,0.004,0.014,0.000,0.047,0.057,0.257,0.005,0.078,0.004,0.000,0.011,0.000,0.461,0.461
TCGA-AO-A03M-01B,0.011,0.001,0.032,0.029,0.023,0.000,0.055,0.030,0.071,0.013,0.077,0.001,0.000,0.003,0.001,0.655,0.655
TCGA-A2-A0CS-01A,0.000,0.000,0.014,0.000,0.001,0.000,0.064,0.020,0.223,0.006,0.067,0.008,0.000,0.000,0.000,0.596,0.596
TCGA-C8-A12W-01A,0.030,0.000,0.014,0.005,0.010,0.000,0.013,0.033,0.184,0.012,0.106,0.001,0.000,0.000,0.000,0.590,0.590
TCGA-E2-A1IU-01A,0.015,0.013,0.015,0.003,0.007,0.000,0.025,0.056,0.084,0.020,0.045,0.001,0.000,0.001,0.000,0.715,0.715
TCGA-B6-A0I9-01A,0.012,0.000,0.009,0.004,0.013,0.000,0.014,0.012,0.038,0.006,0.075,0.000,0.000,0.000,0.000,0.816,0.816
TCGA-AO-A128-01A,0.012,0.002,0.041,0.159,0.026,0.000,0.031,0.019,0.066,0.004,0.224,0.001,0.001,0.022,0.001,0.392,0.392
TCGA-A7-A3J0-01A,0.000,0.000,0.035,0.001,0.016,0.000,0.022,0.031,0.022,0.033,0.060,0.000,0.000,0.001,0.000,0.778,0.778
TCGA-E9-A1NE-01A,0.009,0.025,0.028,0.044,0.066,0.001,0.084,0.065,0.134,0.014,0.077,0.004,0.001,0.020,0.001,0.428,0.428
TCGA-AC-A2FB-01A,0.003,0.023,0.047,0.003,0.053,0.002,0.133,0.076,0.114,0.024,0.045,0.014,0.001,0.019,0.001,0.443,0.443
TCGA-AR-A5QP-01A,0.012,0.000,0.018,0.001,0.010,0.000,0.032,0.047,0.216,0.023,0.059,0.000,0.000,0.001,0.000,0.580,0.580
TCGA-A2-A0T4-01A,0.000,0.000,0.018,0.003,0.012,0.000,0.037,0.075,0.252,0.031,0.083,0.013,0.000,0.011,0.000,0.464,0.464
TCGA-BH-A0BL-01A,0.001,0.010,0.038,0.015,0.011,0.000,0.057,0.065,0.266,0.035,0.090,0.001,0.000,0.013,0.000,0.397,0.397
TCGA-BH-A0HY-01A,0.000,0.000,0.006,0.003,0.001,0.000,0.014,0.028,0.163,0.018,0.026,0.000,0.000,0.000,0.000,0.741,0.741
TCGA-E9-A2JT-01A,0.010,0.278,0.075,0.005,0.088,0.026,0.055,0.097,0.089,0.024,0.064,0.002,0.002,0.014,0.002,0.171,0.171
TCGA-A7-A3IY-01A,0.000,0.000,0.011,0.000,0.005,0.000,0.020,0.042,0.137,0.027,0.161,0.001,0.000,0.003,0.000,0.592,0.592
TCGA-A8-A085-01A,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.039,0.146,0.021,0.017,0.002,0.000,0.000,0.000,0.768,0.768
TCGA-AO-A12B-01A,0.000,0.000,0.005,0.001,0.009,0.000,0.001,0.021,0.047,0.052,0.038,0.000,0.000,0.001,0.000,0.825,0.825
TCGA-A8-A06Y-01A,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.034,0.051,0.024,0.023,0.000,0.000,0.000,0.000,0.862,0.862
TCGA-A8-A09I-01A,0.003,0.000,0.016,0.040,0.000,0.000,0.002,0.011,0.090,0.005,0.130,0.001,0.000,0.003,0.001,0.698,0.698
TCGA-A8-A0A2-01A,0.002,0.005,0.014,0.009,0.014,0.000,0.032,0.039,0.180,0.009,0.094,0.003,0.000,0.000,0.000,0.598,0.598
TCGA-AC-A2FE-01A,0.000,0.000,0.034,0.002,0.049,0.006,0.053,0.056,0.211,0.025,0.115,0.003,0.000,0.027,0.000,0.420,0.420
TCGA-A7-A13D-01B,0.004,0.014,0.013,0.026,0.003,0.001,0.009,0.028,0.162,0.031,0.014,0.013,0.002,0.040,0.004,0.635,0.635
TCGA-A8-A08J-01A,0.007,0.000,0.014,0.001,0.008,0.000,0.000,0.025,0.140,0.012,0.120,0.001,0.000,0.000,0.001,0.670,0.670
TCGA-5T-A9QA-01A,0.000,0.000,0.005,0.003,0.003,0.000,0.000,0.010,0.002,0.015,0.044,0.000,0.000,0.000,0.000,0.919,0.919
TCGA-A1-A0SQ-01A,0.001,0.000,0.014,0.001,0.004,0.000,0.011,0.048,0.040,0.025,0.075,0.001,0.000,0.006,0.000,0.774,0.774
TCGA-AC-A3QP-01A,0.001,0.000,0.013,0.000,0.008,0.000,0.049,0.030,0.206,0.015,0.116,0.002,0.000,0.000,0.000,0.559,0.559
TCGA-D8-A1JB-01A,0.013,0.041,0.046,0.002,0.054,0.000,0.069,0.079,0.130,0.019,0.070,0.003,0.001,0.004,0.000,0.469,0.469
TCGA-BH-A18S-01A,0.000,0.000,0.006,0.000,0.008,0.000,0.002,0.030,0.047,0.017,0.070,0.000,0.000,0.000,0.000,0.821,0.821
TCGA-A2-A0CW-01A,0.000,0.000,0.006,0.015,0.014,0.000,0.028,0.020,0.049,0.015,0.043,0.000,0.000,0.015,0.000,0.795,0.795
TCGA-A8-A09K-01A,0.022,0.001,0.015,0.022,0.033,0.000,0.027,0.007,0.012,0.010,0.059,0.011,0.000,0.000,0.000,0.779,0.779
TCGA-E9-A22G-01A,0.000,0.000,0.010,0.001,0.005,0.000,0.026,0.016,0.037,0.006,0.006,0.000,0.000,0.000,0.000,0.891,0.891
TCGA-E2-A573-01A,0.020,0.001,0.034,0.039,0.003,0.000,0.069,0.028,0.070,0.015,0.064,0.000,0.001,0.009,0.002,0.646,0.646
TCGA-AR-A0TP-01A,0.000,0.000,0.002,0.000,0.000,0.000,0.001,0.037,0.118,0.037,0.020,0.000,0.000,0.000,0.000,0.785,0.785
TCGA-AO-A1KT-01A,0.000,0.000,0.016,0.003,0.001,0.000,0.014,0.029,0.245,0.013,0.073,0.001,0.000,0.009,0.000,0.596,0.596
TCGA-BH-A203-01A,0.008,0.000,0.028,0.001,0.020,0.000,0.043,0.014,0.107,0.011,0.073,0.000,0.000,0.001,0.001,0.695,0.695
TCGA-B6-A0RM-01A,0.000,0.000,0.005,0.002,0.011,0.000,0.015,0.016,0.058,0.034,0.021,0.006,0.000,0.000,0.000,0.832,0.832
TCGA-A1-A0SP-01A,0.003,0.004,0.031,0.000,0.001,0.000,0.047,0.015,0.073,0.011,0.075,0.001,0.000,0.000,0.001,0.737,0.737
TCGA-A1-A0SB-01A,0.000,0.000,0.001,0.000,0.000,0.000,0.010,0.002,0.185,0.016,0.005,0.000,0.000,0.000,0.000,0.781,0.781
TCGA-AC-A6IV-01A,0.000,0.000,0.028,0.000,0.027,0.001,0.032,0.113,0.272,0.041,0.158,0.009,0.000,0.013,0.000,0.306,0.306
TCGA-OL-A5RY-01A,0.022,0.042,0.037,0.002,0.015,0.000,0.070,0.075,0.181,0.018,0.104,0.003,0.001,0.000,0.001,0.428,0.428
TCGA-LL-A7SZ-01A,0.126,0.000,0.044,0.005,0.011,0.000,0.016,0.008,0.074,0.009,0.143,0.000,0.000,0.000,0.000,0.562,0.562
TCGA-AO-A03R-01A,0.001,0.000,0.014,0.004,0.014,0.000,0.048,0.020,0.040,0.043,0.034,0.000,0.000,0.000,0.000,0.782,0.782
TCGA-EW-A1PD-01A,0.000,0.000,0.004,0.001,0.008,0.000,0.017,0.100,0.196,0.029,0.051,0.001,0.000,0.001,0.000,0.591,0.591
TCGA-BH-A1FG-01A,0.000,0.000,0.002,0.001,0.004,0.000,0.001,0.019,0.057,0.017,0.049,0.007,0.000,0.000,0.000,0.844,0.844
TCGA-AO-A0JA-01A,0.001,0.000,0.019,0.003,0.008,0.000,0.037,0.036,0.262,0.013,0.105,0.001,0.000,0.010,0.000,0.505,0.505
TCGA-A2-A04T-01A,0.000,0.000,0.039,0.021,0.018,0.000,0.049,0.007,0.062,0.015,0.049,0.000,0.000,0.000,0.000,0.739,0.739
TCGA-BH-A0DH-01A,0.036,0.000,0.013,0.003,0.007,0.000,0.021,0.028,0.117,0.021,0.088,0.001,0.000,0.000,0.000,0.665,0.665
TCGA-D8-A1XF-01A,0.019,0.000,0.007,0.001,0.007,0.000,0.012,0.021,0.026,0.046,0.013,0.003,0.000,0.003,0.000,0.841,0.841
TCGA-A8-A06T-01A,0.001,0.000,0.020,0.016,0.014,0.000,0.022,0.022,0.102,0.016,0.042,0.000,0.000,0.000,0.000,0.744,0.744
TCGA-LL-A50Y-01A,0.002,0.000,0.017,0.000,0.016,0.000,0.061,0.024,0.081,0.015,0.083,0.001,0.000,0.000,0.000,0.700,0.700
TCGA-E9-A3QA-01A,0.010,0.033,0.064,0.036,0.015,0.000,0.089,0.022,0.079,0.011,0.113,0.001,0.001,0.002,0.001,0.522,0.522
TCGA-EW-A2FW-01A,0.000,0.000,0.005,0.003,0.007,0.000,0.008,0.039,0.078,0.027,0.037,0.001,0.000,0.002,0.000,0.791,0.791
TCGA-AR-A2LN-01A,0.002,0.009,0.016,0.001,0.010,0.011,0.039,0.129,0.322,0.036,0.055,0.022,0.001,0.015,0.000,0.332,0.332
