,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-PL-A8LX-01A,0.004,0.0,0.004,0.0,0.001,0.0,0.0,0.064,0.009,0.053,0.092,0.0,0.0,0.0,0.0,0.773,0.773,BRCA,0.8729,,,0.8,0.8593,
TCGA-AR-A2LH-01A,0.015,0.02,0.037,0.004,0.025,0.001,0.06,0.117,0.121,0.032,0.057,0.001,0.002,0.012,0.001,0.496,0.496,BRCA,0.6017,,0.5028,0.8,0.4697,
TCGA-BH-A0B8-01A,0.0,0.0,0.001,0.0,0.004,0.0,0.001,0.037,0.14,0.018,0.036,0.005,0.0,0.001,0.0,0.756,0.756,BRCA,0.8571,0.87,0.9827,0.85,0.9342,
TCGA-A2-A3KD-01A,0.022,0.0,0.005,0.0,0.005,0.0,0.001,0.065,0.149,0.018,0.063,0.001,0.0,0.002,0.0,0.669,0.669,BRCA,0.8346,0.5,0.8544,0.9,0.8248,
TCGA-A2-A0D4-01A,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.059,0.022,0.04,0.021,0.0,0.0,0.0,0.0,0.857,0.857,BRCA,0.9282,0.72,,0.825,0.8456,
TCGA-D8-A27R-01A,0.012,0.002,0.005,0.007,0.028,0.0,0.008,0.047,0.123,0.015,0.091,0.0,0.0,0.002,0.001,0.66,0.66,BRCA,0.753,0.4,0.7043,0.8,0.6439,
TCGA-E2-A1IE-01A,0.001,0.0,0.0,0.0,0.003,0.0,0.0,0.06,0.062,0.023,0.018,0.0,0.0,0.001,0.0,0.833,0.833,BRCA,0.9388,0.71,0.9171,0.9,0.8817,
TCGA-EW-A1J3-01A,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.023,0.115,0.012,0.045,0.007,0.0,0.002,0.0,0.793,0.793,BRCA,0.8455,0.8,0.8772,0.9,0.8455,
TCGA-BH-A18Q-01A,0.006,0.001,0.01,0.019,0.012,0.0,0.027,0.079,0.088,0.026,0.04,0.0,0.0,0.007,0.0,0.685,0.685,BRCA,0.8117,0.73,,0.9,0.836,
TCGA-B6-A1KI-01A,0.0,0.0,0.003,0.0,0.002,0.0,0.001,0.136,0.159,0.058,0.02,0.001,0.0,0.002,0.0,0.619,0.619,BRCA,0.8413,0.43,0.7886,0.8,0.7888,
TCGA-A7-A26G-01A,0.018,0.01,0.029,0.002,0.022,0.0,0.031,0.074,0.296,0.001,0.103,0.002,0.0,0.013,0.001,0.398,0.398,BRCA,0.5802,0.39,0.5481,0.6,0.5182,
TCGA-AO-A03M-01B,0.011,0.006,0.024,0.031,0.028,0.0,0.037,0.042,0.09,0.007,0.073,0.0,0.0,0.005,0.001,0.645,0.645,BRCA,0.7194,0.32,0.6925,0.8,0.6514,
TCGA-A2-A0CS-01A,0.0,0.0,0.009,0.0,0.0,0.0,0.036,0.022,0.223,0.0,0.059,0.009,0.0,0.0,0.0,0.641,0.641,BRCA,0.7755,0.55,,0.55,0.7057,
TCGA-C8-A12W-01A,0.038,0.0,0.008,0.002,0.014,0.0,0.0,0.041,0.217,0.009,0.129,0.0,0.0,0.004,0.0,0.537,0.537,BRCA,0.7163,0.44,,0.8,0.6252,
TCGA-E2-A1IU-01A,0.017,0.013,0.012,0.0,0.01,0.0,0.005,0.057,0.086,0.018,0.057,0.003,0.0,0.006,0.0,0.714,0.714,BRCA,0.8665,0.67,0.8215,0.6,0.8116,
TCGA-B6-A0I9-01A,0.014,0.0,0.003,0.0,0.008,0.0,0.0,0.026,0.054,0.006,0.05,0.0,0.0,0.004,0.0,0.833,0.833,BRCA,0.8757,0.62,,0.85,0.7508,
TCGA-AO-A128-01A,0.022,0.01,0.041,0.133,0.05,0.0,0.033,0.035,0.062,0.001,0.238,0.001,0.001,0.024,0.0,0.35,0.35,BRCA,0.4731,0.27,0.4619,0.915,0.4024,
TCGA-A7-A3J0-01A,0.01,0.001,0.023,0.0,0.015,0.0,0.007,0.028,0.016,0.033,0.048,0.0,0.0,0.001,0.0,0.817,0.817,BRCA,0.8924,0.87,0.8615,0.92,0.8681,
TCGA-E9-A1NE-01A,0.011,0.022,0.028,0.054,0.066,0.0,0.06,0.079,0.197,0.012,0.074,0.002,0.001,0.016,0.001,0.376,0.376,BRCA,0.52,,0.5369,0.85,0.4246,
TCGA-AC-A2FB-01A,0.006,0.023,0.047,0.004,0.063,0.001,0.106,0.101,0.154,0.019,0.045,0.012,0.001,0.015,0.001,0.405,0.405,BRCA,0.5372,0.23,0.5493,0.7,0.4436,
TCGA-AR-A5QP-01A,0.013,0.0,0.014,0.001,0.01,0.0,0.022,0.066,0.244,0.017,0.046,0.0,0.0,0.003,0.0,0.563,0.563,BRCA,0.8074,,0.865,0.8,0.7489,
TCGA-A2-A0T4-01A,0.001,0.0,0.013,0.002,0.017,0.0,0.024,0.094,0.281,0.023,0.09,0.015,0.0,0.003,0.001,0.436,0.436,BRCA,0.6565,0.49,0.772,0.8,0.6972,
TCGA-BH-A0BL-01A,0.002,0.01,0.035,0.013,0.021,0.0,0.04,0.076,0.278,0.037,0.098,0.0,0.0,0.016,0.001,0.372,0.372,BRCA,0.5546,,,0.525,0.5873,
TCGA-BH-A0HY-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.043,0.164,0.011,0.018,0.0,0.0,0.001,0.0,0.76,0.76,BRCA,0.8665,0.74,0.9768,0.85,0.8838,
TCGA-E9-A2JT-01A,0.013,0.29,0.082,0.009,0.097,0.017,0.037,0.106,0.118,0.025,0.055,0.001,0.003,0.019,0.001,0.13,0.13,BRCA,0.3947,0.32,0.2673,0.6,0.3275,
TCGA-A7-A3IY-01A,0.0,0.0,0.009,0.0,0.006,0.0,0.009,0.054,0.151,0.028,0.161,0.0,0.001,0.0,0.0,0.581,0.581,BRCA,0.6578,0.43,0.712,0.65,0.614,
TCGA-A8-A085-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.049,0.121,0.013,0.027,0.0,0.0,0.0,0.0,0.788,0.788,BRCA,0.8896,0.84,,0.85,0.8605,
TCGA-AO-A12B-01A,0.026,0.0,0.001,0.0,0.002,0.0,0.0,0.024,0.018,0.044,0.025,0.0,0.0,0.0,0.0,0.86,0.86,BRCA,0.907,0.78,0.9893,0.95,0.9025,
TCGA-A8-A06Y-01A,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.016,0.021,0.005,0.0,0.0,0.0,0.0,0.912,0.912,BRCA,0.9457,,,0.8,0.8864,
TCGA-A8-A09I-01A,0.002,0.0,0.006,0.022,0.001,0.0,0.0,0.021,0.105,0.0,0.106,0.0,0.0,0.005,0.0,0.732,0.732,BRCA,0.7389,0.6,,0.825,0.7318,
TCGA-A8-A0A2-01A,0.01,0.0,0.005,0.0,0.013,0.0,0.0,0.045,0.218,0.003,0.067,0.003,0.0,0.005,0.001,0.629,0.629,BRCA,0.7521,0.8,,0.75,0.769,
TCGA-AC-A2FE-01A,0.002,0.0,0.031,0.005,0.053,0.002,0.044,0.082,0.246,0.015,0.091,0.001,0.001,0.01,0.0,0.417,0.417,BRCA,0.5556,0.37,0.5977,0.75,0.5379,
TCGA-A8-A08J-01A,0.01,0.0,0.005,0.0,0.009,0.0,0.0,0.032,0.148,0.007,0.098,0.0,0.0,0.002,0.0,0.687,0.687,BRCA,0.7811,0.62,,0.9,0.7508,
TCGA-5T-A9QA-01A,0.002,0.0,0.002,0.0,0.001,0.0,0.0,0.013,0.002,0.007,0.039,0.0,0.0,0.0,0.0,0.934,0.934,BRCA,0.9713,,,0.75,0.8368,
TCGA-A1-A0SQ-01A,0.009,0.0,0.008,0.0,0.004,0.0,0.001,0.062,0.04,0.029,0.07,0.0,0.0,0.0,0.0,0.777,0.777,BRCA,0.8652,0.81,0.8406,0.825,0.8417,
TCGA-AC-A3QP-01A,0.011,0.001,0.01,0.0,0.007,0.0,0.028,0.059,0.243,0.008,0.108,0.002,0.0,0.001,0.0,0.521,0.521,BRCA,0.654,,0.8036,0.6,0.804,
TCGA-D8-A1JB-01A,0.018,0.035,0.039,0.006,0.054,0.0,0.05,0.084,0.162,0.016,0.064,0.004,0.001,0.01,0.002,0.457,0.457,BRCA,0.6319,0.27,0.6531,0.6,0.4648,
TCGA-BH-A18S-01A,0.015,0.0,0.002,0.0,0.005,0.0,0.0,0.032,0.034,0.018,0.08,0.0,0.0,0.0,0.0,0.814,0.814,BRCA,0.8948,0.89,,0.85,0.8676,
TCGA-A2-A0CW-01A,0.0,0.0,0.004,0.013,0.013,0.0,0.01,0.028,0.036,0.01,0.042,0.0,0.0,0.001,0.0,0.843,0.843,BRCA,0.8707,0.58,,0.6,0.8349,
TCGA-A8-A09K-01A,0.029,0.0,0.005,0.019,0.029,0.0,0.003,0.009,0.018,0.006,0.038,0.01,0.0,0.005,0.001,0.829,0.829,BRCA,0.8693,,,0.725,0.8836,
TCGA-E9-A22G-01A,0.0,0.0,0.003,0.0,0.007,0.0,0.02,0.016,0.039,0.0,0.016,0.0,0.0,0.0,0.0,0.898,0.898,BRCA,0.9314,0.9,0.9413,0.85,0.9416,
TCGA-E2-A573-01A,0.026,0.005,0.023,0.037,0.011,0.0,0.061,0.037,0.079,0.013,0.064,0.0,0.001,0.007,0.0,0.634,0.634,BRCA,0.7231,,0.5552,0.7,0.6344,
TCGA-AR-A0TP-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.075,0.035,0.031,0.0,0.0,0.002,0.0,0.834,0.834,BRCA,0.9453,0.93,1.0,0.8,0.9681,
TCGA-AO-A1KT-01A,0.001,0.0,0.007,0.001,0.002,0.0,0.0,0.034,0.241,0.007,0.094,0.001,0.0,0.002,0.0,0.608,0.608,BRCA,0.7733,0.59,0.8146,0.85,0.7696,
TCGA-BH-A203-01A,0.008,0.0,0.013,0.0,0.019,0.0,0.013,0.032,0.121,0.012,0.083,0.0,0.0,0.002,0.0,0.695,0.695,BRCA,0.7637,0.37,0.6872,0.75,0.5905,
TCGA-B6-A0RM-01A,0.0,0.0,0.002,0.0,0.009,0.0,0.003,0.019,0.068,0.03,0.028,0.007,0.0,0.001,0.0,0.833,0.833,BRCA,0.9205,0.84,0.9848,0.85,0.931,
TCGA-A1-A0SP-01A,0.002,0.006,0.021,0.0,0.009,0.0,0.036,0.034,0.086,0.013,0.09,0.0,0.0,0.0,0.001,0.703,0.703,BRCA,0.806,0.46,0.6603,0.725,0.6913,
TCGA-A1-A0SB-01A,0.0,0.002,0.0,0.0,0.002,0.0,0.004,0.034,0.184,0.007,0.01,0.0,0.0,0.002,0.0,0.755,0.755,BRCA,0.944,,0.9132,0.825,0.9328,
TCGA-AC-A6IV-01A,0.002,0.0,0.026,0.002,0.031,0.002,0.022,0.128,0.294,0.051,0.152,0.007,0.001,0.01,0.001,0.272,0.272,BRCA,0.4991,,0.6469,0.6,0.6198,
TCGA-OL-A5RY-01A,0.027,0.051,0.037,0.005,0.023,0.001,0.063,0.088,0.221,0.018,0.086,0.001,0.001,0.005,0.001,0.374,0.374,BRCA,0.4842,,0.4174,0.7,0.3501,
TCGA-LL-A7SZ-01A,0.163,0.001,0.043,0.004,0.014,0.0,0.012,0.031,0.099,0.012,0.124,0.0,0.001,0.0,0.0,0.496,0.496,BRCA,0.6321,,0.5347,0.7,0.5109,
TCGA-AO-A03R-01A,0.001,0.0,0.006,0.0,0.007,0.0,0.016,0.05,0.026,0.038,0.028,0.0,0.0,0.0,0.0,0.828,0.828,BRCA,0.781,0.63,,0.8,0.7243,
TCGA-EW-A1PD-01A,0.0,0.0,0.002,0.0,0.004,0.0,0.004,0.128,0.217,0.033,0.073,0.0,0.0,0.003,0.0,0.535,0.535,BRCA,0.7962,0.6,0.8712,0.7,0.7402,
TCGA-BH-A1FG-01A,0.016,0.0,0.0,0.0,0.001,0.0,0.0,0.017,0.043,0.009,0.022,0.005,0.0,0.0,0.0,0.888,0.888,BRCA,0.8741,0.85,0.9453,0.6,0.9042,
TCGA-AO-A0JA-01A,0.003,0.0,0.012,0.001,0.013,0.0,0.002,0.049,0.288,0.009,0.104,0.0,0.0,0.006,0.0,0.512,0.512,BRCA,0.6844,0.66,0.8676,0.8,0.79,
TCGA-A2-A04T-01A,0.001,0.001,0.019,0.006,0.024,0.0,0.026,0.017,0.046,0.005,0.055,0.0,0.0,0.0,0.0,0.799,0.799,BRCA,0.8114,0.61,,0.825,0.7466,
TCGA-BH-A0DH-01A,0.042,0.0,0.004,0.0,0.004,0.0,0.0,0.035,0.094,0.019,0.079,0.0,0.0,0.003,0.0,0.719,0.719,BRCA,0.8317,0.76,0.8955,0.85,0.8597,
TCGA-D8-A1XF-01A,0.023,0.0,0.001,0.0,0.005,0.0,0.0,0.022,0.015,0.039,0.021,0.0,0.0,0.001,0.0,0.872,0.872,BRCA,0.9402,0.78,0.9764,0.85,0.9159,
TCGA-A8-A06T-01A,0.008,0.0,0.009,0.002,0.017,0.0,0.006,0.032,0.12,0.013,0.035,0.0,0.0,0.003,0.0,0.754,0.754,BRCA,0.8127,0.68,,0.85,0.7562,
TCGA-LL-A50Y-01A,0.015,0.005,0.009,0.0,0.008,0.0,0.037,0.034,0.091,0.013,0.085,0.001,0.0,0.001,0.0,0.7,0.7,BRCA,0.8042,,0.872,0.8,0.7447,
TCGA-E9-A3QA-01A,0.014,0.04,0.055,0.031,0.024,0.0,0.073,0.037,0.11,0.005,0.097,0.001,0.001,0.012,0.0,0.501,0.501,BRCA,0.6329,0.29,0.4486,0.9,0.475,
TCGA-EW-A2FW-01A,0.005,0.0,0.002,0.0,0.006,0.0,0.0,0.051,0.072,0.035,0.033,0.002,0.0,0.0,0.0,0.793,0.793,BRCA,0.8784,0.87,0.9536,0.95,0.9128,
TCGA-AR-A2LN-01A,0.011,0.007,0.015,0.001,0.013,0.003,0.026,0.15,0.329,0.035,0.063,0.023,0.001,0.018,0.001,0.303,0.303,BRCA,0.6576,0.42,0.7825,0.75,0.6702,
TCGA-E9-A22B-01A,0.001,0.0,0.002,0.0,0.0,0.0,0.0,0.062,0.193,0.022,0.06,0.001,0.0,0.0,0.0,0.658,0.658,BRCA,0.7545,0.5,0.9064,0.75,0.7789,
TCGA-A8-A07P-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.009,0.023,0.116,0.008,0.067,0.005,0.0,0.0,0.0,0.767,0.767,BRCA,0.7956,0.78,,0.75,0.733,
TCGA-A8-A06Z-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.009,0.013,0.04,0.0,0.0,0.0,0.0,0.914,0.914,BRCA,0.9183,0.83,,0.875,0.8996,
TCGA-LL-A740-01A,0.0,0.0,0.016,0.0,0.002,0.0,0.027,0.07,0.187,0.02,0.096,0.0,0.001,0.002,0.0,0.579,0.579,BRCA,0.7304,,0.8217,0.6,0.8253,
TCGA-A7-A0CE-01A,0.0,0.0,0.004,0.004,0.0,0.0,0.002,0.049,0.069,0.024,0.031,0.0,0.0,0.001,0.0,0.815,0.815,BRCA,0.9035,0.73,,0.835,0.8551,
TCGA-A8-A08L-01A,0.001,0.002,0.02,0.018,0.026,0.0,0.029,0.055,0.081,0.009,0.054,0.0,0.0,0.003,0.001,0.7,0.7,BRCA,0.7811,0.75,,0.75,0.7132,
TCGA-A8-A06Q-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.006,0.0,0.022,0.0,0.0,0.0,0.0,0.965,0.965,BRCA,0.9541,0.79,,0.85,0.912,
TCGA-B6-A0IK-01A,0.009,0.0,0.005,0.0,0.014,0.0,0.011,0.047,0.068,0.016,0.027,0.0,0.0,0.001,0.0,0.802,0.802,BRCA,0.8531,0.52,0.795,0.7,0.8024,
TCGA-BH-A1EW-01A,0.005,0.0,0.011,0.001,0.026,0.0,0.021,0.096,0.15,0.024,0.026,0.006,0.0,0.02,0.006,0.607,0.607,BRCA,0.7571,0.37,0.7537,0.8,0.5972,
TCGA-A8-A090-01A,0.011,0.0,0.006,0.001,0.011,0.0,0.0,0.043,0.143,0.012,0.147,0.001,0.0,0.01,0.0,0.614,0.614,BRCA,0.7395,0.59,,0.725,0.7223,
TCGA-BH-A28Q-01A,0.0,0.0,0.008,0.005,0.005,0.0,0.013,0.054,0.23,0.007,0.036,0.0,0.0,0.008,0.0,0.633,0.633,BRCA,0.8192,0.74,0.9137,0.8,0.8503,
TCGA-A8-A07L-01A,0.0,0.0,0.002,0.0,0.01,0.0,0.0,0.044,0.141,0.016,0.038,0.0,0.0,0.003,0.0,0.746,0.746,BRCA,0.8797,0.81,,0.825,0.8472,
TCGA-BH-A0AZ-01A,0.008,0.0,0.011,0.001,0.007,0.0,0.009,0.08,0.449,0.018,0.059,0.0,0.0,0.005,0.0,0.353,0.353,BRCA,0.6505,0.53,0.8696,0.7,0.6655,
TCGA-A8-A076-01A,0.005,0.0,0.007,0.0,0.009,0.0,0.0,0.039,0.171,0.005,0.126,0.001,0.0,0.004,0.0,0.634,0.634,BRCA,0.7506,0.58,,0.875,0.7129,
TCGA-D8-A1JI-01A,0.022,0.0,0.003,0.0,0.002,0.0,0.0,0.036,0.03,0.017,0.058,0.0,0.0,0.0,0.0,0.833,0.833,BRCA,0.8944,0.81,0.9178,0.95,0.899,
TCGA-GM-A2DC-01A,0.001,0.0,0.002,0.0,0.005,0.0,0.0,0.049,0.045,0.01,0.027,0.0,0.0,0.0,0.0,0.86,0.86,BRCA,0.8951,0.71,0.9064,0.95,0.8654,
TCGA-A8-A09T-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.0,0.02,0.169,0.002,0.106,0.0,0.0,0.001,0.0,0.698,0.698,BRCA,0.8037,0.63,,0.875,0.744,
TCGA-AC-A5XS-01A,0.027,0.007,0.02,0.003,0.018,0.0,0.013,0.087,0.135,0.018,0.143,0.002,0.0,0.003,0.001,0.523,0.523,BRCA,0.6591,,0.6777,0.8,0.656,
TCGA-A2-A0YJ-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.056,0.005,0.048,0.0,0.0,0.001,0.0,0.878,0.878,BRCA,0.9298,0.55,0.7727,0.95,0.726,
TCGA-A2-A0SW-01A,0.095,0.001,0.013,0.009,0.05,0.0,0.001,0.041,0.138,0.003,0.12,0.0,0.0,0.0,0.0,0.527,0.527,BRCA,0.6434,0.52,0.6541,0.915,0.6421,
TCGA-AR-A1AI-01A,0.039,0.003,0.033,0.038,0.03,0.0,0.041,0.013,0.044,0.001,0.124,0.0,0.0,0.01,0.0,0.624,0.624,BRCA,0.7447,0.38,0.4858,0.95,0.5233,
TCGA-BH-AB28-01A,0.002,0.021,0.029,0.002,0.01,0.0,0.028,0.059,0.194,0.011,0.064,0.0,0.0,0.006,0.0,0.572,0.572,BRCA,0.7517,,,0.75,0.643,
TCGA-E2-A1LA-01A,0.03,0.002,0.013,0.019,0.029,0.0,0.037,0.015,0.182,0.005,0.116,0.001,0.0,0.0,0.001,0.549,0.549,BRCA,0.6582,0.56,0.6629,0.9,0.6662,
TCGA-A8-A09V-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.052,0.259,0.0,0.036,0.01,0.0,0.015,0.0,0.624,0.624,BRCA,0.8354,0.83,,0.725,0.787,
TCGA-WT-AB44-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.02,0.341,0.0,0.03,0.0,0.0,0.0,0.0,0.607,0.607,BRCA,0.7767,,,0.65,0.7493,
TCGA-E9-A1R5-01A,0.0,0.0,0.003,0.0,0.003,0.0,0.0,0.028,0.308,0.006,0.032,0.001,0.0,0.003,0.0,0.616,0.616,BRCA,0.8303,0.7,0.916,0.8,0.8536,
TCGA-A2-A25B-01A,0.0,0.0,0.003,0.006,0.005,0.0,0.0,0.026,0.117,0.005,0.098,0.0,0.0,0.007,0.0,0.732,0.732,BRCA,0.7639,,0.8562,0.8,0.8657,
TCGA-AN-A03Y-01A,0.001,0.0,0.003,0.001,0.016,0.0,0.001,0.019,0.088,0.007,0.026,0.0,0.0,0.0,0.0,0.838,0.838,BRCA,0.837,0.68,,0.9,0.7892,
TCGA-LQ-A4E4-01A,0.0,0.0,0.002,0.0,0.005,0.0,0.0,0.051,0.089,0.022,0.042,0.002,0.0,0.001,0.0,0.786,0.786,BRCA,0.9074,,0.9677,0.85,0.8847,
TCGA-OL-A97C-01A,0.0,0.0,0.024,0.001,0.021,0.0,0.011,0.063,0.3,0.002,0.043,0.0,0.0,0.001,0.0,0.532,0.532,BRCA,0.768,,,0.65,0.7434,
TCGA-BH-A0DX-01A,0.0,0.0,0.006,0.0,0.01,0.0,0.008,0.086,0.255,0.019,0.165,0.007,0.0,0.002,0.0,0.439,0.439,BRCA,0.6295,0.39,,0.5,0.5327,
TCGA-AC-A4ZE-01A,0.002,0.0,0.002,0.005,0.015,0.0,0.0,0.121,0.055,0.052,0.036,0.007,0.0,0.005,0.0,0.7,0.7,BRCA,0.8763,,,0.9,0.8169,
TCGA-D8-A27I-01A,0.006,0.007,0.019,0.001,0.021,0.002,0.036,0.111,0.296,0.032,0.071,0.012,0.001,0.011,0.001,0.372,0.372,BRCA,0.6321,0.27,0.6958,0.85,0.5941,
TCGA-A8-A09X-01A,0.01,0.002,0.021,0.001,0.03,0.0,0.002,0.07,0.121,0.016,0.14,0.0,0.0,0.0,0.0,0.586,0.586,BRCA,0.6049,0.31,,0.85,0.474,
TCGA-OL-A6VR-01A,0.011,0.0,0.005,0.002,0.0,0.0,0.004,0.034,0.037,0.024,0.018,0.0,0.0,0.001,0.0,0.862,0.862,BRCA,0.9484,,0.9641,0.75,0.9404,
TCGA-A2-A0D3-01A,0.001,0.009,0.014,0.0,0.017,0.0,0.011,0.023,0.104,0.001,0.022,0.0,0.0,0.003,0.0,0.794,0.794,BRCA,0.8559,0.7,,0.55,0.8266,
TCGA-S3-AA14-01A,0.006,0.0,0.006,0.004,0.002,0.0,0.004,0.052,0.274,0.008,0.04,0.006,0.0,0.001,0.0,0.595,0.595,BRCA,0.8095,,,0.8,0.7492,
TCGA-B6-A40C-01A,0.001,0.0,0.009,0.0,0.008,0.0,0.001,0.064,0.234,0.023,0.083,0.0,0.0,0.004,0.0,0.573,0.573,BRCA,0.7494,,0.8645,0.8,0.7913,
TCGA-E9-A1RD-01A,0.001,0.0,0.002,0.0,0.004,0.0,0.0,0.06,0.137,0.013,0.075,0.005,0.0,0.003,0.0,0.699,0.699,BRCA,0.8155,0.65,0.9493,0.8,0.7696,
TCGA-PL-A8LV-01A,0.021,0.018,0.01,0.001,0.005,0.0,0.019,0.04,0.109,0.01,0.029,0.0,0.0,0.0,0.0,0.736,0.736,BRCA,0.8077,,,0.8,0.7256,
TCGA-A7-A6VX-01A,0.0,0.0,0.005,0.0,0.008,0.0,0.0,0.037,0.228,0.011,0.066,0.0,0.0,0.005,0.0,0.64,0.64,BRCA,0.8079,,0.9559,0.6,0.7913,
TCGA-C8-A8HR-01A,0.001,0.009,0.015,0.011,0.027,0.0,0.033,0.128,0.286,0.051,0.084,0.0,0.001,0.005,0.0,0.347,0.347,BRCA,0.5808,,0.6796,0.8,0.6573,
TCGA-EW-A1PB-01A,0.0,0.0,0.023,0.045,0.024,0.0,0.008,0.013,0.051,0.003,0.213,0.0,0.001,0.008,0.0,0.611,0.611,BRCA,0.6185,0.52,0.4851,0.9,0.4611,
TCGA-BH-A0DL-01A,0.008,0.001,0.043,0.004,0.013,0.0,0.039,0.029,0.039,0.003,0.161,0.0,0.0,0.013,0.0,0.645,0.645,BRCA,0.6944,0.53,,0.65,0.6655,
TCGA-GM-A2DF-01A,0.08,0.001,0.018,0.001,0.0,0.0,0.034,0.057,0.124,0.018,0.121,0.0,0.0,0.0,0.0,0.543,0.543,BRCA,0.6636,0.36,0.5373,0.95,0.529,
TCGA-C8-A131-01A,0.003,0.0,0.004,0.0,0.005,0.0,0.001,0.033,0.16,0.01,0.06,0.0,0.0,0.0,0.0,0.723,0.723,BRCA,0.7731,0.27,,0.6,0.7024,
TCGA-B6-A409-01A,0.009,0.0,0.004,0.0,0.0,0.0,0.009,0.029,0.077,0.017,0.031,0.0,0.0,0.0,0.0,0.824,0.824,BRCA,0.8572,,0.7748,0.75,0.7701,
TCGA-A2-A0SY-01A,0.004,0.034,0.021,0.001,0.012,0.001,0.017,0.074,0.266,0.012,0.08,0.007,0.0,0.002,0.0,0.468,0.468,BRCA,0.6504,0.65,0.8569,0.75,0.8188,
TCGA-AO-A12A-01A,0.001,0.001,0.015,0.006,0.017,0.0,0.033,0.081,0.217,0.029,0.048,0.0,0.0,0.012,0.0,0.541,0.541,BRCA,0.7589,0.41,,0.6,0.6831,
TCGA-A2-A0CY-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.012,0.036,0.0,0.006,0.0,0.0,0.0,0.0,0.943,0.943,BRCA,0.9572,,,0.825,0.5145,
TCGA-AN-A0G0-01A,0.012,0.0,0.004,0.0,0.01,0.0,0.0,0.026,0.057,0.0,0.061,0.0,0.0,0.002,0.0,0.828,0.828,BRCA,0.8707,,,0.875,0.8131,
TCGA-A2-A3XT-01A,0.0,0.0,0.012,0.001,0.012,0.0,0.018,0.035,0.069,0.009,0.205,0.0,0.0,0.0,0.0,0.639,0.639,BRCA,0.698,,0.6838,0.85,0.6632,
TCGA-AQ-A1H2-01A,0.005,0.0,0.003,0.0,0.002,0.0,0.0,0.015,0.086,0.013,0.086,0.0,0.0,0.0,0.0,0.789,0.789,BRCA,0.8658,0.89,0.9361,0.6,0.894,
TCGA-E2-A1L8-01A,0.0,0.0,0.004,0.0,0.009,0.0,0.023,0.056,0.268,0.013,0.046,0.0,0.0,0.001,0.0,0.579,0.579,BRCA,0.7751,0.57,0.7872,0.85,0.7449,
TCGA-C8-A26V-01A,0.0,0.0,0.005,0.007,0.002,0.0,0.0,0.022,0.1,0.001,0.064,0.0,0.0,0.0,0.0,0.798,0.798,BRCA,0.8362,0.77,0.8646,0.95,0.8558,
TCGA-A8-A08B-01A,0.007,0.0,0.005,0.032,0.001,0.0,0.0,0.012,0.048,0.007,0.03,0.002,0.0,0.001,0.0,0.855,0.855,BRCA,0.872,0.66,,0.75,0.7913,
TCGA-D8-A1XJ-01A,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.028,0.121,0.007,0.053,0.0,0.0,0.0,0.0,0.788,0.788,BRCA,0.8415,0.62,0.9027,0.9,0.838,
TCGA-AO-A0JC-01A,0.012,0.278,0.092,0.019,0.08,0.128,0.071,0.072,0.076,0.013,0.046,0.004,0.002,0.014,0.008,0.084,0.084,BRCA,0.3548,,0.2316,0.9,0.1344,
TCGA-AR-A0U0-01A,0.027,0.0,0.03,0.038,0.033,0.0,0.018,0.03,0.037,0.013,0.098,0.0,0.0,0.009,0.0,0.666,0.666,BRCA,0.7105,0.4,0.6092,0.775,0.5965,
TCGA-A7-A6VV-01A,0.004,0.0,0.013,0.001,0.007,0.0,0.007,0.06,0.258,0.022,0.115,0.0,0.0,0.006,0.0,0.505,0.505,BRCA,0.7001,,0.7295,0.85,0.6841,
TCGA-B6-A3ZX-01A,0.026,0.12,0.086,0.004,0.065,0.022,0.065,0.062,0.101,0.009,0.034,0.0,0.007,0.01,0.0,0.386,0.386,BRCA,0.5992,,0.3608,0.75,0.4662,
TCGA-AR-A24L-01A,0.001,0.0,0.0,0.0,0.014,0.0,0.0,0.064,0.279,0.025,0.064,0.006,0.0,0.007,0.0,0.539,0.539,BRCA,0.7817,0.59,0.8305,0.8,0.7182,
