,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-EW-A1OW-01A,0.004,0.0,0.01,0.002,0.003,0.0,0.012,0.059,0.193,0.022,0.046,0.002,0.0,0.0,0.0,0.647,0.647,BRCA,0.7943,0.66,0.7515,0.85,0.7657,
TCGA-EW-A1P3-01A,0.003,0.0,0.013,0.001,0.001,0.0,0.002,0.04,0.138,0.037,0.046,0.013,0.0,0.0,0.0,0.705,0.705,BRCA,0.8158,0.68,0.8166,0.8,0.784,
TCGA-LL-A7T0-01A,0.008,0.0,0.011,0.012,0.016,0.0,0.02,0.015,0.081,0.013,0.057,0.002,0.0,0.0,0.0,0.765,0.765,BRCA,0.8271,,0.8545,0.6,0.836,
TCGA-B6-A0I8-01A,0.003,0.0,0.0,0.004,0.0,0.0,0.0,0.041,0.102,0.017,0.021,0.003,0.0,0.0,0.0,0.81,0.81,BRCA,0.8838,0.46,,0.9,0.8528,
TCGA-BH-A0AV-01A,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.045,0.403,0.006,0.079,0.0,0.0,0.001,0.0,0.464,0.464,BRCA,0.7137,0.55,,0.65,0.6844,
TCGA-E2-A156-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.027,0.027,0.012,0.038,0.009,0.0,0.0,0.0,0.885,0.885,BRCA,0.9349,0.92,,0.85,0.9221,
TCGA-BH-A5IZ-01A,0.0,0.0,0.003,0.003,0.0,0.0,0.0,0.031,0.058,0.006,0.094,0.002,0.0,0.012,0.002,0.788,0.788,BRCA,0.8832,,,0.75,0.7992,
TCGA-BH-A1EN-01A,0.001,0.0,0.0,0.002,0.0,0.0,0.0,0.033,0.082,0.006,0.046,0.0,0.0,0.0,0.0,0.829,0.829,BRCA,0.8518,0.7,0.9612,0.85,0.8179,
TCGA-A1-A0SN-01A,0.001,0.0,0.026,0.003,0.03,0.0,0.01,0.043,0.169,0.018,0.095,0.002,0.0,0.011,0.0,0.591,0.591,BRCA,0.6933,0.5,0.7542,0.8,0.6915,
TCGA-E2-A150-01A,0.0,0.0,0.038,0.0,0.007,0.0,0.043,0.043,0.102,0.011,0.086,0.0,0.0,0.0,0.0,0.669,0.669,BRCA,0.7454,0.54,,0.9,0.6648,
TCGA-PL-A8LZ-01A,0.011,0.0,0.046,0.027,0.027,0.0,0.036,0.126,0.116,0.045,0.105,0.001,0.002,0.006,0.001,0.451,0.451,BRCA,0.5602,,0.5261,0.8,0.4779,
TCGA-A2-A0CO-01A,0.006,0.027,0.035,0.0,0.03,0.009,0.034,0.217,0.176,0.056,0.09,0.008,0.001,0.005,0.0,0.306,0.306,BRCA,0.5726,0.63,0.7523,0.55,0.7228,
TCGA-HN-A2NL-01A,0.008,0.011,0.019,0.0,0.029,0.002,0.022,0.008,0.035,0.005,0.023,0.0,0.0,0.0,0.0,0.838,0.838,BRCA,0.8976,0.89,0.9024,0.8,0.8957,
TCGA-E2-A14X-01A,0.059,0.042,0.036,0.001,0.021,0.007,0.023,0.053,0.06,0.013,0.028,0.0,0.004,0.008,0.0,0.646,0.646,BRCA,0.7691,0.39,,0.75,0.6969,
TCGA-BH-A0B2-01A,0.004,0.013,0.042,0.005,0.024,0.0,0.025,0.067,0.254,0.02,0.113,0.002,0.0,0.006,0.001,0.427,0.427,BRCA,,,0.7789,0.7,0.7749,
TCGA-A2-A4RX-01A,0.005,0.029,0.02,0.0,0.013,0.0,0.027,0.068,0.342,0.02,0.029,0.001,0.003,0.009,0.0,0.436,0.436,BRCA,0.7114,,0.6966,0.65,0.6782,
TCGA-E2-A572-01A,0.007,0.0,0.002,0.001,0.0,0.0,0.0,0.011,0.019,0.013,0.012,0.003,0.0,0.0,0.0,0.933,0.933,BRCA,0.9119,,0.9286,0.8,0.8909,
TCGA-C8-A12V-01A,0.05,0.021,0.055,0.076,0.025,0.0,0.104,0.051,0.065,0.012,0.153,0.001,0.001,0.0,0.0,0.386,0.386,BRCA,0.4706,0.36,,0.8,0.5043,
TCGA-BH-A0BQ-01A,0.008,0.0,0.023,0.001,0.009,0.0,0.046,0.041,0.325,0.018,0.043,0.006,0.0,0.002,0.001,0.476,0.476,BRCA,0.6814,0.4,,0.5,0.5779,
TCGA-C8-A12T-01A,0.0,0.0,0.024,0.008,0.0,0.0,0.0,0.011,0.244,0.005,0.068,0.007,0.0,0.0,0.0,0.632,0.632,BRCA,0.7646,0.7,,0.875,0.8266,
TCGA-EW-A1OX-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.019,0.001,0.016,0.002,0.0,0.0,0.0,0.0,0.955,0.955,BRCA,0.9856,0.94,1.0,0.85,0.9955,
TCGA-BH-A0BW-01A,0.008,0.004,0.053,0.051,0.0,0.0,0.014,0.038,0.07,0.01,0.125,0.0,0.001,0.026,0.0,0.601,0.601,BRCA,0.6784,0.54,,0.6,0.6749,
TCGA-A8-A084-01A,0.0,0.0,0.002,0.003,0.0,0.0,0.0,0.021,0.18,0.001,0.037,0.001,0.0,0.043,0.003,0.71,0.71,BRCA,0.8615,0.78,,0.775,0.8224,
TCGA-A2-A0SV-01A,0.0,0.0,0.025,0.006,0.0,0.0,0.0,0.016,0.154,0.01,0.152,0.002,0.0,0.007,0.001,0.628,0.628,BRCA,0.6899,0.46,0.8205,0.925,0.6729,
TCGA-C8-A275-01A,0.011,0.006,0.026,0.009,0.035,0.0,0.027,0.031,0.062,0.005,0.147,0.0,0.0,0.005,0.001,0.635,0.635,BRCA,0.68,0.55,0.6617,0.75,0.6608,
TCGA-S3-A6ZH-01A,0.002,0.0,0.017,0.004,0.001,0.0,0.024,0.023,0.036,0.011,0.026,0.004,0.0,0.0,0.0,0.852,0.852,BRCA,0.8964,,0.9252,0.85,0.8698,
TCGA-D8-A1JD-01A,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.014,0.183,0.005,0.112,0.005,0.0,0.0,0.0,0.652,0.652,BRCA,0.6981,0.5,0.8148,0.7,0.6188,
TCGA-A2-A0CV-01A,0.007,0.002,0.016,0.0,0.017,0.0,0.035,0.078,0.208,0.021,0.053,0.002,0.0,0.0,0.0,0.562,0.562,BRCA,0.7161,0.46,,0.65,0.625,
TCGA-E2-A14V-01A,0.0,0.0,0.004,0.001,0.0,0.0,0.004,0.013,0.105,0.008,0.018,0.006,0.0,0.011,0.0,0.831,0.831,BRCA,0.9044,0.49,,0.6,0.7019,
TCGA-E2-A153-01A,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.055,0.397,0.022,0.092,0.004,0.0,0.018,0.006,0.397,0.397,BRCA,0.6589,0.61,,0.6,0.5474,
TCGA-AR-A24R-01A,0.005,0.0,0.019,0.003,0.027,0.0,0.016,0.026,0.099,0.012,0.072,0.002,0.0,0.005,0.0,0.715,0.715,BRCA,0.797,0.56,0.8296,0.9,0.7847,
TCGA-AR-A1AV-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.145,0.009,0.067,0.003,0.0,0.001,0.0,0.729,0.729,BRCA,0.8391,0.65,0.9588,0.6,0.7856,
TCGA-OL-A66H-01A,0.011,0.0,0.027,0.0,0.02,0.0,0.0,0.093,0.071,0.028,0.168,0.004,0.0,0.001,0.0,0.577,0.577,BRCA,0.6953,,0.7798,0.7,0.7466,
TCGA-AR-A251-01A,0.01,0.0,0.014,0.0,0.026,0.0,0.01,0.051,0.099,0.019,0.053,0.003,0.0,0.01,0.0,0.705,0.705,BRCA,0.845,0.68,0.8328,0.85,0.8039,
TCGA-AC-A7VB-01A,0.001,0.0,0.006,0.002,0.0,0.0,0.0,0.038,0.023,0.015,0.003,0.0,0.0,0.0,0.0,0.911,0.911,BRCA,0.9664,,0.9477,0.9,0.9649,
TCGA-A8-A08C-01A,0.0,0.0,0.013,0.0,0.0,0.0,0.007,0.03,0.093,0.009,0.044,0.0,0.0,0.0,0.0,0.803,0.803,BRCA,0.8761,0.9,,0.89,0.8423,
TCGA-A2-A259-01A,0.004,0.024,0.028,0.0,0.015,0.001,0.039,0.091,0.149,0.03,0.032,0.021,0.0,0.007,0.0,0.559,0.559,BRCA,0.7357,0.44,0.7769,0.85,0.6159,
TCGA-AO-A03P-01A,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.017,0.042,0.019,0.027,0.001,0.0,0.0,0.0,0.882,0.882,BRCA,0.8682,0.78,,0.875,0.8316,
TCGA-A7-A4SE-01A,0.0,0.0,0.013,0.0,0.001,0.0,0.01,0.048,0.257,0.059,0.033,0.002,0.0,0.011,0.0,0.564,0.564,BRCA,0.7812,,0.7986,0.65,0.7913,
TCGA-C8-A132-01A,0.011,0.005,0.029,0.002,0.037,0.0,0.054,0.057,0.244,0.013,0.043,0.001,0.0,0.0,0.0,0.506,0.506,BRCA,0.6408,0.28,,,0.5228,
TCGA-B6-A0RS-01A,0.008,0.0,0.013,0.012,0.004,0.0,0.003,0.027,0.106,0.021,0.129,0.002,0.0,0.0,0.0,0.675,0.675,BRCA,0.7637,0.51,0.7575,0.885,0.7197,
TCGA-BH-A0BV-01A,0.006,0.0,0.034,0.001,0.022,0.0,0.001,0.063,0.188,0.017,0.13,0.003,0.0,0.001,0.0,0.535,0.535,BRCA,0.6895,0.54,,0.725,0.6749,
TCGA-BH-A0B1-01A,0.003,0.0,0.016,0.0,0.0,0.0,0.001,0.078,0.118,0.038,0.024,0.004,0.0,0.002,0.0,0.715,0.715,BRCA,0.8104,0.61,,0.8,0.753,
TCGA-AN-A0FZ-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079,0.16,0.011,0.027,0.0,0.0,0.0,0.0,0.722,0.722,BRCA,0.8746,0.61,,0.875,0.7466,
TCGA-EW-A1PC-01B,0.0,0.0,0.015,0.001,0.0,0.0,0.0,0.026,0.073,0.01,0.02,0.001,0.0,0.014,0.0,0.839,0.839,BRCA,0.9165,0.81,0.9722,0.85,0.914,
TCGA-D8-A147-01A,0.0,0.0,0.042,0.002,0.018,0.002,0.016,0.008,0.114,0.004,0.071,0.003,0.0,0.001,0.0,0.718,0.718,BRCA,0.8151,0.57,,0.775,0.7595,
TCGA-AN-A0XV-01A,0.016,0.001,0.018,0.0,0.025,0.0,0.016,0.102,0.182,0.032,0.025,0.005,0.0,0.0,0.0,0.579,0.579,BRCA,0.7579,0.59,0.862,0.75,0.7121,
TCGA-XX-A89A-01A,0.005,0.0,0.037,0.0,0.016,0.0,0.011,0.078,0.379,0.017,0.147,0.002,0.0,0.017,0.0,0.29,0.29,BRCA,0.5118,,0.6357,0.65,0.6067,
TCGA-LL-A441-01A,0.01,0.115,0.043,0.003,0.022,0.024,0.062,0.076,0.118,0.015,0.055,0.005,0.002,0.0,0.0,0.451,0.451,BRCA,0.6189,,0.5019,0.75,0.493,
TCGA-E2-A15O-01A,0.0,0.0,0.017,0.001,0.0,0.0,0.001,0.015,0.051,0.014,0.021,0.009,0.0,0.003,0.0,0.867,0.867,BRCA,0.9088,0.78,,0.95,0.8866,
TCGA-C8-A12P-01A,0.008,0.0,0.011,0.007,0.004,0.0,0.0,0.021,0.153,0.014,0.087,0.001,0.0,0.0,0.0,0.695,0.695,BRCA,0.7534,0.44,,0.775,0.6757,
TCGA-BH-A1F0-01A,0.04,0.038,0.047,0.001,0.041,0.0,0.039,0.142,0.098,0.024,0.183,0.002,0.0,0.016,0.001,0.326,0.326,BRCA,0.4649,0.17,0.4529,0.85,0.358,
TCGA-OL-A66K-01A,0.003,0.0,0.005,0.0,0.007,0.0,0.007,0.069,0.225,0.03,0.049,0.008,0.0,0.004,0.0,0.594,0.594,BRCA,0.818,,0.9201,0.7,0.836,
TCGA-BH-A0GY-01A,0.0,0.006,0.017,0.0,0.014,0.0,0.017,0.033,0.13,0.015,0.072,0.004,0.0,0.009,0.001,0.682,0.682,BRCA,0.7835,0.49,0.8167,0.7,0.7539,
TCGA-GM-A2DD-01A,0.008,0.0,0.05,0.006,0.022,0.0,0.069,0.018,0.162,0.013,0.13,0.003,0.0,0.0,0.001,0.516,0.516,BRCA,0.5105,0.29,0.6721,0.75,0.5437,
TCGA-A1-A0SE-01A,0.003,0.0,0.007,0.003,0.009,0.0,0.014,0.052,0.222,0.019,0.022,0.006,0.0,0.0,0.0,0.644,0.644,BRCA,0.8318,0.3,0.9158,0.75,0.7979,
TCGA-LL-A73Y-01A,0.006,0.011,0.03,0.0,0.006,0.001,0.052,0.058,0.273,0.017,0.048,0.003,0.0,0.004,0.0,0.489,0.489,BRCA,0.7191,,0.6323,0.8,0.629,
TCGA-A2-A0CM-01A,0.007,0.0,0.043,0.023,0.029,0.0,0.009,0.025,0.118,0.008,0.105,0.0,0.0,0.0,0.0,0.631,0.631,BRCA,0.6607,0.37,,0.775,0.5497,
TCGA-A8-A09G-01A,0.018,0.005,0.033,0.007,0.032,0.0,0.019,0.044,0.057,0.009,0.083,0.0,0.0,0.0,0.0,0.693,0.693,BRCA,0.7744,0.45,,0.775,0.7041,
TCGA-E2-A14T-01A,0.002,0.0,0.001,0.0,0.01,0.0,0.0,0.028,0.052,0.024,0.088,0.003,0.0,0.003,0.0,0.789,0.789,BRCA,0.8554,,,0.8,0.7915,
TCGA-E9-A1N8-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.009,0.078,0.001,0.015,0.001,0.0,0.0,0.0,0.896,0.896,BRCA,0.9422,0.95,0.9048,0.8,0.9275,
TCGA-AN-A0AT-01A,0.0,0.01,0.017,0.001,0.013,0.001,0.008,0.004,0.042,0.005,0.036,0.001,0.0,0.0,0.0,0.862,0.862,BRCA,0.8875,0.65,,0.725,0.7913,
TCGA-A8-A08Z-01A,0.0,0.0,0.022,0.0,0.007,0.0,0.0,0.044,0.33,0.013,0.198,0.004,0.0,0.002,0.0,0.379,0.379,BRCA,0.6016,0.62,,0.725,0.7508,
TCGA-AR-A24N-01A,0.012,0.0,0.013,0.002,0.0,0.0,0.0,0.035,0.168,0.015,0.016,0.0,0.0,0.0,0.0,0.738,0.738,BRCA,0.8116,0.77,0.915,0.85,0.8511,
TCGA-BH-A0B6-01A,0.027,0.034,0.048,0.021,0.037,0.0,0.123,0.057,0.126,0.013,0.058,0.004,0.009,0.0,0.0,0.443,0.443,BRCA,0.4849,0.31,0.5773,0.575,0.4975,
TCGA-EW-A1PA-01A,0.016,0.006,0.011,0.004,0.014,0.0,0.013,0.093,0.094,0.024,0.042,0.01,0.0,0.001,0.0,0.67,0.67,BRCA,0.8288,0.64,0.7487,0.7,0.7739,
TCGA-AR-A24Q-01A,0.016,0.004,0.011,0.0,0.022,0.0,0.018,0.027,0.217,0.021,0.051,0.001,0.0,0.0,0.0,0.613,0.613,BRCA,0.7272,0.54,0.7509,0.75,0.6575,
TCGA-BH-A8FY-01A,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,0.022,0.08,0.002,0.0,0.0,0.0,0.867,0.867,BRCA,0.9068,,0.8977,0.9,0.8839,
TCGA-E9-A2JS-01A,0.0,0.0,0.01,0.0,0.002,0.0,0.007,0.01,0.115,0.012,0.054,0.008,0.0,0.0,0.0,0.782,0.782,BRCA,0.8579,0.64,0.8933,0.8,0.8267,
TCGA-AN-A0AR-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.005,0.04,0.01,0.024,0.0,0.0,0.0,0.0,0.92,0.92,BRCA,0.9478,0.92,,0.9,0.9397,
TCGA-A2-A04U-01A,0.001,0.0,0.0,0.0,0.001,0.0,0.006,0.01,0.109,0.01,0.009,0.0,0.0,0.0,0.0,0.854,0.854,BRCA,0.9071,,,0.65,0.8602,
TCGA-A7-A56D-01A,0.01,0.0,0.008,0.005,0.001,0.0,0.0,0.006,0.252,0.006,0.051,0.003,0.001,0.0,0.005,0.653,0.653,BRCA,0.7021,,,0.65,0.587,
TCGA-B6-A0X4-01A,0.001,0.0,0.003,0.0,0.0,0.0,0.0,0.013,0.0,0.025,0.003,0.0,0.0,0.0,0.0,0.955,0.955,BRCA,0.9804,0.68,0.9749,0.85,0.9189,
TCGA-AQ-A7U7-01A,0.032,0.032,0.058,0.004,0.058,0.0,0.076,0.116,0.261,0.026,0.099,0.008,0.001,0.007,0.0,0.224,0.224,BRCA,0.4054,,0.5635,0.6,0.5218,
TCGA-D8-A1XT-01A,0.0,0.0,0.03,0.002,0.0,0.0,0.0,0.065,0.193,0.024,0.115,0.001,0.0,0.014,0.008,0.547,0.547,BRCA,0.6856,0.56,0.7554,0.95,0.7206,
TCGA-BH-A1FJ-01A,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.04,0.071,0.013,0.008,0.0,0.0,0.001,0.0,0.853,0.853,BRCA,0.9257,0.93,1.0,0.8,0.9548,
TCGA-A2-A0ET-01A,0.004,0.0,0.009,0.018,0.006,0.0,0.011,0.031,0.013,0.009,0.044,0.0,0.0,0.0,0.0,0.855,0.855,BRCA,0.8899,0.82,,0.9,0.861,
TCGA-AR-A0TR-01A,0.008,0.015,0.018,0.0,0.007,0.007,0.011,0.023,0.0,0.008,0.004,0.005,0.0,0.0,0.0,0.894,0.894,BRCA,0.9479,0.74,0.9224,0.75,0.9022,
TCGA-A8-A095-01A,0.0,0.0,0.025,0.001,0.006,0.0,0.022,0.053,0.129,0.021,0.059,0.005,0.0,0.0,0.0,0.679,0.679,BRCA,0.8374,,,0.725,0.7011,
TCGA-A2-A25E-01A,0.004,0.005,0.002,0.003,0.002,0.0,0.008,0.044,0.085,0.018,0.046,0.0,0.0,0.0,0.0,0.783,0.783,BRCA,0.8646,0.66,0.8358,0.85,0.8077,
TCGA-A8-A08S-01A,0.0,0.0,0.01,0.01,0.0,0.0,0.011,0.01,0.136,0.01,0.049,0.001,0.0,0.004,0.0,0.76,0.76,BRCA,0.8501,0.74,,0.8,0.8646,
TCGA-AR-A0TS-01A,0.013,0.078,0.035,0.0,0.007,0.055,0.064,0.065,0.137,0.022,0.054,0.0,0.008,0.008,0.003,0.451,0.451,BRCA,0.5986,0.19,,0.6,0.4654,
TCGA-BH-A0BR-01A,0.0,0.0,0.024,0.002,0.008,0.0,0.0,0.067,0.248,0.015,0.12,0.003,0.0,0.0,0.0,0.512,0.512,BRCA,0.6402,0.38,,0.6,0.5233,
TCGA-A8-A0A6-01A,0.029,0.008,0.033,0.001,0.044,0.0,0.049,0.066,0.126,0.015,0.112,0.002,0.0,0.001,0.0,0.515,0.515,BRCA,0.6481,0.31,0.8049,0.75,0.6691,
TCGA-B6-A401-01A,0.001,0.009,0.021,0.001,0.013,0.0,0.018,0.022,0.167,0.016,0.056,0.01,0.003,0.016,0.008,0.64,0.64,BRCA,0.7525,,0.6797,0.85,0.6744,
TCGA-E2-A1B5-01A,0.03,0.061,0.058,0.003,0.018,0.127,0.078,0.08,0.105,0.017,0.074,0.001,0.0,0.0,0.0,0.348,0.348,BRCA,0.5038,0.17,0.4464,0.8,0.3604,
TCGA-S3-AA15-01A,0.141,0.046,0.033,0.005,0.016,0.001,0.041,0.098,0.193,0.04,0.109,0.005,0.003,0.003,0.005,0.262,0.262,BRCA,0.4665,,,0.6,0.5387,
TCGA-AR-A1AW-01A,0.063,0.094,0.091,0.023,0.067,0.0,0.058,0.04,0.118,0.004,0.151,0.0,0.002,0.004,0.0,0.283,0.283,BRCA,0.408,0.24,0.4436,0.7,0.3857,
TCGA-E9-A5FL-01A,0.0,0.0,0.007,0.0,0.001,0.0,0.015,0.014,0.133,0.014,0.057,0.0,0.001,0.0,0.002,0.755,0.755,BRCA,0.7987,,,0.7,0.7866,
TCGA-A8-A092-01A,0.0,0.0,0.011,0.004,0.0,0.0,0.0,0.007,0.075,0.007,0.072,0.001,0.0,0.0,0.0,0.823,0.823,BRCA,0.8428,0.71,,0.775,0.7971,
TCGA-D8-A13Z-01A,0.002,0.005,0.035,0.001,0.012,0.0,0.011,0.057,0.116,0.019,0.101,0.001,0.0,0.004,0.0,0.634,0.634,BRCA,0.7234,0.38,,0.75,0.6349,
TCGA-AR-A24O-01A,0.005,0.002,0.018,0.001,0.021,0.0,0.029,0.133,0.292,0.039,0.082,0.004,0.0,0.002,0.0,0.372,0.372,BRCA,0.6059,0.4,0.7111,0.8,0.6188,
TCGA-AO-A0JD-01A,0.001,0.0,0.018,0.001,0.006,0.0,0.005,0.013,0.005,0.015,0.054,0.0,0.0,0.0,0.0,0.882,0.882,BRCA,0.8938,0.45,0.7055,0.8,0.7512,
TCGA-BH-A0HF-01A,0.005,0.0,0.015,0.0,0.012,0.0,0.019,0.066,0.21,0.028,0.101,0.006,0.0,0.009,0.003,0.525,0.525,BRCA,0.678,0.51,0.8328,0.7,0.7424,
TCGA-PE-A5DD-01A,0.003,0.0,0.014,0.009,0.02,0.0,0.001,0.081,0.184,0.045,0.061,0.015,0.0,0.0,0.0,0.567,0.567,BRCA,0.7428,,,0.8,0.6816,
TCGA-AR-A0U2-01A,0.005,0.0,0.014,0.033,0.02,0.0,0.007,0.029,0.036,0.023,0.053,0.001,0.0,0.002,0.0,0.778,0.778,BRCA,0.8606,0.67,0.7945,0.875,0.7958,
TCGA-AC-A3HN-01A,0.011,0.006,0.025,0.001,0.021,0.0,0.024,0.115,0.292,0.018,0.112,0.011,0.001,0.0,0.0,0.365,0.365,BRCA,0.6137,0.46,0.7586,0.8,0.6751,
TCGA-AN-A0AL-01A,0.021,0.023,0.032,0.006,0.0,0.0,0.011,0.068,0.154,0.012,0.07,0.0,0.0,0.0,0.0,0.603,0.603,BRCA,0.6957,0.78,,0.8,0.6126,
TCGA-B6-A0RL-01A,0.0,0.0,0.001,0.002,0.0,0.0,0.0,0.002,0.0,0.002,0.009,0.0,0.0,0.0,0.0,0.983,0.983,BRCA,0.9936,0.84,0.994,0.775,0.9797,
TCGA-C8-A274-01A,0.0,0.0,0.009,0.001,0.0,0.0,0.001,0.011,0.078,0.009,0.052,0.001,0.0,0.032,0.0,0.805,0.805,BRCA,0.8969,0.79,0.9611,0.85,0.8912,
TCGA-A2-A0CP-01A,0.002,0.0,0.002,0.005,0.001,0.0,0.014,0.043,0.369,0.027,0.022,0.01,0.0,0.0,0.0,0.504,0.504,BRCA,0.7516,0.47,,0.7,0.6409,
TCGA-BH-A0H5-01A,0.035,0.073,0.084,0.012,0.068,0.015,0.137,0.057,0.109,0.011,0.094,0.005,0.003,0.001,0.0,0.297,0.297,BRCA,0.4399,,,0.475,0.1632,
TCGA-A2-A0EW-01A,0.002,0.006,0.015,0.0,0.024,0.0,0.028,0.127,0.253,0.049,0.077,0.012,0.0,0.003,0.0,0.403,0.403,BRCA,0.6581,0.46,,0.45,0.5991,
TCGA-D8-A145-01A,0.039,0.008,0.017,0.001,0.024,0.0,0.015,0.104,0.218,0.034,0.038,0.007,0.0,0.034,0.0,0.458,0.458,BRCA,0.7567,0.38,,0.75,0.6802,
TCGA-AN-A0XS-01A,0.025,0.007,0.033,0.001,0.032,0.0,0.02,0.07,0.255,0.017,0.09,0.006,0.0,0.0,0.0,0.443,0.443,BRCA,0.665,0.48,0.8191,0.775,0.7201,
TCGA-D8-A27V-01A,0.0,0.0,0.017,0.0,0.01,0.001,0.021,0.061,0.189,0.012,0.013,0.0,0.0,0.0,0.0,0.676,0.676,BRCA,0.8041,0.64,0.8244,0.7,0.7582,
TCGA-D8-A27F-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.128,0.008,0.048,0.001,0.0,0.01,0.002,0.774,0.774,BRCA,0.8205,0.77,0.7686,0.7,0.8014,
TCGA-AN-A0AS-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.283,0.004,0.133,0.002,0.0,0.0,0.0,0.565,0.565,BRCA,0.7244,0.56,,0.805,0.6939,
TCGA-AO-A0J5-01A,0.007,0.0,0.006,0.0,0.005,0.0,0.0,0.065,0.341,0.016,0.058,0.003,0.0,0.0,0.0,0.499,0.499,BRCA,0.7251,0.47,,0.825,0.6372,
TCGA-D8-A1Y0-01A,0.005,0.009,0.038,0.001,0.035,0.0,0.034,0.091,0.146,0.021,0.063,0.006,0.0,0.001,0.0,0.549,0.549,BRCA,0.6593,0.56,0.754,0.85,0.7198,
TCGA-BH-A0EI-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.032,0.35,0.011,0.016,0.004,0.0,0.0,0.0,0.579,0.579,BRCA,0.8107,0.68,,0.6,0.8077,
TCGA-BH-A0DI-01A,0.007,0.001,0.015,0.0,0.014,0.0,0.021,0.073,0.428,0.019,0.094,0.004,0.0,0.0,0.0,0.324,0.324,BRCA,0.621,0.34,0.7418,0.575,0.5542,
TCGA-D8-A1XM-01A,0.002,0.001,0.038,0.001,0.029,0.0,0.042,0.052,0.192,0.019,0.133,0.007,0.0,0.001,0.0,0.483,0.483,BRCA,0.6452,0.52,0.6957,0.65,0.6665,
TCGA-BH-A0DZ-01A,0.001,0.0,0.007,0.004,0.012,0.0,0.0,0.023,0.267,0.003,0.115,0.001,0.0,0.0,0.0,0.567,0.567,BRCA,0.6572,0.65,,0.885,0.7792,
TCGA-A8-A08H-01A,0.0,0.0,0.024,0.0,0.009,0.001,0.001,0.15,0.238,0.029,0.34,0.007,0.002,0.0,0.018,0.178,0.178,BRCA,0.3608,,,0.8,0.3776,
TCGA-A2-A3Y0-01A,0.005,0.0,0.034,0.021,0.009,0.0,0.014,0.01,0.015,0.012,0.038,0.002,0.0,0.025,0.005,0.809,0.809,BRCA,0.7954,,0.5975,0.95,0.7326,
TCGA-BH-A0C1-01B,0.002,0.0,0.023,0.001,0.027,0.0,0.029,0.06,0.227,0.013,0.042,0.003,0.0,0.003,0.0,0.569,0.569,BRCA,0.7405,0.46,,0.8,0.6581,
TCGA-BH-A0EB-01A,0.01,0.0,0.035,0.0,0.016,0.0,0.038,0.059,0.19,0.009,0.132,0.002,0.0,0.0,0.0,0.509,0.509,BRCA,0.6017,0.41,,0.85,0.5517,
TCGA-E2-A15T-01A,0.002,0.002,0.0,0.003,0.0,0.0,0.0,0.035,0.029,0.018,0.021,0.001,0.0,0.005,0.0,0.883,0.883,BRCA,0.9409,,,0.7,0.9054,
TCGA-C8-A1HI-01A,0.009,0.0,0.005,0.0,0.004,0.0,0.007,0.036,0.089,0.017,0.05,0.003,0.0,0.0,0.0,0.779,0.779,BRCA,0.8577,0.39,0.9439,0.8,0.675,
TCGA-A2-A0EM-01A,0.0,0.0,0.007,0.0,0.006,0.0,0.024,0.04,0.218,0.011,0.049,0.003,0.0,0.0,0.0,0.64,0.64,BRCA,0.8032,0.73,,0.8,0.7913,
TCGA-3C-AALJ-01A,0.006,0.0,0.028,0.001,0.027,0.0,0.022,0.04,0.136,0.021,0.068,0.002,0.0,0.0,0.0,0.649,0.649,BRCA,0.7364,,,0.65,0.7666,
TCGA-E9-A1RG-01A,0.004,0.0,0.002,0.01,0.004,0.0,0.011,0.017,0.096,0.015,0.069,0.006,0.001,0.0,0.0,0.767,0.767,BRCA,0.8038,0.71,0.7913,0.85,0.7904,
TCGA-A8-A0A7-01A,0.056,0.03,0.035,0.005,0.066,0.0,0.033,0.015,0.171,0.006,0.178,0.0,0.0,0.0,0.0,0.402,0.402,BRCA,0.3932,0.22,,0.85,0.3716,
TCGA-E2-A1B0-01A,0.009,0.0,0.013,0.001,0.014,0.0,0.011,0.055,0.147,0.016,0.083,0.0,0.0,0.0,0.001,0.651,0.651,BRCA,0.7559,0.45,0.6945,0.65,0.6774,
