marker_gene,cell_type,subset,PMID,core_marker
PRSS1,Acinar cells,Acinar cells,31273297;31924475,
IGHA2,B Cells,B Cells,31712411; 30523328,
BANK1,B Cells,B Cells,35944503,
CD79A,B Cells,B Cells,35944503,1
FCRL5,B Cells,B Cells,35944503,
MS4A1,B Cells,Non-plasma B cells,35944503,1
BLK,B Cells,B Cells,35944503,
CD19,B Cells,B Cells,35944503,
CD22,B Cells,B Cells,35944503,
CD37,B Cells,B Cells,35944503,
CD79B,B Cells,B Cells,35944503,
CLEC17A,B Cells,B Cells,35944503,
CPNE5,B Cells,B Cells,35944503,
CR2,B Cells,B Cells,35944503,
FAM129C,B Cells,B Cells,35944503,
FCRL1,B Cells,B Cells,35944503,
FCRL2,B Cells,B Cells,35944503,
FCRL3,B Cells,B Cells,35944503,
FCRLA,B Cells,B Cells,30266715,
HLA-DOB,B Cells,B Cells,35944503,
POU2AF1,B Cells,B Cells,35944503,
SPIB,B Cells,B Cells,35944503,
TNFRSF13B,B Cells,B Cells,35944503,
TNFRSF13C,B Cells,B Cells,35944503,
ADAM28,B Cells,Non-plasma B cells,35944503,
BCL11A,B Cells,Non-plasma B cells,35944503,
CD72,B Cells,Non-plasma B cells,35944503,
CXCR5,B Cells,Non-plasma B cells,35944503,
FCER2,B Cells,Non-plasma B cells,35944503,
PAX5,B Cells,Non-plasma B cells,35944503,
RALGPS2,B Cells,Non-plasma B cells,35944503,
VPREB3,B Cells,Non-plasma B cells,35944503,1
DERL3,B Cells,Plasma B cells,35944503,1
EAF2,B Cells,Plasma B cells,35944503,
FKBP11,B Cells,Plasma B cells,35944503,1
GLCCI1,B Cells,Plasma B cells,35944503,
IGHG1,B Cells,Plasma B cells,35944503,
IGHG3,B Cells,Plasma B cells,35944503,
IGHM,B Cells,Plasma B cells,35944503,
IGKC,B Cells,Plasma B cells,35944503,
IGLL5,B Cells,Plasma B cells,35944503,
MZB1,B Cells,Plasma B cells,35944503,1
SEC11C,B Cells,Plasma B cells,35944503,
TNFRSF17,B Cells,Plasma B cells,35944503,
FOXP3,CD4 T,CD4 T Treg,29942094; 28474673,
BATF,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL7R,CD4 T,CD4 T helpers,35944503,1
IKZF1,CD4 T,CD4 T,35944503,
IL12RB2,CD4 T,CD4 T,31501550,
IL9,CD4 T,CD4 T,35944503,
MAF,CD4 T,CD4 T,31273297; 31273297; 29198524,
TXK,CD4 T,CD4 T,Top correlation gene,
CREM,CD4 T,CD4 T follicular helper,28265271; 28570278,
STAT4,CD4 T,CD4 T follicular helper,28265271; 28570278,
GATA3,CD4 T,CD4 T helper 17,21381156; 27680869; 23437182,
IRF4,CD4 T,CD4 T helper 17,24987392; 21685955,
NR4A2,CD4 T,CD4 T helper 17,24987392; 21685955,
