,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,Cancer Cells,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-OR-A5JD-01A,0.0,0.0,0.0,0.0,0.013,0.0,0.448,0.0,0.074,0.0,0.14,0.322,0.001,0.002,0.0,0.0,ACC,0.8785,,0.8042,0.9,0.8456,
TCGA-OR-A5LN-01A,0.0,0.0,0.0,0.0,0.003,0.0,0.076,0.0,0.173,0.0,0.021,0.721,0.002,0.004,0.001,0.0,ACC,0.8308,,0.8385,0.8,0.836,
TCGA-OR-A5K6-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.726,0.0,0.063,0.0,0.041,0.165,0.003,0.0,0.0,0.0,ACC,0.9241,,0.9185,0.95,0.9253,
TCGA-OR-A5JR-01A,0.0,0.0,0.0,0.005,0.004,0.0,0.691,0.001,0.074,0.0,0.092,0.127,0.004,0.002,0.0,0.0,ACC,0.9133,,0.8399,0.85,0.8466,
TCGA-OR-A5L6-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.093,0.0,0.144,0.0,0.384,0.336,0.04,0.002,0.0,0.0,ACC,0.9065,,0.9121,0.95,0.9253,
TCGA-OR-A5JI-01A,0.0,0.0,0.0,0.0,0.003,0.0,0.533,0.0,0.112,0.003,0.189,0.158,0.001,0.0,0.0,0.0,ACC,0.8346,,0.863,0.9,0.8738,
TCGA-OR-A5J2-01A,0.03,0.0,0.004,0.0,0.0,0.0,0.719,0.0,0.141,0.002,0.019,0.073,0.012,0.0,0.0,0.0,ACC,0.9175,,0.6174,0.95,0.8985,
TCGA-OR-A5LL-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.07,0.0,0.037,0.082,0.0,0.0,0.0,0.0,ACC,0.9463,,0.8955,0.98,0.9253,
TCGA-OR-A5K1-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.379,0.0,0.211,0.0,0.27,0.111,0.028,0.001,0.0,0.0,ACC,0.9003,,0.8611,1.0,0.8752,
TCGA-PK-A5HA-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.444,0.0,0.07,0.0,0.073,0.409,0.003,0.001,0.0,0.0,ACC,0.7793,,0.8779,0.8,0.7913,
TCGA-OR-A5LR-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.554,0.0,0.14,0.0,0.153,0.122,0.029,0.0,0.0,0.0,ACC,0.9025,,0.9102,0.95,0.8806,
TCGA-OR-A5JX-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.62,0.009,0.147,0.0,0.17,0.047,0.002,0.0,0.003,0.0,ACC,0.9264,,0.9663,1.0,0.97,
TCGA-OU-A5PI-01A,0.0,0.0,0.001,0.0,0.005,0.0,0.847,0.0,0.046,0.015,0.039,0.045,0.001,0.0,0.0,0.0,ACC,0.9435,,0.9848,0.95,0.9338,
TCGA-OR-A5JA-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.827,0.0,0.046,0.0,0.063,0.051,0.012,0.0,0.0,0.0,ACC,0.9568,,0.9783,0.9,0.9518,
TCGA-OR-A5KY-01A,0.0,0.0,0.0,0.001,0.0,0.0,0.772,0.0,0.059,0.0,0.028,0.138,0.002,0.0,0.0,0.0,ACC,0.909,,0.8969,0.8,0.887,
TCGA-OR-A5L9-01A,0.002,0.0,0.0,0.0,0.0,0.0,0.002,0.034,0.03,0.0,0.413,0.512,0.002,0.0,0.005,0.0,ACC,0.8106,,0.828,0.8,0.8327,
TCGA-PK-A5H9-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.238,0.0,0.339,0.016,0.127,0.26,0.018,0.001,0.0,0.0,ACC,0.866,,0.8899,0.8,0.8285,
TCGA-OR-A5JK-01A,0.021,0.0,0.02,0.0,0.036,0.0,0.591,0.023,0.042,0.015,0.071,0.176,0.002,0.0,0.001,0.0,ACC,0.7793,,0.6584,0.99,0.7108,
TCGA-OR-A5LJ-01A,0.0,0.0,0.0,0.001,0.003,0.0,0.846,0.0,0.051,0.0,0.057,0.039,0.0,0.0,0.002,0.0,ACC,0.9541,,0.9402,0.98,0.9481,
TCGA-OR-A5K9-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.849,0.0,0.075,0.008,0.022,0.045,0.0,0.0,0.0,0.0,ACC,0.9599,,1.0,0.95,0.956,
TCGA-OR-A5LA-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0,0.068,0.0,0.214,0.477,0.054,0.0,0.0,0.0,ACC,0.7921,,0.7705,0.9,0.7651,
TCGA-OR-A5JP-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.843,0.0,0.065,0.013,0.034,0.043,0.002,0.0,0.0,0.0,ACC,0.9493,,0.9762,0.95,0.9417,
TCGA-OR-A5LE-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.886,0.0,0.061,0.0,0.038,0.009,0.006,0.0,0.0,0.0,ACC,0.9903,,0.9833,0.9,0.9973,
TCGA-OR-A5JB-01A,0.0,0.0,0.001,0.06,0.0,0.0,0.694,0.0,0.035,0.0,0.028,0.181,0.0,0.0,0.0,0.0,ACC,0.7634,,0.7555,0.99,0.7474,
TCGA-OR-A5J3-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.873,0.0,0.057,0.0,0.039,0.027,0.003,0.0,0.0,0.0,ACC,0.967,,0.9249,0.8,0.9466,
TCGA-OR-A5JQ-01A,0.005,0.0,0.007,0.001,0.027,0.0,0.618,0.032,0.097,0.044,0.053,0.102,0.015,0.0,0.001,0.0,ACC,0.8306,,0.7785,0.95,0.7804,
TCGA-OR-A5J7-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.748,0.0,0.112,0.0,0.094,0.038,0.008,0.0,0.0,0.0,ACC,0.9607,,0.9998,0.8,0.9571,
TCGA-OR-A5KZ-01A,0.0,0.0,0.001,0.001,0.0,0.0,0.601,0.0,0.136,0.097,0.108,0.055,0.002,0.0,0.0,0.0,ACC,0.9128,,0.9696,0.8,0.8921,
TCGA-OR-A5KW-01A,0.002,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.061,0.0,0.027,0.05,0.009,0.0,0.0,0.0,ACC,0.9629,,0.9194,1.0,0.9601,
TCGA-PA-A5YG-01A,0.0,0.0,0.001,0.001,0.016,0.0,0.576,0.0,0.091,0.0,0.085,0.186,0.044,0.0,0.0,0.0,ACC,0.7785,,0.6674,0.9,0.7097,
TCGA-OR-A5J9-01A,0.0,0.0,0.0,0.0,0.003,0.0,0.653,0.0,0.183,0.0,0.139,0.01,0.011,0.0,0.0,0.0,ACC,0.9501,,1.0,0.8,0.9428,
TCGA-OR-A5K4-01A,0.0,0.0,0.002,0.0,0.005,0.0,0.703,0.0,0.109,0.0,0.115,0.055,0.009,0.001,0.001,0.0,ACC,0.9852,,0.8771,0.97,0.9432,
TCGA-OR-A5K2-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.791,0.0,0.073,0.0,0.045,0.088,0.003,0.0,0.0,0.0,ACC,0.9336,,0.9863,1.0,0.97,
TCGA-OR-A5JO-01A,0.0,0.0,0.009,0.0,0.002,0.0,0.0,0.0,0.243,0.045,0.222,0.436,0.023,0.02,0.0,0.0,ACC,0.6099,,0.7451,0.9,0.7352,
TCGA-OR-A5KU-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.921,0.001,0.034,0.002,0.026,0.009,0.001,0.0,0.004,0.0,ACC,0.9603,,0.9419,1.0,0.9665,
TCGA-OR-A5LB-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.826,0.0,0.088,0.0,0.037,0.043,0.005,0.0,0.0,0.0,ACC,0.9787,,1.0,0.9,0.9816,
TCGA-OR-A5L8-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.864,0.0,0.072,0.002,0.052,0.008,0.001,0.0,0.0,0.0,ACC,0.9658,,1.0,0.9,0.964,
TCGA-OR-A5J8-01A,0.0,0.0,0.032,0.002,0.009,0.0,0.067,0.0,0.086,0.411,0.012,0.379,0.0,0.0,0.0,0.0,ACC,0.4893,,0.6211,0.8,0.5895,
TCGA-OR-A5LS-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.845,0.0,0.072,0.0,0.053,0.022,0.001,0.0,0.004,0.0,ACC,0.9774,,0.9788,0.95,0.9798,
TCGA-OR-A5JW-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.739,0.0,0.12,0.0,0.03,0.107,0.003,0.0,0.0,0.0,ACC,0.9433,,0.9414,1.0,0.9659,
TCGA-OR-A5JC-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.698,0.0,0.067,0.0,0.144,0.072,0.019,0.0,0.0,0.0,ACC,0.9265,,0.9277,0.9,0.9107,
TCGA-OR-A5LP-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.598,0.0,0.076,0.0,0.133,0.182,0.01,0.0,0.0,0.0,ACC,0.8118,,0.7831,0.9,0.7799,
TCGA-OR-A5J1-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.141,0.0,0.17,0.0,0.394,0.292,0.001,0.001,0.0,0.0,ACC,0.9368,,0.9774,0.8,0.9246,
TCGA-OR-A5K0-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.817,0.0,0.048,0.0,0.031,0.095,0.007,0.0,0.0,0.0,ACC,0.9701,,1.0,1.0,0.97,
TCGA-OR-A5K8-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.718,0.0,0.051,0.0,0.167,0.063,0.001,0.0,0.0,0.0,ACC,0.9524,,0.9699,0.97,0.9459,
TCGA-OR-A5L5-01A,0.001,0.0,0.001,0.001,0.004,0.0,0.372,0.001,0.067,0.04,0.128,0.351,0.031,0.001,0.0,0.0,ACC,0.8194,,0.7538,0.95,0.7653,
TCGA-OR-A5KT-01A,0.002,0.0,0.013,0.0,0.0,0.0,0.319,0.0,0.166,0.104,0.121,0.251,0.01,0.0,0.011,0.0,ACC,0.7383,,0.7789,1.0,0.775,
TCGA-OR-A5JF-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.841,0.0,0.069,0.0,0.062,0.026,0.001,0.0,0.001,0.0,ACC,0.9571,,0.9064,0.95,0.9253,
TCGA-OR-A5L4-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.689,0.0,0.154,0.0,0.101,0.049,0.007,0.0,0.0,0.0,ACC,0.9096,,0.9557,0.95,0.8877,
TCGA-OR-A5JS-01A,0.0,0.0,0.0,0.007,0.0,0.0,0.771,0.0,0.159,0.0,0.031,0.028,0.003,0.0,0.0,0.0,ACC,0.9709,,0.9821,0.85,0.971,
TCGA-OR-A5K5-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.031,0.001,0.019,0.042,0.007,0.0,0.0,0.0,ACC,0.9649,,1.0,0.9,0.9629,
TCGA-OR-A5JG-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.873,0.0,0.056,0.0,0.004,0.067,0.0,0.0,0.0,0.0,ACC,0.9344,,1.0,0.99,0.961,
TCGA-PK-A5H8-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.739,0.0,0.084,0.0,0.037,0.113,0.026,0.0,0.0,0.0,ACC,0.9285,,0.9699,0.8,0.9134,
